Task id is 493
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:25,  7.85it/s]
  0%|          | 2/676 [00:00<01:38,  6.82it/s]
  0%|          | 3/676 [00:00<01:35,  7.08it/s]
  1%|          | 4/676 [00:00<01:34,  7.08it/s]
  1%|          | 5/676 [00:00<01:36,  6.94it/s]
  1%|          | 6/676 [00:00<01:38,  6.84it/s]
  1%|          | 7/676 [00:01<01:38,  6.77it/s]
  1%|          | 8/676 [00:01<01:39,  6.73it/s]
  1%|▏         | 9/676 [00:01<01:37,  6.84it/s]
  1%|▏         | 10/676 [00:01<01:37,  6.85it/s]
  2%|▏         | 11/676 [00:01<01:36,  6.89it/s]
  2%|▏         | 12/676 [00:01<01:40,  6.58it/s]
  2%|▏         | 13/676 [00:01<01:39,  6.64it/s]
  2%|▏         | 14/676 [00:02<01:38,  6.70it/s]
  2%|▏         | 15/676 [00:02<01:40,  6.57it/s]
  2%|▏         | 16/676 [00:02<01:41,  6.48it/s]
  3%|▎         | 17/676 [00:02<01:40,  6.55it/s]
  3%|▎         | 18/676 [00:02<01:40,  6.56it/s]
  3%|▎         | 19/676 [00:02<01:38,  6.64it/s]
  3%|▎         | 20/676 [00:02<01:37,  6.76it/s]
  3%|▎         | 21/676 [00:03<01:36,  6.78it/s]
  3%|▎         | 22/676 [00:03<01:36,  6.77it/s]
  3%|▎         | 23/676 [00:03<01:36,  6.73it/s]
  4%|▎         | 24/676 [00:03<01:35,  6.83it/s]
  4%|▎         | 25/676 [00:03<01:38,  6.63it/s]
  4%|▍         | 26/676 [00:03<01:37,  6.70it/s]
  4%|▍         | 27/676 [00:04<01:38,  6.61it/s]
  4%|▍         | 28/676 [00:04<01:37,  6.68it/s]
  4%|▍         | 29/676 [00:04<01:36,  6.74it/s]
  4%|▍         | 30/676 [00:04<01:34,  6.81it/s]
  5%|▍         | 31/676 [00:04<01:33,  6.89it/s]
  5%|▍         | 32/676 [00:04<01:32,  6.96it/s]
  5%|▍         | 33/676 [00:04<01:33,  6.88it/s]
  5%|▌         | 34/676 [00:05<01:31,  7.01it/s]
  5%|▌         | 35/676 [00:05<01:31,  7.01it/s]
  5%|▌         | 36/676 [00:05<01:35,  6.72it/s]
  5%|▌         | 37/676 [00:05<01:34,  6.75it/s]
  6%|▌         | 38/676 [00:05<01:34,  6.73it/s]
  6%|▌         | 39/676 [00:05<01:33,  6.83it/s]
  6%|▌         | 40/676 [00:05<01:31,  6.96it/s]
  6%|▌         | 41/676 [00:06<01:30,  6.99it/s]
  6%|▌         | 42/676 [00:06<01:31,  6.92it/s]
  6%|▋         | 43/676 [00:06<01:30,  7.01it/s]
  7%|▋         | 44/676 [00:06<01:32,  6.86it/s]
  7%|▋         | 45/676 [00:06<01:33,  6.77it/s]
  7%|▋         | 46/676 [00:06<01:34,  6.67it/s]
  7%|▋         | 47/676 [00:06<01:34,  6.66it/s]
  7%|▋         | 48/676 [00:07<01:32,  6.79it/s]
  7%|▋         | 49/676 [00:07<01:31,  6.86it/s]
  7%|▋         | 50/676 [00:07<01:30,  6.91it/s]
  8%|▊         | 51/676 [00:07<01:30,  6.92it/s]
  8%|▊         | 52/676 [00:07<01:29,  6.98it/s]
  8%|▊         | 53/676 [00:07<01:28,  7.00it/s]
  8%|▊         | 54/676 [00:07<01:29,  6.95it/s]
  8%|▊         | 55/676 [00:08<01:29,  6.98it/s]
  8%|▊         | 56/676 [00:08<01:27,  7.07it/s]
  8%|▊         | 57/676 [00:08<01:27,  7.05it/s]
  9%|▊         | 58/676 [00:08<01:25,  7.25it/s]
  9%|▊         | 59/676 [00:08<01:24,  7.30it/s]
  9%|▉         | 60/676 [00:08<01:24,  7.31it/s]
  9%|▉         | 61/676 [00:08<01:26,  7.08it/s]
  9%|▉         | 62/676 [00:09<01:26,  7.11it/s]
  9%|▉         | 63/676 [00:09<01:25,  7.17it/s]
  9%|▉         | 64/676 [00:09<01:24,  7.25it/s]
 10%|▉         | 65/676 [00:09<01:24,  7.24it/s]
 10%|▉         | 66/676 [00:09<01:25,  7.16it/s]
 10%|▉         | 67/676 [00:09<01:24,  7.20it/s]
 10%|█         | 68/676 [00:09<01:23,  7.28it/s]
 10%|█         | 69/676 [00:10<01:24,  7.20it/s]
 10%|█         | 70/676 [00:10<01:21,  7.43it/s]
 11%|█         | 71/676 [00:10<01:21,  7.39it/s]
 11%|█         | 72/676 [00:10<01:21,  7.44it/s]
 11%|█         | 73/676 [00:10<01:21,  7.37it/s]
 11%|█         | 74/676 [00:10<01:20,  7.44it/s]
 11%|█         | 75/676 [00:10<01:20,  7.42it/s]
 11%|█         | 76/676 [00:10<01:20,  7.44it/s]
 11%|█▏        | 77/676 [00:11<01:20,  7.44it/s]
 12%|█▏        | 78/676 [00:11<01:19,  7.49it/s]
 12%|█▏        | 79/676 [00:11<01:20,  7.43it/s]
 12%|█▏        | 80/676 [00:11<01:20,  7.38it/s]
 12%|█▏        | 81/676 [00:11<01:21,  7.31it/s]
 12%|█▏        | 82/676 [00:11<01:25,  6.97it/s]
 12%|█▏        | 83/676 [00:11<01:22,  7.18it/s]
 12%|█▏        | 84/676 [00:12<01:21,  7.28it/s]
 13%|█▎        | 85/676 [00:12<01:20,  7.37it/s]
 13%|█▎        | 86/676 [00:12<01:19,  7.41it/s]
 13%|█▎        | 87/676 [00:12<01:19,  7.42it/s]
 13%|█▎        | 88/676 [00:12<01:18,  7.46it/s]
 13%|█▎        | 89/676 [00:12<01:20,  7.30it/s]
 13%|█▎        | 90/676 [00:12<01:19,  7.33it/s]
 13%|█▎        | 91/676 [00:12<01:20,  7.29it/s]
 14%|█▎        | 92/676 [00:13<01:19,  7.37it/s]
 14%|█▍        | 93/676 [00:13<01:18,  7.41it/s]
 14%|█▍        | 94/676 [00:13<01:17,  7.48it/s]
 14%|█▍        | 95/676 [00:13<01:17,  7.45it/s]
 14%|█▍        | 96/676 [00:13<01:16,  7.56it/s]
 14%|█▍        | 97/676 [00:13<01:16,  7.58it/s]
 14%|█▍        | 98/676 [00:13<01:16,  7.55it/s]
 15%|█▍        | 99/676 [00:14<01:18,  7.38it/s]
 15%|█▍        | 100/676 [00:14<01:18,  7.35it/s]
 15%|█▍        | 101/676 [00:14<01:17,  7.41it/s]
 15%|█▌        | 102/676 [00:14<01:18,  7.28it/s]
 15%|█▌        | 103/676 [00:14<01:18,  7.31it/s]
 15%|█▌        | 104/676 [00:14<01:19,  7.21it/s]
 16%|█▌        | 105/676 [00:14<01:18,  7.27it/s]
 16%|█▌        | 106/676 [00:15<01:17,  7.31it/s]
 16%|█▌        | 107/676 [00:15<01:17,  7.31it/s]
 16%|█▌        | 108/676 [00:15<01:15,  7.53it/s]
 16%|█▌        | 109/676 [00:15<01:15,  7.50it/s]
 16%|█▋        | 110/676 [00:15<01:15,  7.50it/s]
 16%|█▋        | 111/676 [00:15<01:15,  7.51it/s]
 17%|█▋        | 112/676 [00:15<01:15,  7.46it/s]
 17%|█▋        | 113/676 [00:15<01:18,  7.21it/s]
 17%|█▋        | 114/676 [00:16<01:17,  7.26it/s]
 17%|█▋        | 115/676 [00:16<01:17,  7.25it/s]
 17%|█▋        | 116/676 [00:16<01:17,  7.26it/s]
 17%|█▋        | 117/676 [00:16<01:16,  7.29it/s]
 17%|█▋        | 118/676 [00:16<01:16,  7.30it/s]
 18%|█▊        | 119/676 [00:16<01:19,  6.99it/s]
 18%|█▊        | 120/676 [00:16<01:17,  7.16it/s]
 18%|█▊        | 121/676 [00:17<01:16,  7.21it/s]
 18%|█▊        | 122/676 [00:17<01:16,  7.24it/s]
 18%|█▊        | 123/676 [00:17<01:17,  7.09it/s]
 18%|█▊        | 124/676 [00:17<01:17,  7.13it/s]
 18%|█▊        | 125/676 [00:17<01:16,  7.20it/s]
 19%|█▊        | 126/676 [00:17<01:16,  7.24it/s]
 19%|█▉        | 127/676 [00:17<01:15,  7.23it/s]
 19%|█▉        | 128/676 [00:18<01:15,  7.28it/s]
 19%|█▉        | 129/676 [00:18<01:14,  7.34it/s]
 19%|█▉        | 130/676 [00:18<01:13,  7.38it/s]
 19%|█▉        | 131/676 [00:18<01:13,  7.39it/s]
 20%|█▉        | 132/676 [00:18<01:11,  7.56it/s]
 20%|█▉        | 133/676 [00:18<01:12,  7.51it/s]
 20%|█▉        | 134/676 [00:18<01:12,  7.49it/s]
 20%|█▉        | 135/676 [00:18<01:12,  7.48it/s]
 20%|██        | 136/676 [00:19<01:13,  7.38it/s]
 20%|██        | 137/676 [00:19<01:12,  7.43it/s]
 20%|██        | 138/676 [00:19<01:12,  7.46it/s]
 21%|██        | 139/676 [00:19<01:12,  7.43it/s]
 21%|██        | 140/676 [00:19<01:11,  7.46it/s]
 21%|██        | 141/676 [00:19<01:11,  7.48it/s]
 21%|██        | 142/676 [00:19<01:11,  7.46it/s]
 21%|██        | 143/676 [00:20<01:12,  7.39it/s]
 21%|██▏       | 144/676 [00:20<01:10,  7.53it/s]
 21%|██▏       | 145/676 [00:20<01:08,  7.74it/s]
 22%|██▏       | 146/676 [00:20<01:07,  7.87it/s]
 22%|██▏       | 147/676 [00:20<01:05,  8.05it/s]
 22%|██▏       | 148/676 [00:20<01:05,  8.11it/s]
 22%|██▏       | 149/676 [00:20<01:03,  8.29it/s]
 22%|██▏       | 150/676 [00:20<01:02,  8.36it/s]
 22%|██▏       | 151/676 [00:21<01:03,  8.25it/s]
 22%|██▏       | 152/676 [00:21<01:06,  7.89it/s]
 23%|██▎       | 153/676 [00:21<01:06,  7.82it/s]
 23%|██▎       | 154/676 [00:21<01:07,  7.70it/s]
