Task id is 76
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:08,  9.75it/s]
  0%|          | 3/671 [00:00<01:02, 10.69it/s]
  1%|          | 5/671 [00:00<01:01, 10.91it/s]
  1%|          | 7/671 [00:00<01:00, 11.02it/s]
  1%|▏         | 9/671 [00:00<01:02, 10.56it/s]
  2%|▏         | 11/671 [00:01<01:01, 10.77it/s]
  2%|▏         | 13/671 [00:01<01:00, 10.87it/s]
  2%|▏         | 15/671 [00:01<00:59, 10.95it/s]
  3%|▎         | 17/671 [00:01<00:59, 10.99it/s]
  3%|▎         | 19/671 [00:01<00:59, 11.00it/s]
  3%|▎         | 21/671 [00:01<00:58, 11.02it/s]
  3%|▎         | 23/671 [00:02<00:58, 10.99it/s]
  4%|▎         | 25/671 [00:02<00:59, 10.91it/s]
  4%|▍         | 27/671 [00:02<00:59, 10.83it/s]
  4%|▍         | 29/671 [00:02<00:59, 10.77it/s]
  5%|▍         | 31/671 [00:02<01:00, 10.63it/s]
  5%|▍         | 33/671 [00:03<01:00, 10.59it/s]
  5%|▌         | 35/671 [00:03<01:00, 10.57it/s]
  6%|▌         | 37/671 [00:03<01:00, 10.49it/s]
  6%|▌         | 39/671 [00:03<01:00, 10.36it/s]
  6%|▌         | 41/671 [00:03<01:00, 10.44it/s]
  6%|▋         | 43/671 [00:04<00:59, 10.54it/s]
  7%|▋         | 45/671 [00:04<00:59, 10.49it/s]
  7%|▋         | 47/671 [00:04<00:59, 10.43it/s]
  7%|▋         | 49/671 [00:04<00:59, 10.47it/s]
  8%|▊         | 51/671 [00:04<00:59, 10.45it/s]
  8%|▊         | 53/671 [00:04<00:59, 10.43it/s]
  8%|▊         | 55/671 [00:05<00:59, 10.39it/s]
  8%|▊         | 57/671 [00:05<01:00, 10.12it/s]
  9%|▉         | 59/671 [00:05<00:59, 10.34it/s]
  9%|▉         | 61/671 [00:05<00:58, 10.45it/s]
  9%|▉         | 63/671 [00:05<00:57, 10.49it/s]
 10%|▉         | 65/671 [00:06<00:57, 10.55it/s]
 10%|▉         | 67/671 [00:06<00:58, 10.36it/s]
 10%|█         | 69/671 [00:06<00:58, 10.23it/s]
 11%|█         | 71/671 [00:06<00:58, 10.21it/s]
 11%|█         | 73/671 [00:06<00:58, 10.18it/s]
 11%|█         | 75/671 [00:07<00:59,  9.97it/s]
 11%|█▏        | 76/671 [00:07<00:59,  9.96it/s]
 11%|█▏        | 77/671 [00:07<00:59,  9.92it/s]
 12%|█▏        | 78/671 [00:07<01:01,  9.62it/s]
 12%|█▏        | 79/671 [00:07<01:02,  9.49it/s]
 12%|█▏        | 80/671 [00:07<01:03,  9.32it/s]
 12%|█▏        | 81/671 [00:07<01:03,  9.25it/s]
 12%|█▏        | 82/671 [00:07<01:04,  9.15it/s]
 12%|█▏        | 83/671 [00:08<01:05,  9.04it/s]
 13%|█▎        | 84/671 [00:08<01:05,  9.01it/s]
 13%|█▎        | 85/671 [00:08<01:05,  8.90it/s]
 13%|█▎        | 86/671 [00:08<01:06,  8.84it/s]
 13%|█▎        | 87/671 [00:08<01:06,  8.79it/s]
 13%|█▎        | 88/671 [00:08<01:06,  8.73it/s]
 13%|█▎        | 89/671 [00:08<01:06,  8.69it/s]
 13%|█▎        | 90/671 [00:08<01:07,  8.64it/s]
 14%|█▎        | 91/671 [00:08<01:09,  8.34it/s]
 14%|█▎        | 92/671 [00:09<01:08,  8.41it/s]
 14%|█▍        | 93/671 [00:09<01:08,  8.45it/s]
 14%|█▍        | 94/671 [00:09<01:08,  8.48it/s]
 14%|█▍        | 95/671 [00:09<01:07,  8.53it/s]
 14%|█▍        | 96/671 [00:09<01:07,  8.56it/s]
 14%|█▍        | 97/671 [00:09<01:07,  8.56it/s]
 15%|█▍        | 98/671 [00:09<01:06,  8.60it/s]
 15%|█▍        | 99/671 [00:09<01:06,  8.61it/s]
 15%|█▍        | 100/671 [00:09<01:06,  8.62it/s]
 15%|█▌        | 101/671 [00:10<01:06,  8.62it/s]
 15%|█▌        | 102/671 [00:10<01:06,  8.61it/s]
 15%|█▌        | 103/671 [00:10<01:05,  8.63it/s]
 15%|█▌        | 104/671 [00:10<01:05,  8.63it/s]
 16%|█▌        | 105/671 [00:10<01:05,  8.61it/s]
 16%|█▌        | 106/671 [00:10<01:05,  8.60it/s]
 16%|█▌        | 107/671 [00:10<01:05,  8.58it/s]
 16%|█▌        | 108/671 [00:10<01:05,  8.61it/s]
 16%|█▌        | 109/671 [00:11<01:05,  8.61it/s]
 16%|█▋        | 110/671 [00:11<01:05,  8.63it/s]
 17%|█▋        | 111/671 [00:11<01:04,  8.62it/s]
 17%|█▋        | 112/671 [00:11<01:04,  8.60it/s]
 17%|█▋        | 113/671 [00:11<01:04,  8.60it/s]
 17%|█▋        | 114/671 [00:11<01:05,  8.55it/s]
 17%|█▋        | 115/671 [00:11<01:05,  8.52it/s]
 17%|█▋        | 116/671 [00:11<01:05,  8.48it/s]
 17%|█▋        | 117/671 [00:11<01:05,  8.50it/s]
 18%|█▊        | 118/671 [00:12<01:05,  8.43it/s]
 18%|█▊        | 119/671 [00:12<01:05,  8.39it/s]
 18%|█▊        | 120/671 [00:12<01:06,  8.34it/s]
 18%|█▊        | 121/671 [00:12<01:05,  8.35it/s]
 18%|█▊        | 122/671 [00:12<01:06,  8.31it/s]
 18%|█▊        | 123/671 [00:12<01:06,  8.22it/s]
 18%|█▊        | 124/671 [00:12<01:06,  8.22it/s]
 19%|█▊        | 125/671 [00:12<01:06,  8.24it/s]
 19%|█▉        | 126/671 [00:13<01:06,  8.25it/s]
 19%|█▉        | 127/671 [00:13<01:05,  8.25it/s]
 19%|█▉        | 128/671 [00:13<01:06,  8.21it/s]
 19%|█▉        | 129/671 [00:13<01:06,  8.20it/s]
 19%|█▉        | 130/671 [00:13<01:05,  8.23it/s]
 20%|█▉        | 131/671 [00:13<01:06,  8.18it/s]
 20%|█▉        | 132/671 [00:13<01:05,  8.22it/s]
 20%|█▉        | 133/671 [00:13<01:05,  8.24it/s]
 20%|█▉        | 134/671 [00:14<01:05,  8.23it/s]
 20%|██        | 135/671 [00:14<01:04,  8.26it/s]
 20%|██        | 136/671 [00:14<01:04,  8.27it/s]
 20%|██        | 137/671 [00:14<01:04,  8.27it/s]
 21%|██        | 138/671 [00:14<01:04,  8.26it/s]
 21%|██        | 139/671 [00:14<01:04,  8.23it/s]
 21%|██        | 140/671 [00:14<01:04,  8.26it/s]
 21%|██        | 141/671 [00:14<01:04,  8.21it/s]
 21%|██        | 142/671 [00:15<01:04,  8.18it/s]
 21%|██▏       | 143/671 [00:15<01:04,  8.13it/s]
 21%|██▏       | 144/671 [00:15<01:04,  8.13it/s]
 22%|██▏       | 145/671 [00:15<01:04,  8.11it/s]
 22%|██▏       | 146/671 [00:15<01:04,  8.14it/s]
 22%|██▏       | 147/671 [00:15<01:04,  8.15it/s]
 22%|██▏       | 148/671 [00:15<01:04,  8.15it/s]
 22%|██▏       | 149/671 [00:15<01:04,  8.12it/s]
 22%|██▏       | 150/671 [00:15<01:04,  8.12it/s]
 23%|██▎       | 151/671 [00:16<01:03,  8.15it/s]
 23%|██▎       | 152/671 [00:16<01:03,  8.13it/s]
 23%|██▎       | 153/671 [00:16<01:03,  8.11it/s]
 23%|██▎       | 154/671 [00:16<01:03,  8.10it/s]
 23%|██▎       | 155/671 [00:16<01:03,  8.10it/s]
 23%|██▎       | 156/671 [00:16<01:03,  8.09it/s]
 23%|██▎       | 157/671 [00:16<01:03,  8.09it/s]
 24%|██▎       | 158/671 [00:16<01:03,  8.09it/s]
 24%|██▎       | 159/671 [00:17<01:05,  7.86it/s]
 24%|██▍       | 160/671 [00:17<01:03,  8.06it/s]
 24%|██▍       | 161/671 [00:17<01:02,  8.19it/s]
 24%|██▍       | 162/671 [00:17<01:01,  8.27it/s]
 24%|██▍       | 163/671 [00:17<01:01,  8.32it/s]
 24%|██▍       | 164/671 [00:17<01:00,  8.33it/s]
 25%|██▍       | 165/671 [00:17<01:00,  8.34it/s]
 25%|██▍       | 166/671 [00:17<01:00,  8.34it/s]
 25%|██▍       | 167/671 [00:18<01:00,  8.36it/s]
 25%|██▌       | 168/671 [00:18<01:00,  8.36it/s]
 25%|██▌       | 169/671 [00:18<01:00,  8.35it/s]
 25%|██▌       | 170/671 [00:18<00:59,  8.38it/s]
 25%|██▌       | 171/671 [00:18<00:59,  8.39it/s]
 26%|██▌       | 172/671 [00:18<00:59,  8.39it/s]
 26%|██▌       | 173/671 [00:18<00:59,  8.41it/s]
 26%|██▌       | 174/671 [00:18<00:59,  8.41it/s]
 26%|██▌       | 175/671 [00:19<00:58,  8.45it/s]
 26%|██▌       | 176/671 [00:19<00:58,  8.45it/s]
 26%|██▋       | 177/671 [00:19<00:58,  8.44it/s]
 27%|██▋       | 178/671 [00:19<00:59,  8.33it/s]
 27%|██▋       | 179/671 [00:19<00:59,  8.22it/s]
 27%|██▋       | 180/671 [00:19<01:00,  8.15it/s]
 27%|██▋       | 181/671 [00:19<01:00,  8.12it/s]
 27%|██▋       | 182/671 [00:19<01:00,  8.11it/s]
 27%|██▋       | 183/671 [00:20<00:59,  8.14it/s]
 27%|██▋       | 184/671 [00:20<01:00,  8.11it/s]
 28%|██▊       | 185/671 [00:20<01:00,  8.09it/s]
 28%|██▊       | 186/671 [00:20<00:59,  8.10it/s]
 28%|██▊       | 187/671 [00:20<00:59,  8.19it/s]
 28%|██▊       | 188/671 [00:20<00:58,  8.28it/s]
 28%|██▊       | 189/671 [00:20<00:57,  8.32it/s]
 28%|██▊       | 190/671 [00:20<00:57,  8.34it/s]
 28%|██▊       | 191/671 [00:20<00:57,  8.32it/s]
 29%|██▊       | 192/671 [00:21<00:57,  8.34it/s]
 29%|██▉       | 193/671 [00:21<00:57,  8.34it/s]
 29%|██▉       | 194/671 [00:21<00:57,  8.33it/s]
 29%|██▉       | 195/671 [00:21<00:57,  8.33it/s]
 29%|██▉       | 196/671 [00:21<00:56,  8.35it/s]
 29%|██▉       | 197/671 [00:21<00:56,  8.34it/s]
 30%|██▉       | 198/671 [00:21<00:56,  8.37it/s]
 30%|██▉       | 199/671 [00:21<00:56,  8.36it/s]
 30%|██▉       | 200/671 [00:22<00:56,  8.35it/s]
 30%|██▉       | 201/671 [00:22<00:56,  8.38it/s]
 30%|███       | 202/671 [00:22<00:55,  8.41it/s]
 30%|███       | 203/671 [00:22<00:55,  8.43it/s]
 30%|███       | 204/671 [00:22<00:55,  8.43it/s]
 31%|███       | 205/671 [00:22<00:55,  8.44it/s]
 31%|███       | 206/671 [00:22<00:55,  8.45it/s]
 31%|███       | 207/671 [00:22<00:54,  8.46it/s]
 31%|███       | 208/671 [00:22<00:54,  8.46it/s]
 31%|███       | 209/671 [00:23<00:54,  8.44it/s]
 31%|███▏      | 210/671 [00:23<00:54,  8.42it/s]
 31%|███▏      | 211/671 [00:23<00:54,  8.41it/s]
 32%|███▏      | 212/671 [00:23<00:54,  8.45it/s]
 32%|███▏      | 213/671 [00:23<00:54,  8.47it/s]
 32%|███▏      | 214/671 [00:23<00:54,  8.42it/s]
 32%|███▏      | 215/671 [00:23<00:54,  8.41it/s]
 32%|███▏      | 216/671 [00:23<00:54,  8.41it/s]
 32%|███▏      | 217/671 [00:24<00:54,  8.37it/s]
