Task id is 200
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:08,  9.84it/s]
  0%|          | 2/673 [00:00<01:14,  9.01it/s]
  0%|          | 3/673 [00:00<01:15,  8.91it/s]
  1%|          | 4/673 [00:00<01:13,  9.06it/s]
  1%|          | 6/673 [00:00<01:06,  9.98it/s]
  1%|          | 7/673 [00:00<01:07,  9.80it/s]
  1%|          | 8/673 [00:00<01:12,  9.13it/s]
  1%|▏         | 9/673 [00:00<01:17,  8.61it/s]
  1%|▏         | 10/673 [00:01<01:17,  8.61it/s]
  2%|▏         | 11/673 [00:01<01:15,  8.73it/s]
  2%|▏         | 12/673 [00:01<01:14,  8.92it/s]
  2%|▏         | 13/673 [00:01<01:15,  8.78it/s]
  2%|▏         | 14/673 [00:01<01:16,  8.60it/s]
  2%|▏         | 15/673 [00:01<01:18,  8.42it/s]
  2%|▏         | 16/673 [00:01<01:20,  8.18it/s]
  3%|▎         | 17/673 [00:01<01:18,  8.38it/s]
  3%|▎         | 18/673 [00:02<01:14,  8.73it/s]
  3%|▎         | 19/673 [00:02<01:16,  8.58it/s]
  3%|▎         | 20/673 [00:02<01:17,  8.41it/s]
  3%|▎         | 21/673 [00:02<01:19,  8.16it/s]
  3%|▎         | 22/673 [00:02<01:17,  8.41it/s]
  3%|▎         | 23/673 [00:02<01:15,  8.58it/s]
  4%|▎         | 24/673 [00:02<01:12,  8.93it/s]
  4%|▎         | 25/673 [00:02<01:12,  8.93it/s]
  4%|▍         | 26/673 [00:02<01:15,  8.55it/s]
  4%|▍         | 27/673 [00:03<01:12,  8.91it/s]
  4%|▍         | 28/673 [00:03<01:14,  8.71it/s]
  4%|▍         | 29/673 [00:03<01:13,  8.80it/s]
  4%|▍         | 30/673 [00:03<01:11,  9.03it/s]
  5%|▍         | 31/673 [00:03<01:13,  8.69it/s]
  5%|▍         | 32/673 [00:03<01:16,  8.41it/s]
  5%|▍         | 33/673 [00:03<01:16,  8.34it/s]
  5%|▌         | 34/673 [00:03<01:14,  8.58it/s]
  5%|▌         | 35/673 [00:04<01:13,  8.71it/s]
  5%|▌         | 36/673 [00:04<01:11,  8.95it/s]
  5%|▌         | 37/673 [00:04<01:12,  8.81it/s]
  6%|▌         | 38/673 [00:04<01:14,  8.56it/s]
  6%|▌         | 39/673 [00:04<01:15,  8.43it/s]
  6%|▌         | 40/673 [00:04<01:14,  8.51it/s]
  6%|▌         | 41/673 [00:04<01:13,  8.64it/s]
  6%|▌         | 42/673 [00:04<01:12,  8.67it/s]
  6%|▋         | 43/673 [00:04<01:14,  8.46it/s]
  7%|▋         | 44/673 [00:05<01:16,  8.24it/s]
  7%|▋         | 45/673 [00:05<01:17,  8.10it/s]
  7%|▋         | 46/673 [00:05<01:14,  8.40it/s]
  7%|▋         | 47/673 [00:05<01:12,  8.68it/s]
  7%|▋         | 48/673 [00:05<01:09,  8.93it/s]
  7%|▋         | 49/673 [00:05<01:11,  8.69it/s]
  7%|▋         | 50/673 [00:05<01:14,  8.42it/s]
  8%|▊         | 51/673 [00:05<01:14,  8.38it/s]
  8%|▊         | 52/673 [00:06<01:13,  8.45it/s]
  8%|▊         | 53/673 [00:06<01:12,  8.56it/s]
  8%|▊         | 54/673 [00:06<01:12,  8.53it/s]
  8%|▊         | 55/673 [00:06<01:14,  8.33it/s]
  8%|▊         | 56/673 [00:06<01:16,  8.09it/s]
  8%|▊         | 57/673 [00:06<01:16,  8.02it/s]
  9%|▊         | 58/673 [00:06<01:14,  8.29it/s]
  9%|▉         | 59/673 [00:06<01:12,  8.45it/s]
  9%|▉         | 60/673 [00:06<01:10,  8.65it/s]
  9%|▉         | 61/673 [00:07<01:10,  8.64it/s]
  9%|▉         | 62/673 [00:07<01:12,  8.41it/s]
  9%|▉         | 63/673 [00:07<01:13,  8.25it/s]
 10%|▉         | 64/673 [00:07<01:15,  8.07it/s]
 10%|▉         | 65/673 [00:07<01:13,  8.33it/s]
 10%|▉         | 66/673 [00:07<01:12,  8.37it/s]
 10%|▉         | 67/673 [00:07<01:13,  8.25it/s]
 10%|█         | 68/673 [00:07<01:13,  8.19it/s]
 10%|█         | 69/673 [00:08<01:16,  7.87it/s]
