Task id is 303
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<01:02, 10.74it/s]
  1%|          | 4/671 [00:00<01:01, 10.77it/s]
  1%|          | 6/671 [00:00<01:04, 10.25it/s]
  1%|          | 8/671 [00:00<01:03, 10.37it/s]
  1%|▏         | 10/671 [00:00<01:03, 10.46it/s]
  2%|▏         | 12/671 [00:01<01:01, 10.63it/s]
  2%|▏         | 14/671 [00:01<01:01, 10.62it/s]
  2%|▏         | 16/671 [00:01<01:00, 10.86it/s]
  3%|▎         | 18/671 [00:01<01:01, 10.70it/s]
  3%|▎         | 20/671 [00:01<01:01, 10.57it/s]
  3%|▎         | 22/671 [00:02<01:01, 10.52it/s]
  4%|▎         | 24/671 [00:02<01:02, 10.28it/s]
  4%|▍         | 26/671 [00:02<01:02, 10.34it/s]
  4%|▍         | 28/671 [00:02<01:01, 10.41it/s]
  4%|▍         | 30/671 [00:02<01:01, 10.44it/s]
  5%|▍         | 32/671 [00:03<00:59, 10.71it/s]
  5%|▌         | 34/671 [00:03<01:00, 10.46it/s]
  5%|▌         | 36/671 [00:03<01:00, 10.51it/s]
  6%|▌         | 38/671 [00:03<00:59, 10.61it/s]
  6%|▌         | 40/671 [00:03<00:59, 10.65it/s]
  6%|▋         | 42/671 [00:03<00:59, 10.64it/s]
  7%|▋         | 44/671 [00:04<00:59, 10.57it/s]
  7%|▋         | 46/671 [00:04<00:59, 10.55it/s]
  7%|▋         | 48/671 [00:04<00:58, 10.68it/s]
  7%|▋         | 50/671 [00:04<00:57, 10.76it/s]
  8%|▊         | 52/671 [00:04<00:59, 10.48it/s]
  8%|▊         | 54/671 [00:05<00:58, 10.48it/s]
  8%|▊         | 56/671 [00:05<00:58, 10.52it/s]
  9%|▊         | 58/671 [00:05<00:57, 10.59it/s]
  9%|▉         | 60/671 [00:05<00:57, 10.66it/s]
  9%|▉         | 62/671 [00:05<00:56, 10.69it/s]
 10%|▉         | 64/671 [00:06<00:56, 10.83it/s]
 10%|▉         | 66/671 [00:06<00:54, 11.06it/s]
 10%|█         | 68/671 [00:06<00:55, 10.83it/s]
 10%|█         | 70/671 [00:06<00:55, 10.73it/s]
 11%|█         | 72/671 [00:06<00:55, 10.70it/s]
 11%|█         | 74/671 [00:06<00:56, 10.63it/s]
 11%|█▏        | 76/671 [00:07<00:55, 10.69it/s]
 12%|█▏        | 78/671 [00:07<00:55, 10.71it/s]
 12%|█▏        | 80/671 [00:07<00:55, 10.63it/s]
 12%|█▏        | 82/671 [00:07<00:54, 10.81it/s]
 13%|█▎        | 84/671 [00:07<00:54, 10.77it/s]
 13%|█▎        | 86/671 [00:08<00:54, 10.77it/s]
 13%|█▎        | 88/671 [00:08<00:54, 10.64it/s]
 13%|█▎        | 90/671 [00:08<00:55, 10.51it/s]
 14%|█▎        | 92/671 [00:08<00:54, 10.62it/s]
 14%|█▍        | 94/671 [00:08<00:54, 10.65it/s]
 14%|█▍        | 96/671 [00:09<00:53, 10.68it/s]
 15%|█▍        | 98/671 [00:09<00:52, 10.88it/s]
 15%|█▍        | 100/671 [00:09<00:52, 10.85it/s]
 15%|█▌        | 102/671 [00:09<00:52, 10.82it/s]
 15%|█▌        | 104/671 [00:09<00:52, 10.77it/s]
 16%|█▌        | 106/671 [00:09<00:52, 10.70it/s]
 16%|█▌        | 108/671 [00:10<00:52, 10.69it/s]
 16%|█▋        | 110/671 [00:10<00:54, 10.26it/s]
 17%|█▋        | 112/671 [00:10<01:00,  9.27it/s]
 17%|█▋        | 113/671 [00:10<01:01,  9.01it/s]
 17%|█▋        | 114/671 [00:10<01:00,  9.18it/s]
 17%|█▋        | 115/671 [00:10<01:01,  9.04it/s]
 17%|█▋        | 116/671 [00:11<00:59,  9.25it/s]
 17%|█▋        | 117/671 [00:11<00:59,  9.34it/s]
 18%|█▊        | 119/671 [00:11<00:59,  9.35it/s]
 18%|█▊        | 120/671 [00:11<01:03,  8.65it/s]
 18%|█▊        | 121/671 [00:11<01:06,  8.30it/s]
 18%|█▊        | 122/671 [00:11<01:07,  8.08it/s]
 18%|█▊        | 123/671 [00:11<01:10,  7.81it/s]
 18%|█▊        | 124/671 [00:12<01:10,  7.71it/s]
 19%|█▊        | 125/671 [00:12<01:11,  7.62it/s]
 19%|█▉        | 126/671 [00:12<01:11,  7.58it/s]
 19%|█▉        | 127/671 [00:12<01:12,  7.55it/s]
 19%|█▉        | 128/671 [00:12<01:13,  7.44it/s]
 19%|█▉        | 129/671 [00:12<01:13,  7.36it/s]
 19%|█▉        | 130/671 [00:12<01:13,  7.40it/s]
 20%|█▉        | 131/671 [00:13<01:13,  7.38it/s]
 20%|█▉        | 132/671 [00:13<01:12,  7.42it/s]
 20%|█▉        | 133/671 [00:13<01:13,  7.34it/s]
 20%|█▉        | 134/671 [00:13<01:14,  7.16it/s]
 20%|██        | 135/671 [00:13<01:14,  7.15it/s]
 20%|██        | 136/671 [00:13<01:14,  7.17it/s]
 20%|██        | 137/671 [00:13<01:13,  7.27it/s]
 21%|██        | 138/671 [00:13<01:12,  7.31it/s]
 21%|██        | 139/671 [00:14<01:13,  7.27it/s]
 21%|██        | 140/671 [00:14<01:10,  7.52it/s]
 21%|██        | 141/671 [00:14<01:10,  7.50it/s]
 21%|██        | 142/671 [00:14<01:11,  7.41it/s]
 21%|██▏       | 143/671 [00:14<01:10,  7.44it/s]
 21%|██▏       | 144/671 [00:14<01:10,  7.46it/s]
 22%|██▏       | 145/671 [00:14<01:10,  7.48it/s]
 22%|██▏       | 146/671 [00:15<01:10,  7.46it/s]
 22%|██▏       | 147/671 [00:15<01:09,  7.54it/s]
 22%|██▏       | 148/671 [00:15<01:13,  7.09it/s]
 22%|██▏       | 149/671 [00:15<01:13,  7.12it/s]
 22%|██▏       | 150/671 [00:15<01:11,  7.25it/s]
 23%|██▎       | 151/671 [00:15<01:10,  7.41it/s]
 23%|██▎       | 152/671 [00:15<01:09,  7.48it/s]
 23%|██▎       | 153/671 [00:16<01:07,  7.68it/s]
 23%|██▎       | 154/671 [00:16<01:07,  7.63it/s]
 23%|██▎       | 155/671 [00:16<01:08,  7.54it/s]
 23%|██▎       | 156/671 [00:16<01:08,  7.57it/s]
 23%|██▎       | 157/671 [00:16<01:08,  7.49it/s]
 24%|██▎       | 158/671 [00:16<01:08,  7.49it/s]
 24%|██▎       | 159/671 [00:16<01:08,  7.52it/s]
 24%|██▍       | 160/671 [00:16<01:07,  7.53it/s]
 24%|██▍       | 161/671 [00:17<01:07,  7.61it/s]
 24%|██▍       | 162/671 [00:17<01:06,  7.64it/s]
 24%|██▍       | 163/671 [00:17<01:04,  7.87it/s]
 24%|██▍       | 164/671 [00:17<01:02,  8.08it/s]
 25%|██▍       | 165/671 [00:17<00:59,  8.44it/s]
 25%|██▍       | 166/671 [00:17<01:00,  8.39it/s]
 25%|██▍       | 167/671 [00:17<01:01,  8.17it/s]
 25%|██▌       | 168/671 [00:17<01:03,  7.88it/s]
 25%|██▌       | 169/671 [00:18<01:03,  7.88it/s]
 25%|██▌       | 170/671 [00:18<01:04,  7.72it/s]
 25%|██▌       | 171/671 [00:18<01:04,  7.78it/s]
 26%|██▌       | 172/671 [00:18<01:04,  7.78it/s]
 26%|██▌       | 173/671 [00:18<01:05,  7.66it/s]
 26%|██▌       | 174/671 [00:18<01:06,  7.45it/s]
 26%|██▌       | 175/671 [00:18<01:05,  7.52it/s]
 26%|██▌       | 176/671 [00:18<01:05,  7.53it/s]
 26%|██▋       | 177/671 [00:19<01:06,  7.45it/s]
 27%|██▋       | 178/671 [00:19<01:06,  7.41it/s]
 27%|██▋       | 179/671 [00:19<01:07,  7.33it/s]
