Task id is 130
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:16,  9.03it/s]
  0%|          | 2/689 [00:00<01:19,  8.65it/s]
  0%|          | 3/689 [00:00<01:15,  9.10it/s]
  1%|          | 4/689 [00:00<01:13,  9.31it/s]
  1%|          | 6/689 [00:00<01:09,  9.78it/s]
  1%|          | 7/689 [00:00<01:10,  9.64it/s]
  1%|          | 8/689 [00:00<01:11,  9.58it/s]
  1%|▏         | 9/689 [00:00<01:10,  9.64it/s]
  1%|▏         | 10/689 [00:01<01:10,  9.57it/s]
  2%|▏         | 11/689 [00:01<01:11,  9.43it/s]
  2%|▏         | 12/689 [00:01<01:11,  9.52it/s]
  2%|▏         | 14/689 [00:01<01:08,  9.86it/s]
  2%|▏         | 15/689 [00:01<01:08,  9.81it/s]
  2%|▏         | 16/689 [00:01<01:10,  9.59it/s]
  2%|▏         | 17/689 [00:01<01:11,  9.45it/s]
  3%|▎         | 18/689 [00:01<01:11,  9.39it/s]
  3%|▎         | 19/689 [00:02<01:12,  9.21it/s]
  3%|▎         | 21/689 [00:02<01:07,  9.84it/s]
  3%|▎         | 22/689 [00:02<01:07,  9.81it/s]
  3%|▎         | 23/689 [00:02<01:08,  9.67it/s]
  3%|▎         | 24/689 [00:02<01:08,  9.67it/s]
  4%|▎         | 25/689 [00:02<01:09,  9.51it/s]
  4%|▍         | 26/689 [00:02<01:09,  9.58it/s]
  4%|▍         | 28/689 [00:02<01:08,  9.66it/s]
  4%|▍         | 29/689 [00:03<01:08,  9.62it/s]
  4%|▍         | 30/689 [00:03<01:08,  9.57it/s]
  4%|▍         | 31/689 [00:03<01:08,  9.55it/s]
  5%|▍         | 32/689 [00:03<01:08,  9.57it/s]
  5%|▍         | 33/689 [00:03<01:07,  9.66it/s]
  5%|▍         | 34/689 [00:03<01:07,  9.70it/s]
  5%|▌         | 36/689 [00:03<01:04, 10.17it/s]
