Task id is 326
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/760 [00:00<?, ?it/s]
  0%|          | 2/760 [00:00<01:15,  9.98it/s]
  0%|          | 3/760 [00:00<01:17,  9.83it/s]
  1%|          | 4/760 [00:00<01:16,  9.85it/s]
  1%|          | 5/760 [00:00<01:16,  9.85it/s]
  1%|          | 6/760 [00:00<01:16,  9.83it/s]
  1%|          | 7/760 [00:00<01:16,  9.86it/s]
  1%|          | 8/760 [00:00<01:18,  9.52it/s]
  1%|          | 9/760 [00:00<01:17,  9.64it/s]
  1%|▏         | 11/760 [00:01<01:15,  9.87it/s]
  2%|▏         | 13/760 [00:01<01:14, 10.01it/s]
  2%|▏         | 15/760 [00:01<01:13, 10.10it/s]
  2%|▏         | 17/760 [00:01<01:13, 10.16it/s]
  2%|▎         | 19/760 [00:01<01:12, 10.21it/s]
  3%|▎         | 21/760 [00:02<01:12, 10.24it/s]
  3%|▎         | 23/760 [00:02<01:11, 10.25it/s]
  3%|▎         | 25/760 [00:02<01:11, 10.26it/s]
  4%|▎         | 27/760 [00:02<01:11, 10.27it/s]
  4%|▍         | 29/760 [00:02<01:11, 10.27it/s]
  4%|▍         | 31/760 [00:03<01:11, 10.25it/s]
  4%|▍         | 33/760 [00:03<01:11, 10.20it/s]
  5%|▍         | 35/760 [00:03<01:11, 10.20it/s]
  5%|▍         | 37/760 [00:03<01:10, 10.21it/s]
  5%|▌         | 39/760 [00:03<01:10, 10.24it/s]
  5%|▌         | 41/760 [00:04<01:11, 10.08it/s]
  6%|▌         | 43/760 [00:04<01:10, 10.15it/s]
