Task id is 72
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:06, 10.24it/s]
  1%|          | 4/685 [00:00<01:05, 10.36it/s]
  1%|          | 6/685 [00:00<01:08,  9.95it/s]
  1%|          | 7/685 [00:00<01:08,  9.94it/s]
  1%|          | 8/685 [00:00<01:08,  9.95it/s]
  1%|▏         | 10/685 [00:00<01:07,  9.99it/s]
  2%|▏         | 11/685 [00:01<01:07,  9.98it/s]
  2%|▏         | 12/685 [00:01<01:07,  9.98it/s]
  2%|▏         | 14/685 [00:01<01:06, 10.04it/s]
  2%|▏         | 16/685 [00:01<01:06, 10.12it/s]
  3%|▎         | 18/685 [00:01<01:05, 10.16it/s]
  3%|▎         | 20/685 [00:01<01:05, 10.12it/s]
  3%|▎         | 22/685 [00:02<01:05, 10.16it/s]
  4%|▎         | 24/685 [00:02<01:07,  9.86it/s]
  4%|▍         | 26/685 [00:02<01:06,  9.91it/s]
  4%|▍         | 28/685 [00:02<01:05, 10.01it/s]
  4%|▍         | 30/685 [00:02<01:04, 10.09it/s]
  5%|▍         | 32/685 [00:03<01:04, 10.17it/s]
  5%|▍         | 34/685 [00:03<01:05, 10.02it/s]
  5%|▌         | 36/685 [00:03<01:04, 10.08it/s]
  6%|▌         | 38/685 [00:03<01:03, 10.16it/s]
  6%|▌         | 40/685 [00:03<01:03, 10.08it/s]
  6%|▌         | 42/685 [00:04<01:03, 10.08it/s]
  6%|▋         | 44/685 [00:04<01:03, 10.14it/s]
  7%|▋         | 46/685 [00:04<01:02, 10.17it/s]
  7%|▋         | 48/685 [00:04<01:02, 10.19it/s]
