Task id is 171
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:18,  8.71it/s]
  0%|          | 3/689 [00:00<01:09,  9.92it/s]
  1%|          | 5/689 [00:00<01:02, 10.95it/s]
  1%|          | 7/689 [00:00<01:02, 10.85it/s]
  1%|▏         | 9/689 [00:00<01:02, 10.80it/s]
  2%|▏         | 11/689 [00:01<01:02, 10.76it/s]
  2%|▏         | 13/689 [00:01<01:02, 10.75it/s]
  2%|▏         | 15/689 [00:01<01:02, 10.77it/s]
  2%|▏         | 17/689 [00:01<01:02, 10.69it/s]
  3%|▎         | 19/689 [00:01<01:02, 10.65it/s]
  3%|▎         | 21/689 [00:01<01:02, 10.62it/s]
  3%|▎         | 23/689 [00:02<01:04, 10.40it/s]
  4%|▎         | 25/689 [00:02<01:02, 10.65it/s]
  4%|▍         | 27/689 [00:02<01:00, 11.03it/s]
  4%|▍         | 29/689 [00:02<00:58, 11.30it/s]
  4%|▍         | 31/689 [00:02<00:57, 11.49it/s]
  5%|▍         | 33/689 [00:03<00:57, 11.49it/s]
  5%|▌         | 35/689 [00:03<00:55, 11.72it/s]
  5%|▌         | 37/689 [00:03<00:55, 11.71it/s]
  6%|▌         | 39/689 [00:03<00:55, 11.62it/s]
  6%|▌         | 41/689 [00:03<00:57, 11.32it/s]
  6%|▌         | 43/689 [00:03<00:58, 11.10it/s]
  7%|▋         | 45/689 [00:04<00:59, 10.88it/s]
  7%|▋         | 47/689 [00:04<00:59, 10.71it/s]
  7%|▋         | 49/689 [00:04<01:00, 10.66it/s]
  7%|▋         | 51/689 [00:04<01:01, 10.40it/s]
  8%|▊         | 53/689 [00:04<01:01, 10.42it/s]
  8%|▊         | 55/689 [00:05<01:00, 10.53it/s]
  8%|▊         | 57/689 [00:05<00:57, 10.90it/s]
  9%|▊         | 59/689 [00:05<00:57, 10.88it/s]
  9%|▉         | 61/689 [00:05<00:58, 10.79it/s]
  9%|▉         | 63/689 [00:05<00:58, 10.78it/s]
  9%|▉         | 65/689 [00:05<00:57, 10.78it/s]
 10%|▉         | 67/689 [00:06<00:57, 10.77it/s]
 10%|█         | 69/689 [00:06<00:57, 10.72it/s]
 10%|█         | 71/689 [00:06<00:56, 10.89it/s]
 11%|█         | 73/689 [00:06<00:57, 10.80it/s]
 11%|█         | 75/689 [00:06<00:56, 10.89it/s]
 11%|█         | 77/689 [00:07<00:54, 11.17it/s]
 11%|█▏        | 79/689 [00:07<00:55, 11.07it/s]
 12%|█▏        | 81/689 [00:07<00:55, 10.93it/s]
 12%|█▏        | 83/689 [00:07<00:56, 10.82it/s]
