Task id is 193
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:03, 10.72it/s]
  1%|          | 4/688 [00:00<01:05, 10.37it/s]
  1%|          | 6/688 [00:00<01:05, 10.45it/s]
  1%|          | 8/688 [00:00<01:05, 10.46it/s]
  1%|▏         | 10/688 [00:00<01:04, 10.51it/s]
  2%|▏         | 12/688 [00:01<01:04, 10.52it/s]
  2%|▏         | 14/688 [00:01<01:04, 10.52it/s]
  2%|▏         | 16/688 [00:01<01:04, 10.49it/s]
  3%|▎         | 18/688 [00:01<01:04, 10.46it/s]
  3%|▎         | 20/688 [00:01<01:03, 10.50it/s]
  3%|▎         | 22/688 [00:02<01:03, 10.51it/s]
  3%|▎         | 24/688 [00:02<01:04, 10.33it/s]
  4%|▍         | 26/688 [00:02<01:04, 10.28it/s]
  4%|▍         | 28/688 [00:02<01:04, 10.29it/s]
  4%|▍         | 30/688 [00:02<01:03, 10.36it/s]
  5%|▍         | 32/688 [00:03<01:03, 10.39it/s]
  5%|▍         | 34/688 [00:03<01:02, 10.43it/s]
  5%|▌         | 36/688 [00:03<01:03, 10.23it/s]
  6%|▌         | 38/688 [00:03<01:03, 10.20it/s]
  6%|▌         | 40/688 [00:03<01:02, 10.32it/s]
  6%|▌         | 42/688 [00:04<01:02, 10.29it/s]
  6%|▋         | 44/688 [00:04<01:01, 10.40it/s]
  7%|▋         | 46/688 [00:04<01:01, 10.43it/s]
  7%|▋         | 48/688 [00:04<01:00, 10.50it/s]
  7%|▋         | 50/688 [00:04<01:00, 10.52it/s]
  8%|▊         | 52/688 [00:04<01:00, 10.56it/s]
  8%|▊         | 54/688 [00:05<01:01, 10.39it/s]
  8%|▊         | 56/688 [00:05<01:00, 10.44it/s]
  8%|▊         | 58/688 [00:05<01:00, 10.50it/s]
  9%|▊         | 60/688 [00:05<00:59, 10.52it/s]
  9%|▉         | 62/688 [00:05<00:59, 10.57it/s]
  9%|▉         | 64/688 [00:06<00:58, 10.59it/s]
 10%|▉         | 66/688 [00:06<00:59, 10.46it/s]
 10%|▉         | 68/688 [00:06<00:59, 10.50it/s]
 10%|█         | 70/688 [00:06<00:59, 10.44it/s]
 10%|█         | 72/688 [00:06<00:58, 10.49it/s]
 11%|█         | 74/688 [00:07<00:58, 10.53it/s]
 11%|█         | 76/688 [00:07<00:58, 10.54it/s]
 11%|█▏        | 78/688 [00:07<00:57, 10.57it/s]
 12%|█▏        | 80/688 [00:07<00:57, 10.59it/s]
 12%|█▏        | 82/688 [00:07<00:57, 10.59it/s]
 12%|█▏        | 84/688 [00:08<00:56, 10.61it/s]
 12%|█▎        | 86/688 [00:08<00:56, 10.63it/s]
 13%|█▎        | 88/688 [00:08<00:56, 10.65it/s]
 13%|█▎        | 90/688 [00:08<00:56, 10.51it/s]
 13%|█▎        | 92/688 [00:08<00:56, 10.48it/s]
 14%|█▎        | 94/688 [00:08<00:56, 10.53it/s]
 14%|█▍        | 96/688 [00:09<00:56, 10.56it/s]
 14%|█▍        | 98/688 [00:09<00:55, 10.60it/s]
 15%|█▍        | 100/688 [00:09<00:55, 10.58it/s]
 15%|█▍        | 102/688 [00:09<00:55, 10.60it/s]
 15%|█▌        | 104/688 [00:09<00:55, 10.61it/s]
 15%|█▌        | 106/688 [00:10<00:54, 10.64it/s]
 16%|█▌        | 108/688 [00:10<00:54, 10.66it/s]
 16%|█▌        | 110/688 [00:10<00:54, 10.65it/s]
 16%|█▋        | 112/688 [00:10<00:54, 10.65it/s]
 17%|█▋        | 114/688 [00:10<00:53, 10.65it/s]
 17%|█▋        | 116/688 [00:11<00:53, 10.65it/s]
 17%|█▋        | 118/688 [00:11<00:54, 10.50it/s]
 17%|█▋        | 120/688 [00:11<00:53, 10.53it/s]
 18%|█▊        | 122/688 [00:11<00:53, 10.56it/s]
 18%|█▊        | 124/688 [00:11<00:53, 10.58it/s]
 18%|█▊        | 126/688 [00:11<00:53, 10.60it/s]
 19%|█▊        | 128/688 [00:12<00:53, 10.52it/s]
 19%|█▉        | 130/688 [00:12<00:52, 10.57it/s]
 19%|█▉        | 132/688 [00:12<00:52, 10.60it/s]
 19%|█▉        | 134/688 [00:12<00:52, 10.62it/s]
 20%|█▉        | 136/688 [00:12<00:52, 10.61it/s]
 20%|██        | 138/688 [00:13<00:51, 10.61it/s]
 20%|██        | 140/688 [00:13<00:51, 10.62it/s]
 21%|██        | 142/688 [00:13<00:51, 10.62it/s]
 21%|██        | 144/688 [00:13<00:51, 10.63it/s]
 21%|██        | 146/688 [00:13<00:51, 10.62it/s]
 22%|██▏       | 148/688 [00:14<00:50, 10.63it/s]
 22%|██▏       | 150/688 [00:14<00:50, 10.63it/s]
 22%|██▏       | 152/688 [00:14<00:50, 10.64it/s]
 22%|██▏       | 154/688 [00:14<00:50, 10.64it/s]
 23%|██▎       | 156/688 [00:14<00:49, 10.64it/s]
 23%|██▎       | 158/688 [00:15<00:49, 10.64it/s]
 23%|██▎       | 160/688 [00:15<00:49, 10.65it/s]
 24%|██▎       | 162/688 [00:15<00:50, 10.43it/s]
 24%|██▍       | 164/688 [00:15<00:49, 10.49it/s]
 24%|██▍       | 166/688 [00:15<00:49, 10.53it/s]
 24%|██▍       | 168/688 [00:15<00:49, 10.57it/s]
 25%|██▍       | 170/688 [00:16<00:48, 10.58it/s]
 25%|██▌       | 172/688 [00:16<00:48, 10.59it/s]
 25%|██▌       | 174/688 [00:16<00:48, 10.61it/s]
 26%|██▌       | 176/688 [00:16<00:48, 10.53it/s]
 26%|██▌       | 178/688 [00:16<00:48, 10.56it/s]
 26%|██▌       | 180/688 [00:17<00:47, 10.59it/s]
 26%|██▋       | 182/688 [00:17<00:47, 10.60it/s]
 27%|██▋       | 184/688 [00:17<00:47, 10.62it/s]
 27%|██▋       | 186/688 [00:17<00:47, 10.62it/s]
 27%|██▋       | 188/688 [00:17<00:47, 10.63it/s]
 28%|██▊       | 190/688 [00:18<00:46, 10.64it/s]
 28%|██▊       | 192/688 [00:18<00:46, 10.62it/s]
 28%|██▊       | 194/688 [00:18<00:46, 10.63it/s]
 28%|██▊       | 196/688 [00:18<00:46, 10.63it/s]
 29%|██▉       | 198/688 [00:18<00:46, 10.63it/s]
 29%|██▉       | 200/688 [00:18<00:45, 10.64it/s]
 29%|██▉       | 202/688 [00:19<00:45, 10.62it/s]
 30%|██▉       | 204/688 [00:19<00:45, 10.60it/s]
 30%|██▉       | 206/688 [00:19<00:45, 10.60it/s]
 30%|███       | 208/688 [00:19<00:45, 10.58it/s]
 31%|███       | 210/688 [00:19<00:45, 10.58it/s]
 31%|███       | 212/688 [00:20<00:44, 10.58it/s]
 31%|███       | 214/688 [00:20<00:44, 10.58it/s]
 31%|███▏      | 216/688 [00:20<00:44, 10.58it/s]
 32%|███▏      | 218/688 [00:20<00:44, 10.55it/s]
 32%|███▏      | 220/688 [00:20<00:45, 10.25it/s]
 32%|███▏      | 222/688 [00:21<00:46, 10.08it/s]
 33%|███▎      | 224/688 [00:21<00:47,  9.84it/s]
 33%|███▎      | 226/688 [00:21<00:43, 10.71it/s]
 33%|███▎      | 228/688 [00:21<00:40, 11.38it/s]
 33%|███▎      | 230/688 [00:21<00:40, 11.39it/s]
 34%|███▎      | 232/688 [00:21<00:41, 10.93it/s]
 34%|███▍      | 234/688 [00:22<00:42, 10.70it/s]
 34%|███▍      | 236/688 [00:22<00:42, 10.56it/s]
 35%|███▍      | 238/688 [00:22<00:41, 10.81it/s]
 35%|███▍      | 240/688 [00:22<00:42, 10.51it/s]
 35%|███▌      | 242/688 [00:22<00:42, 10.38it/s]
 35%|███▌      | 244/688 [00:23<00:42, 10.37it/s]
 36%|███▌      | 246/688 [00:23<00:39, 11.06it/s]
 36%|███▌      | 248/688 [00:23<00:41, 10.65it/s]
 36%|███▋      | 250/688 [00:23<00:41, 10.45it/s]
 37%|███▋      | 252/688 [00:23<00:42, 10.30it/s]
 37%|███▋      | 254/688 [00:24<00:42, 10.19it/s]
 37%|███▋      | 256/688 [00:24<00:42, 10.10it/s]
 38%|███▊      | 258/688 [00:24<00:43,  9.98it/s]
 38%|███▊      | 260/688 [00:24<00:43,  9.92it/s]
 38%|███▊      | 261/688 [00:24<00:43,  9.88it/s]
 38%|███▊      | 262/688 [00:24<00:43,  9.85it/s]
 38%|███▊      | 263/688 [00:25<00:43,  9.72it/s]
 38%|███▊      | 264/688 [00:25<00:43,  9.66it/s]
 39%|███▊      | 265/688 [00:25<00:43,  9.62it/s]
 39%|███▊      | 266/688 [00:25<00:44,  9.58it/s]
 39%|███▉      | 267/688 [00:25<00:44,  9.48it/s]
 39%|███▉      | 268/688 [00:25<00:44,  9.47it/s]
