Task id is 549
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:18,  8.89it/s]
  0%|          | 2/697 [00:00<01:14,  9.35it/s]
  1%|          | 4/697 [00:00<01:11,  9.72it/s]
  1%|          | 6/697 [00:00<01:08, 10.03it/s]
  1%|          | 8/697 [00:00<01:11,  9.69it/s]
  1%|▏         | 10/697 [00:01<01:07, 10.19it/s]
  2%|▏         | 12/697 [00:01<01:06, 10.29it/s]
  2%|▏         | 14/697 [00:01<01:05, 10.35it/s]
  2%|▏         | 16/697 [00:01<01:08, 10.01it/s]
  3%|▎         | 18/697 [00:01<01:08,  9.94it/s]
  3%|▎         | 20/697 [00:01<01:05, 10.34it/s]
  3%|▎         | 22/697 [00:02<01:08,  9.86it/s]
  3%|▎         | 24/697 [00:02<01:05, 10.24it/s]
  4%|▎         | 26/697 [00:02<01:05, 10.17it/s]
  4%|▍         | 28/697 [00:02<01:05, 10.18it/s]
  4%|▍         | 30/697 [00:02<01:04, 10.39it/s]
  5%|▍         | 32/697 [00:03<01:04, 10.32it/s]
  5%|▍         | 34/697 [00:03<01:05, 10.09it/s]
  5%|▌         | 36/697 [00:03<01:04, 10.25it/s]
  5%|▌         | 38/697 [00:03<01:03, 10.34it/s]
  6%|▌         | 40/697 [00:03<01:01, 10.64it/s]
  6%|▌         | 42/697 [00:04<01:00, 10.82it/s]
  6%|▋         | 44/697 [00:04<01:00, 10.84it/s]
  7%|▋         | 46/697 [00:04<00:57, 11.32it/s]
  7%|▋         | 48/697 [00:04<00:56, 11.43it/s]
  7%|▋         | 50/697 [00:04<00:55, 11.76it/s]
  7%|▋         | 52/697 [00:04<00:54, 11.86it/s]
  8%|▊         | 54/697 [00:05<00:55, 11.67it/s]
  8%|▊         | 56/697 [00:05<00:55, 11.63it/s]
  8%|▊         | 58/697 [00:05<00:57, 11.10it/s]
  9%|▊         | 60/697 [00:05<00:57, 10.99it/s]
  9%|▉         | 62/697 [00:05<00:59, 10.69it/s]
  9%|▉         | 64/697 [00:06<01:01, 10.33it/s]
  9%|▉         | 66/697 [00:06<00:59, 10.56it/s]
 10%|▉         | 68/697 [00:06<01:00, 10.35it/s]
 10%|█         | 70/697 [00:06<01:00, 10.43it/s]
 10%|█         | 72/697 [00:06<00:58, 10.66it/s]
 11%|█         | 74/697 [00:07<00:59, 10.47it/s]
 11%|█         | 76/697 [00:07<00:58, 10.53it/s]
 11%|█         | 78/697 [00:07<00:58, 10.53it/s]
 11%|█▏        | 80/697 [00:07<00:59, 10.40it/s]
 12%|█▏        | 82/697 [00:07<00:57, 10.67it/s]
 12%|█▏        | 84/697 [00:07<00:59, 10.37it/s]
 12%|█▏        | 86/697 [00:08<00:57, 10.55it/s]
