Task id is 254
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 2/678 [00:00<00:57, 11.80it/s]
  1%|          | 4/678 [00:00<00:53, 12.57it/s]
  1%|          | 6/678 [00:00<00:54, 12.43it/s]
  1%|          | 8/678 [00:00<00:53, 12.50it/s]
  1%|▏         | 10/678 [00:00<00:55, 12.09it/s]
  2%|▏         | 12/678 [00:00<00:54, 12.16it/s]
  2%|▏         | 14/678 [00:01<00:53, 12.31it/s]
  2%|▏         | 16/678 [00:01<00:53, 12.35it/s]
  3%|▎         | 18/678 [00:01<00:52, 12.49it/s]
  3%|▎         | 20/678 [00:01<00:53, 12.39it/s]
  3%|▎         | 22/678 [00:01<00:52, 12.55it/s]
  4%|▎         | 24/678 [00:01<00:52, 12.44it/s]
  4%|▍         | 26/678 [00:02<00:51, 12.58it/s]
  4%|▍         | 28/678 [00:02<00:51, 12.50it/s]
  4%|▍         | 30/678 [00:02<00:51, 12.55it/s]
  5%|▍         | 32/678 [00:02<00:51, 12.57it/s]
  5%|▌         | 34/678 [00:02<00:51, 12.56it/s]
  5%|▌         | 36/678 [00:02<00:50, 12.60it/s]
  6%|▌         | 38/678 [00:03<00:51, 12.43it/s]
  6%|▌         | 40/678 [00:03<00:51, 12.49it/s]
  6%|▌         | 42/678 [00:03<00:51, 12.43it/s]
  6%|▋         | 44/678 [00:03<00:50, 12.50it/s]
  7%|▋         | 46/678 [00:03<00:51, 12.31it/s]
  7%|▋         | 48/678 [00:03<00:51, 12.31it/s]
  7%|▋         | 50/678 [00:04<00:50, 12.42it/s]
  8%|▊         | 52/678 [00:04<00:50, 12.42it/s]
  8%|▊         | 54/678 [00:04<00:49, 12.53it/s]
  8%|▊         | 56/678 [00:04<00:50, 12.43it/s]
  9%|▊         | 58/678 [00:04<00:49, 12.55it/s]
  9%|▉         | 60/678 [00:04<00:49, 12.44it/s]
  9%|▉         | 62/678 [00:04<00:49, 12.55it/s]
  9%|▉         | 64/678 [00:05<00:49, 12.48it/s]
 10%|▉         | 66/678 [00:05<00:48, 12.53it/s]
 10%|█         | 68/678 [00:05<00:48, 12.53it/s]
 10%|█         | 70/678 [00:05<00:48, 12.53it/s]
 11%|█         | 72/678 [00:05<00:49, 12.32it/s]
 11%|█         | 74/678 [00:05<00:48, 12.34it/s]
 11%|█         | 76/678 [00:06<00:48, 12.48it/s]
 12%|█▏        | 78/678 [00:06<00:48, 12.36it/s]
 12%|█▏        | 80/678 [00:06<00:47, 12.52it/s]
 12%|█▏        | 82/678 [00:06<00:48, 12.41it/s]
 12%|█▏        | 84/678 [00:06<00:47, 12.56it/s]
 13%|█▎        | 86/678 [00:06<00:47, 12.58it/s]
 13%|█▎        | 88/678 [00:07<00:46, 12.55it/s]
 13%|█▎        | 90/678 [00:07<00:46, 12.67it/s]
 14%|█▎        | 92/678 [00:07<00:46, 12.52it/s]
 14%|█▍        | 94/678 [00:07<00:46, 12.69it/s]
 14%|█▍        | 96/678 [00:07<00:46, 12.58it/s]
 14%|█▍        | 98/678 [00:07<00:46, 12.57it/s]
 15%|█▍        | 100/678 [00:08<00:46, 12.53it/s]
 15%|█▌        | 102/678 [00:08<00:45, 12.55it/s]
 15%|█▌        | 104/678 [00:08<00:45, 12.57it/s]
 16%|█▌        | 106/678 [00:08<00:45, 12.49it/s]
 16%|█▌        | 108/678 [00:08<00:45, 12.59it/s]
 16%|█▌        | 110/678 [00:08<00:45, 12.46it/s]
 17%|█▋        | 112/678 [00:08<00:44, 12.60it/s]
 17%|█▋        | 114/678 [00:09<00:45, 12.46it/s]
 17%|█▋        | 116/678 [00:09<00:45, 12.33it/s]
 17%|█▋        | 118/678 [00:09<00:45, 12.27it/s]
 18%|█▊        | 120/678 [00:09<00:44, 12.44it/s]
 18%|█▊        | 122/678 [00:09<00:44, 12.43it/s]
 18%|█▊        | 124/678 [00:09<00:44, 12.50it/s]
 19%|█▊        | 126/678 [00:10<00:44, 12.54it/s]
 19%|█▉        | 128/678 [00:10<00:44, 12.47it/s]
 19%|█▉        | 130/678 [00:10<00:43, 12.63it/s]
 19%|█▉        | 132/678 [00:10<00:43, 12.51it/s]
 20%|█▉        | 134/678 [00:10<00:43, 12.62it/s]
 20%|██        | 136/678 [00:10<00:43, 12.60it/s]
 20%|██        | 138/678 [00:11<00:42, 12.61it/s]
 21%|██        | 140/678 [00:11<00:42, 12.65it/s]
 21%|██        | 142/678 [00:11<00:42, 12.57it/s]
 21%|██        | 144/678 [00:11<00:42, 12.67it/s]
 22%|██▏       | 146/678 [00:11<00:42, 12.52it/s]
 22%|██▏       | 148/678 [00:11<00:41, 12.67it/s]
 22%|██▏       | 150/678 [00:12<00:42, 12.54it/s]
 22%|██▏       | 152/678 [00:12<00:41, 12.65it/s]
 23%|██▎       | 154/678 [00:12<00:41, 12.56it/s]
 23%|██▎       | 156/678 [00:12<00:41, 12.64it/s]
 23%|██▎       | 158/678 [00:12<00:41, 12.60it/s]
 24%|██▎       | 160/678 [00:12<00:41, 12.53it/s]
 24%|██▍       | 162/678 [00:12<00:40, 12.61it/s]
 24%|██▍       | 164/678 [00:13<00:41, 12.54it/s]
 24%|██▍       | 166/678 [00:13<00:40, 12.67it/s]
 25%|██▍       | 168/678 [00:13<00:40, 12.52it/s]
 25%|██▌       | 170/678 [00:13<00:40, 12.62it/s]
 25%|██▌       | 172/678 [00:13<00:40, 12.50it/s]
 26%|██▌       | 174/678 [00:13<00:40, 12.60it/s]
 26%|██▌       | 176/678 [00:14<00:40, 12.55it/s]
 26%|██▋       | 178/678 [00:14<00:39, 12.58it/s]
 27%|██▋       | 180/678 [00:14<00:39, 12.60it/s]
 27%|██▋       | 182/678 [00:14<00:39, 12.53it/s]
 27%|██▋       | 184/678 [00:14<00:39, 12.61it/s]
 27%|██▋       | 186/678 [00:14<00:39, 12.56it/s]
 28%|██▊       | 188/678 [00:15<00:38, 12.60it/s]
 28%|██▊       | 190/678 [00:15<00:38, 12.58it/s]
 28%|██▊       | 192/678 [00:15<00:38, 12.59it/s]
 29%|██▊       | 194/678 [00:15<00:38, 12.62it/s]
 29%|██▉       | 196/678 [00:15<00:39, 12.29it/s]
 29%|██▉       | 198/678 [00:15<00:38, 12.47it/s]
 29%|██▉       | 200/678 [00:15<00:38, 12.44it/s]
 30%|██▉       | 202/678 [00:16<00:37, 12.59it/s]
 30%|███       | 204/678 [00:16<00:37, 12.50it/s]
 30%|███       | 206/678 [00:16<00:37, 12.61it/s]
 31%|███       | 208/678 [00:16<00:37, 12.51it/s]
 31%|███       | 210/678 [00:16<00:37, 12.57it/s]
 31%|███▏      | 212/678 [00:16<00:37, 12.56it/s]
 32%|███▏      | 214/678 [00:17<00:36, 12.57it/s]
 32%|███▏      | 216/678 [00:17<00:36, 12.62it/s]
 32%|███▏      | 218/678 [00:17<00:36, 12.54it/s]
 32%|███▏      | 220/678 [00:17<00:36, 12.62it/s]
 33%|███▎      | 222/678 [00:17<00:36, 12.54it/s]
 33%|███▎      | 224/678 [00:17<00:35, 12.67it/s]
 33%|███▎      | 226/678 [00:18<00:35, 12.59it/s]
 34%|███▎      | 228/678 [00:18<00:35, 12.65it/s]
 34%|███▍      | 230/678 [00:18<00:35, 12.55it/s]
 34%|███▍      | 232/678 [00:18<00:35, 12.58it/s]
 35%|███▍      | 234/678 [00:18<00:35, 12.62it/s]
 35%|███▍      | 236/678 [00:18<00:35, 12.60it/s]
 35%|███▌      | 238/678 [00:19<00:34, 12.70it/s]
 35%|███▌      | 240/678 [00:19<00:34, 12.61it/s]
 36%|███▌      | 242/678 [00:19<00:34, 12.64it/s]
 36%|███▌      | 244/678 [00:19<00:34, 12.61it/s]
 36%|███▋      | 246/678 [00:19<00:34, 12.63it/s]
 37%|███▋      | 248/678 [00:19<00:33, 12.66it/s]
 37%|███▋      | 250/678 [00:19<00:33, 12.61it/s]
 37%|███▋      | 252/678 [00:20<00:33, 12.67it/s]
 37%|███▋      | 254/678 [00:20<00:33, 12.56it/s]
 38%|███▊      | 256/678 [00:20<00:33, 12.63it/s]
 38%|███▊      | 258/678 [00:20<00:33, 12.56it/s]
 38%|███▊      | 260/678 [00:20<00:33, 12.63it/s]
 39%|███▊      | 262/678 [00:20<00:33, 12.59it/s]
 39%|███▉      | 264/678 [00:21<00:32, 12.63it/s]
 39%|███▉      | 266/678 [00:21<00:32, 12.62it/s]
 40%|███▉      | 268/678 [00:21<00:32, 12.60it/s]
 40%|███▉      | 270/678 [00:21<00:32, 12.63it/s]
 40%|████      | 272/678 [00:21<00:32, 12.57it/s]
 40%|████      | 274/678 [00:21<00:31, 12.66it/s]
 41%|████      | 276/678 [00:22<00:32, 12.56it/s]
 41%|████      | 278/678 [00:22<00:31, 12.67it/s]
 41%|████▏     | 280/678 [00:22<00:31, 12.62it/s]
 42%|████▏     | 282/678 [00:22<00:31, 12.67it/s]
 42%|████▏     | 284/678 [00:22<00:31, 12.69it/s]
