Task id is 498
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:12,  9.42it/s]
  0%|          | 2/686 [00:00<01:25,  8.04it/s]
  0%|          | 3/686 [00:00<01:22,  8.28it/s]
  1%|          | 4/686 [00:00<01:22,  8.26it/s]
  1%|          | 5/686 [00:00<01:24,  8.10it/s]
  1%|          | 6/686 [00:00<01:23,  8.16it/s]
  1%|          | 7/686 [00:00<01:28,  7.68it/s]
  1%|          | 8/686 [00:01<01:28,  7.70it/s]
  1%|▏         | 9/686 [00:01<01:27,  7.73it/s]
  1%|▏         | 10/686 [00:01<01:28,  7.60it/s]
  2%|▏         | 11/686 [00:01<01:27,  7.71it/s]
  2%|▏         | 12/686 [00:01<01:26,  7.77it/s]
  2%|▏         | 13/686 [00:01<01:24,  7.92it/s]
  2%|▏         | 14/686 [00:01<01:24,  7.95it/s]
  2%|▏         | 15/686 [00:01<01:23,  8.08it/s]
  2%|▏         | 16/686 [00:02<01:22,  8.11it/s]
  2%|▏         | 17/686 [00:02<01:24,  7.94it/s]
  3%|▎         | 18/686 [00:02<01:27,  7.59it/s]
  3%|▎         | 19/686 [00:02<01:26,  7.69it/s]
  3%|▎         | 20/686 [00:02<01:25,  7.77it/s]
  3%|▎         | 21/686 [00:02<01:24,  7.90it/s]
  3%|▎         | 22/686 [00:02<01:24,  7.89it/s]
  3%|▎         | 23/686 [00:02<01:22,  8.00it/s]
  3%|▎         | 24/686 [00:03<01:22,  8.03it/s]
  4%|▎         | 25/686 [00:03<01:24,  7.82it/s]
  4%|▍         | 26/686 [00:03<01:23,  7.93it/s]
  4%|▍         | 27/686 [00:03<01:21,  8.07it/s]
  4%|▍         | 28/686 [00:03<01:24,  7.82it/s]
  4%|▍         | 29/686 [00:03<01:22,  7.96it/s]
  4%|▍         | 30/686 [00:03<01:23,  7.87it/s]
  5%|▍         | 31/686 [00:03<01:22,  7.93it/s]
  5%|▍         | 32/686 [00:04<01:22,  7.89it/s]
  5%|▍         | 33/686 [00:04<01:21,  7.99it/s]
  5%|▍         | 34/686 [00:04<01:22,  7.93it/s]
  5%|▌         | 35/686 [00:04<01:21,  7.94it/s]
  5%|▌         | 36/686 [00:04<01:21,  8.01it/s]
  5%|▌         | 37/686 [00:04<01:20,  8.08it/s]
  6%|▌         | 38/686 [00:04<01:21,  7.97it/s]
  6%|▌         | 39/686 [00:04<01:21,  7.90it/s]
  6%|▌         | 40/686 [00:05<01:22,  7.86it/s]
  6%|▌         | 41/686 [00:05<01:22,  7.80it/s]
  6%|▌         | 42/686 [00:05<01:22,  7.83it/s]
  6%|▋         | 43/686 [00:05<01:20,  7.94it/s]
  6%|▋         | 44/686 [00:05<01:22,  7.77it/s]
  7%|▋         | 45/686 [00:05<01:20,  7.93it/s]
  7%|▋         | 46/686 [00:05<01:19,  8.03it/s]
  7%|▋         | 47/686 [00:05<01:23,  7.64it/s]
  7%|▋         | 48/686 [00:06<01:24,  7.55it/s]
  7%|▋         | 49/686 [00:06<01:21,  7.79it/s]
  7%|▋         | 50/686 [00:06<01:19,  8.00it/s]
  7%|▋         | 51/686 [00:06<01:20,  7.86it/s]
  8%|▊         | 52/686 [00:06<01:20,  7.87it/s]
  8%|▊         | 53/686 [00:06<01:19,  7.93it/s]
  8%|▊         | 54/686 [00:06<01:18,  8.05it/s]
  8%|▊         | 55/686 [00:06<01:18,  8.01it/s]
  8%|▊         | 56/686 [00:07<01:18,  8.02it/s]
  8%|▊         | 57/686 [00:07<01:18,  8.00it/s]
  8%|▊         | 58/686 [00:07<01:19,  7.94it/s]
  9%|▊         | 59/686 [00:07<01:17,  8.08it/s]
  9%|▊         | 60/686 [00:07<01:18,  7.98it/s]
  9%|▉         | 61/686 [00:07<01:17,  8.03it/s]
  9%|▉         | 62/686 [00:07<01:17,  8.00it/s]
  9%|▉         | 63/686 [00:07<01:19,  7.83it/s]
  9%|▉         | 64/686 [00:08<01:19,  7.87it/s]
  9%|▉         | 65/686 [00:08<01:17,  7.98it/s]
 10%|▉         | 66/686 [00:08<01:17,  8.01it/s]
 10%|▉         | 67/686 [00:08<01:17,  7.95it/s]
 10%|▉         | 68/686 [00:08<01:17,  7.99it/s]
