Task id is 477
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/765 [00:00<?, ?it/s]
  0%|          | 1/765 [00:00<01:31,  8.31it/s]
  0%|          | 2/765 [00:00<01:35,  7.97it/s]
  0%|          | 3/765 [00:00<01:39,  7.67it/s]
  1%|          | 4/765 [00:00<01:39,  7.65it/s]
  1%|          | 5/765 [00:00<01:42,  7.40it/s]
  1%|          | 6/765 [00:00<01:39,  7.65it/s]
  1%|          | 7/765 [00:00<01:39,  7.65it/s]
  1%|          | 8/765 [00:01<01:38,  7.66it/s]
  1%|          | 9/765 [00:01<01:38,  7.66it/s]
  1%|▏         | 10/765 [00:01<01:35,  7.87it/s]
  1%|▏         | 11/765 [00:01<01:36,  7.78it/s]
  2%|▏         | 12/765 [00:01<01:37,  7.73it/s]
  2%|▏         | 13/765 [00:01<01:37,  7.68it/s]
  2%|▏         | 14/765 [00:01<01:38,  7.64it/s]
  2%|▏         | 15/765 [00:01<01:37,  7.66it/s]
  2%|▏         | 16/765 [00:02<01:38,  7.64it/s]
  2%|▏         | 17/765 [00:02<01:38,  7.62it/s]
  2%|▏         | 18/765 [00:02<01:39,  7.52it/s]
  2%|▏         | 19/765 [00:02<01:39,  7.49it/s]
  3%|▎         | 20/765 [00:02<01:40,  7.41it/s]
  3%|▎         | 21/765 [00:02<01:39,  7.49it/s]
  3%|▎         | 22/765 [00:02<01:38,  7.54it/s]
  3%|▎         | 23/765 [00:03<01:36,  7.68it/s]
  3%|▎         | 24/765 [00:03<01:37,  7.58it/s]
  3%|▎         | 25/765 [00:03<01:37,  7.59it/s]
  3%|▎         | 26/765 [00:03<01:37,  7.58it/s]
  4%|▎         | 27/765 [00:03<01:39,  7.41it/s]
  4%|▎         | 28/765 [00:03<01:37,  7.56it/s]
  4%|▍         | 29/765 [00:03<01:37,  7.57it/s]
  4%|▍         | 30/765 [00:03<01:40,  7.32it/s]
  4%|▍         | 31/765 [00:04<01:40,  7.33it/s]
  4%|▍         | 32/765 [00:04<01:37,  7.51it/s]
  4%|▍         | 33/765 [00:04<01:36,  7.57it/s]
  4%|▍         | 34/765 [00:04<01:35,  7.63it/s]
  5%|▍         | 35/765 [00:04<01:36,  7.60it/s]
  5%|▍         | 36/765 [00:04<01:35,  7.66it/s]
  5%|▍         | 37/765 [00:04<01:34,  7.67it/s]
  5%|▍         | 38/765 [00:05<01:35,  7.60it/s]
  5%|▌         | 39/765 [00:05<01:35,  7.57it/s]
  5%|▌         | 40/765 [00:05<01:35,  7.63it/s]
  5%|▌         | 41/765 [00:05<01:33,  7.73it/s]
  5%|▌         | 42/765 [00:05<01:34,  7.64it/s]
  6%|▌         | 43/765 [00:05<01:38,  7.34it/s]
  6%|▌         | 44/765 [00:05<01:38,  7.36it/s]
  6%|▌         | 45/765 [00:05<01:35,  7.58it/s]
  6%|▌         | 46/765 [00:06<01:33,  7.66it/s]
  6%|▌         | 47/765 [00:06<01:33,  7.69it/s]
  6%|▋         | 48/765 [00:06<01:33,  7.67it/s]
  6%|▋         | 49/765 [00:06<01:33,  7.68it/s]
  7%|▋         | 50/765 [00:06<01:31,  7.78it/s]
  7%|▋         | 51/765 [00:06<01:32,  7.74it/s]
  7%|▋         | 52/765 [00:06<01:34,  7.53it/s]
  7%|▋         | 53/765 [00:06<01:33,  7.60it/s]
  7%|▋         | 54/765 [00:07<01:31,  7.79it/s]
  7%|▋         | 55/765 [00:07<01:32,  7.69it/s]
  7%|▋         | 56/765 [00:07<01:31,  7.73it/s]
  7%|▋         | 57/765 [00:07<01:34,  7.50it/s]
  8%|▊         | 58/765 [00:07<01:30,  7.79it/s]
  8%|▊         | 59/765 [00:07<01:33,  7.57it/s]
  8%|▊         | 60/765 [00:07<01:32,  7.65it/s]
  8%|▊         | 61/765 [00:08<01:35,  7.41it/s]
  8%|▊         | 62/765 [00:08<01:33,  7.52it/s]
  8%|▊         | 63/765 [00:08<01:32,  7.60it/s]
  8%|▊         | 64/765 [00:08<01:29,  7.83it/s]
  8%|▊         | 65/765 [00:08<01:30,  7.71it/s]
  9%|▊         | 66/765 [00:08<01:31,  7.66it/s]
  9%|▉         | 67/765 [00:08<01:29,  7.80it/s]
  9%|▉         | 68/765 [00:08<01:30,  7.70it/s]
  9%|▉         | 69/765 [00:09<01:29,  7.73it/s]
  9%|▉         | 70/765 [00:09<01:30,  7.68it/s]
  9%|▉         | 71/765 [00:09<01:29,  7.79it/s]
  9%|▉         | 72/765 [00:09<01:32,  7.50it/s]
 10%|▉         | 73/765 [00:09<01:34,  7.32it/s]
 10%|▉         | 74/765 [00:09<01:35,  7.26it/s]
 10%|▉         | 75/765 [00:09<01:33,  7.39it/s]
 10%|▉         | 76/765 [00:09<01:31,  7.55it/s]
 10%|█         | 77/765 [00:10<01:30,  7.58it/s]
 10%|█         | 78/765 [00:10<01:30,  7.63it/s]
 10%|█         | 79/765 [00:10<01:29,  7.64it/s]
 10%|█         | 80/765 [00:10<01:30,  7.60it/s]
 11%|█         | 81/765 [00:10<01:30,  7.57it/s]
 11%|█         | 82/765 [00:10<01:29,  7.63it/s]
 11%|█         | 83/765 [00:10<01:26,  7.86it/s]
 11%|█         | 84/765 [00:11<01:26,  7.88it/s]
 11%|█         | 85/765 [00:11<01:26,  7.87it/s]
 11%|█         | 86/765 [00:11<01:27,  7.79it/s]
 11%|█▏        | 87/765 [00:11<01:30,  7.48it/s]
 12%|█▏        | 88/765 [00:11<01:31,  7.42it/s]
 12%|█▏        | 89/765 [00:11<01:29,  7.54it/s]
 12%|█▏        | 90/765 [00:11<01:29,  7.58it/s]
 12%|█▏        | 91/765 [00:11<01:28,  7.65it/s]
 12%|█▏        | 92/765 [00:12<01:27,  7.65it/s]
 12%|█▏        | 93/765 [00:12<01:27,  7.67it/s]
 12%|█▏        | 94/765 [00:12<01:27,  7.64it/s]
 12%|█▏        | 95/765 [00:12<01:27,  7.65it/s]
 13%|█▎        | 96/765 [00:12<01:27,  7.67it/s]
 13%|█▎        | 97/765 [00:12<01:27,  7.68it/s]
 13%|█▎        | 98/765 [00:12<01:26,  7.74it/s]
 13%|█▎        | 99/765 [00:12<01:27,  7.64it/s]
 13%|█▎        | 100/765 [00:13<01:28,  7.55it/s]
 13%|█▎        | 101/765 [00:13<01:27,  7.56it/s]
 13%|█▎        | 102/765 [00:13<01:26,  7.70it/s]
 13%|█▎        | 103/765 [00:13<01:27,  7.57it/s]
 14%|█▎        | 104/765 [00:13<01:26,  7.66it/s]
 14%|█▎        | 105/765 [00:13<01:25,  7.70it/s]
 14%|█▍        | 106/765 [00:13<01:25,  7.68it/s]
 14%|█▍        | 107/765 [00:14<01:25,  7.69it/s]
 14%|█▍        | 108/765 [00:14<01:25,  7.66it/s]
 14%|█▍        | 109/765 [00:14<01:26,  7.62it/s]
 14%|█▍        | 110/765 [00:14<01:28,  7.42it/s]
 15%|█▍        | 111/765 [00:14<01:27,  7.47it/s]
 15%|█▍        | 112/765 [00:14<01:27,  7.43it/s]
 15%|█▍        | 113/765 [00:14<01:26,  7.52it/s]
 15%|█▍        | 114/765 [00:14<01:26,  7.56it/s]
 15%|█▌        | 115/765 [00:15<01:26,  7.54it/s]
 15%|█▌        | 116/765 [00:15<01:26,  7.54it/s]
 15%|█▌        | 117/765 [00:15<01:27,  7.43it/s]
 15%|█▌        | 118/765 [00:15<01:28,  7.28it/s]
 16%|█▌        | 119/765 [00:15<01:26,  7.51it/s]
 16%|█▌        | 120/765 [00:15<01:26,  7.49it/s]
 16%|█▌        | 121/765 [00:15<01:26,  7.48it/s]
 16%|█▌        | 122/765 [00:16<01:25,  7.54it/s]
 16%|█▌        | 123/765 [00:16<01:25,  7.50it/s]
 16%|█▌        | 124/765 [00:16<01:25,  7.53it/s]
 16%|█▋        | 125/765 [00:16<01:26,  7.44it/s]
 16%|█▋        | 126/765 [00:16<01:24,  7.53it/s]
 17%|█▋        | 127/765 [00:16<01:24,  7.55it/s]
 17%|█▋        | 128/765 [00:16<01:22,  7.74it/s]
 17%|█▋        | 129/765 [00:16<01:22,  7.70it/s]
 17%|█▋        | 130/765 [00:17<01:25,  7.39it/s]
 17%|█▋        | 131/765 [00:17<01:22,  7.70it/s]
 17%|█▋        | 132/765 [00:17<01:20,  7.86it/s]
 17%|█▋        | 133/765 [00:17<01:19,  7.92it/s]
 18%|█▊        | 134/765 [00:17<01:20,  7.84it/s]
 18%|█▊        | 135/765 [00:17<01:20,  7.82it/s]
 18%|█▊        | 136/765 [00:17<01:21,  7.71it/s]
 18%|█▊        | 137/765 [00:17<01:20,  7.82it/s]
 18%|█▊        | 138/765 [00:18<01:22,  7.58it/s]
 18%|█▊        | 139/765 [00:18<01:21,  7.65it/s]
 18%|█▊        | 140/765 [00:18<01:23,  7.51it/s]
 18%|█▊        | 141/765 [00:18<01:23,  7.45it/s]
 19%|█▊        | 142/765 [00:18<01:22,  7.59it/s]
 19%|█▊        | 143/765 [00:18<01:21,  7.61it/s]
 19%|█▉        | 144/765 [00:18<01:21,  7.58it/s]
 19%|█▉        | 145/765 [00:19<01:20,  7.66it/s]
 19%|█▉        | 146/765 [00:19<01:18,  7.91it/s]
 19%|█▉        | 147/765 [00:19<01:21,  7.54it/s]
 19%|█▉        | 148/765 [00:19<01:24,  7.30it/s]
 19%|█▉        | 149/765 [00:19<01:24,  7.28it/s]
 20%|█▉        | 150/765 [00:19<01:22,  7.50it/s]
 20%|█▉        | 151/765 [00:19<01:25,  7.17it/s]
 20%|█▉        | 152/765 [00:20<01:23,  7.33it/s]
 20%|██        | 153/765 [00:20<01:22,  7.38it/s]
 20%|██        | 154/765 [00:20<01:21,  7.52it/s]
 20%|██        | 155/765 [00:20<01:20,  7.54it/s]
 20%|██        | 156/765 [00:20<01:21,  7.49it/s]
 21%|██        | 157/765 [00:20<01:24,  7.17it/s]
 21%|██        | 158/765 [00:20<01:24,  7.19it/s]
 21%|██        | 159/765 [00:20<01:21,  7.41it/s]
 21%|██        | 160/765 [00:21<01:22,  7.38it/s]
 21%|██        | 161/765 [00:21<01:21,  7.40it/s]
 21%|██        | 162/765 [00:21<01:21,  7.40it/s]
 21%|██▏       | 163/765 [00:21<01:19,  7.55it/s]
 21%|██▏       | 164/765 [00:21<01:19,  7.53it/s]
 22%|██▏       | 165/765 [00:21<01:19,  7.53it/s]
 22%|██▏       | 166/765 [00:21<01:19,  7.54it/s]
 22%|██▏       | 167/765 [00:22<01:18,  7.60it/s]
 22%|██▏       | 168/765 [00:22<01:18,  7.62it/s]
 22%|██▏       | 169/765 [00:22<01:19,  7.48it/s]
 22%|██▏       | 170/765 [00:22<01:19,  7.46it/s]
 22%|██▏       | 171/765 [00:22<01:19,  7.47it/s]
 22%|██▏       | 172/765 [00:22<01:17,  7.69it/s]
 23%|██▎       | 173/765 [00:22<01:17,  7.61it/s]
 23%|██▎       | 174/765 [00:22<01:17,  7.59it/s]
 23%|██▎       | 175/765 [00:23<01:22,  7.15it/s]
 23%|██▎       | 176/765 [00:23<01:19,  7.43it/s]
 23%|██▎       | 177/765 [00:23<01:18,  7.44it/s]
 23%|██▎       | 178/765 [00:23<01:18,  7.50it/s]
 23%|██▎       | 179/765 [00:23<01:17,  7.57it/s]
 24%|██▎       | 180/765 [00:23<01:16,  7.66it/s]
 24%|██▎       | 181/765 [00:23<01:17,  7.52it/s]
 24%|██▍       | 182/765 [00:24<01:17,  7.55it/s]
 24%|██▍       | 183/765 [00:24<01:21,  7.18it/s]
 24%|██▍       | 184/765 [00:24<01:20,  7.19it/s]
 24%|██▍       | 185/765 [00:24<01:18,  7.38it/s]
 24%|██▍       | 186/765 [00:24<01:18,  7.42it/s]
 24%|██▍       | 187/765 [00:24<01:17,  7.45it/s]
 25%|██▍       | 188/765 [00:24<01:17,  7.44it/s]
 25%|██▍       | 189/765 [00:24<01:15,  7.66it/s]
 25%|██▍       | 190/765 [00:25<01:15,  7.60it/s]
 25%|██▍       | 191/765 [00:25<01:14,  7.75it/s]
 25%|██▌       | 192/765 [00:25<01:14,  7.70it/s]
 25%|██▌       | 193/765 [00:25<01:14,  7.65it/s]
 25%|██▌       | 194/765 [00:25<01:15,  7.59it/s]
 25%|██▌       | 195/765 [00:25<01:14,  7.63it/s]
 26%|██▌       | 196/765 [00:25<01:14,  7.61it/s]
 26%|██▌       | 197/765 [00:26<01:15,  7.52it/s]
 26%|██▌       | 198/765 [00:26<01:12,  7.78it/s]
 26%|██▌       | 199/765 [00:26<01:12,  7.79it/s]
 26%|██▌       | 200/765 [00:26<01:12,  7.85it/s]
 26%|██▋       | 201/765 [00:26<01:13,  7.73it/s]
 26%|██▋       | 202/765 [00:26<01:11,  7.85it/s]
 27%|██▋       | 203/765 [00:26<01:10,  7.97it/s]
 27%|██▋       | 204/765 [00:26<01:10,  8.01it/s]
 27%|██▋       | 205/765 [00:27<01:10,  7.99it/s]
 27%|██▋       | 206/765 [00:27<01:13,  7.63it/s]
 27%|██▋       | 207/765 [00:27<01:10,  7.88it/s]
 27%|██▋       | 208/765 [00:27<01:11,  7.82it/s]
