Task id is 117
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:53, 12.46it/s]
  1%|          | 4/674 [00:00<00:50, 13.33it/s]
  1%|          | 6/674 [00:00<00:50, 13.25it/s]
  1%|          | 8/674 [00:00<00:50, 13.12it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.15it/s]
  2%|▏         | 12/674 [00:00<00:51, 12.88it/s]
  2%|▏         | 14/674 [00:01<00:51, 12.86it/s]
  2%|▏         | 16/674 [00:01<00:50, 12.99it/s]
  3%|▎         | 18/674 [00:01<00:50, 13.07it/s]
  3%|▎         | 20/674 [00:01<00:49, 13.13it/s]
  3%|▎         | 22/674 [00:01<00:49, 13.16it/s]
  4%|▎         | 24/674 [00:01<00:49, 13.18it/s]
  4%|▍         | 26/674 [00:01<00:49, 13.20it/s]
  4%|▍         | 28/674 [00:02<00:48, 13.20it/s]
  4%|▍         | 30/674 [00:02<00:48, 13.19it/s]
  5%|▍         | 32/674 [00:02<00:48, 13.16it/s]
  5%|▌         | 34/674 [00:02<00:48, 13.17it/s]
  5%|▌         | 36/674 [00:02<00:48, 13.14it/s]
  6%|▌         | 38/674 [00:02<00:48, 13.17it/s]
  6%|▌         | 40/674 [00:03<00:47, 13.21it/s]
  6%|▌         | 42/674 [00:03<00:48, 13.12it/s]
  7%|▋         | 44/674 [00:03<00:48, 13.12it/s]
  7%|▋         | 46/674 [00:03<00:47, 13.13it/s]
  7%|▋         | 48/674 [00:03<00:48, 12.85it/s]
  7%|▋         | 50/674 [00:03<00:48, 12.95it/s]
  8%|▊         | 52/674 [00:03<00:47, 13.04it/s]
  8%|▊         | 54/674 [00:04<00:47, 13.08it/s]
  8%|▊         | 56/674 [00:04<00:47, 13.07it/s]
  9%|▊         | 58/674 [00:04<00:46, 13.13it/s]
  9%|▉         | 60/674 [00:04<00:46, 13.13it/s]
  9%|▉         | 62/674 [00:04<00:46, 13.14it/s]
  9%|▉         | 64/674 [00:04<00:46, 13.14it/s]
 10%|▉         | 66/674 [00:05<00:46, 13.20it/s]
 10%|█         | 68/674 [00:05<00:46, 13.17it/s]
 10%|█         | 70/674 [00:05<00:45, 13.16it/s]
 11%|█         | 72/674 [00:05<00:45, 13.10it/s]
 11%|█         | 74/674 [00:05<00:47, 12.61it/s]
 11%|█▏        | 76/674 [00:05<00:48, 12.45it/s]
 12%|█▏        | 78/674 [00:06<00:49, 11.98it/s]
 12%|█▏        | 80/674 [00:06<00:50, 11.72it/s]
