Task id is 114
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:03, 10.72it/s]
  1%|          | 4/686 [00:00<01:05, 10.44it/s]
  1%|          | 6/686 [00:00<01:04, 10.58it/s]
  1%|          | 8/686 [00:00<01:02, 10.80it/s]
  1%|▏         | 10/686 [00:00<01:01, 10.93it/s]
  2%|▏         | 12/686 [00:01<01:01, 11.03it/s]
  2%|▏         | 14/686 [00:01<01:00, 11.16it/s]
  2%|▏         | 16/686 [00:01<01:00, 11.13it/s]
  3%|▎         | 18/686 [00:01<01:00, 11.02it/s]
  3%|▎         | 20/686 [00:01<01:01, 10.79it/s]
  3%|▎         | 22/686 [00:02<01:01, 10.75it/s]
  3%|▎         | 24/686 [00:02<01:02, 10.59it/s]
  4%|▍         | 26/686 [00:02<01:01, 10.80it/s]
  4%|▍         | 28/686 [00:02<01:00, 10.79it/s]
  4%|▍         | 30/686 [00:02<01:01, 10.64it/s]
  5%|▍         | 32/686 [00:02<01:02, 10.47it/s]
  5%|▍         | 34/686 [00:03<01:03, 10.19it/s]
  5%|▌         | 36/686 [00:03<01:04, 10.12it/s]
  6%|▌         | 38/686 [00:03<01:02, 10.39it/s]
  6%|▌         | 40/686 [00:03<01:00, 10.64it/s]
  6%|▌         | 42/686 [00:03<00:59, 10.74it/s]
  6%|▋         | 44/686 [00:04<01:00, 10.67it/s]
  7%|▋         | 46/686 [00:04<01:00, 10.50it/s]
  7%|▋         | 48/686 [00:04<01:01, 10.32it/s]
  7%|▋         | 50/686 [00:04<01:03,  9.95it/s]
  7%|▋         | 51/686 [00:04<01:05,  9.75it/s]
  8%|▊         | 52/686 [00:04<01:05,  9.64it/s]
  8%|▊         | 53/686 [00:05<01:08,  9.24it/s]
  8%|▊         | 54/686 [00:05<01:08,  9.20it/s]
  8%|▊         | 55/686 [00:05<01:09,  9.10it/s]
  8%|▊         | 56/686 [00:05<01:09,  9.02it/s]
  8%|▊         | 57/686 [00:05<01:10,  8.94it/s]
  8%|▊         | 58/686 [00:05<01:12,  8.70it/s]
  9%|▊         | 59/686 [00:05<01:13,  8.49it/s]
  9%|▊         | 60/686 [00:05<01:13,  8.46it/s]
  9%|▉         | 61/686 [00:06<01:14,  8.38it/s]
