Task id is 492
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:21,  8.37it/s]
  0%|          | 2/681 [00:00<01:26,  7.87it/s]
  0%|          | 3/681 [00:00<01:27,  7.75it/s]
  1%|          | 4/681 [00:00<01:26,  7.81it/s]
  1%|          | 5/681 [00:00<01:24,  8.02it/s]
  1%|          | 6/681 [00:00<01:30,  7.45it/s]
  1%|          | 7/681 [00:00<01:28,  7.66it/s]
  1%|          | 8/681 [00:01<01:28,  7.61it/s]
  1%|▏         | 9/681 [00:01<01:28,  7.55it/s]
  1%|▏         | 10/681 [00:01<01:27,  7.63it/s]
  2%|▏         | 11/681 [00:01<01:26,  7.76it/s]
  2%|▏         | 12/681 [00:01<01:27,  7.66it/s]
  2%|▏         | 13/681 [00:01<01:26,  7.76it/s]
  2%|▏         | 14/681 [00:01<01:25,  7.82it/s]
  2%|▏         | 15/681 [00:01<01:25,  7.77it/s]
  2%|▏         | 16/681 [00:02<01:24,  7.89it/s]
  2%|▏         | 17/681 [00:02<01:24,  7.87it/s]
  3%|▎         | 18/681 [00:02<01:25,  7.77it/s]
  3%|▎         | 19/681 [00:02<01:26,  7.62it/s]
  3%|▎         | 20/681 [00:02<01:26,  7.68it/s]
  3%|▎         | 21/681 [00:02<01:25,  7.74it/s]
  3%|▎         | 22/681 [00:02<01:24,  7.79it/s]
  3%|▎         | 23/681 [00:02<01:23,  7.92it/s]
  4%|▎         | 24/681 [00:03<01:21,  8.03it/s]
  4%|▎         | 25/681 [00:03<01:20,  8.10it/s]
  4%|▍         | 26/681 [00:03<01:22,  7.97it/s]
  4%|▍         | 27/681 [00:03<01:23,  7.84it/s]
  4%|▍         | 28/681 [00:03<01:23,  7.84it/s]
  4%|▍         | 29/681 [00:03<01:24,  7.70it/s]
  4%|▍         | 30/681 [00:03<01:26,  7.54it/s]
  5%|▍         | 31/681 [00:04<01:26,  7.49it/s]
  5%|▍         | 32/681 [00:04<01:24,  7.64it/s]
  5%|▍         | 33/681 [00:04<01:22,  7.83it/s]
  5%|▍         | 34/681 [00:04<01:22,  7.87it/s]
  5%|▌         | 35/681 [00:04<01:23,  7.72it/s]
  5%|▌         | 36/681 [00:04<01:22,  7.86it/s]
  5%|▌         | 37/681 [00:04<01:22,  7.83it/s]
  6%|▌         | 38/681 [00:04<01:21,  7.90it/s]
  6%|▌         | 39/681 [00:05<01:21,  7.90it/s]
  6%|▌         | 40/681 [00:05<01:20,  7.96it/s]
  6%|▌         | 41/681 [00:05<01:26,  7.44it/s]
  6%|▌         | 42/681 [00:05<01:24,  7.60it/s]
  6%|▋         | 43/681 [00:05<01:23,  7.62it/s]
  6%|▋         | 44/681 [00:05<01:21,  7.81it/s]
  7%|▋         | 45/681 [00:05<01:26,  7.38it/s]
  7%|▋         | 46/681 [00:05<01:23,  7.58it/s]
  7%|▋         | 47/681 [00:06<01:22,  7.67it/s]
  7%|▋         | 48/681 [00:06<01:20,  7.84it/s]
  7%|▋         | 49/681 [00:06<01:19,  7.94it/s]
  7%|▋         | 50/681 [00:06<01:21,  7.78it/s]
  7%|▋         | 51/681 [00:06<01:19,  7.88it/s]
  8%|▊         | 52/681 [00:06<01:18,  7.97it/s]
  8%|▊         | 53/681 [00:06<01:18,  8.02it/s]
  8%|▊         | 54/681 [00:06<01:19,  7.89it/s]
  8%|▊         | 55/681 [00:07<01:18,  7.95it/s]
  8%|▊         | 56/681 [00:07<01:17,  8.09it/s]
  8%|▊         | 57/681 [00:07<01:17,  8.07it/s]
  9%|▊         | 58/681 [00:07<01:16,  8.10it/s]
  9%|▊         | 59/681 [00:07<01:16,  8.15it/s]
  9%|▉         | 60/681 [00:07<01:15,  8.17it/s]
  9%|▉         | 61/681 [00:07<01:14,  8.34it/s]
  9%|▉         | 62/681 [00:07<01:14,  8.31it/s]
  9%|▉         | 63/681 [00:08<01:15,  8.23it/s]
  9%|▉         | 64/681 [00:08<01:15,  8.12it/s]
 10%|▉         | 65/681 [00:08<01:15,  8.15it/s]
 10%|▉         | 66/681 [00:08<01:15,  8.12it/s]
 10%|▉         | 67/681 [00:08<01:16,  8.06it/s]
 10%|▉         | 68/681 [00:08<01:13,  8.31it/s]
 10%|█         | 69/681 [00:08<01:14,  8.23it/s]
 10%|█         | 70/681 [00:08<01:15,  8.14it/s]
 10%|█         | 71/681 [00:09<01:16,  7.96it/s]
 11%|█         | 72/681 [00:09<01:17,  7.89it/s]
 11%|█         | 73/681 [00:09<01:16,  7.91it/s]
 11%|█         | 74/681 [00:09<01:15,  7.99it/s]
 11%|█         | 75/681 [00:09<01:16,  7.97it/s]
 11%|█         | 76/681 [00:09<01:17,  7.76it/s]
 11%|█▏        | 77/681 [00:09<01:17,  7.77it/s]
 11%|█▏        | 78/681 [00:09<01:17,  7.76it/s]
 12%|█▏        | 80/681 [00:10<01:10,  8.50it/s]
 12%|█▏        | 82/681 [00:10<01:02,  9.52it/s]
 12%|█▏        | 84/681 [00:10<01:01,  9.75it/s]
 13%|█▎        | 86/681 [00:10<00:57, 10.29it/s]
 13%|█▎        | 88/681 [00:10<01:00,  9.84it/s]
 13%|█▎        | 89/681 [00:11<01:00,  9.80it/s]
 13%|█▎        | 90/681 [00:11<01:00,  9.73it/s]
 14%|█▎        | 92/681 [00:11<00:57, 10.21it/s]
 14%|█▍        | 94/681 [00:11<00:58, 10.05it/s]
 14%|█▍        | 96/681 [00:11<00:57, 10.26it/s]
 14%|█▍        | 98/681 [00:11<00:58,  9.94it/s]
 15%|█▍        | 99/681 [00:12<00:59,  9.74it/s]
 15%|█▍        | 100/681 [00:12<01:00,  9.67it/s]
 15%|█▍        | 102/681 [00:12<00:56, 10.18it/s]
