Task id is 273
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<01:07,  9.93it/s]
  0%|          | 3/670 [00:00<01:08,  9.69it/s]
  1%|          | 5/670 [00:00<01:06,  9.93it/s]
  1%|          | 6/670 [00:00<01:06,  9.93it/s]
  1%|          | 7/670 [00:00<01:07,  9.87it/s]
  1%|          | 8/670 [00:00<01:07,  9.85it/s]
  1%|▏         | 9/670 [00:00<01:07,  9.85it/s]
  1%|▏         | 10/670 [00:01<01:06,  9.87it/s]
  2%|▏         | 11/670 [00:01<01:07,  9.81it/s]
  2%|▏         | 13/670 [00:01<01:03, 10.36it/s]
  2%|▏         | 15/670 [00:01<01:05, 10.07it/s]
  3%|▎         | 17/670 [00:01<01:06,  9.85it/s]
  3%|▎         | 18/670 [00:01<01:06,  9.79it/s]
  3%|▎         | 20/670 [00:02<01:07,  9.63it/s]
  3%|▎         | 22/670 [00:02<01:06,  9.74it/s]
  3%|▎         | 23/670 [00:02<01:06,  9.79it/s]
  4%|▎         | 25/670 [00:02<01:02, 10.26it/s]
  4%|▍         | 27/670 [00:02<01:03, 10.13it/s]
  4%|▍         | 29/670 [00:02<01:03, 10.06it/s]
  5%|▍         | 31/670 [00:03<01:04,  9.84it/s]
  5%|▍         | 33/670 [00:03<01:04,  9.89it/s]
  5%|▌         | 35/670 [00:03<01:03,  9.97it/s]
  6%|▌         | 37/670 [00:03<01:00, 10.49it/s]
  6%|▌         | 39/670 [00:03<01:01, 10.28it/s]
  6%|▌         | 41/670 [00:04<01:01, 10.17it/s]
  6%|▋         | 43/670 [00:04<01:02,  9.98it/s]
  7%|▋         | 45/670 [00:04<01:02, 10.01it/s]
  7%|▋         | 47/670 [00:04<01:02,  9.91it/s]
  7%|▋         | 49/670 [00:04<01:01, 10.14it/s]
  8%|▊         | 51/670 [00:05<01:01, 10.14it/s]
  8%|▊         | 53/670 [00:05<01:01, 10.06it/s]
  8%|▊         | 55/670 [00:05<01:01, 10.02it/s]
  9%|▊         | 57/670 [00:05<01:00, 10.05it/s]
  9%|▉         | 59/670 [00:05<01:01, 10.01it/s]
  9%|▉         | 61/670 [00:06<00:59, 10.30it/s]
  9%|▉         | 63/670 [00:06<00:59, 10.21it/s]
 10%|▉         | 65/670 [00:06<00:59, 10.14it/s]
 10%|█         | 67/670 [00:06<00:59, 10.11it/s]
 10%|█         | 69/670 [00:06<00:59, 10.04it/s]
 11%|█         | 71/670 [00:07<00:59, 10.00it/s]
 11%|█         | 73/670 [00:07<00:57, 10.39it/s]
 11%|█         | 75/670 [00:07<00:57, 10.29it/s]
 11%|█▏        | 77/670 [00:07<00:58, 10.19it/s]
 12%|█▏        | 79/670 [00:07<00:58, 10.12it/s]
 12%|█▏        | 81/670 [00:08<00:58, 10.11it/s]
 12%|█▏        | 83/670 [00:08<00:58,  9.96it/s]
 13%|█▎        | 84/670 [00:08<00:59,  9.87it/s]
 13%|█▎        | 86/670 [00:08<00:56, 10.36it/s]
 13%|█▎        | 88/670 [00:08<00:56, 10.31it/s]
 13%|█▎        | 90/670 [00:08<00:56, 10.24it/s]
 14%|█▎        | 92/670 [00:09<00:56, 10.19it/s]
 14%|█▍        | 94/670 [00:09<00:56, 10.14it/s]
 14%|█▍        | 96/670 [00:09<00:56, 10.10it/s]
 15%|█▍        | 98/670 [00:09<00:54, 10.45it/s]
 15%|█▍        | 100/670 [00:09<00:55, 10.31it/s]
 15%|█▌        | 102/670 [00:10<00:55, 10.17it/s]
 16%|█▌        | 104/670 [00:10<00:55, 10.17it/s]
 16%|█▌        | 106/670 [00:10<00:55, 10.14it/s]
 16%|█▌        | 108/670 [00:10<00:55, 10.11it/s]
 16%|█▋        | 110/670 [00:10<00:53, 10.42it/s]
 17%|█▋        | 112/670 [00:11<00:54, 10.29it/s]
 17%|█▋        | 114/670 [00:11<00:54, 10.27it/s]
 17%|█▋        | 116/670 [00:11<00:54, 10.25it/s]
 18%|█▊        | 118/670 [00:11<00:54, 10.16it/s]
 18%|█▊        | 120/670 [00:11<00:54, 10.06it/s]
 18%|█▊        | 122/670 [00:12<00:52, 10.40it/s]
 19%|█▊        | 124/670 [00:12<00:52, 10.37it/s]
 19%|█▉        | 126/670 [00:12<00:53, 10.26it/s]
 19%|█▉        | 128/670 [00:12<00:53, 10.15it/s]
 19%|█▉        | 130/670 [00:12<00:53, 10.04it/s]
 20%|█▉        | 132/670 [00:13<00:53, 10.01it/s]
 20%|██        | 134/670 [00:13<00:52, 10.30it/s]
 20%|██        | 136/670 [00:13<00:51, 10.33it/s]
 21%|██        | 138/670 [00:13<00:51, 10.26it/s]
 21%|██        | 140/670 [00:13<00:52, 10.17it/s]
 21%|██        | 142/670 [00:14<00:52, 10.00it/s]
 21%|██▏       | 144/670 [00:14<00:53,  9.91it/s]
 22%|██▏       | 146/670 [00:14<00:51, 10.24it/s]
 22%|██▏       | 148/670 [00:14<00:51, 10.21it/s]
 22%|██▏       | 150/670 [00:14<00:51, 10.14it/s]
 23%|██▎       | 152/670 [00:15<00:51, 10.14it/s]
 23%|██▎       | 154/670 [00:15<00:51, 10.07it/s]
 23%|██▎       | 156/670 [00:15<00:51, 10.05it/s]
 24%|██▎       | 158/670 [00:15<00:51,  9.99it/s]
 24%|██▍       | 160/670 [00:15<00:49, 10.40it/s]
 24%|██▍       | 162/670 [00:16<00:49, 10.21it/s]
 24%|██▍       | 164/670 [00:16<00:49, 10.14it/s]
 25%|██▍       | 166/670 [00:16<00:50, 10.03it/s]
 25%|██▌       | 168/670 [00:16<00:50,  9.97it/s]
 25%|██▌       | 170/670 [00:16<00:50,  9.99it/s]
 26%|██▌       | 172/670 [00:16<00:48, 10.28it/s]
 26%|██▌       | 174/670 [00:17<00:48, 10.30it/s]
 26%|██▋       | 176/670 [00:17<00:48, 10.20it/s]
 27%|██▋       | 178/670 [00:17<00:48, 10.10it/s]
 27%|██▋       | 180/670 [00:17<00:48, 10.03it/s]
 27%|██▋       | 182/670 [00:17<00:48, 10.01it/s]
 27%|██▋       | 184/670 [00:18<00:48, 10.01it/s]
 28%|██▊       | 186/670 [00:18<00:47, 10.29it/s]
 28%|██▊       | 188/670 [00:18<00:47, 10.12it/s]
 28%|██▊       | 190/670 [00:18<00:47, 10.11it/s]
 29%|██▊       | 192/670 [00:18<00:47, 10.08it/s]
 29%|██▉       | 194/670 [00:19<00:47, 10.03it/s]
 29%|██▉       | 196/670 [00:19<00:47,  9.97it/s]
 30%|██▉       | 198/670 [00:19<00:46, 10.25it/s]
 30%|██▉       | 200/670 [00:19<00:46, 10.21it/s]
 30%|███       | 202/670 [00:19<00:46, 10.13it/s]
 30%|███       | 204/670 [00:20<00:46, 10.12it/s]
 31%|███       | 206/670 [00:20<00:46, 10.07it/s]
 31%|███       | 208/670 [00:20<00:45, 10.06it/s]
 31%|███▏      | 210/670 [00:20<00:44, 10.29it/s]
 32%|███▏      | 212/670 [00:20<00:44, 10.40it/s]
 32%|███▏      | 214/670 [00:21<00:44, 10.34it/s]
 32%|███▏      | 216/670 [00:21<00:44, 10.26it/s]
 33%|███▎      | 218/670 [00:21<00:44, 10.12it/s]
 33%|███▎      | 220/670 [00:21<00:44, 10.05it/s]
 33%|███▎      | 222/670 [00:21<00:44, 10.03it/s]
 33%|███▎      | 224/670 [00:22<00:43, 10.33it/s]
 34%|███▎      | 226/670 [00:22<00:43, 10.18it/s]
 34%|███▍      | 228/670 [00:22<00:43, 10.11it/s]
 34%|███▍      | 230/670 [00:22<00:43, 10.01it/s]
 35%|███▍      | 232/670 [00:22<00:43, 10.05it/s]
 35%|███▍      | 234/670 [00:23<00:43, 10.06it/s]
 35%|███▌      | 236/670 [00:23<00:42, 10.32it/s]
 36%|███▌      | 238/670 [00:23<00:41, 10.34it/s]
 36%|███▌      | 240/670 [00:23<00:41, 10.29it/s]
 36%|███▌      | 242/670 [00:23<00:41, 10.25it/s]
 36%|███▋      | 244/670 [00:24<00:41, 10.15it/s]
 37%|███▋      | 246/670 [00:24<00:42, 10.06it/s]
 37%|███▋      | 248/670 [00:24<00:41, 10.05it/s]
 37%|███▋      | 250/670 [00:24<00:40, 10.37it/s]
 38%|███▊      | 252/670 [00:24<00:40, 10.22it/s]
 38%|███▊      | 254/670 [00:25<00:40, 10.19it/s]
 38%|███▊      | 256/670 [00:25<00:40, 10.11it/s]
 39%|███▊      | 258/670 [00:25<00:40, 10.09it/s]
