Task id is 374
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:54, 12.44it/s]
  1%|          | 4/686 [00:00<00:52, 13.11it/s]
  1%|          | 6/686 [00:00<00:51, 13.11it/s]
  1%|          | 8/686 [00:00<00:53, 12.70it/s]
  1%|▏         | 10/686 [00:00<00:52, 12.86it/s]
  2%|▏         | 12/686 [00:00<00:51, 12.99it/s]
  2%|▏         | 14/686 [00:01<00:51, 13.03it/s]
  2%|▏         | 16/686 [00:01<00:51, 13.10it/s]
  3%|▎         | 18/686 [00:01<00:50, 13.12it/s]
  3%|▎         | 20/686 [00:01<00:50, 13.13it/s]
  3%|▎         | 22/686 [00:01<00:50, 13.16it/s]
  3%|▎         | 24/686 [00:01<00:50, 13.13it/s]
  4%|▍         | 26/686 [00:01<00:50, 13.04it/s]
  4%|▍         | 28/686 [00:02<00:50, 13.07it/s]
  4%|▍         | 30/686 [00:02<00:50, 12.87it/s]
  5%|▍         | 32/686 [00:02<00:50, 12.86it/s]
  5%|▍         | 34/686 [00:02<00:50, 12.99it/s]
  5%|▌         | 36/686 [00:02<00:49, 13.01it/s]
  6%|▌         | 38/686 [00:02<00:49, 13.02it/s]
  6%|▌         | 40/686 [00:03<00:49, 13.01it/s]
  6%|▌         | 42/686 [00:03<00:49, 13.11it/s]
  6%|▋         | 44/686 [00:03<00:49, 12.86it/s]
  7%|▋         | 46/686 [00:03<00:49, 12.98it/s]
  7%|▋         | 48/686 [00:03<00:48, 13.04it/s]
  7%|▋         | 50/686 [00:03<00:48, 13.10it/s]
  8%|▊         | 52/686 [00:03<00:48, 13.08it/s]
  8%|▊         | 54/686 [00:04<00:48, 13.09it/s]
  8%|▊         | 56/686 [00:04<00:48, 13.06it/s]
  8%|▊         | 58/686 [00:04<00:47, 13.10it/s]
  9%|▊         | 60/686 [00:04<00:47, 13.05it/s]
  9%|▉         | 62/686 [00:04<00:47, 13.07it/s]
  9%|▉         | 64/686 [00:04<00:47, 13.06it/s]
 10%|▉         | 66/686 [00:05<00:47, 13.09it/s]
 10%|▉         | 68/686 [00:05<00:47, 13.09it/s]
 10%|█         | 70/686 [00:05<00:48, 12.80it/s]
 10%|█         | 72/686 [00:05<00:47, 12.89it/s]
 11%|█         | 74/686 [00:05<00:47, 12.98it/s]
 11%|█         | 76/686 [00:05<00:46, 13.00it/s]
 11%|█▏        | 78/686 [00:05<00:46, 13.05it/s]
 12%|█▏        | 80/686 [00:06<00:46, 13.10it/s]
 12%|█▏        | 82/686 [00:06<00:46, 13.10it/s]
 12%|█▏        | 84/686 [00:06<00:45, 13.12it/s]
 13%|█▎        | 86/686 [00:06<00:45, 13.17it/s]
 13%|█▎        | 88/686 [00:06<00:45, 13.14it/s]
 13%|█▎        | 90/686 [00:06<00:45, 13.15it/s]
 13%|█▎        | 92/686 [00:07<00:45, 13.14it/s]
 14%|█▎        | 94/686 [00:07<00:45, 13.15it/s]
 14%|█▍        | 96/686 [00:07<00:44, 13.15it/s]
 14%|█▍        | 98/686 [00:07<00:44, 13.15it/s]
 15%|█▍        | 100/686 [00:07<00:44, 13.18it/s]
 15%|█▍        | 102/686 [00:07<00:44, 13.13it/s]
 15%|█▌        | 104/686 [00:07<00:44, 13.15it/s]
 15%|█▌        | 106/686 [00:08<00:43, 13.19it/s]
 16%|█▌        | 108/686 [00:08<00:43, 13.22it/s]
 16%|█▌        | 110/686 [00:08<00:43, 13.22it/s]
 16%|█▋        | 112/686 [00:08<00:43, 13.21it/s]
 17%|█▋        | 114/686 [00:08<00:44, 12.90it/s]
 17%|█▋        | 116/686 [00:08<00:43, 13.01it/s]
 17%|█▋        | 118/686 [00:09<00:43, 13.11it/s]
 17%|█▋        | 120/686 [00:09<00:43, 13.14it/s]
 18%|█▊        | 122/686 [00:09<00:42, 13.15it/s]
 18%|█▊        | 124/686 [00:09<00:42, 13.19it/s]
 18%|█▊        | 126/686 [00:09<00:42, 13.18it/s]
 19%|█▊        | 128/686 [00:09<00:42, 13.18it/s]
 19%|█▉        | 130/686 [00:09<00:42, 13.19it/s]
 19%|█▉        | 132/686 [00:10<00:41, 13.20it/s]
 20%|█▉        | 134/686 [00:10<00:41, 13.22it/s]
 20%|█▉        | 136/686 [00:10<00:41, 13.20it/s]
 20%|██        | 138/686 [00:10<00:41, 13.20it/s]
 20%|██        | 140/686 [00:10<00:41, 13.21it/s]
 21%|██        | 142/686 [00:10<00:41, 13.22it/s]
 21%|██        | 144/686 [00:11<00:40, 13.24it/s]
 21%|██▏       | 146/686 [00:11<00:40, 13.25it/s]
 22%|██▏       | 148/686 [00:11<00:40, 13.23it/s]
 22%|██▏       | 150/686 [00:11<00:40, 13.22it/s]
 22%|██▏       | 152/686 [00:11<00:40, 13.24it/s]
 22%|██▏       | 154/686 [00:11<00:40, 13.24it/s]
 23%|██▎       | 156/686 [00:11<00:40, 13.22it/s]
 23%|██▎       | 158/686 [00:12<00:40, 13.18it/s]
 23%|██▎       | 160/686 [00:12<00:39, 13.20it/s]
 24%|██▎       | 162/686 [00:12<00:39, 13.21it/s]
 24%|██▍       | 164/686 [00:12<00:39, 13.21it/s]
 24%|██▍       | 166/686 [00:12<00:39, 13.20it/s]
 24%|██▍       | 168/686 [00:12<00:39, 13.23it/s]
 25%|██▍       | 170/686 [00:12<00:39, 13.21it/s]
 25%|██▌       | 172/686 [00:13<00:38, 13.21it/s]
 25%|██▌       | 174/686 [00:13<00:38, 13.21it/s]
 26%|██▌       | 176/686 [00:13<00:38, 13.22it/s]
 26%|██▌       | 178/686 [00:13<00:38, 13.15it/s]
 26%|██▌       | 180/686 [00:13<00:38, 13.06it/s]
 27%|██▋       | 182/686 [00:13<00:38, 12.95it/s]
 27%|██▋       | 184/686 [00:14<00:38, 12.92it/s]
 27%|██▋       | 186/686 [00:14<00:38, 12.93it/s]
 27%|██▋       | 188/686 [00:14<00:38, 12.90it/s]
