Task id is 249
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:58, 11.40it/s]
  1%|          | 4/673 [00:00<00:54, 12.25it/s]
  1%|          | 6/673 [00:00<00:55, 11.92it/s]
  1%|          | 8/673 [00:00<00:55, 12.02it/s]
  1%|▏         | 10/673 [00:00<00:55, 11.96it/s]
  2%|▏         | 12/673 [00:01<00:56, 11.76it/s]
  2%|▏         | 14/673 [00:01<00:55, 11.85it/s]
  2%|▏         | 16/673 [00:01<00:54, 12.00it/s]
  3%|▎         | 18/673 [00:01<00:54, 12.04it/s]
  3%|▎         | 20/673 [00:01<00:53, 12.14it/s]
  3%|▎         | 22/673 [00:01<00:53, 12.14it/s]
  4%|▎         | 24/673 [00:01<00:53, 12.16it/s]
  4%|▍         | 26/673 [00:02<00:53, 12.18it/s]
  4%|▍         | 28/673 [00:02<00:53, 12.15it/s]
  4%|▍         | 30/673 [00:02<00:52, 12.20it/s]
  5%|▍         | 32/673 [00:02<00:52, 12.16it/s]
  5%|▌         | 34/673 [00:02<00:52, 12.24it/s]
  5%|▌         | 36/673 [00:02<00:52, 12.19it/s]
  6%|▌         | 38/673 [00:03<00:52, 12.21it/s]
  6%|▌         | 40/673 [00:03<00:52, 12.13it/s]
  6%|▌         | 42/673 [00:03<00:51, 12.16it/s]
  7%|▋         | 44/673 [00:03<00:52, 11.92it/s]
  7%|▋         | 46/673 [00:03<00:52, 12.01it/s]
  7%|▋         | 48/673 [00:03<00:52, 12.01it/s]
  7%|▋         | 50/673 [00:04<00:51, 12.09it/s]
  8%|▊         | 52/673 [00:04<00:51, 12.13it/s]
