Task id is 369
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:23,  8.37it/s]
  0%|          | 2/697 [00:00<01:21,  8.56it/s]
  0%|          | 3/697 [00:00<01:21,  8.50it/s]
  1%|          | 4/697 [00:00<01:19,  8.68it/s]
  1%|          | 5/697 [00:00<01:19,  8.66it/s]
  1%|          | 6/697 [00:00<01:18,  8.79it/s]
  1%|          | 7/697 [00:00<01:19,  8.63it/s]
  1%|          | 8/697 [00:00<01:21,  8.48it/s]
  1%|▏         | 9/697 [00:01<01:19,  8.64it/s]
  1%|▏         | 10/697 [00:01<01:20,  8.53it/s]
  2%|▏         | 11/697 [00:01<01:20,  8.54it/s]
  2%|▏         | 12/697 [00:01<01:19,  8.57it/s]
  2%|▏         | 13/697 [00:01<01:20,  8.54it/s]
  2%|▏         | 14/697 [00:01<01:20,  8.52it/s]
  2%|▏         | 15/697 [00:01<01:21,  8.36it/s]
  2%|▏         | 16/697 [00:01<01:20,  8.48it/s]
  2%|▏         | 17/697 [00:01<01:19,  8.50it/s]
  3%|▎         | 18/697 [00:02<01:20,  8.47it/s]
  3%|▎         | 19/697 [00:02<01:19,  8.50it/s]
  3%|▎         | 20/697 [00:02<01:19,  8.48it/s]
  3%|▎         | 21/697 [00:02<01:19,  8.47it/s]
  3%|▎         | 22/697 [00:02<01:20,  8.42it/s]
  3%|▎         | 23/697 [00:02<01:21,  8.31it/s]
  3%|▎         | 24/697 [00:02<01:18,  8.54it/s]
  4%|▎         | 25/697 [00:02<01:18,  8.55it/s]
  4%|▎         | 26/697 [00:03<01:18,  8.51it/s]
  4%|▍         | 27/697 [00:03<01:20,  8.37it/s]
  4%|▍         | 28/697 [00:03<01:20,  8.31it/s]
  4%|▍         | 29/697 [00:03<01:18,  8.47it/s]
  4%|▍         | 30/697 [00:03<01:17,  8.57it/s]
  4%|▍         | 31/697 [00:03<01:17,  8.64it/s]
  5%|▍         | 32/697 [00:03<01:16,  8.69it/s]
  5%|▍         | 33/697 [00:03<01:20,  8.29it/s]
  5%|▍         | 34/697 [00:03<01:18,  8.40it/s]
  5%|▌         | 35/697 [00:04<01:18,  8.43it/s]
  5%|▌         | 36/697 [00:04<01:17,  8.51it/s]
  5%|▌         | 37/697 [00:04<01:17,  8.46it/s]
  5%|▌         | 38/697 [00:04<01:18,  8.44it/s]
  6%|▌         | 39/697 [00:04<01:20,  8.13it/s]
  6%|▌         | 40/697 [00:04<01:20,  8.15it/s]
  6%|▌         | 41/697 [00:04<01:19,  8.29it/s]
  6%|▌         | 42/697 [00:04<01:19,  8.25it/s]
  6%|▌         | 43/697 [00:05<01:18,  8.32it/s]
  6%|▋         | 44/697 [00:05<01:18,  8.34it/s]
  6%|▋         | 45/697 [00:05<01:18,  8.33it/s]
  7%|▋         | 46/697 [00:05<01:17,  8.44it/s]
  7%|▋         | 47/697 [00:05<01:16,  8.47it/s]
  7%|▋         | 48/697 [00:05<01:16,  8.49it/s]
  7%|▋         | 49/697 [00:05<01:15,  8.54it/s]
  7%|▋         | 50/697 [00:05<01:15,  8.53it/s]
  7%|▋         | 51/697 [00:06<01:16,  8.40it/s]
  7%|▋         | 52/697 [00:06<01:18,  8.18it/s]
  8%|▊         | 53/697 [00:06<01:17,  8.28it/s]
  8%|▊         | 54/697 [00:06<01:16,  8.38it/s]
  8%|▊         | 55/697 [00:06<01:14,  8.63it/s]
