Task id is 258
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<01:04, 10.39it/s]
  1%|          | 4/672 [00:00<01:02, 10.63it/s]
  1%|          | 6/672 [00:00<01:04, 10.27it/s]
  1%|          | 8/672 [00:00<01:05, 10.09it/s]
  1%|▏         | 10/672 [00:00<01:06, 10.02it/s]
  2%|▏         | 12/672 [00:01<01:05, 10.06it/s]
  2%|▏         | 14/672 [00:01<01:05, 10.01it/s]
  2%|▏         | 16/672 [00:01<01:06,  9.93it/s]
  3%|▎         | 17/672 [00:01<01:06,  9.87it/s]
  3%|▎         | 18/672 [00:01<01:06,  9.83it/s]
  3%|▎         | 19/672 [00:01<01:07,  9.70it/s]
  3%|▎         | 20/672 [00:02<01:06,  9.75it/s]
  3%|▎         | 22/672 [00:02<01:05,  9.89it/s]
  3%|▎         | 23/672 [00:02<01:06,  9.81it/s]
  4%|▎         | 24/672 [00:02<01:07,  9.54it/s]
  4%|▎         | 25/672 [00:02<01:08,  9.42it/s]
  4%|▍         | 26/672 [00:02<01:07,  9.51it/s]
  4%|▍         | 27/672 [00:02<01:07,  9.51it/s]
  4%|▍         | 29/672 [00:02<01:05,  9.83it/s]
  4%|▍         | 30/672 [00:03<01:05,  9.87it/s]
  5%|▍         | 31/672 [00:03<01:05,  9.80it/s]
  5%|▍         | 32/672 [00:03<01:05,  9.78it/s]
  5%|▍         | 33/672 [00:03<01:05,  9.76it/s]
  5%|▌         | 34/672 [00:03<01:07,  9.42it/s]
  5%|▌         | 35/672 [00:03<01:07,  9.49it/s]
  5%|▌         | 36/672 [00:03<01:06,  9.53it/s]
  6%|▌         | 37/672 [00:03<01:07,  9.44it/s]
  6%|▌         | 39/672 [00:03<01:05,  9.69it/s]
  6%|▌         | 40/672 [00:04<01:05,  9.58it/s]
  6%|▌         | 41/672 [00:04<01:06,  9.42it/s]
  6%|▋         | 42/672 [00:04<01:06,  9.44it/s]
  6%|▋         | 43/672 [00:04<01:06,  9.52it/s]
  7%|▋         | 44/672 [00:04<01:05,  9.52it/s]
  7%|▋         | 45/672 [00:04<01:07,  9.31it/s]
  7%|▋         | 46/672 [00:04<01:06,  9.41it/s]
  7%|▋         | 47/672 [00:04<01:05,  9.52it/s]
  7%|▋         | 48/672 [00:04<01:06,  9.40it/s]
  7%|▋         | 49/672 [00:05<01:06,  9.31it/s]
  7%|▋         | 50/672 [00:05<01:06,  9.30it/s]
  8%|▊         | 51/672 [00:05<01:07,  9.17it/s]
  8%|▊         | 52/672 [00:05<01:08,  9.06it/s]
  8%|▊         | 53/672 [00:05<01:06,  9.27it/s]
  8%|▊         | 54/672 [00:05<01:05,  9.42it/s]
  8%|▊         | 55/672 [00:05<01:06,  9.21it/s]
  8%|▊         | 56/672 [00:05<01:06,  9.28it/s]
  8%|▊         | 57/672 [00:05<01:05,  9.43it/s]
  9%|▊         | 58/672 [00:06<01:05,  9.38it/s]
  9%|▉         | 59/672 [00:06<01:06,  9.20it/s]
  9%|▉         | 60/672 [00:06<01:05,  9.37it/s]
  9%|▉         | 61/672 [00:06<01:06,  9.18it/s]
  9%|▉         | 62/672 [00:06<01:07,  8.99it/s]
  9%|▉         | 63/672 [00:06<01:06,  9.20it/s]
 10%|▉         | 64/672 [00:06<01:04,  9.38it/s]
 10%|▉         | 65/672 [00:06<01:05,  9.22it/s]
 10%|▉         | 66/672 [00:06<01:06,  9.07it/s]
 10%|▉         | 67/672 [00:06<01:05,  9.23it/s]
 10%|█         | 68/672 [00:07<01:05,  9.24it/s]
 10%|█         | 69/672 [00:07<01:06,  9.13it/s]
 10%|█         | 70/672 [00:07<01:05,  9.25it/s]
 11%|█         | 71/672 [00:07<01:04,  9.29it/s]
