Task id is 226
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/718 [00:00<?, ?it/s]
  0%|          | 1/718 [00:00<01:14,  9.59it/s]
  0%|          | 3/718 [00:00<01:02, 11.36it/s]
  1%|          | 5/718 [00:00<01:00, 11.71it/s]
  1%|          | 7/718 [00:00<01:01, 11.61it/s]
  1%|▏         | 9/718 [00:00<01:00, 11.65it/s]
  2%|▏         | 11/718 [00:00<01:01, 11.52it/s]
  2%|▏         | 13/718 [00:01<01:01, 11.45it/s]
  2%|▏         | 15/718 [00:01<01:01, 11.48it/s]
  2%|▏         | 17/718 [00:01<01:00, 11.57it/s]
  3%|▎         | 19/718 [00:01<01:00, 11.65it/s]
  3%|▎         | 21/718 [00:01<00:59, 11.72it/s]
  3%|▎         | 23/718 [00:01<00:59, 11.78it/s]
  3%|▎         | 25/718 [00:02<00:59, 11.65it/s]
  4%|▍         | 27/718 [00:02<00:59, 11.67it/s]
  4%|▍         | 29/718 [00:02<00:58, 11.74it/s]
  4%|▍         | 31/718 [00:02<00:58, 11.76it/s]
  5%|▍         | 33/718 [00:02<00:58, 11.76it/s]
  5%|▍         | 35/718 [00:03<00:58, 11.63it/s]
  5%|▌         | 37/718 [00:03<00:58, 11.72it/s]
  5%|▌         | 39/718 [00:03<00:57, 11.72it/s]
  6%|▌         | 41/718 [00:03<00:57, 11.70it/s]
  6%|▌         | 43/718 [00:03<00:58, 11.63it/s]
  6%|▋         | 45/718 [00:03<00:59, 11.37it/s]
  7%|▋         | 47/718 [00:04<00:58, 11.49it/s]
  7%|▋         | 49/718 [00:04<00:57, 11.60it/s]
  7%|▋         | 51/718 [00:04<00:57, 11.63it/s]
  7%|▋         | 53/718 [00:04<00:57, 11.62it/s]
  8%|▊         | 55/718 [00:04<00:57, 11.61it/s]
  8%|▊         | 57/718 [00:04<00:56, 11.69it/s]
  8%|▊         | 59/718 [00:05<00:56, 11.68it/s]
  8%|▊         | 61/718 [00:05<00:55, 11.77it/s]
  9%|▉         | 63/718 [00:05<00:56, 11.59it/s]
  9%|▉         | 65/718 [00:05<00:55, 11.68it/s]
  9%|▉         | 67/718 [00:05<00:55, 11.74it/s]
 10%|▉         | 69/718 [00:05<00:56, 11.49it/s]
 10%|▉         | 71/718 [00:06<00:56, 11.43it/s]
 10%|█         | 73/718 [00:06<00:56, 11.44it/s]
 10%|█         | 75/718 [00:06<00:55, 11.57it/s]
 11%|█         | 77/718 [00:06<00:55, 11.58it/s]
 11%|█         | 79/718 [00:06<00:54, 11.64it/s]
 11%|█▏        | 81/718 [00:06<00:55, 11.54it/s]
 12%|█▏        | 83/718 [00:07<00:55, 11.49it/s]
 12%|█▏        | 85/718 [00:07<00:55, 11.45it/s]
 12%|█▏        | 87/718 [00:07<00:55, 11.36it/s]
 12%|█▏        | 89/718 [00:07<00:54, 11.45it/s]
 13%|█▎        | 91/718 [00:07<00:54, 11.52it/s]
 13%|█▎        | 93/718 [00:08<00:54, 11.41it/s]
 13%|█▎        | 95/718 [00:08<00:54, 11.43it/s]
 14%|█▎        | 97/718 [00:08<00:54, 11.41it/s]
 14%|█▍        | 99/718 [00:08<00:54, 11.46it/s]
 14%|█▍        | 101/718 [00:08<00:54, 11.32it/s]
 14%|█▍        | 103/718 [00:08<00:54, 11.32it/s]
 15%|█▍        | 105/718 [00:09<00:53, 11.44it/s]
 15%|█▍        | 107/718 [00:09<00:53, 11.41it/s]
 15%|█▌        | 109/718 [00:09<00:53, 11.46it/s]
 15%|█▌        | 111/718 [00:09<00:53, 11.30it/s]
 16%|█▌        | 113/718 [00:09<00:52, 11.54it/s]
 16%|█▌        | 115/718 [00:09<00:53, 11.24it/s]
 16%|█▋        | 117/718 [00:10<00:53, 11.22it/s]
 17%|█▋        | 119/718 [00:10<00:52, 11.32it/s]
 17%|█▋        | 121/718 [00:10<00:53, 11.23it/s]
 17%|█▋        | 123/718 [00:10<00:52, 11.27it/s]
 17%|█▋        | 125/718 [00:10<00:52, 11.30it/s]
 18%|█▊        | 127/718 [00:11<00:52, 11.36it/s]
 18%|█▊        | 129/718 [00:11<00:51, 11.40it/s]
 18%|█▊        | 131/718 [00:11<00:51, 11.33it/s]
 19%|█▊        | 133/718 [00:11<00:51, 11.36it/s]
 19%|█▉        | 135/718 [00:11<00:51, 11.38it/s]
 19%|█▉        | 137/718 [00:11<00:50, 11.45it/s]
 19%|█▉        | 139/718 [00:12<00:51, 11.27it/s]
 20%|█▉        | 141/718 [00:12<00:50, 11.38it/s]
 20%|█▉        | 143/718 [00:12<00:50, 11.35it/s]
 20%|██        | 145/718 [00:12<00:50, 11.42it/s]
 20%|██        | 147/718 [00:12<00:49, 11.45it/s]
 21%|██        | 149/718 [00:12<00:49, 11.48it/s]
 21%|██        | 151/718 [00:13<00:48, 11.62it/s]
 21%|██▏       | 153/718 [00:13<00:48, 11.62it/s]
 22%|██▏       | 155/718 [00:13<00:48, 11.67it/s]
 22%|██▏       | 157/718 [00:13<00:48, 11.61it/s]
 22%|██▏       | 159/718 [00:13<00:48, 11.51it/s]
 22%|██▏       | 161/718 [00:13<00:48, 11.59it/s]
 23%|██▎       | 163/718 [00:14<00:47, 11.64it/s]
 23%|██▎       | 165/718 [00:14<00:46, 11.79it/s]
 23%|██▎       | 167/718 [00:14<00:46, 11.75it/s]
 24%|██▎       | 169/718 [00:14<00:46, 11.79it/s]
 24%|██▍       | 171/718 [00:14<00:46, 11.88it/s]
