Task id is 463
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:26,  7.72it/s]
  0%|          | 2/670 [00:00<01:32,  7.20it/s]
  0%|          | 3/670 [00:00<01:30,  7.33it/s]
  1%|          | 4/670 [00:00<01:23,  7.94it/s]
  1%|          | 6/670 [00:00<01:14,  8.93it/s]
  1%|          | 8/670 [00:00<01:10,  9.39it/s]
  1%|▏         | 9/670 [00:01<01:09,  9.52it/s]
  1%|▏         | 10/670 [00:01<01:08,  9.63it/s]
  2%|▏         | 11/670 [00:01<01:07,  9.72it/s]
  2%|▏         | 12/670 [00:01<01:07,  9.78it/s]
  2%|▏         | 13/670 [00:01<01:06,  9.83it/s]
  2%|▏         | 14/670 [00:01<01:06,  9.86it/s]
  2%|▏         | 15/670 [00:01<01:06,  9.85it/s]
  3%|▎         | 17/670 [00:01<01:05,  9.96it/s]
  3%|▎         | 18/670 [00:01<01:05,  9.94it/s]
  3%|▎         | 19/670 [00:02<01:07,  9.66it/s]
  3%|▎         | 20/670 [00:02<01:08,  9.54it/s]
  3%|▎         | 22/670 [00:02<01:07,  9.65it/s]
  4%|▎         | 24/670 [00:02<01:06,  9.76it/s]
  4%|▍         | 26/670 [00:02<01:05,  9.85it/s]
  4%|▍         | 28/670 [00:02<01:04,  9.95it/s]
  4%|▍         | 29/670 [00:03<01:05,  9.74it/s]
  5%|▍         | 31/670 [00:03<01:04,  9.88it/s]
  5%|▍         | 32/670 [00:03<01:05,  9.74it/s]
  5%|▌         | 34/670 [00:03<01:04,  9.89it/s]
  5%|▌         | 35/670 [00:03<01:04,  9.80it/s]
  6%|▌         | 37/670 [00:03<01:03,  9.93it/s]
  6%|▌         | 38/670 [00:03<01:03,  9.93it/s]
  6%|▌         | 40/670 [00:04<01:02, 10.02it/s]
  6%|▌         | 41/670 [00:04<01:02, 10.01it/s]
  6%|▋         | 43/670 [00:04<01:02, 10.06it/s]
  7%|▋         | 45/670 [00:04<01:01, 10.09it/s]
  7%|▋         | 47/670 [00:04<01:03,  9.89it/s]
  7%|▋         | 49/670 [00:05<01:02,  9.97it/s]
  8%|▊         | 51/670 [00:05<01:01, 10.03it/s]
  8%|▊         | 53/670 [00:05<01:01, 10.05it/s]
  8%|▊         | 55/670 [00:05<01:03,  9.75it/s]
  8%|▊         | 56/670 [00:05<01:04,  9.56it/s]
  9%|▊         | 57/670 [00:05<01:06,  9.21it/s]
  9%|▊         | 58/670 [00:06<01:07,  9.11it/s]
  9%|▉         | 59/670 [00:06<01:07,  9.01it/s]
  9%|▉         | 60/670 [00:06<01:08,  8.93it/s]
  9%|▉         | 61/670 [00:06<01:09,  8.70it/s]
  9%|▉         | 62/670 [00:06<01:10,  8.67it/s]
  9%|▉         | 63/670 [00:06<01:09,  8.69it/s]
 10%|▉         | 64/670 [00:06<01:09,  8.67it/s]
 10%|▉         | 65/670 [00:06<01:09,  8.68it/s]
 10%|▉         | 66/670 [00:06<01:09,  8.65it/s]
 10%|█         | 67/670 [00:07<01:09,  8.63it/s]
 10%|█         | 68/670 [00:07<01:09,  8.71it/s]
 10%|█         | 69/670 [00:07<01:07,  8.85it/s]
 10%|█         | 70/670 [00:07<01:10,  8.53it/s]
 11%|█         | 71/670 [00:07<01:08,  8.71it/s]
 11%|█         | 72/670 [00:07<01:11,  8.40it/s]
 11%|█         | 73/670 [00:07<01:09,  8.54it/s]
 11%|█         | 74/670 [00:07<01:12,  8.21it/s]
 11%|█         | 75/670 [00:08<01:14,  7.99it/s]
 11%|█▏        | 76/670 [00:08<01:15,  7.83it/s]
 11%|█▏        | 77/670 [00:08<01:16,  7.73it/s]
 12%|█▏        | 78/670 [00:08<01:18,  7.58it/s]
 12%|█▏        | 79/670 [00:08<01:20,  7.36it/s]
 12%|█▏        | 80/670 [00:08<01:19,  7.39it/s]
 12%|█▏        | 81/670 [00:08<01:19,  7.39it/s]
 12%|█▏        | 82/670 [00:08<01:19,  7.41it/s]
 12%|█▏        | 83/670 [00:09<01:19,  7.43it/s]
 13%|█▎        | 84/670 [00:09<01:18,  7.46it/s]
 13%|█▎        | 85/670 [00:09<01:19,  7.40it/s]
 13%|█▎        | 86/670 [00:09<01:17,  7.51it/s]
 13%|█▎        | 88/670 [00:09<01:08,  8.54it/s]
 13%|█▎        | 90/670 [00:09<01:03,  9.12it/s]
 14%|█▎        | 92/670 [00:10<01:03,  9.04it/s]
 14%|█▍        | 93/670 [00:10<01:05,  8.78it/s]
 14%|█▍        | 94/670 [00:10<01:09,  8.27it/s]
 14%|█▍        | 95/670 [00:10<01:11,  8.08it/s]
 14%|█▍        | 96/670 [00:10<01:12,  7.92it/s]
 14%|█▍        | 97/670 [00:10<01:12,  7.86it/s]
 15%|█▍        | 98/670 [00:10<01:12,  7.91it/s]
 15%|█▍        | 99/670 [00:11<01:12,  7.84it/s]
 15%|█▍        | 100/670 [00:11<01:14,  7.62it/s]
 15%|█▌        | 101/670 [00:11<01:14,  7.63it/s]
 15%|█▌        | 102/670 [00:11<01:14,  7.64it/s]
 15%|█▌        | 103/670 [00:11<01:13,  7.66it/s]
 16%|█▌        | 104/670 [00:11<01:13,  7.69it/s]
 16%|█▌        | 105/670 [00:11<01:10,  7.98it/s]
 16%|█▌        | 106/670 [00:11<01:12,  7.81it/s]
 16%|█▌        | 107/670 [00:12<01:11,  7.82it/s]
 16%|█▌        | 108/670 [00:12<01:12,  7.72it/s]
 16%|█▋        | 109/670 [00:12<01:12,  7.73it/s]
 16%|█▋        | 110/670 [00:12<01:12,  7.69it/s]
 17%|█▋        | 111/670 [00:12<01:12,  7.67it/s]
 17%|█▋        | 112/670 [00:12<01:12,  7.68it/s]
 17%|█▋        | 113/670 [00:12<01:11,  7.79it/s]
 17%|█▋        | 114/670 [00:12<01:08,  8.08it/s]
 17%|█▋        | 115/670 [00:13<01:08,  8.07it/s]
 17%|█▋        | 116/670 [00:13<01:10,  7.84it/s]
 17%|█▋        | 117/670 [00:13<01:11,  7.73it/s]
 18%|█▊        | 118/670 [00:13<01:11,  7.72it/s]
 18%|█▊        | 119/670 [00:13<01:12,  7.64it/s]
 18%|█▊        | 120/670 [00:13<01:12,  7.60it/s]
 18%|█▊        | 121/670 [00:13<01:12,  7.54it/s]
 18%|█▊        | 122/670 [00:14<01:12,  7.55it/s]
 18%|█▊        | 123/670 [00:14<01:12,  7.51it/s]
 19%|█▊        | 124/670 [00:14<01:13,  7.47it/s]
 19%|█▊        | 125/670 [00:14<01:12,  7.50it/s]
 19%|█▉        | 126/670 [00:14<01:12,  7.53it/s]
 19%|█▉        | 127/670 [00:14<01:09,  7.81it/s]
 19%|█▉        | 128/670 [00:14<01:12,  7.51it/s]
 19%|█▉        | 129/670 [00:14<01:11,  7.52it/s]
 19%|█▉        | 130/670 [00:15<01:11,  7.51it/s]
 20%|█▉        | 131/670 [00:15<01:11,  7.52it/s]
 20%|█▉        | 132/670 [00:15<01:11,  7.49it/s]
 20%|█▉        | 133/670 [00:15<01:11,  7.51it/s]
 20%|██        | 134/670 [00:15<01:11,  7.52it/s]
 20%|██        | 135/670 [00:15<01:11,  7.44it/s]
 20%|██        | 136/670 [00:15<01:12,  7.36it/s]
 20%|██        | 137/670 [00:16<01:11,  7.44it/s]
 21%|██        | 138/670 [00:16<01:11,  7.45it/s]
 21%|██        | 139/670 [00:16<01:11,  7.42it/s]
 21%|██        | 140/670 [00:16<01:09,  7.64it/s]
