Task id is 188
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:56, 12.13it/s]
  1%|          | 4/689 [00:00<00:54, 12.67it/s]
  1%|          | 6/689 [00:00<00:53, 12.75it/s]
  1%|          | 8/689 [00:00<00:53, 12.65it/s]
  1%|▏         | 10/689 [00:00<00:55, 12.22it/s]
  2%|▏         | 12/689 [00:00<00:54, 12.31it/s]
  2%|▏         | 14/689 [00:01<00:54, 12.43it/s]
  2%|▏         | 16/689 [00:01<00:53, 12.55it/s]
  3%|▎         | 18/689 [00:01<00:52, 12.69it/s]
  3%|▎         | 20/689 [00:01<00:52, 12.71it/s]
  3%|▎         | 22/689 [00:01<00:52, 12.66it/s]
  3%|▎         | 24/689 [00:01<00:52, 12.68it/s]
  4%|▍         | 26/689 [00:02<00:52, 12.69it/s]
  4%|▍         | 28/689 [00:02<00:51, 12.73it/s]
  4%|▍         | 30/689 [00:02<00:51, 12.73it/s]
  5%|▍         | 32/689 [00:02<00:51, 12.67it/s]
  5%|▍         | 34/689 [00:02<00:51, 12.64it/s]
  5%|▌         | 36/689 [00:02<00:51, 12.60it/s]
  6%|▌         | 38/689 [00:03<00:51, 12.64it/s]
  6%|▌         | 40/689 [00:03<00:51, 12.60it/s]
  6%|▌         | 42/689 [00:03<00:51, 12.60it/s]
  6%|▋         | 44/689 [00:03<00:51, 12.55it/s]
  7%|▋         | 46/689 [00:03<00:51, 12.49it/s]
  7%|▋         | 48/689 [00:03<00:51, 12.46it/s]
  7%|▋         | 50/689 [00:03<00:51, 12.34it/s]
  8%|▊         | 52/689 [00:04<00:51, 12.49it/s]
  8%|▊         | 54/689 [00:04<00:50, 12.53it/s]
  8%|▊         | 56/689 [00:04<00:50, 12.53it/s]
  8%|▊         | 58/689 [00:04<00:50, 12.54it/s]
  9%|▊         | 60/689 [00:04<00:50, 12.53it/s]
  9%|▉         | 62/689 [00:04<00:49, 12.55it/s]
  9%|▉         | 64/689 [00:05<00:49, 12.56it/s]
 10%|▉         | 66/689 [00:05<00:49, 12.65it/s]
 10%|▉         | 68/689 [00:05<00:48, 12.72it/s]
 10%|█         | 70/689 [00:05<00:48, 12.75it/s]
 10%|█         | 72/689 [00:05<00:48, 12.70it/s]
 11%|█         | 74/689 [00:05<00:49, 12.39it/s]
 11%|█         | 76/689 [00:06<00:49, 12.49it/s]
 11%|█▏        | 78/689 [00:06<00:48, 12.61it/s]
 12%|█▏        | 80/689 [00:06<00:48, 12.62it/s]
 12%|█▏        | 82/689 [00:06<00:47, 12.65it/s]
 12%|█▏        | 84/689 [00:06<00:47, 12.70it/s]
 12%|█▏        | 86/689 [00:06<00:47, 12.71it/s]
 13%|█▎        | 88/689 [00:06<00:47, 12.70it/s]
 13%|█▎        | 90/689 [00:07<00:47, 12.70it/s]
 13%|█▎        | 92/689 [00:07<00:46, 12.73it/s]
 14%|█▎        | 94/689 [00:07<00:46, 12.72it/s]
 14%|█▍        | 96/689 [00:07<00:46, 12.76it/s]
 14%|█▍        | 98/689 [00:07<00:46, 12.79it/s]
 15%|█▍        | 100/689 [00:07<00:46, 12.78it/s]
 15%|█▍        | 102/689 [00:08<00:45, 12.80it/s]
 15%|█▌        | 104/689 [00:08<00:45, 12.74it/s]
 15%|█▌        | 106/689 [00:08<00:45, 12.79it/s]
 16%|█▌        | 108/689 [00:08<00:45, 12.80it/s]
 16%|█▌        | 110/689 [00:08<00:45, 12.79it/s]
 16%|█▋        | 112/689 [00:08<00:45, 12.82it/s]
 17%|█▋        | 114/689 [00:09<00:44, 12.82it/s]
 17%|█▋        | 116/689 [00:09<00:45, 12.53it/s]
 17%|█▋        | 118/689 [00:09<00:45, 12.64it/s]
 17%|█▋        | 120/689 [00:09<00:44, 12.78it/s]
 18%|█▊        | 122/689 [00:09<00:44, 12.82it/s]
 18%|█▊        | 124/689 [00:09<00:44, 12.82it/s]
 18%|█▊        | 126/689 [00:09<00:43, 12.83it/s]
 19%|█▊        | 128/689 [00:10<00:43, 12.82it/s]
