Task id is 490
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/702 [00:00<?, ?it/s]
  0%|          | 2/702 [00:00<01:00, 11.56it/s]
  1%|          | 4/702 [00:00<00:59, 11.69it/s]
  1%|          | 6/702 [00:00<01:00, 11.50it/s]
  1%|          | 8/702 [00:00<00:58, 11.82it/s]
  1%|▏         | 10/702 [00:00<01:00, 11.48it/s]
  2%|▏         | 12/702 [00:01<00:59, 11.52it/s]
  2%|▏         | 14/702 [00:01<00:59, 11.56it/s]
  2%|▏         | 16/702 [00:01<00:59, 11.63it/s]
  3%|▎         | 18/702 [00:01<00:58, 11.65it/s]
  3%|▎         | 20/702 [00:01<00:58, 11.69it/s]
  3%|▎         | 22/702 [00:01<00:57, 11.73it/s]
  3%|▎         | 24/702 [00:02<00:57, 11.72it/s]
  4%|▎         | 26/702 [00:02<00:57, 11.71it/s]
  4%|▍         | 28/702 [00:02<00:57, 11.73it/s]
  4%|▍         | 30/702 [00:02<00:57, 11.75it/s]
  5%|▍         | 32/702 [00:02<00:58, 11.47it/s]
  5%|▍         | 34/702 [00:02<00:58, 11.39it/s]
  5%|▌         | 36/702 [00:03<00:59, 11.13it/s]
  5%|▌         | 38/702 [00:03<01:01, 10.85it/s]
  6%|▌         | 40/702 [00:03<01:02, 10.58it/s]
  6%|▌         | 42/702 [00:03<01:03, 10.34it/s]
  6%|▋         | 44/702 [00:03<01:06,  9.88it/s]
  6%|▋         | 45/702 [00:04<01:07,  9.77it/s]
  7%|▋         | 46/702 [00:04<01:08,  9.65it/s]
  7%|▋         | 47/702 [00:04<01:09,  9.46it/s]
  7%|▋         | 48/702 [00:04<01:10,  9.30it/s]
