Task id is 180
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:35,  7.16it/s]
  0%|          | 2/686 [00:00<01:36,  7.10it/s]
  0%|          | 3/686 [00:00<01:29,  7.64it/s]
  1%|          | 4/686 [00:00<01:28,  7.67it/s]
  1%|          | 5/686 [00:00<01:29,  7.64it/s]
  1%|          | 6/686 [00:00<01:28,  7.64it/s]
  1%|          | 7/686 [00:00<01:28,  7.66it/s]
  1%|          | 8/686 [00:01<01:29,  7.59it/s]
  1%|▏         | 9/686 [00:01<01:29,  7.56it/s]
  1%|▏         | 10/686 [00:01<01:28,  7.62it/s]
  2%|▏         | 11/686 [00:01<01:26,  7.77it/s]
  2%|▏         | 12/686 [00:01<01:25,  7.85it/s]
  2%|▏         | 13/686 [00:01<01:28,  7.61it/s]
  2%|▏         | 14/686 [00:01<01:28,  7.63it/s]
  2%|▏         | 15/686 [00:01<01:28,  7.62it/s]
  2%|▏         | 16/686 [00:02<01:27,  7.63it/s]
  2%|▏         | 17/686 [00:02<01:32,  7.20it/s]
  3%|▎         | 18/686 [00:02<01:30,  7.34it/s]
  3%|▎         | 19/686 [00:02<01:28,  7.56it/s]
  3%|▎         | 20/686 [00:02<01:27,  7.63it/s]
  3%|▎         | 21/686 [00:02<01:27,  7.58it/s]
  3%|▎         | 22/686 [00:02<01:30,  7.33it/s]
  3%|▎         | 23/686 [00:03<01:32,  7.17it/s]
  3%|▎         | 24/686 [00:03<01:33,  7.09it/s]
  4%|▎         | 25/686 [00:03<01:33,  7.06it/s]
  4%|▍         | 26/686 [00:03<01:30,  7.27it/s]
  4%|▍         | 27/686 [00:03<01:29,  7.33it/s]
  4%|▍         | 28/686 [00:03<01:29,  7.38it/s]
  4%|▍         | 29/686 [00:03<01:29,  7.32it/s]
  4%|▍         | 30/686 [00:04<01:27,  7.46it/s]
  5%|▍         | 31/686 [00:04<01:27,  7.51it/s]
  5%|▍         | 32/686 [00:04<01:27,  7.44it/s]
  5%|▍         | 33/686 [00:04<01:28,  7.40it/s]
  5%|▍         | 34/686 [00:04<01:25,  7.63it/s]
  5%|▌         | 35/686 [00:04<01:23,  7.76it/s]
  5%|▌         | 36/686 [00:04<01:23,  7.79it/s]
  5%|▌         | 37/686 [00:04<01:23,  7.79it/s]
  6%|▌         | 38/686 [00:05<01:25,  7.55it/s]
  6%|▌         | 39/686 [00:05<01:26,  7.48it/s]
  6%|▌         | 40/686 [00:05<01:25,  7.59it/s]
  6%|▌         | 41/686 [00:05<01:24,  7.63it/s]
  6%|▌         | 42/686 [00:05<01:22,  7.80it/s]
  6%|▋         | 43/686 [00:05<01:22,  7.83it/s]
  6%|▋         | 44/686 [00:05<01:22,  7.82it/s]
  7%|▋         | 45/686 [00:05<01:21,  7.84it/s]
  7%|▋         | 46/686 [00:06<01:22,  7.75it/s]
  7%|▋         | 47/686 [00:06<01:25,  7.52it/s]
  7%|▋         | 48/686 [00:06<01:24,  7.59it/s]
  7%|▋         | 49/686 [00:06<01:24,  7.58it/s]
  7%|▋         | 50/686 [00:06<01:21,  7.84it/s]
  7%|▋         | 51/686 [00:06<01:22,  7.70it/s]
  8%|▊         | 52/686 [00:06<01:21,  7.75it/s]
  8%|▊         | 53/686 [00:07<01:22,  7.71it/s]
  8%|▊         | 54/686 [00:07<01:21,  7.72it/s]
  8%|▊         | 55/686 [00:07<01:23,  7.54it/s]
  8%|▊         | 56/686 [00:07<01:23,  7.56it/s]
  8%|▊         | 57/686 [00:07<01:22,  7.65it/s]
  8%|▊         | 58/686 [00:07<01:19,  7.93it/s]
  9%|▊         | 59/686 [00:07<01:19,  7.90it/s]
  9%|▊         | 60/686 [00:07<01:20,  7.80it/s]
  9%|▉         | 61/686 [00:08<01:25,  7.35it/s]
  9%|▉         | 62/686 [00:08<01:23,  7.51it/s]
  9%|▉         | 63/686 [00:08<01:22,  7.53it/s]
  9%|▉         | 64/686 [00:08<01:22,  7.56it/s]
  9%|▉         | 65/686 [00:08<01:22,  7.56it/s]
 10%|▉         | 66/686 [00:08<01:19,  7.75it/s]
 10%|▉         | 67/686 [00:08<01:21,  7.60it/s]
 10%|▉         | 68/686 [00:08<01:22,  7.52it/s]
 10%|█         | 69/686 [00:09<01:21,  7.55it/s]
 10%|█         | 70/686 [00:09<01:21,  7.56it/s]
 10%|█         | 71/686 [00:09<01:20,  7.63it/s]
 10%|█         | 72/686 [00:09<01:20,  7.67it/s]
 11%|█         | 73/686 [00:09<01:19,  7.71it/s]
 11%|█         | 74/686 [00:09<01:17,  7.91it/s]
 11%|█         | 75/686 [00:09<01:16,  7.94it/s]
 11%|█         | 76/686 [00:10<01:17,  7.90it/s]
 11%|█         | 77/686 [00:10<01:17,  7.87it/s]
 11%|█▏        | 78/686 [00:10<01:17,  7.85it/s]
 12%|█▏        | 79/686 [00:10<01:17,  7.87it/s]
 12%|█▏        | 80/686 [00:10<01:17,  7.79it/s]
 12%|█▏        | 81/686 [00:10<01:17,  7.79it/s]
 12%|█▏        | 82/686 [00:10<01:17,  7.78it/s]
 12%|█▏        | 83/686 [00:10<01:16,  7.91it/s]
