Task id is 231
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:24,  8.13it/s]
  0%|          | 2/685 [00:00<01:26,  7.86it/s]
  0%|          | 3/685 [00:00<01:19,  8.57it/s]
  1%|          | 4/685 [00:00<01:19,  8.57it/s]
  1%|          | 5/685 [00:00<01:21,  8.34it/s]
  1%|          | 6/685 [00:00<01:21,  8.35it/s]
  1%|          | 7/685 [00:00<01:20,  8.42it/s]
  1%|          | 8/685 [00:00<01:20,  8.40it/s]
  1%|▏         | 9/685 [00:01<01:22,  8.22it/s]
  1%|▏         | 10/685 [00:01<01:19,  8.45it/s]
  2%|▏         | 11/685 [00:01<01:19,  8.43it/s]
  2%|▏         | 12/685 [00:01<01:18,  8.55it/s]
  2%|▏         | 13/685 [00:01<01:19,  8.43it/s]
  2%|▏         | 14/685 [00:01<01:21,  8.24it/s]
  2%|▏         | 15/685 [00:01<01:22,  8.15it/s]
  2%|▏         | 16/685 [00:01<01:21,  8.17it/s]
  2%|▏         | 17/685 [00:02<01:22,  8.10it/s]
  3%|▎         | 18/685 [00:02<01:23,  8.00it/s]
  3%|▎         | 19/685 [00:02<01:25,  7.76it/s]
  3%|▎         | 20/685 [00:02<01:22,  8.05it/s]
  3%|▎         | 21/685 [00:02<01:22,  8.00it/s]
  3%|▎         | 22/685 [00:02<01:21,  8.09it/s]
  3%|▎         | 23/685 [00:02<01:22,  8.00it/s]
  4%|▎         | 24/685 [00:02<01:22,  8.00it/s]
  4%|▎         | 25/685 [00:03<01:21,  8.12it/s]
