Task id is 6
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:48,  6.18it/s]
  0%|          | 2/673 [00:00<01:40,  6.68it/s]
  0%|          | 3/673 [00:00<01:38,  6.83it/s]
  1%|          | 4/673 [00:00<01:35,  6.98it/s]
  1%|          | 5/673 [00:00<01:35,  6.96it/s]
  1%|          | 6/673 [00:00<01:37,  6.85it/s]
  1%|          | 7/673 [00:01<01:38,  6.79it/s]
  1%|          | 8/673 [00:01<01:37,  6.80it/s]
  1%|▏         | 9/673 [00:01<01:36,  6.85it/s]
  1%|▏         | 10/673 [00:01<01:36,  6.88it/s]
  2%|▏         | 11/673 [00:01<01:36,  6.84it/s]
  2%|▏         | 12/673 [00:01<01:35,  6.89it/s]
  2%|▏         | 13/673 [00:01<01:37,  6.80it/s]
  2%|▏         | 14/673 [00:02<01:37,  6.76it/s]
  2%|▏         | 15/673 [00:02<01:40,  6.58it/s]
  2%|▏         | 16/673 [00:02<01:40,  6.55it/s]
  3%|▎         | 17/673 [00:02<01:38,  6.67it/s]
  3%|▎         | 18/673 [00:02<01:36,  6.77it/s]
  3%|▎         | 19/673 [00:02<01:35,  6.83it/s]
  3%|▎         | 20/673 [00:02<01:34,  6.88it/s]
  3%|▎         | 21/673 [00:03<01:34,  6.91it/s]
  3%|▎         | 22/673 [00:03<01:36,  6.77it/s]
  3%|▎         | 23/673 [00:03<01:35,  6.84it/s]
  4%|▎         | 24/673 [00:03<01:37,  6.64it/s]
  4%|▎         | 25/673 [00:03<01:36,  6.73it/s]
  4%|▍         | 26/673 [00:03<01:37,  6.64it/s]
  4%|▍         | 27/673 [00:03<01:35,  6.79it/s]
  4%|▍         | 28/673 [00:04<01:33,  6.89it/s]
  4%|▍         | 29/673 [00:04<01:33,  6.86it/s]
  4%|▍         | 30/673 [00:04<01:32,  6.92it/s]
  5%|▍         | 31/673 [00:04<01:32,  6.91it/s]
  5%|▍         | 32/673 [00:04<01:32,  6.92it/s]
  5%|▍         | 33/673 [00:04<01:31,  6.99it/s]
  5%|▌         | 34/673 [00:04<01:30,  7.07it/s]
  5%|▌         | 35/673 [00:05<01:31,  6.96it/s]
  5%|▌         | 36/673 [00:05<01:31,  6.97it/s]
  5%|▌         | 37/673 [00:05<01:30,  6.99it/s]
  6%|▌         | 38/673 [00:05<01:30,  7.03it/s]
  6%|▌         | 39/673 [00:05<01:30,  7.03it/s]
