Task id is 87
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:58, 11.64it/s]
  1%|          | 4/686 [00:00<00:56, 11.99it/s]
  1%|          | 6/686 [00:00<00:57, 11.77it/s]
  1%|          | 8/686 [00:00<00:58, 11.69it/s]
  1%|▏         | 10/686 [00:00<00:57, 11.81it/s]
  2%|▏         | 12/686 [00:01<00:56, 11.90it/s]
  2%|▏         | 14/686 [00:01<00:56, 11.92it/s]
  2%|▏         | 16/686 [00:01<00:56, 11.91it/s]
  3%|▎         | 18/686 [00:01<00:55, 11.94it/s]
  3%|▎         | 20/686 [00:01<00:55, 11.95it/s]
  3%|▎         | 22/686 [00:01<00:55, 11.90it/s]
  3%|▎         | 24/686 [00:02<00:55, 11.90it/s]
  4%|▍         | 26/686 [00:02<00:56, 11.65it/s]
  4%|▍         | 28/686 [00:02<00:58, 11.22it/s]
  4%|▍         | 30/686 [00:02<01:00, 10.79it/s]
  5%|▍         | 32/686 [00:02<01:01, 10.57it/s]
  5%|▍         | 34/686 [00:02<01:03, 10.32it/s]
  5%|▌         | 36/686 [00:03<01:02, 10.39it/s]
  6%|▌         | 38/686 [00:03<01:04, 10.11it/s]
  6%|▌         | 40/686 [00:03<01:03, 10.25it/s]
  6%|▌         | 42/686 [00:03<01:02, 10.34it/s]
  6%|▋         | 44/686 [00:03<01:01, 10.37it/s]
  7%|▋         | 46/686 [00:04<01:01, 10.39it/s]
  7%|▋         | 48/686 [00:04<01:01, 10.43it/s]
  7%|▋         | 50/686 [00:04<01:00, 10.43it/s]
  8%|▊         | 52/686 [00:04<01:00, 10.48it/s]
  8%|▊         | 54/686 [00:04<01:00, 10.47it/s]
  8%|▊         | 56/686 [00:05<00:59, 10.55it/s]
  8%|▊         | 58/686 [00:05<01:00, 10.39it/s]
  9%|▊         | 60/686 [00:05<00:59, 10.47it/s]
  9%|▉         | 62/686 [00:05<00:59, 10.57it/s]
  9%|▉         | 64/686 [00:05<00:58, 10.67it/s]
 10%|▉         | 66/686 [00:06<00:57, 10.71it/s]
 10%|▉         | 68/686 [00:06<00:57, 10.73it/s]
 10%|█         | 70/686 [00:06<00:57, 10.72it/s]
 10%|█         | 72/686 [00:06<00:57, 10.74it/s]
 11%|█         | 74/686 [00:06<00:57, 10.70it/s]
 11%|█         | 76/686 [00:06<00:56, 10.71it/s]
 11%|█▏        | 78/686 [00:07<00:56, 10.69it/s]
 12%|█▏        | 80/686 [00:07<00:57, 10.58it/s]
 12%|█▏        | 82/686 [00:07<00:57, 10.48it/s]
 12%|█▏        | 84/686 [00:07<00:57, 10.47it/s]
 13%|█▎        | 86/686 [00:07<00:57, 10.40it/s]
 13%|█▎        | 88/686 [00:08<00:57, 10.47it/s]
 13%|█▎        | 90/686 [00:08<00:56, 10.48it/s]
 13%|█▎        | 92/686 [00:08<00:56, 10.54it/s]
 14%|█▎        | 94/686 [00:08<00:57, 10.33it/s]
 14%|█▍        | 96/686 [00:08<01:02,  9.46it/s]
 14%|█▍        | 97/686 [00:09<01:04,  9.13it/s]
 14%|█▍        | 98/686 [00:09<01:06,  8.80it/s]
