Task id is 212
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/653 [00:00<?, ?it/s]
  0%|          | 2/653 [00:00<00:51, 12.73it/s]
  1%|          | 4/653 [00:00<00:48, 13.46it/s]
  1%|          | 6/653 [00:00<00:48, 13.44it/s]
  1%|          | 8/653 [00:00<00:47, 13.44it/s]
  2%|▏         | 10/653 [00:00<00:48, 13.34it/s]
  2%|▏         | 12/653 [00:00<00:48, 13.26it/s]
  2%|▏         | 14/653 [00:01<00:48, 13.27it/s]
  2%|▏         | 16/653 [00:01<00:48, 13.21it/s]
  3%|▎         | 18/653 [00:01<00:49, 12.92it/s]
  3%|▎         | 20/653 [00:01<00:48, 13.07it/s]
  3%|▎         | 22/653 [00:01<00:47, 13.21it/s]
  4%|▎         | 24/653 [00:01<00:47, 13.30it/s]
  4%|▍         | 26/653 [00:01<00:46, 13.35it/s]
  4%|▍         | 28/653 [00:02<00:46, 13.36it/s]
  5%|▍         | 30/653 [00:02<00:46, 13.35it/s]
  5%|▍         | 32/653 [00:02<00:46, 13.33it/s]
  5%|▌         | 34/653 [00:02<00:46, 13.27it/s]
  6%|▌         | 36/653 [00:02<00:46, 13.24it/s]
  6%|▌         | 38/653 [00:02<00:46, 13.22it/s]
  6%|▌         | 40/653 [00:03<00:46, 13.22it/s]
  6%|▋         | 42/653 [00:03<00:46, 13.17it/s]
  7%|▋         | 44/653 [00:03<00:46, 13.13it/s]
  7%|▋         | 46/653 [00:03<00:46, 13.13it/s]
  7%|▋         | 48/653 [00:03<00:47, 12.83it/s]
  8%|▊         | 50/653 [00:03<00:46, 12.90it/s]
  8%|▊         | 52/653 [00:03<00:46, 12.89it/s]
  8%|▊         | 54/653 [00:04<00:46, 12.91it/s]
  9%|▊         | 56/653 [00:04<00:46, 12.93it/s]
  9%|▉         | 58/653 [00:04<00:45, 12.95it/s]
  9%|▉         | 60/653 [00:04<00:45, 12.98it/s]
  9%|▉         | 62/653 [00:04<00:45, 13.01it/s]
 10%|▉         | 64/653 [00:04<00:45, 12.97it/s]
 10%|█         | 66/653 [00:05<00:45, 13.01it/s]
 10%|█         | 68/653 [00:05<00:44, 13.06it/s]
 11%|█         | 70/653 [00:05<00:44, 13.12it/s]
 11%|█         | 72/653 [00:05<00:44, 13.12it/s]
 11%|█▏        | 74/653 [00:05<00:43, 13.19it/s]
 12%|█▏        | 76/653 [00:05<00:44, 12.97it/s]
 12%|█▏        | 78/653 [00:05<00:44, 13.02it/s]
 12%|█▏        | 80/653 [00:06<00:43, 13.09it/s]
 13%|█▎        | 82/653 [00:06<00:43, 13.12it/s]
 13%|█▎        | 84/653 [00:06<00:43, 13.09it/s]
 13%|█▎        | 86/653 [00:06<00:43, 13.03it/s]
 13%|█▎        | 88/653 [00:06<00:43, 12.96it/s]
 14%|█▍        | 90/653 [00:06<00:43, 12.90it/s]
 14%|█▍        | 92/653 [00:07<00:43, 12.91it/s]
 14%|█▍        | 94/653 [00:07<00:43, 12.83it/s]
 15%|█▍        | 96/653 [00:07<00:43, 12.77it/s]
 15%|█▌        | 98/653 [00:07<00:43, 12.83it/s]
 15%|█▌        | 100/653 [00:07<00:43, 12.83it/s]
 16%|█▌        | 102/653 [00:07<00:43, 12.80it/s]
 16%|█▌        | 104/653 [00:07<00:43, 12.74it/s]
 16%|█▌        | 106/653 [00:08<00:43, 12.70it/s]
 17%|█▋        | 108/653 [00:08<00:42, 12.68it/s]
 17%|█▋        | 110/653 [00:08<00:42, 12.77it/s]
 17%|█▋        | 112/653 [00:08<00:42, 12.88it/s]
 17%|█▋        | 114/653 [00:08<00:41, 12.98it/s]
 18%|█▊        | 116/653 [00:08<00:41, 13.03it/s]
 18%|█▊        | 118/653 [00:09<00:41, 13.04it/s]
 18%|█▊        | 120/653 [00:09<00:41, 13.00it/s]
 19%|█▊        | 122/653 [00:09<00:40, 12.96it/s]
 19%|█▉        | 124/653 [00:09<00:41, 12.88it/s]
 19%|█▉        | 126/653 [00:09<00:41, 12.79it/s]
 20%|█▉        | 128/653 [00:09<00:41, 12.72it/s]
 20%|█▉        | 130/653 [00:09<00:41, 12.70it/s]
 20%|██        | 132/653 [00:10<00:41, 12.62it/s]
 21%|██        | 134/653 [00:10<00:41, 12.58it/s]
