Task id is 267
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:06, 10.13it/s]
  1%|          | 4/674 [00:00<01:08,  9.77it/s]
  1%|          | 5/674 [00:00<01:08,  9.70it/s]
  1%|          | 6/674 [00:00<01:10,  9.53it/s]
  1%|          | 7/674 [00:00<01:10,  9.41it/s]
  1%|          | 8/674 [00:00<01:10,  9.51it/s]
  1%|▏         | 9/674 [00:00<01:09,  9.58it/s]
  2%|▏         | 11/674 [00:01<01:01, 10.77it/s]
  2%|▏         | 13/674 [00:01<00:57, 11.53it/s]
  2%|▏         | 15/674 [00:01<01:00, 10.84it/s]
  3%|▎         | 17/674 [00:01<01:02, 10.45it/s]
  3%|▎         | 19/674 [00:01<01:04, 10.15it/s]
  3%|▎         | 21/674 [00:02<01:05, 10.00it/s]
  3%|▎         | 23/674 [00:02<01:00, 10.81it/s]
  4%|▎         | 25/674 [00:02<00:57, 11.25it/s]
  4%|▍         | 27/674 [00:02<01:00, 10.76it/s]
  4%|▍         | 29/674 [00:02<00:58, 10.97it/s]
  5%|▍         | 31/674 [00:02<00:56, 11.40it/s]
  5%|▍         | 33/674 [00:03<00:55, 11.61it/s]
  5%|▌         | 35/674 [00:03<00:56, 11.27it/s]
  5%|▌         | 37/674 [00:03<00:59, 10.74it/s]
  6%|▌         | 39/674 [00:03<01:01, 10.39it/s]
  6%|▌         | 41/674 [00:03<01:03, 10.05it/s]
  6%|▋         | 43/674 [00:04<01:03,  9.99it/s]
  7%|▋         | 45/674 [00:04<01:01, 10.26it/s]
  7%|▋         | 47/674 [00:04<00:58, 10.64it/s]
  7%|▋         | 49/674 [00:04<01:00, 10.26it/s]
  8%|▊         | 51/674 [00:04<01:01, 10.14it/s]
  8%|▊         | 53/674 [00:05<01:00, 10.21it/s]
  8%|▊         | 55/674 [00:05<01:00, 10.17it/s]
  8%|▊         | 57/674 [00:05<01:01, 10.03it/s]
  9%|▉         | 59/674 [00:05<00:59, 10.32it/s]
  9%|▉         | 61/674 [00:05<00:58, 10.39it/s]
  9%|▉         | 63/674 [00:06<00:56, 10.88it/s]
 10%|▉         | 65/674 [00:06<00:54, 11.18it/s]
 10%|▉         | 67/674 [00:06<00:53, 11.31it/s]
 10%|█         | 69/674 [00:06<00:53, 11.30it/s]
 11%|█         | 71/674 [00:06<00:54, 11.16it/s]
 11%|█         | 73/674 [00:06<00:54, 10.97it/s]
 11%|█         | 75/674 [00:07<00:55, 10.75it/s]
 11%|█▏        | 77/674 [00:07<00:56, 10.48it/s]
 12%|█▏        | 79/674 [00:07<00:58, 10.26it/s]
 12%|█▏        | 81/674 [00:07<00:58, 10.10it/s]
 12%|█▏        | 83/674 [00:07<00:59, 10.00it/s]
 13%|█▎        | 85/674 [00:08<00:59,  9.95it/s]
 13%|█▎        | 86/674 [00:08<00:59,  9.94it/s]
 13%|█▎        | 87/674 [00:08<00:59,  9.94it/s]
 13%|█▎        | 88/674 [00:08<00:58,  9.93it/s]
 13%|█▎        | 89/674 [00:08<00:58,  9.93it/s]
 13%|█▎        | 90/674 [00:08<00:58,  9.93it/s]
 14%|█▎        | 91/674 [00:08<00:58,  9.92it/s]
 14%|█▎        | 92/674 [00:08<00:58,  9.92it/s]
 14%|█▍        | 93/674 [00:08<00:58,  9.93it/s]
 14%|█▍        | 94/674 [00:09<00:58,  9.92it/s]
 14%|█▍        | 95/674 [00:09<00:58,  9.92it/s]
 14%|█▍        | 96/674 [00:09<00:58,  9.92it/s]
 14%|█▍        | 97/674 [00:09<00:58,  9.93it/s]
 15%|█▍        | 98/674 [00:09<00:58,  9.93it/s]
 15%|█▍        | 99/674 [00:09<00:57,  9.93it/s]
 15%|█▍        | 100/674 [00:09<00:57,  9.93it/s]
 15%|█▍        | 101/674 [00:09<00:57,  9.94it/s]
 15%|█▌        | 102/674 [00:09<00:57,  9.94it/s]
 15%|█▌        | 103/674 [00:09<00:57,  9.94it/s]
