Task id is 74
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.54it/s]
  0%|          | 3/689 [00:00<01:06, 10.29it/s]
  1%|          | 5/689 [00:00<01:07, 10.07it/s]
  1%|          | 7/689 [00:00<01:07, 10.16it/s]
  1%|▏         | 9/689 [00:00<01:07, 10.06it/s]
  2%|▏         | 11/689 [00:01<01:06, 10.16it/s]
  2%|▏         | 13/689 [00:01<01:06, 10.19it/s]
  2%|▏         | 15/689 [00:01<01:04, 10.46it/s]
  2%|▏         | 17/689 [00:01<01:04, 10.46it/s]
  3%|▎         | 19/689 [00:01<01:05, 10.27it/s]
  3%|▎         | 21/689 [00:02<01:07,  9.89it/s]
  3%|▎         | 23/689 [00:02<01:07,  9.90it/s]
  4%|▎         | 25/689 [00:02<01:05, 10.08it/s]
  4%|▍         | 27/689 [00:02<01:05, 10.08it/s]
  4%|▍         | 29/689 [00:02<01:04, 10.20it/s]
  4%|▍         | 31/689 [00:03<01:04, 10.19it/s]
  5%|▍         | 33/689 [00:03<01:03, 10.29it/s]
  5%|▌         | 35/689 [00:03<01:03, 10.31it/s]
  5%|▌         | 37/689 [00:03<01:03, 10.24it/s]
  6%|▌         | 39/689 [00:03<01:03, 10.26it/s]
  6%|▌         | 41/689 [00:04<01:03, 10.26it/s]
  6%|▌         | 43/689 [00:04<01:03, 10.17it/s]
  7%|▋         | 45/689 [00:04<01:03, 10.09it/s]
  7%|▋         | 47/689 [00:04<01:02, 10.24it/s]
  7%|▋         | 49/689 [00:04<01:02, 10.32it/s]
  7%|▋         | 51/689 [00:04<01:01, 10.46it/s]
  8%|▊         | 53/689 [00:05<01:00, 10.48it/s]
  8%|▊         | 55/689 [00:05<01:01, 10.38it/s]
  8%|▊         | 57/689 [00:05<01:00, 10.40it/s]
  9%|▊         | 59/689 [00:05<01:01, 10.30it/s]
  9%|▉         | 61/689 [00:05<01:00, 10.32it/s]
  9%|▉         | 63/689 [00:06<01:00, 10.36it/s]
  9%|▉         | 65/689 [00:06<01:00, 10.34it/s]
 10%|▉         | 67/689 [00:06<00:58, 10.57it/s]
 10%|█         | 69/689 [00:06<00:58, 10.60it/s]
 10%|█         | 71/689 [00:06<00:59, 10.47it/s]
 11%|█         | 73/689 [00:07<01:02,  9.82it/s]
 11%|█         | 74/689 [00:07<01:02,  9.80it/s]
 11%|█         | 75/689 [00:07<01:02,  9.76it/s]
 11%|█         | 76/689 [00:07<01:02,  9.77it/s]
 11%|█         | 77/689 [00:07<01:02,  9.81it/s]
 11%|█▏        | 78/689 [00:07<01:02,  9.78it/s]
 11%|█▏        | 79/689 [00:07<01:02,  9.74it/s]
 12%|█▏        | 80/689 [00:07<01:02,  9.73it/s]
 12%|█▏        | 82/689 [00:08<00:59, 10.24it/s]
 12%|█▏        | 84/689 [00:08<01:01,  9.78it/s]
 12%|█▏        | 85/689 [00:08<01:01,  9.77it/s]
 12%|█▏        | 86/689 [00:08<01:01,  9.82it/s]
 13%|█▎        | 87/689 [00:08<01:01,  9.81it/s]
 13%|█▎        | 88/689 [00:08<01:01,  9.71it/s]
 13%|█▎        | 89/689 [00:08<01:02,  9.62it/s]
 13%|█▎        | 90/689 [00:08<01:02,  9.61it/s]
 13%|█▎        | 92/689 [00:09<01:00,  9.82it/s]
 14%|█▎        | 94/689 [00:09<00:58, 10.13it/s]
