Task id is 43
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:19,  8.63it/s]
  0%|          | 2/689 [00:00<01:15,  9.11it/s]
  0%|          | 3/689 [00:00<01:13,  9.29it/s]
  1%|          | 4/689 [00:00<01:15,  9.04it/s]
  1%|          | 5/689 [00:00<01:14,  9.14it/s]
  1%|          | 6/689 [00:00<01:15,  9.04it/s]
  1%|          | 7/689 [00:00<01:14,  9.21it/s]
  1%|          | 8/689 [00:00<01:13,  9.27it/s]
  1%|▏         | 9/689 [00:00<01:14,  9.18it/s]
  1%|▏         | 10/689 [00:01<01:13,  9.29it/s]
  2%|▏         | 11/689 [00:01<01:12,  9.30it/s]
  2%|▏         | 12/689 [00:01<01:13,  9.26it/s]
  2%|▏         | 13/689 [00:01<01:12,  9.30it/s]
  2%|▏         | 14/689 [00:01<01:12,  9.27it/s]
  2%|▏         | 15/689 [00:01<01:13,  9.23it/s]
  2%|▏         | 16/689 [00:01<01:12,  9.25it/s]
  2%|▏         | 17/689 [00:01<01:12,  9.26it/s]
  3%|▎         | 18/689 [00:01<01:12,  9.31it/s]
  3%|▎         | 19/689 [00:02<01:11,  9.41it/s]
  3%|▎         | 20/689 [00:02<01:10,  9.46it/s]
  3%|▎         | 21/689 [00:02<01:10,  9.51it/s]
  3%|▎         | 22/689 [00:02<01:12,  9.24it/s]
  3%|▎         | 23/689 [00:02<01:11,  9.26it/s]
  3%|▎         | 24/689 [00:02<01:13,  9.11it/s]
  4%|▎         | 25/689 [00:02<01:13,  9.07it/s]
  4%|▍         | 26/689 [00:02<01:11,  9.23it/s]
