Task id is 512
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:18,  8.58it/s]
  0%|          | 2/676 [00:00<01:13,  9.12it/s]
  1%|          | 4/676 [00:00<01:09,  9.73it/s]
  1%|          | 6/676 [00:00<01:07,  9.89it/s]
  1%|          | 8/676 [00:00<01:07,  9.95it/s]
  1%|▏         | 9/676 [00:00<01:07,  9.92it/s]
  1%|▏         | 10/676 [00:01<01:09,  9.65it/s]
  2%|▏         | 11/676 [00:01<01:09,  9.62it/s]
  2%|▏         | 12/676 [00:01<01:10,  9.48it/s]
  2%|▏         | 13/676 [00:01<01:09,  9.52it/s]
  2%|▏         | 14/676 [00:01<01:09,  9.53it/s]
  2%|▏         | 15/676 [00:01<01:09,  9.50it/s]
  2%|▏         | 16/676 [00:01<01:09,  9.48it/s]
  3%|▎         | 17/676 [00:01<01:09,  9.53it/s]
  3%|▎         | 18/676 [00:01<01:08,  9.55it/s]
  3%|▎         | 19/676 [00:01<01:08,  9.57it/s]
  3%|▎         | 21/676 [00:02<01:05,  9.95it/s]
  3%|▎         | 22/676 [00:02<01:06,  9.85it/s]
  3%|▎         | 23/676 [00:02<01:06,  9.78it/s]
  4%|▎         | 24/676 [00:02<01:06,  9.74it/s]
  4%|▎         | 25/676 [00:02<01:06,  9.74it/s]
  4%|▍         | 26/676 [00:02<01:06,  9.71it/s]
  4%|▍         | 27/676 [00:02<01:07,  9.68it/s]
  4%|▍         | 28/676 [00:02<01:07,  9.60it/s]
  4%|▍         | 29/676 [00:03<01:08,  9.48it/s]
  4%|▍         | 30/676 [00:03<01:08,  9.42it/s]
  5%|▍         | 31/676 [00:03<01:08,  9.35it/s]
  5%|▍         | 32/676 [00:03<01:08,  9.37it/s]
  5%|▍         | 33/676 [00:03<01:08,  9.37it/s]
  5%|▌         | 34/676 [00:03<01:07,  9.45it/s]
  5%|▌         | 35/676 [00:03<01:08,  9.37it/s]
  5%|▌         | 36/676 [00:03<01:07,  9.44it/s]
  5%|▌         | 37/676 [00:03<01:07,  9.47it/s]
  6%|▌         | 38/676 [00:03<01:07,  9.48it/s]
  6%|▌         | 39/676 [00:04<01:07,  9.49it/s]
  6%|▌         | 40/676 [00:04<01:06,  9.53it/s]
  6%|▌         | 41/676 [00:04<01:06,  9.61it/s]
  6%|▌         | 42/676 [00:04<01:05,  9.69it/s]
  6%|▋         | 43/676 [00:04<01:06,  9.57it/s]
  7%|▋         | 44/676 [00:04<01:05,  9.58it/s]
  7%|▋         | 45/676 [00:04<01:05,  9.65it/s]
  7%|▋         | 46/676 [00:04<01:05,  9.55it/s]
  7%|▋         | 47/676 [00:04<01:07,  9.38it/s]
  7%|▋         | 49/676 [00:05<01:02, 10.02it/s]
  7%|▋         | 50/676 [00:05<01:02,  9.98it/s]
  8%|▊         | 51/676 [00:05<01:02,  9.97it/s]
  8%|▊         | 52/676 [00:05<01:03,  9.90it/s]
  8%|▊         | 53/676 [00:05<01:03,  9.79it/s]
