Task id is 166
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:17,  8.91it/s]
  0%|          | 3/689 [00:00<00:59, 11.62it/s]
  1%|          | 5/689 [00:00<00:57, 11.94it/s]
  1%|          | 7/689 [00:00<00:58, 11.59it/s]
  1%|▏         | 9/689 [00:00<00:57, 11.75it/s]
  2%|▏         | 11/689 [00:00<00:57, 11.79it/s]
  2%|▏         | 13/689 [00:01<00:56, 11.86it/s]
  2%|▏         | 15/689 [00:01<00:56, 11.91it/s]
  2%|▏         | 17/689 [00:01<00:56, 11.95it/s]
  3%|▎         | 19/689 [00:01<00:55, 11.98it/s]
  3%|▎         | 21/689 [00:01<00:55, 12.07it/s]
  3%|▎         | 23/689 [00:01<00:55, 12.07it/s]
  4%|▎         | 25/689 [00:02<00:55, 12.07it/s]
  4%|▍         | 27/689 [00:02<00:54, 12.07it/s]
  4%|▍         | 29/689 [00:02<00:56, 11.78it/s]
  4%|▍         | 31/689 [00:02<00:55, 11.85it/s]
  5%|▍         | 33/689 [00:02<00:55, 11.87it/s]
  5%|▌         | 35/689 [00:02<00:55, 11.87it/s]
  5%|▌         | 37/689 [00:03<00:54, 11.86it/s]
  6%|▌         | 39/689 [00:03<00:55, 11.67it/s]
  6%|▌         | 41/689 [00:03<00:54, 11.94it/s]
  6%|▌         | 43/689 [00:03<00:53, 11.98it/s]
  7%|▋         | 45/689 [00:03<00:53, 12.01it/s]
  7%|▋         | 47/689 [00:03<00:53, 12.01it/s]
  7%|▋         | 49/689 [00:04<00:53, 11.97it/s]
  7%|▋         | 51/689 [00:04<00:53, 11.93it/s]
  8%|▊         | 53/689 [00:04<00:53, 11.93it/s]
  8%|▊         | 55/689 [00:04<00:52, 11.98it/s]
  8%|▊         | 57/689 [00:04<00:52, 11.99it/s]
  9%|▊         | 59/689 [00:04<00:52, 12.11it/s]
  9%|▉         | 61/689 [00:05<00:51, 12.21it/s]
  9%|▉         | 63/689 [00:05<00:51, 12.12it/s]
  9%|▉         | 65/689 [00:05<00:51, 12.08it/s]
 10%|▉         | 67/689 [00:05<00:51, 12.09it/s]
 10%|█         | 69/689 [00:05<00:51, 12.08it/s]
 10%|█         | 71/689 [00:05<00:51, 12.08it/s]
 11%|█         | 73/689 [00:06<00:51, 12.07it/s]
 11%|█         | 75/689 [00:06<00:50, 12.07it/s]
 11%|█         | 77/689 [00:06<00:50, 12.05it/s]
 11%|█▏        | 79/689 [00:06<00:49, 12.27it/s]
 12%|█▏        | 81/689 [00:06<00:49, 12.25it/s]
 12%|█▏        | 83/689 [00:06<00:49, 12.17it/s]
 12%|█▏        | 85/689 [00:07<00:49, 12.14it/s]
 13%|█▎        | 87/689 [00:07<00:49, 12.13it/s]
 13%|█▎        | 89/689 [00:07<00:49, 12.09it/s]
 13%|█▎        | 91/689 [00:07<00:49, 12.08it/s]
 13%|█▎        | 93/689 [00:07<00:49, 12.09it/s]
 14%|█▍        | 95/689 [00:07<00:49, 12.08it/s]
 14%|█▍        | 97/689 [00:08<00:49, 11.88it/s]
 14%|█▍        | 99/689 [00:08<00:49, 12.04it/s]
 15%|█▍        | 101/689 [00:08<00:48, 12.01it/s]
 15%|█▍        | 103/689 [00:08<00:48, 12.01it/s]
 15%|█▌        | 105/689 [00:08<00:48, 12.05it/s]
 16%|█▌        | 107/689 [00:08<00:48, 12.07it/s]
 16%|█▌        | 109/689 [00:09<00:48, 12.04it/s]
 16%|█▌        | 111/689 [00:09<00:48, 12.04it/s]
 16%|█▋        | 113/689 [00:09<00:47, 12.05it/s]
 17%|█▋        | 115/689 [00:09<00:47, 12.03it/s]
 17%|█▋        | 117/689 [00:09<00:46, 12.24it/s]
 17%|█▋        | 119/689 [00:09<00:46, 12.27it/s]
 18%|█▊        | 121/689 [00:10<00:46, 12.17it/s]
 18%|█▊        | 123/689 [00:10<00:46, 12.16it/s]
 18%|█▊        | 125/689 [00:10<00:46, 12.15it/s]
 18%|█▊        | 127/689 [00:10<00:46, 12.11it/s]
 19%|█▊        | 129/689 [00:10<00:46, 12.13it/s]
 19%|█▉        | 131/689 [00:10<00:46, 12.12it/s]
 19%|█▉        | 133/689 [00:11<00:46, 12.04it/s]
 20%|█▉        | 135/689 [00:11<00:45, 12.09it/s]
 20%|█▉        | 137/689 [00:11<00:45, 12.21it/s]
 20%|██        | 139/689 [00:11<00:44, 12.26it/s]
 20%|██        | 141/689 [00:11<00:44, 12.21it/s]
 21%|██        | 143/689 [00:11<00:44, 12.20it/s]
 21%|██        | 145/689 [00:12<00:44, 12.16it/s]
 21%|██▏       | 147/689 [00:12<00:44, 12.13it/s]
 22%|██▏       | 149/689 [00:12<00:44, 12.03it/s]
 22%|██▏       | 151/689 [00:12<00:45, 11.86it/s]
 22%|██▏       | 153/689 [00:12<00:44, 11.92it/s]
 22%|██▏       | 155/689 [00:12<00:44, 12.11it/s]
 23%|██▎       | 157/689 [00:13<00:43, 12.20it/s]
 23%|██▎       | 159/689 [00:13<00:43, 12.18it/s]
 23%|██▎       | 161/689 [00:13<00:43, 12.16it/s]
 24%|██▎       | 163/689 [00:13<00:43, 12.12it/s]
 24%|██▍       | 165/689 [00:13<00:43, 12.11it/s]
 24%|██▍       | 167/689 [00:13<00:43, 12.12it/s]
 25%|██▍       | 169/689 [00:14<00:42, 12.11it/s]
 25%|██▍       | 171/689 [00:14<00:42, 12.08it/s]
 25%|██▌       | 173/689 [00:14<00:42, 12.09it/s]
 25%|██▌       | 175/689 [00:14<00:41, 12.30it/s]
 26%|██▌       | 177/689 [00:14<00:41, 12.25it/s]
 26%|██▌       | 179/689 [00:14<00:41, 12.21it/s]
 26%|██▋       | 181/689 [00:15<00:41, 12.16it/s]
 27%|██▋       | 183/689 [00:15<00:41, 12.16it/s]
 27%|██▋       | 185/689 [00:15<00:41, 12.16it/s]
 27%|██▋       | 187/689 [00:15<00:41, 12.13it/s]
 27%|██▋       | 189/689 [00:15<00:41, 12.13it/s]
 28%|██▊       | 191/689 [00:15<00:41, 12.11it/s]
 28%|██▊       | 193/689 [00:16<00:40, 12.29it/s]
 28%|██▊       | 195/689 [00:16<00:40, 12.32it/s]
 29%|██▊       | 197/689 [00:16<00:40, 12.25it/s]
 29%|██▉       | 199/689 [00:16<00:40, 12.21it/s]
 29%|██▉       | 201/689 [00:16<00:40, 12.15it/s]
 29%|██▉       | 203/689 [00:16<00:40, 12.15it/s]
 30%|██▉       | 205/689 [00:16<00:39, 12.13it/s]
 30%|███       | 207/689 [00:17<00:39, 12.12it/s]
 30%|███       | 209/689 [00:17<00:39, 12.10it/s]
 31%|███       | 211/689 [00:17<00:39, 12.14it/s]
 31%|███       | 213/689 [00:17<00:38, 12.37it/s]
 31%|███       | 215/689 [00:17<00:38, 12.30it/s]
 31%|███▏      | 217/689 [00:17<00:38, 12.23it/s]
 32%|███▏      | 219/689 [00:18<00:39, 12.01it/s]
 32%|███▏      | 221/689 [00:18<00:40, 11.48it/s]
 32%|███▏      | 223/689 [00:18<00:41, 11.32it/s]
 33%|███▎      | 225/689 [00:18<00:40, 11.37it/s]
 33%|███▎      | 227/689 [00:18<00:40, 11.38it/s]
 33%|███▎      | 229/689 [00:19<00:40, 11.41it/s]
 34%|███▎      | 231/689 [00:19<00:39, 11.48it/s]
 34%|███▍      | 233/689 [00:19<00:39, 11.43it/s]
 34%|███▍      | 235/689 [00:19<00:39, 11.37it/s]
 34%|███▍      | 237/689 [00:19<00:40, 11.29it/s]
 35%|███▍      | 239/689 [00:19<00:40, 11.22it/s]
 35%|███▍      | 241/689 [00:20<00:40, 11.18it/s]
 35%|███▌      | 243/689 [00:20<00:40, 11.14it/s]
 36%|███▌      | 245/689 [00:20<00:39, 11.13it/s]
 36%|███▌      | 247/689 [00:20<00:39, 11.21it/s]
 36%|███▌      | 249/689 [00:20<00:39, 11.24it/s]
 36%|███▋      | 251/689 [00:21<00:39, 11.23it/s]
 37%|███▋      | 253/689 [00:21<00:38, 11.35it/s]
 37%|███▋      | 255/689 [00:21<00:37, 11.45it/s]
 37%|███▋      | 257/689 [00:21<00:37, 11.49it/s]
 38%|███▊      | 259/689 [00:21<00:37, 11.55it/s]
 38%|███▊      | 261/689 [00:21<00:37, 11.52it/s]
 38%|███▊      | 263/689 [00:22<00:36, 11.53it/s]
 38%|███▊      | 265/689 [00:22<00:36, 11.63it/s]
 39%|███▉      | 267/689 [00:22<00:36, 11.63it/s]
 39%|███▉      | 269/689 [00:22<00:36, 11.36it/s]
 39%|███▉      | 271/689 [00:22<00:36, 11.44it/s]
 40%|███▉      | 273/689 [00:22<00:36, 11.51it/s]
 40%|███▉      | 275/689 [00:23<00:35, 11.53it/s]
 40%|████      | 277/689 [00:23<00:35, 11.54it/s]
 40%|████      | 279/689 [00:23<00:35, 11.51it/s]
 41%|████      | 281/689 [00:23<00:35, 11.50it/s]
 41%|████      | 283/689 [00:23<00:34, 11.63it/s]
 41%|████▏     | 285/689 [00:23<00:34, 11.81it/s]
 42%|████▏     | 287/689 [00:24<00:33, 11.95it/s]
 42%|████▏     | 289/689 [00:24<00:33, 12.04it/s]
 42%|████▏     | 291/689 [00:24<00:32, 12.11it/s]
 43%|████▎     | 293/689 [00:24<00:32, 12.16it/s]
 43%|████▎     | 295/689 [00:24<00:32, 12.26it/s]
 43%|████▎     | 297/689 [00:24<00:32, 12.09it/s]
 43%|████▎     | 299/689 [00:25<00:32, 11.88it/s]
 44%|████▎     | 301/689 [00:25<00:32, 11.81it/s]
 44%|████▍     | 303/689 [00:25<00:32, 11.73it/s]
 44%|████▍     | 305/689 [00:25<00:32, 11.69it/s]
 45%|████▍     | 307/689 [00:25<00:32, 11.67it/s]
 45%|████▍     | 309/689 [00:25<00:32, 11.60it/s]
 45%|████▌     | 311/689 [00:26<00:32, 11.61it/s]
 45%|████▌     | 313/689 [00:26<00:32, 11.59it/s]
 46%|████▌     | 315/689 [00:26<00:32, 11.64it/s]
 46%|████▌     | 317/689 [00:26<00:31, 11.74it/s]
 46%|████▋     | 319/689 [00:26<00:31, 11.75it/s]
 47%|████▋     | 321/689 [00:26<00:31, 11.66it/s]
 47%|████▋     | 323/689 [00:27<00:31, 11.66it/s]
 47%|████▋     | 325/689 [00:27<00:31, 11.62it/s]
 47%|████▋     | 327/689 [00:27<00:31, 11.61it/s]
 48%|████▊     | 329/689 [00:27<00:31, 11.58it/s]
 48%|████▊     | 331/689 [00:27<00:30, 11.59it/s]
 48%|████▊     | 333/689 [00:28<00:30, 11.60it/s]
 49%|████▊     | 335/689 [00:28<00:30, 11.58it/s]
 49%|████▉     | 337/689 [00:28<00:29, 11.76it/s]
 49%|████▉     | 339/689 [00:28<00:29, 11.76it/s]
 49%|████▉     | 341/689 [00:28<00:29, 11.71it/s]
 50%|████▉     | 343/689 [00:28<00:29, 11.70it/s]
 50%|█████     | 345/689 [00:29<00:29, 11.64it/s]
 50%|█████     | 347/689 [00:29<00:29, 11.64it/s]
 51%|█████     | 349/689 [00:29<00:29, 11.61it/s]
 51%|█████     | 351/689 [00:29<00:29, 11.59it/s]
 51%|█████     | 353/689 [00:29<00:29, 11.55it/s]
 52%|█████▏    | 355/689 [00:29<00:28, 11.55it/s]
 52%|█████▏    | 357/689 [00:30<00:28, 11.81it/s]
 52%|█████▏    | 359/689 [00:30<00:28, 11.77it/s]
 52%|█████▏    | 361/689 [00:30<00:28, 11.70it/s]
 53%|█████▎    | 363/689 [00:30<00:27, 11.65it/s]
 53%|█████▎    | 365/689 [00:30<00:27, 11.65it/s]
 53%|█████▎    | 367/689 [00:30<00:27, 11.61it/s]
 54%|█████▎    | 369/689 [00:31<00:27, 11.58it/s]
 54%|█████▍    | 371/689 [00:31<00:27, 11.57it/s]
 54%|█████▍    | 373/689 [00:31<00:27, 11.60it/s]
 54%|█████▍    | 375/689 [00:31<00:26, 11.67it/s]
 55%|█████▍    | 377/689 [00:31<00:26, 11.89it/s]
 55%|█████▌    | 379/689 [00:31<00:26, 11.78it/s]
 55%|█████▌    | 381/689 [00:32<00:26, 11.73it/s]
 56%|█████▌    | 383/689 [00:32<00:26, 11.69it/s]
 56%|█████▌    | 385/689 [00:32<00:26, 11.65it/s]
 56%|█████▌    | 387/689 [00:32<00:25, 11.63it/s]
 56%|█████▋    | 389/689 [00:32<00:25, 11.60it/s]
 57%|█████▋    | 391/689 [00:32<00:25, 11.57it/s]
 57%|█████▋    | 393/689 [00:33<00:25, 11.55it/s]
 57%|█████▋    | 395/689 [00:33<00:25, 11.64it/s]
 58%|█████▊    | 397/689 [00:33<00:24, 11.71it/s]
 58%|█████▊    | 399/689 [00:33<00:24, 11.66it/s]
 58%|█████▊    | 401/689 [00:33<00:24, 11.62it/s]
 58%|█████▊    | 403/689 [00:34<00:24, 11.57it/s]
 59%|█████▉    | 405/689 [00:34<00:24, 11.52it/s]
 59%|█████▉    | 407/689 [00:34<00:24, 11.47it/s]
 59%|█████▉    | 409/689 [00:34<00:24, 11.48it/s]
 60%|█████▉    | 411/689 [00:34<00:24, 11.44it/s]
 60%|█████▉    | 413/689 [00:34<00:24, 11.31it/s]
 60%|██████    | 415/689 [00:35<00:24, 11.33it/s]
 61%|██████    | 417/689 [00:35<00:23, 11.53it/s]
 61%|██████    | 419/689 [00:35<00:23, 11.57it/s]
 61%|██████    | 421/689 [00:35<00:23, 11.52it/s]
 61%|██████▏   | 423/689 [00:35<00:23, 11.55it/s]
 62%|██████▏   | 425/689 [00:35<00:23, 11.39it/s]
 62%|██████▏   | 427/689 [00:36<00:22, 11.41it/s]
 62%|██████▏   | 429/689 [00:36<00:22, 11.53it/s]
 63%|██████▎   | 431/689 [00:36<00:22, 11.65it/s]
 63%|██████▎   | 433/689 [00:36<00:21, 11.74it/s]
 63%|██████▎   | 435/689 [00:36<00:21, 11.89it/s]
 63%|██████▎   | 437/689 [00:36<00:21, 11.99it/s]
 64%|██████▎   | 439/689 [00:37<00:20, 11.97it/s]
 64%|██████▍   | 441/689 [00:37<00:20, 11.96it/s]
 64%|██████▍   | 443/689 [00:37<00:20, 11.99it/s]
