Task id is 504
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:00<01:45,  6.74it/s]
  0%|          | 2/711 [00:00<01:38,  7.20it/s]
  0%|          | 3/711 [00:00<01:35,  7.45it/s]
  1%|          | 4/711 [00:00<01:35,  7.42it/s]
  1%|          | 5/711 [00:00<01:37,  7.22it/s]
  1%|          | 6/711 [00:00<01:39,  7.08it/s]
  1%|          | 7/711 [00:00<01:37,  7.23it/s]
  1%|          | 8/711 [00:01<01:36,  7.31it/s]
  1%|▏         | 9/711 [00:01<01:34,  7.41it/s]
  1%|▏         | 10/711 [00:01<01:33,  7.47it/s]
  2%|▏         | 11/711 [00:01<01:33,  7.50it/s]
  2%|▏         | 12/711 [00:01<01:30,  7.70it/s]
  2%|▏         | 13/711 [00:01<01:30,  7.73it/s]
  2%|▏         | 14/711 [00:01<01:29,  7.77it/s]
  2%|▏         | 15/711 [00:02<01:29,  7.74it/s]
  2%|▏         | 16/711 [00:02<01:32,  7.55it/s]
  2%|▏         | 17/711 [00:02<01:28,  7.85it/s]
  3%|▎         | 18/711 [00:02<01:25,  8.08it/s]
  3%|▎         | 19/711 [00:02<01:25,  8.08it/s]
  3%|▎         | 20/711 [00:02<01:23,  8.23it/s]
  3%|▎         | 21/711 [00:02<01:22,  8.40it/s]
  3%|▎         | 22/711 [00:02<01:20,  8.59it/s]
  3%|▎         | 23/711 [00:02<01:18,  8.76it/s]
  3%|▎         | 24/711 [00:03<01:18,  8.77it/s]
  4%|▎         | 25/711 [00:03<01:17,  8.84it/s]
  4%|▎         | 26/711 [00:03<01:17,  8.87it/s]
  4%|▍         | 27/711 [00:03<01:17,  8.86it/s]
  4%|▍         | 28/711 [00:03<01:17,  8.83it/s]
  4%|▍         | 29/711 [00:03<01:15,  9.02it/s]
  4%|▍         | 30/711 [00:03<01:15,  9.06it/s]
  4%|▍         | 31/711 [00:03<01:14,  9.11it/s]
  5%|▍         | 32/711 [00:03<01:15,  8.97it/s]
  5%|▍         | 33/711 [00:04<01:16,  8.91it/s]
  5%|▍         | 34/711 [00:04<01:15,  8.94it/s]
  5%|▍         | 35/711 [00:04<01:15,  8.90it/s]
  5%|▌         | 36/711 [00:04<01:15,  8.90it/s]
  5%|▌         | 37/711 [00:04<01:19,  8.50it/s]
  5%|▌         | 38/711 [00:04<01:19,  8.46it/s]
  5%|▌         | 39/711 [00:04<01:18,  8.55it/s]
  6%|▌         | 40/711 [00:04<01:19,  8.44it/s]
  6%|▌         | 41/711 [00:05<01:25,  7.83it/s]
  6%|▌         | 42/711 [00:05<01:25,  7.85it/s]
  6%|▌         | 43/711 [00:05<01:22,  8.09it/s]
  6%|▌         | 44/711 [00:05<01:21,  8.22it/s]
  6%|▋         | 45/711 [00:05<01:26,  7.72it/s]
  6%|▋         | 46/711 [00:05<01:24,  7.89it/s]
  7%|▋         | 47/711 [00:05<01:23,  7.93it/s]
  7%|▋         | 48/711 [00:05<01:21,  8.17it/s]
  7%|▋         | 49/711 [00:06<01:18,  8.40it/s]
  7%|▋         | 50/711 [00:06<01:16,  8.59it/s]
  7%|▋         | 51/711 [00:06<01:16,  8.59it/s]
  7%|▋         | 52/711 [00:06<01:18,  8.42it/s]
  7%|▋         | 53/711 [00:06<01:17,  8.51it/s]
  8%|▊         | 54/711 [00:06<01:20,  8.11it/s]
  8%|▊         | 55/711 [00:06<01:18,  8.33it/s]
  8%|▊         | 56/711 [00:06<01:17,  8.49it/s]
  8%|▊         | 57/711 [00:06<01:16,  8.50it/s]
  8%|▊         | 58/711 [00:07<01:18,  8.33it/s]
  8%|▊         | 59/711 [00:07<01:15,  8.58it/s]
  8%|▊         | 60/711 [00:07<01:14,  8.73it/s]
  9%|▊         | 61/711 [00:07<01:12,  8.92it/s]
  9%|▊         | 62/711 [00:07<01:12,  8.92it/s]
  9%|▉         | 63/711 [00:07<01:12,  8.90it/s]
  9%|▉         | 64/711 [00:07<01:12,  8.88it/s]
  9%|▉         | 65/711 [00:07<01:12,  8.94it/s]
  9%|▉         | 66/711 [00:07<01:11,  9.03it/s]
  9%|▉         | 67/711 [00:08<01:10,  9.09it/s]
 10%|▉         | 68/711 [00:08<01:09,  9.26it/s]
 10%|▉         | 69/711 [00:08<01:09,  9.29it/s]
 10%|▉         | 70/711 [00:08<01:09,  9.24it/s]
 10%|▉         | 71/711 [00:08<01:10,  9.12it/s]
 10%|█         | 72/711 [00:08<01:10,  9.04it/s]
 10%|█         | 73/711 [00:08<01:09,  9.16it/s]
 10%|█         | 74/711 [00:08<01:08,  9.26it/s]
 11%|█         | 75/711 [00:08<01:08,  9.28it/s]
 11%|█         | 76/711 [00:09<01:10,  9.00it/s]
 11%|█         | 77/711 [00:09<01:09,  9.17it/s]
 11%|█         | 78/711 [00:09<01:08,  9.22it/s]
 11%|█         | 79/711 [00:09<01:09,  9.16it/s]
 11%|█▏        | 80/711 [00:09<01:09,  9.06it/s]
 11%|█▏        | 81/711 [00:09<01:10,  8.98it/s]
 12%|█▏        | 82/711 [00:09<01:10,  8.96it/s]
 12%|█▏        | 83/711 [00:09<01:09,  9.02it/s]
 12%|█▏        | 84/711 [00:09<01:09,  9.00it/s]
 12%|█▏        | 85/711 [00:10<01:10,  8.90it/s]
 12%|█▏        | 86/711 [00:10<01:09,  8.93it/s]
 12%|█▏        | 87/711 [00:10<01:09,  9.00it/s]
 12%|█▏        | 88/711 [00:10<01:08,  9.07it/s]
 13%|█▎        | 89/711 [00:10<01:08,  9.12it/s]
 13%|█▎        | 90/711 [00:10<01:07,  9.15it/s]
 13%|█▎        | 91/711 [00:10<01:07,  9.22it/s]
