Task id is 55
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:12,  9.40it/s]
  0%|          | 2/685 [00:00<01:13,  9.25it/s]
  0%|          | 3/685 [00:00<01:13,  9.31it/s]
  1%|          | 4/685 [00:00<01:14,  9.10it/s]
  1%|          | 5/685 [00:00<01:15,  9.05it/s]
  1%|          | 6/685 [00:00<01:21,  8.34it/s]
  1%|          | 7/685 [00:00<01:21,  8.28it/s]
  1%|          | 8/685 [00:00<01:20,  8.44it/s]
  1%|▏         | 9/685 [00:01<01:19,  8.50it/s]
  1%|▏         | 10/685 [00:01<01:18,  8.56it/s]
  2%|▏         | 11/685 [00:01<01:18,  8.63it/s]
  2%|▏         | 12/685 [00:01<01:17,  8.70it/s]
  2%|▏         | 13/685 [00:01<01:17,  8.68it/s]
  2%|▏         | 14/685 [00:01<01:17,  8.71it/s]
  2%|▏         | 15/685 [00:01<01:17,  8.70it/s]
  2%|▏         | 16/685 [00:01<01:17,  8.68it/s]
  2%|▏         | 17/685 [00:01<01:17,  8.62it/s]
  3%|▎         | 18/685 [00:02<01:17,  8.64it/s]
  3%|▎         | 19/685 [00:02<01:15,  8.77it/s]
  3%|▎         | 20/685 [00:02<01:13,  9.07it/s]
  3%|▎         | 21/685 [00:02<01:12,  9.15it/s]
  3%|▎         | 22/685 [00:02<01:13,  9.03it/s]
  3%|▎         | 23/685 [00:02<01:12,  9.11it/s]
  4%|▎         | 24/685 [00:02<01:10,  9.32it/s]
  4%|▎         | 25/685 [00:02<01:11,  9.24it/s]
  4%|▍         | 26/685 [00:02<01:12,  9.09it/s]
  4%|▍         | 27/685 [00:03<01:13,  8.98it/s]
  4%|▍         | 28/685 [00:03<01:13,  8.89it/s]
  4%|▍         | 29/685 [00:03<01:13,  8.89it/s]
  4%|▍         | 30/685 [00:03<01:16,  8.54it/s]
  5%|▍         | 31/685 [00:03<01:15,  8.65it/s]
  5%|▍         | 32/685 [00:03<01:17,  8.47it/s]
  5%|▍         | 33/685 [00:03<01:15,  8.58it/s]
  5%|▍         | 34/685 [00:03<01:15,  8.65it/s]
  5%|▌         | 35/685 [00:03<01:14,  8.68it/s]
  5%|▌         | 36/685 [00:04<01:14,  8.76it/s]
  5%|▌         | 37/685 [00:04<01:13,  8.80it/s]
  6%|▌         | 38/685 [00:04<01:13,  8.81it/s]
  6%|▌         | 39/685 [00:04<01:13,  8.83it/s]
  6%|▌         | 40/685 [00:04<01:13,  8.83it/s]
  6%|▌         | 41/685 [00:04<01:13,  8.74it/s]
  6%|▌         | 42/685 [00:04<01:13,  8.77it/s]
  6%|▋         | 43/685 [00:04<01:13,  8.73it/s]
  6%|▋         | 44/685 [00:05<01:13,  8.75it/s]
  7%|▋         | 45/685 [00:05<01:12,  8.85it/s]
  7%|▋         | 46/685 [00:05<01:12,  8.81it/s]
  7%|▋         | 47/685 [00:05<01:11,  8.98it/s]
  7%|▋         | 48/685 [00:05<01:09,  9.22it/s]
  7%|▋         | 49/685 [00:05<01:07,  9.35it/s]
  7%|▋         | 50/685 [00:05<01:06,  9.50it/s]
  7%|▋         | 51/685 [00:05<01:07,  9.45it/s]
  8%|▊         | 52/685 [00:05<01:08,  9.28it/s]
  8%|▊         | 53/685 [00:05<01:09,  9.14it/s]
  8%|▊         | 54/685 [00:06<01:09,  9.05it/s]
  8%|▊         | 55/685 [00:06<01:10,  9.00it/s]
  8%|▊         | 56/685 [00:06<01:11,  8.76it/s]
  8%|▊         | 57/685 [00:06<01:11,  8.76it/s]
  8%|▊         | 58/685 [00:06<01:11,  8.74it/s]
  9%|▊         | 59/685 [00:06<01:11,  8.78it/s]
  9%|▉         | 60/685 [00:06<01:11,  8.72it/s]
  9%|▉         | 61/685 [00:06<01:11,  8.74it/s]
  9%|▉         | 62/685 [00:07<01:10,  8.80it/s]
  9%|▉         | 63/685 [00:07<01:11,  8.74it/s]
  9%|▉         | 64/685 [00:07<01:10,  8.75it/s]
  9%|▉         | 65/685 [00:07<01:11,  8.72it/s]
 10%|▉         | 66/685 [00:07<01:11,  8.71it/s]
 10%|▉         | 67/685 [00:07<01:10,  8.72it/s]
