Task id is 38
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:25,  8.06it/s]
  0%|          | 2/689 [00:00<01:15,  9.06it/s]
  1%|          | 4/689 [00:00<01:08, 10.00it/s]
  1%|          | 6/689 [00:00<01:05, 10.44it/s]
  1%|          | 8/689 [00:00<01:04, 10.57it/s]
  1%|▏         | 10/689 [00:00<01:03, 10.73it/s]
  2%|▏         | 12/689 [00:01<01:03, 10.67it/s]
  2%|▏         | 14/689 [00:01<01:03, 10.69it/s]
  2%|▏         | 16/689 [00:01<01:02, 10.70it/s]
  3%|▎         | 18/689 [00:01<01:02, 10.68it/s]
  3%|▎         | 20/689 [00:01<01:02, 10.71it/s]
  3%|▎         | 22/689 [00:02<01:02, 10.74it/s]
  3%|▎         | 24/689 [00:02<01:01, 10.75it/s]
  4%|▍         | 26/689 [00:02<01:01, 10.70it/s]
  4%|▍         | 28/689 [00:02<01:01, 10.72it/s]
  4%|▍         | 30/689 [00:02<01:01, 10.69it/s]
  5%|▍         | 32/689 [00:03<01:01, 10.69it/s]
  5%|▍         | 34/689 [00:03<01:01, 10.67it/s]
  5%|▌         | 36/689 [00:03<01:00, 10.72it/s]
  6%|▌         | 38/689 [00:03<01:00, 10.76it/s]
  6%|▌         | 40/689 [00:03<01:00, 10.80it/s]
  6%|▌         | 42/689 [00:03<01:01, 10.47it/s]
  6%|▋         | 44/689 [00:04<01:03, 10.24it/s]
  7%|▋         | 46/689 [00:04<01:05,  9.81it/s]
  7%|▋         | 47/689 [00:04<01:05,  9.74it/s]
  7%|▋         | 48/689 [00:04<01:06,  9.70it/s]
  7%|▋         | 49/689 [00:04<01:07,  9.46it/s]
  7%|▋         | 50/689 [00:04<01:06,  9.54it/s]
  7%|▋         | 51/689 [00:04<01:07,  9.43it/s]
  8%|▊         | 52/689 [00:05<01:08,  9.31it/s]
  8%|▊         | 53/689 [00:05<01:08,  9.26it/s]
  8%|▊         | 54/689 [00:05<01:09,  9.20it/s]
  8%|▊         | 55/689 [00:05<01:08,  9.20it/s]
  8%|▊         | 56/689 [00:05<01:08,  9.26it/s]
  8%|▊         | 57/689 [00:05<01:08,  9.27it/s]
  8%|▊         | 58/689 [00:05<01:07,  9.33it/s]
  9%|▊         | 59/689 [00:05<01:06,  9.42it/s]
  9%|▊         | 60/689 [00:05<01:06,  9.50it/s]
  9%|▉         | 61/689 [00:06<01:06,  9.47it/s]
  9%|▉         | 62/689 [00:06<01:06,  9.43it/s]
  9%|▉         | 63/689 [00:06<01:06,  9.36it/s]
  9%|▉         | 64/689 [00:06<01:06,  9.34it/s]
  9%|▉         | 65/689 [00:06<01:06,  9.35it/s]
 10%|▉         | 66/689 [00:06<01:06,  9.32it/s]
 10%|▉         | 67/689 [00:06<01:06,  9.33it/s]
 10%|▉         | 68/689 [00:06<01:06,  9.34it/s]
 10%|█         | 69/689 [00:06<01:06,  9.33it/s]
 10%|█         | 70/689 [00:06<01:06,  9.34it/s]
 10%|█         | 71/689 [00:07<01:05,  9.41it/s]
 10%|█         | 72/689 [00:07<01:05,  9.45it/s]
 11%|█         | 73/689 [00:07<01:04,  9.52it/s]
 11%|█         | 74/689 [00:07<01:03,  9.64it/s]
 11%|█         | 75/689 [00:07<01:04,  9.53it/s]
 11%|█         | 76/689 [00:07<01:04,  9.45it/s]
 11%|█         | 77/689 [00:07<01:04,  9.48it/s]
 11%|█▏        | 78/689 [00:07<01:04,  9.42it/s]
 11%|█▏        | 79/689 [00:07<01:04,  9.46it/s]
 12%|█▏        | 80/689 [00:08<01:06,  9.18it/s]
 12%|█▏        | 81/689 [00:08<01:06,  9.15it/s]
 12%|█▏        | 82/689 [00:08<01:05,  9.27it/s]
 12%|█▏        | 83/689 [00:08<01:04,  9.37it/s]
 12%|█▏        | 84/689 [00:08<01:04,  9.33it/s]
 12%|█▏        | 85/689 [00:08<01:04,  9.38it/s]
 12%|█▏        | 86/689 [00:08<01:03,  9.44it/s]
 13%|█▎        | 87/689 [00:08<01:03,  9.54it/s]
 13%|█▎        | 88/689 [00:08<01:02,  9.58it/s]
 13%|█▎        | 89/689 [00:08<01:02,  9.59it/s]
 13%|█▎        | 90/689 [00:09<01:02,  9.55it/s]
 13%|█▎        | 91/689 [00:09<01:02,  9.51it/s]
 13%|█▎        | 92/689 [00:09<01:03,  9.39it/s]
 13%|█▎        | 93/689 [00:09<01:04,  9.26it/s]
 14%|█▎        | 94/689 [00:09<01:04,  9.24it/s]
 14%|█▍        | 95/689 [00:09<01:04,  9.25it/s]
 14%|█▍        | 96/689 [00:09<01:03,  9.34it/s]
 14%|█▍        | 97/689 [00:09<01:03,  9.35it/s]
 14%|█▍        | 98/689 [00:09<01:02,  9.40it/s]
 14%|█▍        | 99/689 [00:10<01:02,  9.44it/s]
 15%|█▍        | 100/689 [00:10<01:02,  9.47it/s]
 15%|█▍        | 101/689 [00:10<01:01,  9.53it/s]
 15%|█▍        | 102/689 [00:10<01:01,  9.57it/s]
 15%|█▍        | 103/689 [00:10<01:00,  9.62it/s]
 15%|█▌        | 104/689 [00:10<01:00,  9.66it/s]
 15%|█▌        | 105/689 [00:10<01:00,  9.61it/s]
 15%|█▌        | 106/689 [00:10<01:00,  9.56it/s]
 16%|█▌        | 107/689 [00:10<01:00,  9.57it/s]
 16%|█▌        | 108/689 [00:10<01:00,  9.52it/s]
 16%|█▌        | 109/689 [00:11<01:00,  9.52it/s]
 16%|█▌        | 110/689 [00:11<01:01,  9.48it/s]
 16%|█▌        | 111/689 [00:11<01:01,  9.45it/s]
 16%|█▋        | 112/689 [00:11<01:00,  9.48it/s]
 16%|█▋        | 113/689 [00:11<01:00,  9.49it/s]
 17%|█▋        | 114/689 [00:11<01:00,  9.52it/s]
 17%|█▋        | 115/689 [00:11<01:00,  9.51it/s]
 17%|█▋        | 116/689 [00:11<00:59,  9.58it/s]
 17%|█▋        | 117/689 [00:11<00:59,  9.65it/s]
 17%|█▋        | 118/689 [00:12<00:59,  9.55it/s]
 17%|█▋        | 119/689 [00:12<00:59,  9.52it/s]
 17%|█▋        | 120/689 [00:12<01:00,  9.48it/s]
 18%|█▊        | 121/689 [00:12<00:59,  9.47it/s]
 18%|█▊        | 122/689 [00:12<00:59,  9.48it/s]
 18%|█▊        | 123/689 [00:12<00:59,  9.46it/s]
 18%|█▊        | 124/689 [00:12<00:59,  9.43it/s]
 18%|█▊        | 125/689 [00:12<01:00,  9.32it/s]
 18%|█▊        | 126/689 [00:12<00:59,  9.50it/s]
 18%|█▊        | 127/689 [00:12<00:59,  9.44it/s]
 19%|█▊        | 128/689 [00:13<00:59,  9.41it/s]
 19%|█▊        | 129/689 [00:13<00:59,  9.34it/s]
 19%|█▉        | 130/689 [00:13<01:02,  8.99it/s]
 19%|█▉        | 131/689 [00:13<01:01,  9.11it/s]
 19%|█▉        | 132/689 [00:13<01:00,  9.28it/s]
 19%|█▉        | 133/689 [00:13<00:59,  9.40it/s]
 19%|█▉        | 134/689 [00:13<00:58,  9.45it/s]
 20%|█▉        | 135/689 [00:13<00:58,  9.45it/s]
 20%|█▉        | 136/689 [00:13<00:58,  9.49it/s]
 20%|█▉        | 137/689 [00:14<00:57,  9.55it/s]
 20%|██        | 138/689 [00:14<00:57,  9.53it/s]
 20%|██        | 139/689 [00:14<00:58,  9.41it/s]
 20%|██        | 140/689 [00:14<00:58,  9.32it/s]
 20%|██        | 141/689 [00:14<00:58,  9.41it/s]
 21%|██        | 142/689 [00:14<00:57,  9.48it/s]
 21%|██        | 144/689 [00:14<00:56,  9.59it/s]
 21%|██        | 145/689 [00:14<00:57,  9.50it/s]
 21%|██        | 146/689 [00:15<00:57,  9.49it/s]
 21%|██▏       | 147/689 [00:15<00:57,  9.38it/s]
 21%|██▏       | 148/689 [00:15<00:57,  9.34it/s]
 22%|██▏       | 149/689 [00:15<00:58,  9.23it/s]
 22%|██▏       | 150/689 [00:15<00:58,  9.17it/s]
 22%|██▏       | 151/689 [00:15<00:58,  9.18it/s]
 22%|██▏       | 152/689 [00:15<00:58,  9.12it/s]
 22%|██▏       | 153/689 [00:15<00:58,  9.18it/s]
 22%|██▏       | 154/689 [00:15<00:57,  9.29it/s]
 22%|██▏       | 155/689 [00:15<00:57,  9.32it/s]
 23%|██▎       | 156/689 [00:16<00:57,  9.34it/s]
 23%|██▎       | 157/689 [00:16<00:58,  9.05it/s]
 23%|██▎       | 158/689 [00:16<00:58,  9.09it/s]
 23%|██▎       | 159/689 [00:16<00:57,  9.18it/s]
 23%|██▎       | 160/689 [00:16<00:57,  9.14it/s]
 23%|██▎       | 161/689 [00:16<00:58,  9.09it/s]
 24%|██▎       | 162/689 [00:16<00:57,  9.09it/s]
 24%|██▎       | 163/689 [00:16<00:57,  9.16it/s]
 24%|██▍       | 164/689 [00:16<00:57,  9.18it/s]
 24%|██▍       | 165/689 [00:17<00:56,  9.25it/s]
 24%|██▍       | 166/689 [00:17<00:56,  9.29it/s]
 24%|██▍       | 167/689 [00:17<00:56,  9.32it/s]
 24%|██▍       | 168/689 [00:17<00:55,  9.42it/s]
 25%|██▍       | 169/689 [00:17<00:54,  9.51it/s]
 25%|██▍       | 170/689 [00:17<00:54,  9.56it/s]
