Task id is 484
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:20,  8.31it/s]
  0%|          | 2/673 [00:00<01:26,  7.74it/s]
  0%|          | 3/673 [00:00<01:30,  7.43it/s]
  1%|          | 4/673 [00:00<01:27,  7.63it/s]
  1%|          | 5/673 [00:00<01:28,  7.56it/s]
  1%|          | 6/673 [00:00<01:29,  7.43it/s]
  1%|          | 7/673 [00:00<01:31,  7.29it/s]
  1%|          | 8/673 [00:01<01:30,  7.36it/s]
  1%|▏         | 9/673 [00:01<01:30,  7.32it/s]
  1%|▏         | 10/673 [00:01<01:29,  7.44it/s]
  2%|▏         | 11/673 [00:01<01:28,  7.51it/s]
  2%|▏         | 12/673 [00:01<01:28,  7.45it/s]
  2%|▏         | 13/673 [00:01<01:27,  7.54it/s]
  2%|▏         | 14/673 [00:01<01:27,  7.53it/s]
  2%|▏         | 15/673 [00:02<01:27,  7.53it/s]
  2%|▏         | 16/673 [00:02<01:26,  7.56it/s]
  3%|▎         | 17/673 [00:02<01:28,  7.43it/s]
  3%|▎         | 18/673 [00:02<01:29,  7.29it/s]
  3%|▎         | 19/673 [00:02<01:28,  7.39it/s]
  3%|▎         | 20/673 [00:02<01:28,  7.41it/s]
  3%|▎         | 21/673 [00:02<01:29,  7.30it/s]
  3%|▎         | 22/673 [00:02<01:28,  7.40it/s]
  3%|▎         | 23/673 [00:03<01:26,  7.49it/s]
  4%|▎         | 24/673 [00:03<01:27,  7.40it/s]
  4%|▎         | 25/673 [00:03<01:29,  7.25it/s]
  4%|▍         | 26/673 [00:03<01:28,  7.34it/s]
  4%|▍         | 27/673 [00:03<01:27,  7.35it/s]
  4%|▍         | 28/673 [00:03<01:26,  7.43it/s]
  4%|▍         | 29/673 [00:03<01:25,  7.52it/s]
  4%|▍         | 30/673 [00:04<01:25,  7.53it/s]
  5%|▍         | 31/673 [00:04<01:24,  7.59it/s]
  5%|▍         | 32/673 [00:04<01:25,  7.48it/s]
  5%|▍         | 33/673 [00:04<01:24,  7.60it/s]
  5%|▌         | 34/673 [00:04<01:25,  7.47it/s]
  5%|▌         | 35/673 [00:04<01:24,  7.58it/s]
  5%|▌         | 36/673 [00:04<01:23,  7.60it/s]
  5%|▌         | 37/673 [00:04<01:23,  7.63it/s]
  6%|▌         | 38/673 [00:05<01:23,  7.64it/s]
  6%|▌         | 39/673 [00:05<01:25,  7.43it/s]
  6%|▌         | 40/673 [00:05<01:24,  7.46it/s]
  6%|▌         | 41/673 [00:05<01:25,  7.35it/s]
  6%|▌         | 42/673 [00:05<01:25,  7.40it/s]
  6%|▋         | 43/673 [00:05<01:24,  7.44it/s]
  7%|▋         | 44/673 [00:05<01:30,  6.97it/s]
  7%|▋         | 45/673 [00:06<01:28,  7.07it/s]
  7%|▋         | 46/673 [00:06<01:27,  7.16it/s]
  7%|▋         | 47/673 [00:06<01:26,  7.22it/s]
  7%|▋         | 48/673 [00:06<01:24,  7.40it/s]
  7%|▋         | 49/673 [00:06<01:23,  7.47it/s]
  7%|▋         | 50/673 [00:06<01:22,  7.52it/s]
  8%|▊         | 51/673 [00:06<01:22,  7.50it/s]
