Task id is 472
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:25,  7.87it/s]
  0%|          | 2/672 [00:00<01:33,  7.20it/s]
  0%|          | 3/672 [00:00<01:34,  7.06it/s]
  1%|          | 4/672 [00:00<01:32,  7.21it/s]
  1%|          | 5/672 [00:00<01:34,  7.08it/s]
  1%|          | 6/672 [00:00<01:30,  7.37it/s]
  1%|          | 7/672 [00:00<01:30,  7.37it/s]
  1%|          | 8/672 [00:01<01:29,  7.40it/s]
  1%|▏         | 9/672 [00:01<01:31,  7.27it/s]
  1%|▏         | 10/672 [00:01<01:30,  7.33it/s]
  2%|▏         | 11/672 [00:01<01:34,  6.98it/s]
  2%|▏         | 12/672 [00:01<01:32,  7.17it/s]
  2%|▏         | 13/672 [00:01<01:33,  7.07it/s]
  2%|▏         | 14/672 [00:01<01:31,  7.16it/s]
  2%|▏         | 15/672 [00:02<01:30,  7.30it/s]
  2%|▏         | 16/672 [00:02<01:29,  7.35it/s]
  3%|▎         | 17/672 [00:02<01:30,  7.26it/s]
  3%|▎         | 18/672 [00:02<01:31,  7.12it/s]
  3%|▎         | 19/672 [00:02<01:31,  7.11it/s]
  3%|▎         | 20/672 [00:02<01:29,  7.26it/s]
  3%|▎         | 21/672 [00:02<01:27,  7.46it/s]
  3%|▎         | 22/672 [00:03<01:25,  7.57it/s]
  3%|▎         | 23/672 [00:03<01:24,  7.64it/s]
  4%|▎         | 24/672 [00:03<01:27,  7.43it/s]
  4%|▎         | 25/672 [00:03<01:28,  7.35it/s]
  4%|▍         | 26/672 [00:03<01:29,  7.19it/s]
  4%|▍         | 27/672 [00:03<01:31,  7.07it/s]
  4%|▍         | 28/672 [00:03<01:28,  7.29it/s]
  4%|▍         | 29/672 [00:03<01:29,  7.20it/s]
  4%|▍         | 30/672 [00:04<01:26,  7.38it/s]
  5%|▍         | 31/672 [00:04<01:26,  7.44it/s]
  5%|▍         | 32/672 [00:04<01:22,  7.72it/s]
  5%|▍         | 33/672 [00:04<01:22,  7.71it/s]
  5%|▌         | 34/672 [00:04<01:22,  7.70it/s]
  5%|▌         | 35/672 [00:04<01:22,  7.72it/s]
  5%|▌         | 36/672 [00:04<01:25,  7.41it/s]
  6%|▌         | 37/672 [00:05<01:24,  7.50it/s]
  6%|▌         | 38/672 [00:05<01:23,  7.63it/s]
  6%|▌         | 39/672 [00:05<01:23,  7.59it/s]
  6%|▌         | 40/672 [00:05<01:24,  7.49it/s]
  6%|▌         | 41/672 [00:05<01:24,  7.49it/s]
  6%|▋         | 42/672 [00:05<01:24,  7.48it/s]
  6%|▋         | 43/672 [00:05<01:23,  7.56it/s]
  7%|▋         | 44/672 [00:05<01:23,  7.50it/s]
  7%|▋         | 45/672 [00:06<01:26,  7.22it/s]
  7%|▋         | 46/672 [00:06<01:26,  7.25it/s]
  7%|▋         | 47/672 [00:06<01:27,  7.17it/s]
  7%|▋         | 48/672 [00:06<01:30,  6.86it/s]
  7%|▋         | 49/672 [00:06<01:28,  7.01it/s]
  7%|▋         | 50/672 [00:06<01:25,  7.24it/s]
  8%|▊         | 51/672 [00:06<01:24,  7.38it/s]
  8%|▊         | 52/672 [00:07<01:22,  7.55it/s]
  8%|▊         | 53/672 [00:07<01:21,  7.57it/s]
  8%|▊         | 54/672 [00:07<01:21,  7.61it/s]
  8%|▊         | 55/672 [00:07<01:21,  7.58it/s]
  8%|▊         | 56/672 [00:07<01:20,  7.69it/s]
  8%|▊         | 57/672 [00:07<01:20,  7.59it/s]
  9%|▊         | 58/672 [00:07<01:20,  7.61it/s]
  9%|▉         | 59/672 [00:07<01:19,  7.69it/s]
  9%|▉         | 60/672 [00:08<01:19,  7.69it/s]
  9%|▉         | 61/672 [00:08<01:18,  7.75it/s]
  9%|▉         | 62/672 [00:08<01:19,  7.68it/s]
  9%|▉         | 63/672 [00:08<01:18,  7.75it/s]
 10%|▉         | 64/672 [00:08<01:20,  7.57it/s]
 10%|▉         | 65/672 [00:08<01:20,  7.54it/s]
 10%|▉         | 66/672 [00:08<01:20,  7.54it/s]
 10%|▉         | 67/672 [00:09<01:19,  7.59it/s]
 10%|█         | 68/672 [00:09<01:20,  7.50it/s]
 10%|█         | 69/672 [00:09<01:19,  7.63it/s]
 10%|█         | 70/672 [00:09<01:19,  7.58it/s]
 11%|█         | 71/672 [00:09<01:19,  7.58it/s]
 11%|█         | 72/672 [00:09<01:17,  7.71it/s]
 11%|█         | 73/672 [00:09<01:16,  7.78it/s]
 11%|█         | 74/672 [00:09<01:16,  7.81it/s]
 11%|█         | 75/672 [00:10<01:15,  7.89it/s]
 11%|█▏        | 76/672 [00:10<01:17,  7.69it/s]
 11%|█▏        | 77/672 [00:10<01:18,  7.57it/s]
 12%|█▏        | 78/672 [00:10<01:19,  7.50it/s]
 12%|█▏        | 79/672 [00:10<01:19,  7.49it/s]
 12%|█▏        | 80/672 [00:10<01:18,  7.56it/s]
 12%|█▏        | 81/672 [00:10<01:17,  7.60it/s]
 12%|█▏        | 82/672 [00:11<01:17,  7.58it/s]
 12%|█▏        | 83/672 [00:11<01:17,  7.55it/s]
 12%|█▎        | 84/672 [00:11<01:17,  7.57it/s]
 13%|█▎        | 85/672 [00:11<01:20,  7.33it/s]
 13%|█▎        | 86/672 [00:11<01:24,  6.98it/s]
 13%|█▎        | 87/672 [00:11<01:22,  7.11it/s]
