Task id is 370
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 1/665 [00:01<14:54,  1.35s/it]
  0%|          | 2/665 [00:01<06:59,  1.58it/s]
  0%|          | 3/665 [00:01<04:23,  2.52it/s]
  1%|          | 4/665 [00:01<03:12,  3.43it/s]
  1%|          | 5/665 [00:01<02:37,  4.19it/s]
  1%|          | 6/665 [00:02<02:13,  4.94it/s]
  1%|          | 7/665 [00:02<01:57,  5.60it/s]
  1%|          | 8/665 [00:02<01:48,  6.05it/s]
  1%|▏         | 9/665 [00:02<01:43,  6.33it/s]
  2%|▏         | 10/665 [00:02<01:38,  6.65it/s]
  2%|▏         | 11/665 [00:02<01:35,  6.82it/s]
  2%|▏         | 12/665 [00:02<01:34,  6.94it/s]
  2%|▏         | 13/665 [00:02<01:32,  7.08it/s]
  2%|▏         | 14/665 [00:03<01:31,  7.15it/s]
  2%|▏         | 15/665 [00:03<01:28,  7.34it/s]
  2%|▏         | 16/665 [00:03<01:28,  7.30it/s]
  3%|▎         | 17/665 [00:03<01:29,  7.25it/s]
  3%|▎         | 18/665 [00:03<01:27,  7.37it/s]
  3%|▎         | 19/665 [00:03<01:27,  7.36it/s]
  3%|▎         | 20/665 [00:03<01:26,  7.42it/s]
  3%|▎         | 21/665 [00:04<01:26,  7.41it/s]
  3%|▎         | 22/665 [00:04<01:27,  7.34it/s]
  3%|▎         | 23/665 [00:04<01:26,  7.38it/s]
  4%|▎         | 24/665 [00:04<01:26,  7.41it/s]
  4%|▍         | 25/665 [00:04<01:26,  7.39it/s]
  4%|▍         | 26/665 [00:04<01:25,  7.49it/s]
  4%|▍         | 27/665 [00:04<01:26,  7.36it/s]
  4%|▍         | 28/665 [00:04<01:26,  7.37it/s]
  4%|▍         | 29/665 [00:05<01:28,  7.22it/s]
  5%|▍         | 30/665 [00:05<01:27,  7.27it/s]
  5%|▍         | 31/665 [00:05<01:27,  7.29it/s]
  5%|▍         | 32/665 [00:05<01:28,  7.17it/s]
  5%|▍         | 33/665 [00:05<01:26,  7.28it/s]
  5%|▌         | 34/665 [00:05<01:26,  7.32it/s]
  5%|▌         | 35/665 [00:05<01:30,  6.96it/s]
  5%|▌         | 36/665 [00:06<01:30,  6.91it/s]
  6%|▌         | 37/665 [00:06<01:27,  7.14it/s]
  6%|▌         | 38/665 [00:06<01:27,  7.14it/s]
  6%|▌         | 39/665 [00:06<01:37,  6.42it/s]
  6%|▌         | 40/665 [00:06<01:36,  6.49it/s]
  6%|▌         | 41/665 [00:06<01:32,  6.76it/s]
  6%|▋         | 42/665 [00:07<01:30,  6.88it/s]
  6%|▋         | 43/665 [00:07<01:30,  6.90it/s]
  7%|▋         | 44/665 [00:07<01:28,  7.04it/s]
  7%|▋         | 45/665 [00:07<01:26,  7.20it/s]
  7%|▋         | 46/665 [00:07<01:23,  7.37it/s]
  7%|▋         | 47/665 [00:07<01:24,  7.35it/s]
  7%|▋         | 48/665 [00:07<01:24,  7.33it/s]
  7%|▋         | 49/665 [00:07<01:23,  7.36it/s]
  8%|▊         | 50/665 [00:08<01:25,  7.18it/s]
  8%|▊         | 51/665 [00:08<01:24,  7.27it/s]
  8%|▊         | 52/665 [00:08<01:25,  7.14it/s]
  8%|▊         | 53/665 [00:08<01:24,  7.27it/s]
  8%|▊         | 54/665 [00:08<01:25,  7.13it/s]
  8%|▊         | 55/665 [00:08<01:25,  7.17it/s]
  8%|▊         | 56/665 [00:08<01:25,  7.16it/s]
  9%|▊         | 57/665 [00:09<01:24,  7.24it/s]
  9%|▊         | 58/665 [00:09<01:23,  7.24it/s]
  9%|▉         | 59/665 [00:09<01:21,  7.42it/s]
  9%|▉         | 60/665 [00:09<01:21,  7.41it/s]
  9%|▉         | 61/665 [00:09<01:21,  7.41it/s]
  9%|▉         | 62/665 [00:09<01:21,  7.41it/s]
  9%|▉         | 63/665 [00:09<01:21,  7.40it/s]
 10%|▉         | 64/665 [00:10<01:21,  7.41it/s]
 10%|▉         | 65/665 [00:10<01:20,  7.45it/s]
 10%|▉         | 66/665 [00:10<01:20,  7.47it/s]
 10%|█         | 67/665 [00:10<01:22,  7.27it/s]
 10%|█         | 68/665 [00:10<01:22,  7.26it/s]
 10%|█         | 69/665 [00:10<01:21,  7.33it/s]
 11%|█         | 70/665 [00:10<01:20,  7.38it/s]
 11%|█         | 71/665 [00:10<01:18,  7.53it/s]
 11%|█         | 72/665 [00:11<01:22,  7.18it/s]
 11%|█         | 73/665 [00:11<01:23,  7.09it/s]
 11%|█         | 74/665 [00:11<01:23,  7.11it/s]
 11%|█▏        | 75/665 [00:11<01:21,  7.21it/s]
 11%|█▏        | 76/665 [00:11<01:21,  7.26it/s]
 12%|█▏        | 77/665 [00:11<01:20,  7.30it/s]
 12%|█▏        | 78/665 [00:11<01:20,  7.30it/s]
 12%|█▏        | 79/665 [00:12<01:19,  7.38it/s]
 12%|█▏        | 80/665 [00:12<01:18,  7.44it/s]
 12%|█▏        | 81/665 [00:12<01:18,  7.43it/s]
 12%|█▏        | 82/665 [00:12<01:17,  7.50it/s]
 12%|█▏        | 83/665 [00:12<01:16,  7.56it/s]
 13%|█▎        | 84/665 [00:12<01:16,  7.57it/s]
 13%|█▎        | 85/665 [00:12<01:16,  7.56it/s]
 13%|█▎        | 86/665 [00:12<01:17,  7.49it/s]
 13%|█▎        | 87/665 [00:13<01:17,  7.49it/s]
 13%|█▎        | 88/665 [00:13<01:19,  7.27it/s]
 13%|█▎        | 89/665 [00:13<01:18,  7.35it/s]
 14%|█▎        | 90/665 [00:13<01:17,  7.41it/s]
 14%|█▎        | 91/665 [00:13<01:17,  7.40it/s]
 14%|█▍        | 92/665 [00:13<01:17,  7.44it/s]
 14%|█▍        | 93/665 [00:13<01:16,  7.46it/s]
 14%|█▍        | 94/665 [00:14<01:16,  7.51it/s]
 14%|█▍        | 95/665 [00:14<01:17,  7.39it/s]
 14%|█▍        | 96/665 [00:14<01:16,  7.43it/s]
 15%|█▍        | 97/665 [00:14<01:16,  7.47it/s]
 15%|█▍        | 98/665 [00:14<01:16,  7.42it/s]
 15%|█▍        | 99/665 [00:14<01:16,  7.36it/s]
 15%|█▌        | 100/665 [00:14<01:16,  7.39it/s]
 15%|█▌        | 101/665 [00:15<01:17,  7.32it/s]
 15%|█▌        | 102/665 [00:15<01:17,  7.29it/s]
 15%|█▌        | 103/665 [00:15<01:16,  7.38it/s]
 16%|█▌        | 104/665 [00:15<01:15,  7.43it/s]
 16%|█▌        | 105/665 [00:15<01:14,  7.48it/s]
 16%|█▌        | 106/665 [00:15<01:12,  7.66it/s]
 16%|█▌        | 107/665 [00:15<01:13,  7.58it/s]
 16%|█▌        | 108/665 [00:15<01:14,  7.46it/s]
 16%|█▋        | 109/665 [00:16<01:17,  7.20it/s]
 17%|█▋        | 110/665 [00:16<01:15,  7.31it/s]
 17%|█▋        | 111/665 [00:16<01:15,  7.39it/s]
 17%|█▋        | 112/665 [00:16<01:14,  7.46it/s]
 17%|█▋        | 113/665 [00:16<01:13,  7.47it/s]
 17%|█▋        | 114/665 [00:16<01:13,  7.51it/s]
 17%|█▋        | 115/665 [00:16<01:13,  7.47it/s]
 17%|█▋        | 116/665 [00:17<01:13,  7.49it/s]
 18%|█▊        | 117/665 [00:17<01:13,  7.47it/s]
 18%|█▊        | 118/665 [00:17<01:12,  7.56it/s]
 18%|█▊        | 119/665 [00:17<01:13,  7.47it/s]
 18%|█▊        | 120/665 [00:17<01:15,  7.24it/s]
 18%|█▊        | 121/665 [00:17<01:15,  7.25it/s]
 18%|█▊        | 122/665 [00:17<01:14,  7.29it/s]
 18%|█▊        | 123/665 [00:17<01:13,  7.33it/s]
 19%|█▊        | 124/665 [00:18<01:13,  7.40it/s]
 19%|█▉        | 125/665 [00:18<01:12,  7.41it/s]
 19%|█▉        | 126/665 [00:18<01:12,  7.46it/s]
 19%|█▉        | 127/665 [00:18<01:12,  7.45it/s]
 19%|█▉        | 128/665 [00:18<01:12,  7.45it/s]
 19%|█▉        | 129/665 [00:18<01:11,  7.49it/s]
 20%|█▉        | 130/665 [00:18<01:11,  7.46it/s]
 20%|█▉        | 131/665 [00:19<01:11,  7.46it/s]
 20%|█▉        | 132/665 [00:19<01:11,  7.41it/s]
 20%|██        | 133/665 [00:19<01:11,  7.42it/s]
 20%|██        | 134/665 [00:19<01:11,  7.43it/s]
 20%|██        | 135/665 [00:19<01:11,  7.43it/s]
 20%|██        | 136/665 [00:19<01:10,  7.46it/s]
 21%|██        | 137/665 [00:19<01:10,  7.47it/s]
 21%|██        | 138/665 [00:19<01:09,  7.53it/s]
 21%|██        | 139/665 [00:20<01:09,  7.56it/s]
 21%|██        | 140/665 [00:20<01:09,  7.54it/s]
 21%|██        | 141/665 [00:20<01:08,  7.64it/s]
 21%|██▏       | 142/665 [00:20<01:09,  7.56it/s]
 22%|██▏       | 143/665 [00:20<01:09,  7.49it/s]
 22%|██▏       | 144/665 [00:20<01:09,  7.45it/s]
 22%|██▏       | 145/665 [00:20<01:09,  7.44it/s]
 22%|██▏       | 146/665 [00:21<01:11,  7.30it/s]
 22%|██▏       | 147/665 [00:21<01:10,  7.37it/s]
 22%|██▏       | 148/665 [00:21<01:09,  7.43it/s]
 22%|██▏       | 149/665 [00:21<01:08,  7.51it/s]
 23%|██▎       | 150/665 [00:21<01:08,  7.51it/s]
 23%|██▎       | 151/665 [00:21<01:08,  7.55it/s]
 23%|██▎       | 152/665 [00:21<01:08,  7.54it/s]
 23%|██▎       | 153/665 [00:22<01:08,  7.50it/s]
 23%|██▎       | 154/665 [00:22<01:06,  7.74it/s]
 23%|██▎       | 155/665 [00:22<01:06,  7.65it/s]
 23%|██▎       | 156/665 [00:22<01:08,  7.40it/s]
 24%|██▎       | 157/665 [00:22<01:08,  7.47it/s]
 24%|██▍       | 158/665 [00:22<01:08,  7.37it/s]
 24%|██▍       | 159/665 [00:22<01:07,  7.45it/s]
 24%|██▍       | 160/665 [00:22<01:08,  7.38it/s]
 24%|██▍       | 161/665 [00:23<01:07,  7.48it/s]
 24%|██▍       | 162/665 [00:23<01:07,  7.46it/s]
 25%|██▍       | 163/665 [00:23<01:06,  7.52it/s]
 25%|██▍       | 164/665 [00:23<01:06,  7.58it/s]
 25%|██▍       | 165/665 [00:23<01:05,  7.60it/s]
 25%|██▍       | 166/665 [00:23<01:05,  7.65it/s]
 25%|██▌       | 167/665 [00:23<01:04,  7.78it/s]
 25%|██▌       | 168/665 [00:23<01:05,  7.60it/s]
 25%|██▌       | 169/665 [00:24<01:05,  7.60it/s]
 26%|██▌       | 170/665 [00:24<01:04,  7.62it/s]
 26%|██▌       | 171/665 [00:24<01:04,  7.60it/s]
 26%|██▌       | 172/665 [00:24<01:04,  7.67it/s]
 26%|██▌       | 173/665 [00:24<01:04,  7.68it/s]
 26%|██▌       | 174/665 [00:24<01:04,  7.65it/s]
 26%|██▋       | 175/665 [00:24<01:04,  7.63it/s]
 26%|██▋       | 176/665 [00:25<01:03,  7.68it/s]
 27%|██▋       | 177/665 [00:25<01:03,  7.68it/s]
 27%|██▋       | 178/665 [00:25<01:03,  7.70it/s]
 27%|██▋       | 179/665 [00:25<01:02,  7.73it/s]
 27%|██▋       | 180/665 [00:25<01:02,  7.77it/s]
 27%|██▋       | 181/665 [00:25<01:01,  7.82it/s]
 27%|██▋       | 182/665 [00:25<01:02,  7.78it/s]
 28%|██▊       | 183/665 [00:25<01:02,  7.70it/s]
 28%|██▊       | 184/665 [00:26<01:02,  7.70it/s]
 28%|██▊       | 185/665 [00:26<01:02,  7.70it/s]
 28%|██▊       | 186/665 [00:26<01:03,  7.58it/s]
 28%|██▊       | 187/665 [00:26<01:02,  7.59it/s]
 28%|██▊       | 188/665 [00:26<01:02,  7.64it/s]
 28%|██▊       | 189/665 [00:26<01:02,  7.63it/s]
 29%|██▊       | 190/665 [00:26<01:02,  7.60it/s]
 29%|██▊       | 191/665 [00:26<01:02,  7.53it/s]
 29%|██▉       | 192/665 [00:27<01:03,  7.49it/s]
 29%|██▉       | 193/665 [00:27<01:02,  7.50it/s]
 29%|██▉       | 194/665 [00:27<01:01,  7.71it/s]
 29%|██▉       | 195/665 [00:27<01:01,  7.64it/s]
 29%|██▉       | 196/665 [00:27<01:01,  7.62it/s]
 30%|██▉       | 197/665 [00:27<01:01,  7.63it/s]
 30%|██▉       | 198/665 [00:27<01:00,  7.67it/s]
 30%|██▉       | 199/665 [00:28<01:01,  7.61it/s]
 30%|███       | 200/665 [00:28<01:00,  7.65it/s]
 30%|███       | 201/665 [00:28<01:00,  7.70it/s]
 30%|███       | 202/665 [00:28<00:59,  7.76it/s]
 31%|███       | 203/665 [00:28<01:00,  7.68it/s]
 31%|███       | 204/665 [00:28<00:59,  7.69it/s]
 31%|███       | 205/665 [00:28<01:00,  7.66it/s]
 31%|███       | 206/665 [00:28<01:00,  7.65it/s]
 31%|███       | 207/665 [00:29<01:00,  7.57it/s]
 31%|███▏      | 208/665 [00:29<00:58,  7.81it/s]
 31%|███▏      | 209/665 [00:29<00:56,  8.02it/s]
 32%|███▏      | 210/665 [00:29<00:55,  8.20it/s]
 32%|███▏      | 211/665 [00:29<00:56,  7.99it/s]
 32%|███▏      | 212/665 [00:29<00:55,  8.16it/s]
 32%|███▏      | 213/665 [00:29<00:53,  8.40it/s]
 32%|███▏      | 214/665 [00:29<00:52,  8.52it/s]
 32%|███▏      | 215/665 [00:30<00:53,  8.49it/s]
 32%|███▏      | 216/665 [00:30<00:53,  8.37it/s]
 33%|███▎      | 217/665 [00:30<00:53,  8.39it/s]
 33%|███▎      | 218/665 [00:30<00:54,  8.18it/s]
 33%|███▎      | 219/665 [00:30<00:55,  8.01it/s]
 33%|███▎      | 220/665 [00:30<00:57,  7.70it/s]
 33%|███▎      | 221/665 [00:30<00:57,  7.69it/s]
 33%|███▎      | 222/665 [00:30<00:57,  7.65it/s]
 34%|███▎      | 223/665 [00:31<00:57,  7.64it/s]
 34%|███▎      | 224/665 [00:31<00:57,  7.66it/s]
 34%|███▍      | 225/665 [00:31<00:57,  7.71it/s]
 34%|███▍      | 226/665 [00:31<00:57,  7.69it/s]
 34%|███▍      | 227/665 [00:31<00:56,  7.69it/s]
 34%|███▍      | 228/665 [00:31<00:56,  7.74it/s]
 34%|███▍      | 229/665 [00:31<00:56,  7.76it/s]
 35%|███▍      | 230/665 [00:31<00:57,  7.59it/s]
 35%|███▍      | 231/665 [00:32<00:56,  7.75it/s]
 35%|███▍      | 232/665 [00:32<00:55,  7.78it/s]
 35%|███▌      | 233/665 [00:32<00:55,  7.79it/s]
 35%|███▌      | 234/665 [00:32<00:55,  7.78it/s]
 35%|███▌      | 235/665 [00:32<00:54,  7.83it/s]
 35%|███▌      | 236/665 [00:32<00:55,  7.74it/s]
 36%|███▌      | 237/665 [00:32<00:55,  7.73it/s]
 36%|███▌      | 238/665 [00:32<00:54,  7.77it/s]
 36%|███▌      | 239/665 [00:33<00:54,  7.77it/s]
 36%|███▌      | 240/665 [00:33<00:54,  7.80it/s]
 36%|███▌      | 241/665 [00:33<00:54,  7.80it/s]
 36%|███▋      | 242/665 [00:33<00:54,  7.80it/s]
 37%|███▋      | 243/665 [00:33<00:55,  7.63it/s]
 37%|███▋      | 244/665 [00:33<00:54,  7.66it/s]
 37%|███▋      | 245/665 [00:33<00:54,  7.75it/s]
 37%|███▋      | 246/665 [00:34<00:53,  7.79it/s]
 37%|███▋      | 247/665 [00:34<00:54,  7.71it/s]
 37%|███▋      | 248/665 [00:34<00:53,  7.74it/s]
 37%|███▋      | 249/665 [00:34<00:53,  7.73it/s]
 38%|███▊      | 250/665 [00:34<00:53,  7.70it/s]
 38%|███▊      | 251/665 [00:34<00:54,  7.55it/s]
 38%|███▊      | 252/665 [00:34<00:54,  7.54it/s]
 38%|███▊      | 253/665 [00:34<00:53,  7.67it/s]
 38%|███▊      | 254/665 [00:35<00:53,  7.71it/s]
 38%|███▊      | 255/665 [00:35<00:53,  7.71it/s]
 38%|███▊      | 256/665 [00:35<00:53,  7.65it/s]
 39%|███▊      | 257/665 [00:35<00:52,  7.79it/s]
 39%|███▉      | 258/665 [00:35<00:51,  7.84it/s]
 39%|███▉      | 259/665 [00:35<00:51,  7.87it/s]
 39%|███▉      | 260/665 [00:35<00:51,  7.83it/s]
 39%|███▉      | 261/665 [00:35<00:51,  7.78it/s]
 39%|███▉      | 262/665 [00:36<00:52,  7.71it/s]
 40%|███▉      | 263/665 [00:36<00:51,  7.77it/s]
 40%|███▉      | 264/665 [00:36<00:52,  7.69it/s]
 40%|███▉      | 265/665 [00:36<00:52,  7.62it/s]
 40%|████      | 266/665 [00:36<00:52,  7.56it/s]
 40%|████      | 267/665 [00:36<00:53,  7.51it/s]
 40%|████      | 268/665 [00:36<00:53,  7.47it/s]
 40%|████      | 269/665 [00:37<00:53,  7.43it/s]
 41%|████      | 270/665 [00:37<00:51,  7.65it/s]
 41%|████      | 271/665 [00:37<00:51,  7.63it/s]
 41%|████      | 272/665 [00:37<00:52,  7.54it/s]
 41%|████      | 273/665 [00:37<00:51,  7.58it/s]
 41%|████      | 274/665 [00:37<00:51,  7.61it/s]
 41%|████▏     | 275/665 [00:37<00:51,  7.59it/s]
 42%|████▏     | 276/665 [00:37<00:51,  7.49it/s]
 42%|████▏     | 277/665 [00:38<00:51,  7.51it/s]
 42%|████▏     | 278/665 [00:38<00:51,  7.51it/s]
 42%|████▏     | 279/665 [00:38<00:50,  7.58it/s]
 42%|████▏     | 280/665 [00:38<00:51,  7.53it/s]
 42%|████▏     | 281/665 [00:38<00:52,  7.35it/s]
 42%|████▏     | 282/665 [00:38<00:51,  7.40it/s]
 43%|████▎     | 283/665 [00:38<00:50,  7.59it/s]
 43%|████▎     | 284/665 [00:39<00:50,  7.62it/s]
 43%|████▎     | 285/665 [00:39<00:49,  7.62it/s]
 43%|████▎     | 286/665 [00:39<00:49,  7.59it/s]
 43%|████▎     | 287/665 [00:39<00:49,  7.64it/s]
 43%|████▎     | 288/665 [00:39<00:49,  7.65it/s]
 43%|████▎     | 289/665 [00:39<00:48,  7.69it/s]
 44%|████▎     | 290/665 [00:39<00:48,  7.71it/s]
 44%|████▍     | 291/665 [00:39<00:47,  7.79it/s]
 44%|████▍     | 292/665 [00:40<00:48,  7.74it/s]
 44%|████▍     | 293/665 [00:40<00:48,  7.75it/s]
 44%|████▍     | 294/665 [00:40<00:47,  7.82it/s]
 44%|████▍     | 295/665 [00:40<00:47,  7.80it/s]
 45%|████▍     | 296/665 [00:40<00:46,  7.98it/s]
 45%|████▍     | 297/665 [00:40<00:46,  7.87it/s]
 45%|████▍     | 298/665 [00:40<00:46,  7.81it/s]
 45%|████▍     | 299/665 [00:40<00:46,  7.81it/s]
 45%|████▌     | 300/665 [00:41<00:46,  7.86it/s]
 45%|████▌     | 301/665 [00:41<00:46,  7.83it/s]
 45%|████▌     | 302/665 [00:41<00:45,  7.90it/s]
 46%|████▌     | 303/665 [00:41<00:46,  7.75it/s]
 46%|████▌     | 304/665 [00:41<00:46,  7.79it/s]
 46%|████▌     | 305/665 [00:41<00:46,  7.79it/s]
 46%|████▌     | 306/665 [00:41<00:46,  7.79it/s]
 46%|████▌     | 307/665 [00:41<00:45,  7.81it/s]
 46%|████▋     | 308/665 [00:42<00:46,  7.75it/s]
 46%|████▋     | 309/665 [00:42<00:45,  7.75it/s]
 47%|████▋     | 310/665 [00:42<00:44,  7.95it/s]
 47%|████▋     | 311/665 [00:42<00:44,  7.92it/s]
 47%|████▋     | 312/665 [00:42<00:45,  7.81it/s]
 47%|████▋     | 313/665 [00:42<00:45,  7.73it/s]
 47%|████▋     | 314/665 [00:42<00:45,  7.69it/s]
 47%|████▋     | 315/665 [00:43<00:51,  6.77it/s]
 48%|████▊     | 316/665 [00:43<00:53,  6.57it/s]
 48%|████▊     | 317/665 [00:43<00:55,  6.32it/s]
 48%|████▊     | 318/665 [00:43<00:53,  6.48it/s]
 48%|████▊     | 319/665 [00:43<00:52,  6.59it/s]
 48%|████▊     | 320/665 [00:43<00:51,  6.66it/s]
 48%|████▊     | 321/665 [00:43<00:51,  6.70it/s]
 48%|████▊     | 322/665 [00:44<00:50,  6.73it/s]
 49%|████▊     | 323/665 [00:44<00:49,  6.91it/s]
 49%|████▊     | 324/665 [00:44<00:49,  6.89it/s]
 49%|████▉     | 325/665 [00:44<00:49,  6.81it/s]
 49%|████▉     | 326/665 [00:44<00:50,  6.77it/s]
 49%|████▉     | 327/665 [00:44<00:49,  6.80it/s]
 49%|████▉     | 328/665 [00:45<00:49,  6.81it/s]
 49%|████▉     | 329/665 [00:45<00:49,  6.83it/s]
 50%|████▉     | 330/665 [00:45<00:48,  6.86it/s]
 50%|████▉     | 331/665 [00:45<00:48,  6.85it/s]
 50%|████▉     | 332/665 [00:45<00:48,  6.91it/s]
 50%|█████     | 333/665 [00:45<00:47,  6.96it/s]
 50%|█████     | 334/665 [00:45<00:46,  7.16it/s]
 50%|█████     | 335/665 [00:46<00:46,  7.06it/s]
 51%|█████     | 336/665 [00:46<00:46,  7.07it/s]
 51%|█████     | 337/665 [00:46<00:45,  7.15it/s]
 51%|█████     | 338/665 [00:46<00:45,  7.18it/s]
 51%|█████     | 339/665 [00:46<00:44,  7.24it/s]
 51%|█████     | 340/665 [00:46<00:44,  7.30it/s]
 51%|█████▏    | 341/665 [00:46<00:44,  7.34it/s]
 51%|█████▏    | 342/665 [00:46<00:42,  7.51it/s]
 52%|█████▏    | 343/665 [00:47<00:42,  7.64it/s]
 52%|█████▏    | 344/665 [00:47<00:42,  7.63it/s]
 52%|█████▏    | 345/665 [00:47<00:42,  7.46it/s]
 52%|█████▏    | 346/665 [00:47<00:42,  7.59it/s]
 52%|█████▏    | 347/665 [00:47<00:41,  7.62it/s]
 52%|█████▏    | 348/665 [00:47<00:41,  7.66it/s]
 52%|█████▏    | 349/665 [00:48<00:56,  5.60it/s]
 53%|█████▎    | 350/665 [00:48<00:51,  6.06it/s]
 53%|█████▎    | 351/665 [00:48<00:48,  6.42it/s]
 53%|█████▎    | 352/665 [00:48<00:51,  6.08it/s]
 53%|█████▎    | 353/665 [00:48<00:49,  6.31it/s]
 53%|█████▎    | 354/665 [00:48<00:46,  6.66it/s]
 53%|█████▎    | 355/665 [00:48<00:45,  6.87it/s]
 54%|█████▎    | 356/665 [00:49<00:43,  7.09it/s]
