Task id is 102
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 2/676 [00:00<00:51, 13.09it/s]
  1%|          | 4/676 [00:00<00:49, 13.62it/s]
  1%|          | 6/676 [00:00<00:48, 13.84it/s]
  1%|          | 8/676 [00:00<00:48, 13.80it/s]
  1%|▏         | 10/676 [00:00<00:48, 13.76it/s]
  2%|▏         | 12/676 [00:00<00:48, 13.63it/s]
  2%|▏         | 14/676 [00:01<00:48, 13.58it/s]
  2%|▏         | 16/676 [00:01<00:48, 13.57it/s]
  3%|▎         | 18/676 [00:01<00:48, 13.59it/s]
  3%|▎         | 20/676 [00:01<00:48, 13.63it/s]
  3%|▎         | 22/676 [00:01<00:48, 13.58it/s]
  4%|▎         | 24/676 [00:01<00:48, 13.55it/s]
  4%|▍         | 26/676 [00:01<00:48, 13.51it/s]
  4%|▍         | 28/676 [00:02<00:47, 13.51it/s]
  4%|▍         | 30/676 [00:02<00:47, 13.51it/s]
  5%|▍         | 32/676 [00:02<00:47, 13.50it/s]
  5%|▌         | 34/676 [00:02<00:47, 13.54it/s]
  5%|▌         | 36/676 [00:02<00:47, 13.58it/s]
  6%|▌         | 38/676 [00:02<00:47, 13.48it/s]
  6%|▌         | 40/676 [00:02<00:47, 13.50it/s]
  6%|▌         | 42/676 [00:03<00:47, 13.47it/s]
  7%|▋         | 44/676 [00:03<00:48, 13.16it/s]
  7%|▋         | 46/676 [00:03<00:47, 13.13it/s]
  7%|▋         | 48/676 [00:03<00:48, 12.93it/s]
  7%|▋         | 50/676 [00:03<00:47, 13.11it/s]
  8%|▊         | 52/676 [00:03<00:47, 13.24it/s]
  8%|▊         | 54/676 [00:04<00:46, 13.34it/s]
  8%|▊         | 56/676 [00:04<00:46, 13.40it/s]
  9%|▊         | 58/676 [00:04<00:45, 13.47it/s]
  9%|▉         | 60/676 [00:04<00:45, 13.50it/s]
  9%|▉         | 62/676 [00:04<00:45, 13.55it/s]
  9%|▉         | 64/676 [00:04<00:45, 13.57it/s]
 10%|▉         | 66/676 [00:04<00:44, 13.57it/s]
 10%|█         | 68/676 [00:05<00:44, 13.57it/s]
 10%|█         | 70/676 [00:05<00:44, 13.57it/s]
 11%|█         | 72/676 [00:05<00:44, 13.57it/s]
 11%|█         | 74/676 [00:05<00:44, 13.55it/s]
 11%|█         | 76/676 [00:05<00:44, 13.47it/s]
 12%|█▏        | 78/676 [00:05<00:44, 13.49it/s]
 12%|█▏        | 80/676 [00:05<00:44, 13.51it/s]
 12%|█▏        | 82/676 [00:06<00:44, 13.20it/s]
 12%|█▏        | 84/676 [00:06<00:44, 13.29it/s]
 13%|█▎        | 86/676 [00:06<00:44, 13.34it/s]
 13%|█▎        | 88/676 [00:06<00:43, 13.37it/s]
 13%|█▎        | 90/676 [00:06<00:43, 13.39it/s]
 14%|█▎        | 92/676 [00:06<00:43, 13.43it/s]
 14%|█▍        | 94/676 [00:06<00:43, 13.46it/s]
 14%|█▍        | 96/676 [00:07<00:43, 13.49it/s]
 14%|█▍        | 98/676 [00:07<00:42, 13.46it/s]
 15%|█▍        | 100/676 [00:07<00:42, 13.48it/s]
 15%|█▌        | 102/676 [00:07<00:42, 13.40it/s]
 15%|█▌        | 104/676 [00:07<00:42, 13.44it/s]
 16%|█▌        | 106/676 [00:07<00:42, 13.41it/s]
 16%|█▌        | 108/676 [00:08<00:42, 13.49it/s]
 16%|█▋        | 110/676 [00:08<00:41, 13.54it/s]
 17%|█▋        | 112/676 [00:08<00:41, 13.58it/s]
 17%|█▋        | 114/676 [00:08<00:42, 13.26it/s]
 17%|█▋        | 116/676 [00:08<00:41, 13.36it/s]
 17%|█▋        | 118/676 [00:08<00:41, 13.44it/s]
 18%|█▊        | 120/676 [00:08<00:41, 13.47it/s]
 18%|█▊        | 122/676 [00:09<00:41, 13.47it/s]
 18%|█▊        | 124/676 [00:09<00:40, 13.49it/s]
 19%|█▊        | 126/676 [00:09<00:40, 13.50it/s]
