Task id is 500
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<02:04,  5.49it/s]
  0%|          | 2/685 [00:00<01:33,  7.32it/s]
  0%|          | 3/685 [00:00<01:22,  8.28it/s]
  1%|          | 4/685 [00:00<01:17,  8.82it/s]
  1%|          | 5/685 [00:00<01:17,  8.73it/s]
  1%|          | 6/685 [00:00<01:19,  8.56it/s]
  1%|          | 7/685 [00:00<01:18,  8.59it/s]
  1%|          | 8/685 [00:00<01:18,  8.62it/s]
  1%|▏         | 9/685 [00:01<01:19,  8.50it/s]
  1%|▏         | 10/685 [00:01<01:21,  8.32it/s]
  2%|▏         | 11/685 [00:01<01:21,  8.32it/s]
  2%|▏         | 12/685 [00:01<01:20,  8.37it/s]
  2%|▏         | 13/685 [00:01<01:21,  8.22it/s]
  2%|▏         | 14/685 [00:01<01:22,  8.12it/s]
  2%|▏         | 15/685 [00:01<01:21,  8.24it/s]
  2%|▏         | 16/685 [00:01<01:20,  8.35it/s]
  2%|▏         | 17/685 [00:02<01:19,  8.40it/s]
  3%|▎         | 18/685 [00:02<01:19,  8.36it/s]
  3%|▎         | 19/685 [00:02<01:16,  8.76it/s]
  3%|▎         | 20/685 [00:02<01:13,  9.01it/s]
  3%|▎         | 21/685 [00:02<01:15,  8.85it/s]
  3%|▎         | 22/685 [00:02<01:15,  8.75it/s]
  3%|▎         | 23/685 [00:02<01:18,  8.42it/s]
  4%|▎         | 24/685 [00:02<01:19,  8.37it/s]
  4%|▎         | 25/685 [00:02<01:20,  8.20it/s]
  4%|▍         | 26/685 [00:03<01:21,  8.12it/s]
  4%|▍         | 27/685 [00:03<01:20,  8.15it/s]
  4%|▍         | 28/685 [00:03<01:19,  8.22it/s]
  4%|▍         | 29/685 [00:03<01:18,  8.31it/s]
  4%|▍         | 30/685 [00:03<01:18,  8.37it/s]
  5%|▍         | 31/685 [00:03<01:17,  8.39it/s]
  5%|▍         | 32/685 [00:03<01:17,  8.40it/s]
  5%|▍         | 33/685 [00:03<01:16,  8.50it/s]
  5%|▍         | 34/685 [00:04<01:15,  8.57it/s]
  5%|▌         | 35/685 [00:04<01:13,  8.87it/s]
  5%|▌         | 36/685 [00:04<01:15,  8.64it/s]
  5%|▌         | 37/685 [00:04<01:14,  8.66it/s]
  6%|▌         | 38/685 [00:04<01:15,  8.55it/s]
  6%|▌         | 39/685 [00:04<01:15,  8.54it/s]
  6%|▌         | 40/685 [00:04<01:18,  8.25it/s]
  6%|▌         | 41/685 [00:04<01:17,  8.32it/s]
  6%|▌         | 42/685 [00:05<01:17,  8.34it/s]
  6%|▋         | 43/685 [00:05<01:25,  7.47it/s]
  6%|▋         | 44/685 [00:05<01:22,  7.73it/s]
  7%|▋         | 45/685 [00:05<01:20,  7.96it/s]
  7%|▋         | 46/685 [00:05<01:19,  8.06it/s]
  7%|▋         | 47/685 [00:05<01:18,  8.10it/s]
  7%|▋         | 48/685 [00:05<01:18,  8.10it/s]
  7%|▋         | 49/685 [00:05<01:19,  8.05it/s]
  7%|▋         | 50/685 [00:06<01:16,  8.32it/s]
  7%|▋         | 51/685 [00:06<01:17,  8.20it/s]
  8%|▊         | 52/685 [00:06<01:16,  8.23it/s]
  8%|▊         | 53/685 [00:06<01:16,  8.31it/s]
  8%|▊         | 54/685 [00:06<01:15,  8.36it/s]
  8%|▊         | 55/685 [00:06<01:18,  8.06it/s]
  8%|▊         | 56/685 [00:06<01:18,  8.00it/s]
  8%|▊         | 57/685 [00:06<01:18,  7.96it/s]
  8%|▊         | 58/685 [00:07<01:18,  7.95it/s]
  9%|▊         | 59/685 [00:07<01:19,  7.83it/s]
  9%|▉         | 60/685 [00:07<01:20,  7.77it/s]
  9%|▉         | 61/685 [00:07<01:20,  7.79it/s]
  9%|▉         | 62/685 [00:07<01:20,  7.75it/s]
  9%|▉         | 63/685 [00:07<01:19,  7.83it/s]
  9%|▉         | 65/685 [00:07<01:07,  9.12it/s]
 10%|▉         | 66/685 [00:07<01:07,  9.12it/s]
 10%|▉         | 67/685 [00:08<01:09,  8.84it/s]
 10%|▉         | 68/685 [00:08<01:14,  8.24it/s]
 10%|█         | 69/685 [00:08<01:14,  8.24it/s]
 10%|█         | 70/685 [00:08<01:14,  8.28it/s]
 10%|█         | 71/685 [00:08<01:14,  8.26it/s]
 11%|█         | 72/685 [00:08<01:14,  8.23it/s]
 11%|█         | 73/685 [00:08<01:13,  8.37it/s]
 11%|█         | 74/685 [00:08<01:12,  8.45it/s]
 11%|█         | 75/685 [00:09<01:11,  8.53it/s]
 11%|█         | 76/685 [00:09<01:10,  8.60it/s]
 11%|█         | 77/685 [00:09<01:09,  8.78it/s]
 11%|█▏        | 78/685 [00:09<01:09,  8.77it/s]
 12%|█▏        | 79/685 [00:09<01:08,  8.80it/s]
 12%|█▏        | 80/685 [00:09<01:07,  8.98it/s]
 12%|█▏        | 81/685 [00:09<01:06,  9.08it/s]
 12%|█▏        | 82/685 [00:09<01:06,  9.06it/s]
 12%|█▏        | 83/685 [00:09<01:07,  8.95it/s]
 12%|█▏        | 84/685 [00:10<01:08,  8.78it/s]
 12%|█▏        | 85/685 [00:10<01:15,  7.98it/s]
 13%|█▎        | 86/685 [00:10<01:13,  8.13it/s]
 13%|█▎        | 87/685 [00:10<01:12,  8.27it/s]
 13%|█▎        | 88/685 [00:10<01:11,  8.40it/s]
 13%|█▎        | 89/685 [00:10<01:10,  8.47it/s]
 13%|█▎        | 90/685 [00:10<01:08,  8.65it/s]
 13%|█▎        | 91/685 [00:10<01:08,  8.66it/s]
 13%|█▎        | 92/685 [00:10<01:08,  8.69it/s]
 14%|█▎        | 93/685 [00:11<01:08,  8.69it/s]
 14%|█▎        | 94/685 [00:11<01:08,  8.65it/s]
 14%|█▍        | 95/685 [00:11<01:08,  8.65it/s]
 14%|█▍        | 96/685 [00:11<01:07,  8.72it/s]
 14%|█▍        | 98/685 [00:11<01:05,  9.01it/s]
 14%|█▍        | 99/685 [00:11<01:05,  8.95it/s]
 15%|█▍        | 100/685 [00:11<01:06,  8.83it/s]
 15%|█▍        | 101/685 [00:12<01:06,  8.81it/s]
 15%|█▍        | 102/685 [00:12<01:05,  8.84it/s]
 15%|█▌        | 103/685 [00:12<01:05,  8.87it/s]
 15%|█▌        | 104/685 [00:12<01:05,  8.83it/s]
 15%|█▌        | 105/685 [00:12<01:05,  8.83it/s]
 15%|█▌        | 106/685 [00:12<01:06,  8.76it/s]
 16%|█▌        | 107/685 [00:12<01:05,  8.78it/s]
 16%|█▌        | 108/685 [00:12<01:05,  8.80it/s]
 16%|█▌        | 109/685 [00:12<01:04,  8.90it/s]
 16%|█▌        | 110/685 [00:13<01:04,  8.89it/s]
 16%|█▌        | 111/685 [00:13<01:05,  8.83it/s]
 16%|█▋        | 112/685 [00:13<01:05,  8.79it/s]
 16%|█▋        | 113/685 [00:13<01:02,  9.11it/s]
 17%|█▋        | 114/685 [00:13<01:03,  8.97it/s]
 17%|█▋        | 115/685 [00:13<01:05,  8.70it/s]
 17%|█▋        | 116/685 [00:13<01:04,  8.78it/s]
 17%|█▋        | 117/685 [00:13<01:02,  9.06it/s]
 17%|█▋        | 118/685 [00:13<01:02,  9.14it/s]
 17%|█▋        | 119/685 [00:14<01:01,  9.13it/s]
 18%|█▊        | 120/685 [00:14<01:02,  9.09it/s]
 18%|█▊        | 121/685 [00:14<01:01,  9.16it/s]
 18%|█▊        | 122/685 [00:14<01:01,  9.11it/s]
 18%|█▊        | 123/685 [00:14<01:01,  9.15it/s]
 18%|█▊        | 124/685 [00:14<01:01,  9.07it/s]
 18%|█▊        | 125/685 [00:14<01:00,  9.21it/s]
 18%|█▊        | 126/685 [00:14<01:00,  9.21it/s]
 19%|█▊        | 127/685 [00:14<01:01,  9.08it/s]
 19%|█▊        | 128/685 [00:15<01:02,  8.94it/s]
 19%|█▉        | 129/685 [00:15<01:02,  8.93it/s]
 19%|█▉        | 130/685 [00:15<01:03,  8.74it/s]
 19%|█▉        | 131/685 [00:15<01:02,  8.85it/s]
 19%|█▉        | 132/685 [00:15<01:03,  8.72it/s]
 19%|█▉        | 133/685 [00:15<01:03,  8.69it/s]
 20%|█▉        | 134/685 [00:15<01:03,  8.65it/s]
 20%|█▉        | 135/685 [00:15<01:03,  8.61it/s]
 20%|█▉        | 136/685 [00:15<01:03,  8.59it/s]
 20%|██        | 137/685 [00:16<01:04,  8.53it/s]
 20%|██        | 138/685 [00:16<01:03,  8.57it/s]
 20%|██        | 139/685 [00:16<01:03,  8.64it/s]
 20%|██        | 140/685 [00:16<01:03,  8.61it/s]
 21%|██        | 141/685 [00:16<01:02,  8.64it/s]
 21%|██        | 142/685 [00:16<01:04,  8.36it/s]
 21%|██        | 143/685 [00:16<01:04,  8.45it/s]
 21%|██        | 144/685 [00:16<01:03,  8.50it/s]
 21%|██        | 145/685 [00:17<01:02,  8.59it/s]
 21%|██▏       | 147/685 [00:17<00:59,  8.99it/s]
 22%|██▏       | 148/685 [00:17<01:00,  8.91it/s]
 22%|██▏       | 149/685 [00:17<01:01,  8.76it/s]
