Task id is 448
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:07,  9.94it/s]
  0%|          | 3/671 [00:00<00:57, 11.66it/s]
  1%|          | 5/671 [00:00<00:55, 11.94it/s]
  1%|          | 7/671 [00:00<00:54, 12.11it/s]
  1%|▏         | 9/671 [00:00<00:54, 12.15it/s]
  2%|▏         | 11/671 [00:00<00:55, 11.98it/s]
  2%|▏         | 13/671 [00:01<00:54, 11.99it/s]
  2%|▏         | 15/671 [00:01<00:54, 12.11it/s]
  3%|▎         | 17/671 [00:01<00:53, 12.19it/s]
  3%|▎         | 19/671 [00:01<00:52, 12.42it/s]
  3%|▎         | 21/671 [00:01<00:52, 12.46it/s]
  3%|▎         | 23/671 [00:01<00:52, 12.42it/s]
  4%|▎         | 25/671 [00:02<00:52, 12.40it/s]
  4%|▍         | 27/671 [00:02<00:51, 12.41it/s]
  4%|▍         | 29/671 [00:02<00:51, 12.40it/s]
  5%|▍         | 31/671 [00:02<00:51, 12.41it/s]
  5%|▍         | 33/671 [00:02<00:51, 12.42it/s]
  5%|▌         | 35/671 [00:02<00:51, 12.39it/s]
  6%|▌         | 37/671 [00:03<00:50, 12.48it/s]
  6%|▌         | 39/671 [00:03<00:51, 12.39it/s]
  6%|▌         | 41/671 [00:03<00:51, 12.32it/s]
  6%|▋         | 43/671 [00:03<00:50, 12.32it/s]
  7%|▋         | 45/671 [00:03<00:50, 12.31it/s]
  7%|▋         | 47/671 [00:03<00:51, 12.01it/s]
  7%|▋         | 49/671 [00:04<00:51, 12.08it/s]
  8%|▊         | 51/671 [00:04<00:51, 12.11it/s]
