Task id is 257
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/749 [00:00<?, ?it/s]
  0%|          | 2/749 [00:00<01:08, 10.96it/s]
  1%|          | 4/749 [00:00<01:10, 10.63it/s]
  1%|          | 6/749 [00:00<01:09, 10.65it/s]
  1%|          | 8/749 [00:00<01:09, 10.67it/s]
  1%|▏         | 10/749 [00:00<01:08, 10.74it/s]
  2%|▏         | 12/749 [00:01<01:08, 10.68it/s]
  2%|▏         | 14/749 [00:01<01:07, 10.96it/s]
  2%|▏         | 16/749 [00:01<01:06, 10.99it/s]
  2%|▏         | 18/749 [00:01<01:07, 10.87it/s]
  3%|▎         | 20/749 [00:01<01:07, 10.87it/s]
  3%|▎         | 22/749 [00:02<01:07, 10.73it/s]
  3%|▎         | 24/749 [00:02<01:07, 10.67it/s]
  3%|▎         | 26/749 [00:02<01:06, 10.80it/s]
  4%|▎         | 28/749 [00:02<01:06, 10.91it/s]
  4%|▍         | 30/749 [00:02<01:05, 10.92it/s]
  4%|▍         | 32/749 [00:02<01:06, 10.71it/s]
  5%|▍         | 34/749 [00:03<01:07, 10.54it/s]
  5%|▍         | 36/749 [00:03<01:07, 10.60it/s]
  5%|▌         | 38/749 [00:03<01:06, 10.64it/s]
  5%|▌         | 40/749 [00:03<01:04, 10.97it/s]
  6%|▌         | 42/749 [00:03<01:04, 10.97it/s]
  6%|▌         | 44/749 [00:04<01:04, 10.98it/s]
  6%|▌         | 46/749 [00:04<01:04, 10.95it/s]
  6%|▋         | 48/749 [00:04<01:03, 10.96it/s]
  7%|▋         | 50/749 [00:04<01:05, 10.74it/s]
  7%|▋         | 52/749 [00:04<01:04, 10.79it/s]
  7%|▋         | 54/749 [00:04<01:03, 10.96it/s]
  7%|▋         | 56/749 [00:05<01:04, 10.74it/s]
  8%|▊         | 58/749 [00:05<01:04, 10.79it/s]
  8%|▊         | 60/749 [00:05<01:03, 10.85it/s]
  8%|▊         | 62/749 [00:05<01:02, 10.91it/s]
  9%|▊         | 64/749 [00:05<01:02, 10.95it/s]
  9%|▉         | 66/749 [00:06<01:02, 10.99it/s]
  9%|▉         | 68/749 [00:06<01:00, 11.24it/s]
  9%|▉         | 70/749 [00:06<01:00, 11.15it/s]
 10%|▉         | 72/749 [00:06<01:01, 11.06it/s]
 10%|▉         | 74/749 [00:06<01:01, 11.05it/s]
 10%|█         | 76/749 [00:06<01:01, 11.00it/s]
 10%|█         | 78/749 [00:07<01:01, 10.89it/s]
 11%|█         | 80/749 [00:07<01:01, 10.89it/s]
 11%|█         | 82/749 [00:07<01:00, 11.04it/s]
 11%|█         | 84/749 [00:07<01:00, 11.08it/s]
 11%|█▏        | 86/749 [00:07<00:59, 11.06it/s]
 12%|█▏        | 88/749 [00:08<01:01, 10.83it/s]
 12%|█▏        | 90/749 [00:08<01:00, 10.86it/s]
 12%|█▏        | 92/749 [00:08<01:00, 10.88it/s]
 13%|█▎        | 94/749 [00:08<00:58, 11.17it/s]
 13%|█▎        | 96/749 [00:08<00:58, 11.12it/s]
 13%|█▎        | 98/749 [00:08<00:58, 11.07it/s]
 13%|█▎        | 100/749 [00:09<00:58, 11.02it/s]
 14%|█▎        | 102/749 [00:09<00:59, 10.88it/s]
 14%|█▍        | 104/749 [00:09<00:59, 10.90it/s]
 14%|█▍        | 106/749 [00:09<00:58, 10.93it/s]
 14%|█▍        | 108/749 [00:09<00:57, 11.16it/s]
 15%|█▍        | 110/749 [00:10<00:57, 11.14it/s]
 15%|█▍        | 112/749 [00:10<00:57, 11.12it/s]
 15%|█▌        | 114/749 [00:10<00:57, 11.11it/s]
 15%|█▌        | 116/749 [00:10<00:57, 11.04it/s]
 16%|█▌        | 118/749 [00:10<00:57, 11.00it/s]
 16%|█▌        | 120/749 [00:10<00:57, 11.01it/s]
 16%|█▋        | 122/749 [00:11<00:56, 11.18it/s]
 17%|█▋        | 124/749 [00:11<00:57, 10.96it/s]
 17%|█▋        | 126/749 [00:11<00:56, 10.95it/s]
 17%|█▋        | 128/749 [00:11<00:56, 10.98it/s]
 17%|█▋        | 130/749 [00:11<00:56, 10.98it/s]
 18%|█▊        | 132/749 [00:12<00:56, 10.99it/s]
 18%|█▊        | 134/749 [00:12<00:55, 11.03it/s]
 18%|█▊        | 136/749 [00:12<00:54, 11.34it/s]
 18%|█▊        | 138/749 [00:12<00:52, 11.58it/s]
 19%|█▊        | 140/749 [00:12<00:51, 11.77it/s]
 19%|█▉        | 142/749 [00:12<00:50, 11.96it/s]
 19%|█▉        | 144/749 [00:13<00:50, 12.10it/s]
 19%|█▉        | 146/749 [00:13<00:51, 11.75it/s]
 20%|█▉        | 148/749 [00:13<00:53, 11.28it/s]
 20%|██        | 150/749 [00:13<00:53, 11.16it/s]
 20%|██        | 152/749 [00:13<00:53, 11.10it/s]
 21%|██        | 154/749 [00:13<00:53, 11.05it/s]
 21%|██        | 156/749 [00:14<00:53, 11.04it/s]
 21%|██        | 158/749 [00:14<00:53, 11.14it/s]
 21%|██▏       | 160/749 [00:14<00:52, 11.17it/s]
 22%|██▏       | 162/749 [00:14<00:52, 11.12it/s]
 22%|██▏       | 164/749 [00:14<00:53, 10.85it/s]
 22%|██▏       | 166/749 [00:15<00:53, 10.87it/s]
 22%|██▏       | 168/749 [00:15<00:53, 10.89it/s]
 23%|██▎       | 170/749 [00:15<00:53, 10.76it/s]
 23%|██▎       | 172/749 [00:15<00:52, 10.90it/s]
 23%|██▎       | 174/749 [00:15<00:52, 11.01it/s]
 23%|██▎       | 176/749 [00:16<00:52, 11.01it/s]
 24%|██▍       | 178/749 [00:16<00:51, 11.03it/s]
 24%|██▍       | 180/749 [00:16<00:51, 11.00it/s]
 24%|██▍       | 182/749 [00:16<00:51, 10.97it/s]
 25%|██▍       | 184/749 [00:16<00:51, 11.02it/s]
 25%|██▍       | 186/749 [00:16<00:50, 11.06it/s]
 25%|██▌       | 188/749 [00:17<00:49, 11.32it/s]
 25%|██▌       | 190/749 [00:17<00:50, 11.18it/s]
 26%|██▌       | 192/749 [00:17<00:50, 11.03it/s]
 26%|██▌       | 194/749 [00:17<00:50, 10.96it/s]
 26%|██▌       | 196/749 [00:17<00:50, 10.95it/s]
 26%|██▋       | 198/749 [00:17<00:50, 10.96it/s]
 27%|██▋       | 200/749 [00:18<00:49, 10.98it/s]
 27%|██▋       | 202/749 [00:18<00:48, 11.17it/s]
 27%|██▋       | 204/749 [00:18<00:49, 11.06it/s]
 28%|██▊       | 206/749 [00:18<00:49, 11.07it/s]
 28%|██▊       | 208/749 [00:18<00:48, 11.12it/s]
 28%|██▊       | 210/749 [00:19<00:48, 11.17it/s]
 28%|██▊       | 212/749 [00:19<00:48, 11.14it/s]
 29%|██▊       | 214/749 [00:19<00:48, 10.94it/s]
 29%|██▉       | 216/749 [00:19<00:48, 11.05it/s]
 29%|██▉       | 218/749 [00:19<00:47, 11.08it/s]
 29%|██▉       | 220/749 [00:19<00:47, 11.06it/s]
 30%|██▉       | 222/749 [00:20<00:47, 11.04it/s]
 30%|██▉       | 224/749 [00:20<00:47, 11.06it/s]
 30%|███       | 226/749 [00:20<00:47, 11.05it/s]
 30%|███       | 228/749 [00:20<00:47, 11.02it/s]
 31%|███       | 230/749 [00:20<00:46, 11.06it/s]
 31%|███       | 232/749 [00:21<00:46, 11.21it/s]
 31%|███       | 234/749 [00:21<00:45, 11.20it/s]
 32%|███▏      | 236/749 [00:21<00:45, 11.18it/s]
 32%|███▏      | 238/749 [00:21<00:46, 11.08it/s]
 32%|███▏      | 240/749 [00:21<00:46, 10.90it/s]
 32%|███▏      | 242/749 [00:21<00:46, 10.88it/s]
 33%|███▎      | 244/749 [00:22<00:46, 10.89it/s]
 33%|███▎      | 246/749 [00:22<00:45, 11.13it/s]
 33%|███▎      | 248/749 [00:22<00:44, 11.14it/s]
 33%|███▎      | 250/749 [00:22<00:44, 11.13it/s]
 34%|███▎      | 252/749 [00:22<00:44, 11.10it/s]
 34%|███▍      | 254/749 [00:23<00:44, 11.06it/s]
 34%|███▍      | 256/749 [00:23<00:44, 11.07it/s]
 34%|███▍      | 258/749 [00:23<00:44, 11.04it/s]
 35%|███▍      | 260/749 [00:23<00:43, 11.28it/s]
 35%|███▍      | 262/749 [00:23<00:43, 11.10it/s]
 35%|███▌      | 264/749 [00:23<00:44, 11.00it/s]
 36%|███▌      | 266/749 [00:24<00:43, 10.99it/s]
 36%|███▌      | 268/749 [00:24<00:43, 11.00it/s]
 36%|███▌      | 270/749 [00:24<00:43, 10.95it/s]
 36%|███▋      | 272/749 [00:24<00:43, 10.87it/s]
 37%|███▋      | 274/749 [00:24<00:43, 11.04it/s]
 37%|███▋      | 276/749 [00:25<00:43, 10.92it/s]
 37%|███▋      | 278/749 [00:25<00:42, 10.95it/s]
 37%|███▋      | 280/749 [00:25<00:42, 11.01it/s]
 38%|███▊      | 282/749 [00:25<00:42, 11.00it/s]
 38%|███▊      | 284/749 [00:25<00:42, 10.90it/s]
 38%|███▊      | 286/749 [00:25<00:42, 10.87it/s]
 38%|███▊      | 288/749 [00:26<00:41, 11.10it/s]
 39%|███▊      | 290/749 [00:26<00:41, 11.15it/s]
 39%|███▉      | 292/749 [00:26<00:41, 11.08it/s]
 39%|███▉      | 294/749 [00:26<00:41, 11.08it/s]
 40%|███▉      | 296/749 [00:26<00:40, 11.05it/s]
 40%|███▉      | 298/749 [00:27<00:40, 11.06it/s]
 40%|████      | 300/749 [00:27<00:40, 11.04it/s]
 40%|████      | 302/749 [00:27<00:40, 11.12it/s]
 41%|████      | 304/749 [00:27<00:39, 11.27it/s]
 41%|████      | 306/749 [00:27<00:39, 11.10it/s]
 41%|████      | 308/749 [00:27<00:40, 10.89it/s]
 41%|████▏     | 310/749 [00:28<00:40, 10.94it/s]
 42%|████▏     | 312/749 [00:28<00:39, 10.98it/s]
 42%|████▏     | 314/749 [00:28<00:39, 10.95it/s]
 42%|████▏     | 316/749 [00:28<00:39, 10.96it/s]
 42%|████▏     | 318/749 [00:28<00:38, 11.19it/s]
 43%|████▎     | 320/749 [00:29<00:38, 11.12it/s]
 43%|████▎     | 322/749 [00:29<00:38, 11.10it/s]
 43%|████▎     | 324/749 [00:29<00:38, 11.04it/s]
 44%|████▎     | 326/749 [00:29<00:38, 11.07it/s]
 44%|████▍     | 328/749 [00:29<00:39, 10.73it/s]
 44%|████▍     | 330/749 [00:29<00:39, 10.58it/s]
 44%|████▍     | 332/749 [00:30<00:38, 10.89it/s]
 45%|████▍     | 334/749 [00:30<00:38, 10.91it/s]
 45%|████▍     | 336/749 [00:30<00:37, 10.95it/s]
 45%|████▌     | 338/749 [00:30<00:37, 10.96it/s]
 45%|████▌     | 340/749 [00:30<00:37, 10.98it/s]
 46%|████▌     | 342/749 [00:31<00:37, 10.97it/s]
 46%|████▌     | 344/749 [00:31<00:36, 10.99it/s]
 46%|████▌     | 346/749 [00:31<00:35, 11.22it/s]
 46%|████▋     | 348/749 [00:31<00:35, 11.17it/s]
 47%|████▋     | 350/749 [00:31<00:36, 10.97it/s]
 47%|████▋     | 352/749 [00:31<00:36, 10.94it/s]
 47%|████▋     | 354/749 [00:32<00:36, 10.92it/s]
 48%|████▊     | 356/749 [00:32<00:35, 10.93it/s]
 48%|████▊     | 358/749 [00:32<00:35, 10.96it/s]
 48%|████▊     | 360/749 [00:32<00:34, 11.21it/s]
 48%|████▊     | 362/749 [00:32<00:34, 11.14it/s]
 49%|████▊     | 364/749 [00:33<00:34, 11.11it/s]
 49%|████▉     | 366/749 [00:33<00:34, 11.07it/s]
 49%|████▉     | 368/749 [00:33<00:34, 11.08it/s]
 49%|████▉     | 370/749 [00:33<00:34, 11.11it/s]
 50%|████▉     | 372/749 [00:33<00:34, 11.04it/s]
 50%|████▉     | 374/749 [00:33<00:33, 11.08it/s]
 50%|█████     | 376/749 [00:34<00:33, 11.01it/s]
 50%|█████     | 378/749 [00:34<00:33, 11.00it/s]
 51%|█████     | 380/749 [00:34<00:33, 11.00it/s]
 51%|█████     | 382/749 [00:34<00:33, 11.02it/s]
 51%|█████▏    | 384/749 [00:34<00:33, 11.00it/s]
