Task id is 419
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:34,  7.27it/s]
  0%|          | 2/685 [00:00<01:26,  7.93it/s]
  0%|          | 3/685 [00:00<01:21,  8.40it/s]
  1%|          | 4/685 [00:00<01:17,  8.74it/s]
  1%|          | 5/685 [00:00<01:19,  8.50it/s]
  1%|          | 6/685 [00:00<01:20,  8.44it/s]
  1%|          | 7/685 [00:00<01:19,  8.49it/s]
  1%|          | 8/685 [00:00<01:19,  8.56it/s]
  1%|▏         | 9/685 [00:01<01:21,  8.34it/s]
  1%|▏         | 10/685 [00:01<01:20,  8.42it/s]
  2%|▏         | 11/685 [00:01<01:19,  8.50it/s]
  2%|▏         | 12/685 [00:01<01:19,  8.51it/s]
  2%|▏         | 13/685 [00:01<01:18,  8.57it/s]
  2%|▏         | 14/685 [00:01<01:17,  8.62it/s]
  2%|▏         | 15/685 [00:01<01:17,  8.64it/s]
  2%|▏         | 16/685 [00:01<01:17,  8.65it/s]
  2%|▏         | 17/685 [00:02<01:17,  8.62it/s]
  3%|▎         | 18/685 [00:02<01:18,  8.50it/s]
  3%|▎         | 19/685 [00:02<01:17,  8.60it/s]
  3%|▎         | 20/685 [00:02<01:17,  8.57it/s]
  3%|▎         | 21/685 [00:02<01:17,  8.54it/s]
  3%|▎         | 22/685 [00:02<01:18,  8.50it/s]
  3%|▎         | 23/685 [00:02<01:18,  8.42it/s]
  4%|▎         | 24/685 [00:02<01:18,  8.37it/s]
  4%|▎         | 25/685 [00:02<01:18,  8.41it/s]
  4%|▍         | 26/685 [00:03<01:19,  8.33it/s]
  4%|▍         | 27/685 [00:03<01:19,  8.29it/s]
  4%|▍         | 28/685 [00:03<01:20,  8.17it/s]
  4%|▍         | 29/685 [00:03<01:20,  8.17it/s]
  4%|▍         | 30/685 [00:03<01:20,  8.18it/s]
  5%|▍         | 31/685 [00:03<01:19,  8.26it/s]
  5%|▍         | 32/685 [00:03<01:18,  8.28it/s]
  5%|▍         | 33/685 [00:03<01:19,  8.18it/s]
  5%|▍         | 34/685 [00:04<01:18,  8.31it/s]
  5%|▌         | 35/685 [00:04<01:18,  8.25it/s]
  5%|▌         | 36/685 [00:04<01:19,  8.20it/s]
  5%|▌         | 37/685 [00:04<01:18,  8.25it/s]
  6%|▌         | 38/685 [00:04<01:18,  8.21it/s]
  6%|▌         | 39/685 [00:04<01:18,  8.23it/s]
  6%|▌         | 40/685 [00:04<01:17,  8.34it/s]
  6%|▌         | 41/685 [00:04<01:19,  8.12it/s]
  6%|▌         | 42/685 [00:05<01:18,  8.15it/s]
  6%|▋         | 43/685 [00:05<02:20,  4.56it/s]
  6%|▋         | 44/685 [00:05<02:00,  5.31it/s]
  7%|▋         | 45/685 [00:05<01:46,  6.02it/s]
  7%|▋         | 46/685 [00:05<01:36,  6.64it/s]
  7%|▋         | 47/685 [00:05<01:29,  7.10it/s]
  7%|▋         | 48/685 [00:06<01:26,  7.40it/s]
  7%|▋         | 49/685 [00:06<01:23,  7.63it/s]
  7%|▋         | 50/685 [00:06<01:21,  7.77it/s]
  7%|▋         | 51/685 [00:06<01:20,  7.91it/s]
  8%|▊         | 52/685 [00:06<01:18,  8.11it/s]
  8%|▊         | 53/685 [00:06<01:18,  8.09it/s]
  8%|▊         | 54/685 [00:06<01:17,  8.14it/s]
  8%|▊         | 55/685 [00:06<01:16,  8.19it/s]
  8%|▊         | 56/685 [00:07<01:16,  8.18it/s]
  8%|▊         | 57/685 [00:07<01:15,  8.26it/s]
  8%|▊         | 58/685 [00:07<01:15,  8.26it/s]
  9%|▊         | 59/685 [00:07<01:14,  8.35it/s]
  9%|▉         | 60/685 [00:07<01:14,  8.42it/s]
  9%|▉         | 61/685 [00:07<01:14,  8.40it/s]
  9%|▉         | 62/685 [00:07<01:14,  8.39it/s]
  9%|▉         | 63/685 [00:07<01:13,  8.43it/s]
  9%|▉         | 64/685 [00:07<01:14,  8.36it/s]
  9%|▉         | 65/685 [00:08<01:14,  8.32it/s]
 10%|▉         | 66/685 [00:08<02:57,  3.49it/s]
 10%|▉         | 67/685 [00:08<02:26,  4.23it/s]
 10%|▉         | 68/685 [00:09<02:03,  5.01it/s]
 10%|█         | 69/685 [00:09<01:48,  5.70it/s]
 10%|█         | 70/685 [00:09<01:36,  6.39it/s]
 10%|█         | 71/685 [00:09<01:28,  6.95it/s]
 11%|█         | 72/685 [00:09<01:23,  7.36it/s]
 11%|█         | 73/685 [00:09<01:20,  7.61it/s]
 11%|█         | 74/685 [00:09<01:17,  7.85it/s]
 11%|█         | 75/685 [00:09<01:15,  8.07it/s]
 11%|█         | 76/685 [00:09<01:14,  8.15it/s]
 11%|█         | 77/685 [00:10<01:14,  8.18it/s]
 11%|█▏        | 78/685 [00:10<01:13,  8.25it/s]
 12%|█▏        | 79/685 [00:10<01:12,  8.32it/s]
 12%|█▏        | 80/685 [00:10<01:13,  8.28it/s]
 12%|█▏        | 81/685 [00:10<01:12,  8.34it/s]
 12%|█▏        | 82/685 [00:10<01:12,  8.35it/s]
 12%|█▏        | 83/685 [00:10<01:11,  8.38it/s]
 12%|█▏        | 84/685 [00:10<01:11,  8.38it/s]
 12%|█▏        | 85/685 [00:11<01:10,  8.49it/s]
 13%|█▎        | 86/685 [00:11<01:09,  8.57it/s]
 13%|█▎        | 87/685 [00:11<01:10,  8.54it/s]
 13%|█▎        | 88/685 [00:11<01:11,  8.40it/s]
 13%|█▎        | 89/685 [00:11<01:10,  8.50it/s]
 13%|█▎        | 90/685 [00:11<01:10,  8.49it/s]
 13%|█▎        | 91/685 [00:11<01:10,  8.41it/s]
 13%|█▎        | 92/685 [00:11<01:11,  8.33it/s]
 14%|█▎        | 93/685 [00:11<01:10,  8.38it/s]
 14%|█▎        | 94/685 [00:12<01:10,  8.35it/s]
 14%|█▍        | 95/685 [00:12<01:10,  8.39it/s]
 14%|█▍        | 96/685 [00:12<01:10,  8.35it/s]
 14%|█▍        | 97/685 [00:12<01:09,  8.40it/s]
 14%|█▍        | 98/685 [00:12<01:09,  8.41it/s]
 14%|█▍        | 99/685 [00:12<01:10,  8.37it/s]
 15%|█▍        | 100/685 [00:12<01:08,  8.56it/s]
 15%|█▍        | 101/685 [00:12<01:07,  8.60it/s]
 15%|█▍        | 102/685 [00:13<01:08,  8.53it/s]
 15%|█▌        | 103/685 [00:13<01:08,  8.46it/s]
 15%|█▌        | 104/685 [00:13<01:08,  8.46it/s]
 15%|█▌        | 105/685 [00:13<01:08,  8.44it/s]
 15%|█▌        | 106/685 [00:13<01:14,  7.73it/s]
 16%|█▌        | 107/685 [00:13<01:12,  7.92it/s]
 16%|█▌        | 108/685 [00:13<01:12,  7.99it/s]
 16%|█▌        | 109/685 [00:13<01:11,  8.06it/s]
 16%|█▌        | 110/685 [00:14<01:10,  8.16it/s]
 16%|█▌        | 111/685 [00:14<01:09,  8.23it/s]
 16%|█▋        | 112/685 [00:14<01:08,  8.33it/s]
 16%|█▋        | 113/685 [00:14<01:07,  8.43it/s]
 17%|█▋        | 114/685 [00:14<01:05,  8.71it/s]
 17%|█▋        | 116/685 [00:14<00:59,  9.56it/s]
 17%|█▋        | 118/685 [00:14<00:55, 10.29it/s]
 18%|█▊        | 120/685 [00:14<00:52, 10.82it/s]
 18%|█▊        | 122/685 [00:15<00:51, 10.86it/s]
 18%|█▊        | 124/685 [00:15<00:53, 10.56it/s]
 18%|█▊        | 126/685 [00:15<00:55, 10.05it/s]
 19%|█▊        | 128/685 [00:15<00:58,  9.47it/s]
 19%|█▉        | 129/685 [00:15<00:59,  9.32it/s]
 19%|█▉        | 130/685 [00:16<01:00,  9.15it/s]
 19%|█▉        | 131/685 [00:16<01:01,  9.02it/s]
 19%|█▉        | 132/685 [00:16<01:02,  8.85it/s]
 19%|█▉        | 133/685 [00:16<01:02,  8.79it/s]
 20%|█▉        | 134/685 [00:16<01:03,  8.72it/s]
 20%|█▉        | 135/685 [00:16<01:03,  8.60it/s]
 20%|█▉        | 136/685 [00:16<01:05,  8.33it/s]
 20%|██        | 137/685 [00:16<01:05,  8.41it/s]
 20%|██        | 138/685 [00:17<01:05,  8.38it/s]
 20%|██        | 139/685 [00:17<01:04,  8.52it/s]
 20%|██        | 140/685 [00:17<01:03,  8.57it/s]
 21%|██        | 141/685 [00:17<01:03,  8.51it/s]
 21%|██        | 142/685 [00:17<01:03,  8.52it/s]
 21%|██        | 143/685 [00:17<01:03,  8.56it/s]
 21%|██        | 144/685 [00:17<01:03,  8.53it/s]
 21%|██        | 145/685 [00:17<01:02,  8.57it/s]
 21%|██▏       | 146/685 [00:17<01:02,  8.58it/s]
 21%|██▏       | 147/685 [00:18<01:03,  8.49it/s]
 22%|██▏       | 148/685 [00:18<01:03,  8.44it/s]
 22%|██▏       | 149/685 [00:18<01:03,  8.45it/s]
 22%|██▏       | 150/685 [00:18<01:02,  8.58it/s]
 22%|██▏       | 151/685 [00:18<01:02,  8.52it/s]
 22%|██▏       | 152/685 [00:18<01:02,  8.50it/s]
 22%|██▏       | 153/685 [00:18<01:03,  8.43it/s]
 22%|██▏       | 154/685 [00:18<01:01,  8.68it/s]
 23%|██▎       | 155/685 [00:19<01:00,  8.71it/s]
 23%|██▎       | 156/685 [00:19<01:01,  8.65it/s]
 23%|██▎       | 157/685 [00:19<01:01,  8.58it/s]
 23%|██▎       | 158/685 [00:19<01:01,  8.53it/s]
 23%|██▎       | 159/685 [00:19<01:01,  8.49it/s]
 23%|██▎       | 160/685 [00:19<01:02,  8.36it/s]
 24%|██▎       | 161/685 [00:19<01:03,  8.31it/s]
 24%|██▎       | 162/685 [00:19<01:02,  8.31it/s]
 24%|██▍       | 163/685 [00:19<01:02,  8.37it/s]
 24%|██▍       | 164/685 [00:20<01:01,  8.41it/s]
 24%|██▍       | 165/685 [00:20<01:01,  8.39it/s]
 24%|██▍       | 166/685 [00:20<01:02,  8.31it/s]
 24%|██▍       | 167/685 [00:20<01:01,  8.38it/s]
 25%|██▍       | 168/685 [00:20<01:00,  8.56it/s]
 25%|██▍       | 169/685 [00:20<01:00,  8.53it/s]
 25%|██▍       | 170/685 [00:20<01:00,  8.49it/s]
 25%|██▍       | 171/685 [00:20<01:00,  8.43it/s]
 25%|██▌       | 172/685 [00:21<01:00,  8.42it/s]
 25%|██▌       | 173/685 [00:21<01:00,  8.39it/s]
 25%|██▌       | 174/685 [00:21<01:00,  8.39it/s]
 26%|██▌       | 175/685 [00:21<01:00,  8.38it/s]
 26%|██▌       | 176/685 [00:21<01:00,  8.38it/s]
 26%|██▌       | 177/685 [00:21<01:00,  8.37it/s]
 26%|██▌       | 178/685 [00:21<01:00,  8.39it/s]
 26%|██▌       | 179/685 [00:21<01:00,  8.39it/s]
 26%|██▋       | 180/685 [00:21<00:59,  8.44it/s]
