Task id is 281
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<01:20,  8.77it/s]
  0%|          | 3/707 [00:00<01:09, 10.19it/s]
  1%|          | 4/707 [00:00<01:10,  9.93it/s]
  1%|          | 5/707 [00:00<01:11,  9.79it/s]
  1%|          | 6/707 [00:00<01:12,  9.61it/s]
  1%|          | 7/707 [00:00<01:15,  9.33it/s]
  1%|          | 8/707 [00:00<01:14,  9.43it/s]
  1%|▏         | 9/707 [00:00<01:13,  9.52it/s]
  2%|▏         | 11/707 [00:01<01:09,  9.95it/s]
  2%|▏         | 12/707 [00:01<01:10,  9.84it/s]
  2%|▏         | 13/707 [00:01<01:10,  9.84it/s]
  2%|▏         | 14/707 [00:01<01:10,  9.80it/s]
  2%|▏         | 15/707 [00:01<01:11,  9.68it/s]
  2%|▏         | 16/707 [00:01<01:11,  9.69it/s]
  2%|▏         | 17/707 [00:01<01:11,  9.72it/s]
  3%|▎         | 19/707 [00:01<01:08, 10.10it/s]
  3%|▎         | 21/707 [00:02<01:07, 10.10it/s]
  3%|▎         | 23/707 [00:02<01:09,  9.91it/s]
  3%|▎         | 24/707 [00:02<01:09,  9.87it/s]
  4%|▎         | 25/707 [00:02<01:09,  9.84it/s]
  4%|▍         | 27/707 [00:02<01:07, 10.11it/s]
  4%|▍         | 29/707 [00:02<01:08,  9.88it/s]
  4%|▍         | 30/707 [00:03<01:08,  9.84it/s]
  4%|▍         | 31/707 [00:03<01:08,  9.83it/s]
  5%|▍         | 33/707 [00:03<01:08,  9.88it/s]
  5%|▍         | 35/707 [00:03<01:07,  9.94it/s]
  5%|▌         | 36/707 [00:03<01:08,  9.76it/s]
  5%|▌         | 37/707 [00:03<01:08,  9.76it/s]
  5%|▌         | 38/707 [00:03<01:08,  9.78it/s]
  6%|▌         | 39/707 [00:03<01:08,  9.77it/s]
  6%|▌         | 40/707 [00:04<01:08,  9.77it/s]
  6%|▌         | 41/707 [00:04<01:08,  9.70it/s]
  6%|▌         | 43/707 [00:04<01:05, 10.13it/s]
  6%|▋         | 45/707 [00:04<01:05, 10.09it/s]
  7%|▋         | 47/707 [00:04<01:06,  9.92it/s]
  7%|▋         | 49/707 [00:04<01:06,  9.95it/s]
  7%|▋         | 51/707 [00:05<01:05, 10.07it/s]
  7%|▋         | 53/707 [00:05<01:06,  9.77it/s]
  8%|▊         | 54/707 [00:05<01:07,  9.73it/s]
  8%|▊         | 55/707 [00:05<01:06,  9.75it/s]
  8%|▊         | 56/707 [00:05<01:06,  9.80it/s]
  8%|▊         | 57/707 [00:05<01:06,  9.83it/s]
  8%|▊         | 59/707 [00:05<01:03, 10.22it/s]
  9%|▊         | 61/707 [00:06<01:04, 10.02it/s]
  9%|▉         | 63/707 [00:06<01:05,  9.87it/s]
  9%|▉         | 64/707 [00:06<01:05,  9.81it/s]
  9%|▉         | 65/707 [00:06<01:05,  9.75it/s]
  9%|▉         | 67/707 [00:06<01:04,  9.94it/s]
 10%|▉         | 68/707 [00:06<01:04,  9.92it/s]
 10%|▉         | 70/707 [00:07<01:04,  9.94it/s]
 10%|█         | 71/707 [00:07<01:04,  9.90it/s]
 10%|█         | 72/707 [00:07<01:04,  9.78it/s]
 10%|█         | 73/707 [00:07<01:04,  9.80it/s]
 11%|█         | 75/707 [00:07<01:02, 10.12it/s]
 11%|█         | 77/707 [00:07<01:03,  9.90it/s]
 11%|█         | 78/707 [00:07<01:04,  9.81it/s]
 11%|█         | 79/707 [00:08<01:04,  9.79it/s]
 11%|█▏        | 80/707 [00:08<01:03,  9.82it/s]
 12%|█▏        | 82/707 [00:08<01:00, 10.27it/s]
 12%|█▏        | 84/707 [00:08<01:02,  9.95it/s]
 12%|█▏        | 85/707 [00:08<01:03,  9.78it/s]
 12%|█▏        | 86/707 [00:08<01:03,  9.83it/s]
 12%|█▏        | 87/707 [00:08<01:03,  9.80it/s]
 12%|█▏        | 88/707 [00:08<01:03,  9.77it/s]
 13%|█▎        | 89/707 [00:09<01:04,  9.62it/s]
 13%|█▎        | 91/707 [00:09<01:01,  9.96it/s]
 13%|█▎        | 92/707 [00:09<01:02,  9.89it/s]
 13%|█▎        | 93/707 [00:09<01:02,  9.88it/s]
 13%|█▎        | 95/707 [00:09<01:00, 10.05it/s]
 14%|█▎        | 97/707 [00:09<01:00, 10.14it/s]
 14%|█▍        | 99/707 [00:09<00:58, 10.48it/s]
 14%|█▍        | 101/707 [00:10<00:58, 10.40it/s]
 15%|█▍        | 103/707 [00:10<00:58, 10.28it/s]
 15%|█▍        | 105/707 [00:10<00:59, 10.17it/s]
 15%|█▌        | 107/707 [00:10<00:58, 10.19it/s]
 15%|█▌        | 109/707 [00:10<00:59, 10.08it/s]
 16%|█▌        | 111/707 [00:11<01:00,  9.86it/s]
 16%|█▌        | 112/707 [00:11<01:00,  9.84it/s]
 16%|█▌        | 114/707 [00:11<00:58, 10.15it/s]
 16%|█▋        | 116/707 [00:11<00:58, 10.02it/s]
 17%|█▋        | 118/707 [00:11<00:59,  9.89it/s]
 17%|█▋        | 119/707 [00:12<00:59,  9.82it/s]
 17%|█▋        | 120/707 [00:12<01:00,  9.76it/s]
 17%|█▋        | 122/707 [00:12<00:58, 10.00it/s]
 17%|█▋        | 123/707 [00:12<00:59,  9.89it/s]
 18%|█▊        | 124/707 [00:12<00:59,  9.80it/s]
 18%|█▊        | 126/707 [00:12<00:58,  9.89it/s]
 18%|█▊        | 127/707 [00:12<00:59,  9.79it/s]
 18%|█▊        | 128/707 [00:12<00:59,  9.74it/s]
 18%|█▊        | 130/707 [00:13<00:57, 10.00it/s]
 19%|█▊        | 131/707 [00:13<00:57,  9.94it/s]
 19%|█▊        | 132/707 [00:13<00:58,  9.84it/s]
 19%|█▉        | 133/707 [00:13<00:58,  9.74it/s]
 19%|█▉        | 134/707 [00:13<00:59,  9.65it/s]
 19%|█▉        | 135/707 [00:13<00:59,  9.67it/s]
 19%|█▉        | 136/707 [00:13<00:58,  9.75it/s]
 20%|█▉        | 138/707 [00:13<00:55, 10.26it/s]
 20%|█▉        | 140/707 [00:14<00:56, 10.01it/s]
 20%|█▉        | 141/707 [00:14<00:57,  9.89it/s]
 20%|██        | 142/707 [00:14<00:59,  9.52it/s]
 20%|██        | 143/707 [00:14<00:59,  9.55it/s]
 20%|██        | 144/707 [00:14<00:58,  9.64it/s]
 21%|██        | 146/707 [00:14<00:56,  9.90it/s]
 21%|██        | 147/707 [00:14<00:56,  9.83it/s]
 21%|██        | 148/707 [00:14<00:56,  9.84it/s]
 21%|██        | 149/707 [00:15<00:56,  9.83it/s]
 21%|██        | 150/707 [00:15<00:56,  9.78it/s]
 21%|██▏       | 151/707 [00:15<00:57,  9.73it/s]
 22%|██▏       | 153/707 [00:15<00:55,  9.98it/s]
 22%|██▏       | 154/707 [00:15<00:55,  9.93it/s]
 22%|██▏       | 155/707 [00:15<00:56,  9.86it/s]
 22%|██▏       | 156/707 [00:15<00:56,  9.73it/s]
 22%|██▏       | 157/707 [00:15<00:56,  9.70it/s]
 22%|██▏       | 158/707 [00:15<00:57,  9.61it/s]
 22%|██▏       | 159/707 [00:16<00:56,  9.72it/s]
 23%|██▎       | 161/707 [00:16<00:53, 10.19it/s]
 23%|██▎       | 163/707 [00:16<00:54,  9.96it/s]
 23%|██▎       | 164/707 [00:16<00:54,  9.89it/s]
 23%|██▎       | 165/707 [00:16<00:55,  9.79it/s]
 23%|██▎       | 166/707 [00:16<00:55,  9.79it/s]
 24%|██▎       | 167/707 [00:16<00:55,  9.77it/s]
 24%|██▍       | 169/707 [00:17<00:53, 10.08it/s]
 24%|██▍       | 170/707 [00:17<00:53, 10.06it/s]
 24%|██▍       | 172/707 [00:17<00:53, 10.05it/s]
 24%|██▍       | 173/707 [00:17<00:53,  9.99it/s]
 25%|██▍       | 174/707 [00:17<00:53,  9.97it/s]
 25%|██▍       | 175/707 [00:17<00:54,  9.80it/s]
 25%|██▌       | 177/707 [00:17<00:52, 10.10it/s]
 25%|██▌       | 178/707 [00:17<00:52, 10.00it/s]
 25%|██▌       | 179/707 [00:18<00:53,  9.92it/s]
 25%|██▌       | 180/707 [00:18<00:53,  9.82it/s]
 26%|██▌       | 181/707 [00:18<00:53,  9.79it/s]
 26%|██▌       | 183/707 [00:18<00:52,  9.97it/s]
 26%|██▌       | 185/707 [00:18<00:51, 10.14it/s]
 26%|██▋       | 187/707 [00:18<00:52,  9.99it/s]
 27%|██▋       | 188/707 [00:18<00:52,  9.87it/s]
 27%|██▋       | 189/707 [00:19<00:52,  9.82it/s]
 27%|██▋       | 190/707 [00:19<00:52,  9.82it/s]
