Task id is 404
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 1/665 [00:03<40:54,  3.70s/it]
  0%|          | 2/665 [00:03<17:49,  1.61s/it]
  1%|          | 4/665 [00:04<07:09,  1.54it/s]
  1%|          | 6/665 [00:04<04:11,  2.62it/s]
  1%|          | 8/665 [00:04<02:50,  3.85it/s]
  2%|▏         | 10/665 [00:04<02:06,  5.16it/s]
  2%|▏         | 12/665 [00:04<01:40,  6.49it/s]
  2%|▏         | 14/665 [00:04<01:23,  7.78it/s]
  2%|▏         | 16/665 [00:04<01:12,  8.95it/s]
  3%|▎         | 18/665 [00:05<01:05,  9.88it/s]
  3%|▎         | 20/665 [00:05<01:00, 10.58it/s]
  3%|▎         | 22/665 [00:05<00:58, 11.09it/s]
  4%|▎         | 24/665 [00:05<00:55, 11.47it/s]
  4%|▍         | 26/665 [00:05<00:54, 11.80it/s]
  4%|▍         | 28/665 [00:05<00:53, 11.93it/s]
  5%|▍         | 30/665 [00:06<00:52, 12.01it/s]
  5%|▍         | 32/665 [00:06<00:52, 12.07it/s]
  5%|▌         | 34/665 [00:06<00:51, 12.25it/s]
  5%|▌         | 36/665 [00:06<00:50, 12.42it/s]
  6%|▌         | 38/665 [00:06<00:49, 12.54it/s]
  6%|▌         | 40/665 [00:06<00:49, 12.64it/s]
  6%|▋         | 42/665 [00:07<00:50, 12.36it/s]
  7%|▋         | 44/665 [00:07<00:50, 12.40it/s]
  7%|▋         | 46/665 [00:07<00:49, 12.49it/s]
  7%|▋         | 48/665 [00:07<00:49, 12.54it/s]
  8%|▊         | 50/665 [00:07<00:48, 12.65it/s]
  8%|▊         | 52/665 [00:07<00:48, 12.65it/s]
  8%|▊         | 54/665 [00:07<00:48, 12.71it/s]
  8%|▊         | 56/665 [00:08<00:47, 12.69it/s]
  9%|▊         | 58/665 [00:08<00:47, 12.72it/s]
  9%|▉         | 60/665 [00:08<00:47, 12.68it/s]
  9%|▉         | 62/665 [00:08<00:47, 12.71it/s]
 10%|▉         | 64/665 [00:08<00:47, 12.69it/s]
 10%|▉         | 66/665 [00:08<00:47, 12.57it/s]
 10%|█         | 68/665 [00:09<00:47, 12.65it/s]
 11%|█         | 70/665 [00:09<00:46, 12.71it/s]
 11%|█         | 72/665 [00:09<00:46, 12.68it/s]
 11%|█         | 74/665 [00:09<00:46, 12.69it/s]
 11%|█▏        | 76/665 [00:09<00:46, 12.75it/s]
 12%|█▏        | 78/665 [00:10<01:43,  5.67it/s]
 12%|█▏        | 80/665 [00:10<01:25,  6.82it/s]
 12%|█▏        | 82/665 [00:10<01:13,  7.96it/s]
 13%|█▎        | 84/665 [00:10<01:04,  8.98it/s]
 13%|█▎        | 86/665 [00:11<00:58,  9.87it/s]
 13%|█▎        | 88/665 [00:11<00:54, 10.63it/s]
 14%|█▎        | 90/665 [00:11<00:51, 11.19it/s]
 14%|█▍        | 92/665 [00:11<00:49, 11.64it/s]
 14%|█▍        | 94/665 [00:11<00:47, 11.96it/s]
 14%|█▍        | 96/665 [00:11<00:46, 12.29it/s]
 15%|█▍        | 98/665 [00:12<00:45, 12.48it/s]
 15%|█▌        | 100/665 [00:12<00:45, 12.48it/s]
 15%|█▌        | 102/665 [00:12<00:44, 12.54it/s]
