Task id is 352
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:01<12:24,  1.12s/it]
  0%|          | 3/667 [00:01<04:03,  2.73it/s]
  1%|          | 4/667 [00:01<03:04,  3.59it/s]
  1%|          | 5/667 [00:01<02:26,  4.53it/s]
  1%|          | 6/667 [00:01<02:02,  5.42it/s]
  1%|          | 8/667 [00:01<01:35,  6.92it/s]
  1%|▏         | 9/667 [00:01<01:35,  6.91it/s]
  1%|▏         | 10/667 [00:02<01:29,  7.30it/s]
  2%|▏         | 12/667 [00:02<01:17,  8.50it/s]
  2%|▏         | 13/667 [00:02<01:15,  8.72it/s]
  2%|▏         | 14/667 [00:02<01:14,  8.78it/s]
  2%|▏         | 15/667 [00:02<01:14,  8.79it/s]
  3%|▎         | 17/667 [00:02<01:09,  9.34it/s]
  3%|▎         | 18/667 [00:02<01:11,  9.09it/s]
  3%|▎         | 19/667 [00:03<01:13,  8.83it/s]
  3%|▎         | 20/667 [00:03<01:12,  8.89it/s]
  3%|▎         | 22/667 [00:03<01:09,  9.29it/s]
  3%|▎         | 23/667 [00:03<01:08,  9.41it/s]
  4%|▎         | 24/667 [00:03<01:07,  9.46it/s]
  4%|▎         | 25/667 [00:03<01:08,  9.35it/s]
  4%|▍         | 27/667 [00:03<01:06,  9.57it/s]
  4%|▍         | 28/667 [00:04<01:09,  9.13it/s]
  4%|▍         | 29/667 [00:04<01:10,  9.08it/s]
  4%|▍         | 30/667 [00:04<01:09,  9.19it/s]
  5%|▍         | 32/667 [00:04<01:06,  9.55it/s]
  5%|▍         | 33/667 [00:04<01:08,  9.29it/s]
  5%|▌         | 34/667 [00:04<01:08,  9.29it/s]
  5%|▌         | 35/667 [00:04<01:07,  9.39it/s]
  6%|▌         | 37/667 [00:04<01:03,  9.92it/s]
  6%|▌         | 38/667 [00:05<01:05,  9.55it/s]
  6%|▌         | 39/667 [00:05<01:06,  9.39it/s]
  6%|▌         | 40/667 [00:05<01:07,  9.33it/s]
  6%|▋         | 42/667 [00:05<01:05,  9.47it/s]
  6%|▋         | 43/667 [00:05<01:08,  9.15it/s]
  7%|▋         | 44/667 [00:05<01:08,  9.07it/s]
  7%|▋         | 45/667 [00:05<01:07,  9.28it/s]
  7%|▋         | 47/667 [00:06<01:05,  9.40it/s]
  7%|▋         | 49/667 [00:06<01:04,  9.61it/s]
  7%|▋         | 50/667 [00:06<01:03,  9.65it/s]
  8%|▊         | 52/667 [00:06<01:04,  9.58it/s]
  8%|▊         | 53/667 [00:06<01:05,  9.44it/s]
  8%|▊         | 54/667 [00:06<01:05,  9.35it/s]
  8%|▊         | 56/667 [00:06<01:05,  9.30it/s]
  9%|▊         | 57/667 [00:07<01:09,  8.81it/s]
  9%|▊         | 58/667 [00:07<01:09,  8.82it/s]
  9%|▉         | 60/667 [00:07<01:03,  9.61it/s]
  9%|▉         | 61/667 [00:07<01:03,  9.54it/s]
  9%|▉         | 62/667 [00:07<01:04,  9.33it/s]
  9%|▉         | 63/667 [00:07<01:04,  9.32it/s]
 10%|▉         | 64/667 [00:07<01:04,  9.42it/s]
 10%|▉         | 66/667 [00:08<01:02,  9.55it/s]
 10%|█         | 67/667 [00:08<01:04,  9.24it/s]
 10%|█         | 68/667 [00:08<01:04,  9.23it/s]
 10%|█         | 69/667 [00:08<01:03,  9.41it/s]
 11%|█         | 71/667 [00:08<01:01,  9.62it/s]
 11%|█         | 73/667 [00:08<01:01,  9.73it/s]
 11%|█         | 75/667 [00:08<01:00,  9.84it/s]
 11%|█▏        | 76/667 [00:09<01:02,  9.52it/s]
 12%|█▏        | 77/667 [00:09<01:03,  9.34it/s]
 12%|█▏        | 78/667 [00:09<01:03,  9.30it/s]
 12%|█▏        | 80/667 [00:09<01:01,  9.59it/s]
 12%|█▏        | 81/667 [00:09<01:02,  9.43it/s]
 12%|█▏        | 82/667 [00:09<01:02,  9.37it/s]
 12%|█▏        | 83/667 [00:09<01:02,  9.33it/s]
 13%|█▎        | 85/667 [00:10<00:57, 10.05it/s]
 13%|█▎        | 86/667 [00:10<00:58,  9.86it/s]
 13%|█▎        | 87/667 [00:10<01:00,  9.63it/s]
 13%|█▎        | 88/667 [00:10<01:01,  9.49it/s]
 13%|█▎        | 90/667 [00:10<00:59,  9.77it/s]
 14%|█▎        | 91/667 [00:10<01:00,  9.49it/s]
 14%|█▍        | 92/667 [00:10<01:01,  9.40it/s]
 14%|█▍        | 93/667 [00:10<01:02,  9.25it/s]
 14%|█▍        | 95/667 [00:11<00:59,  9.65it/s]
 15%|█▍        | 97/667 [00:11<00:58,  9.73it/s]
 15%|█▍        | 98/667 [00:11<00:59,  9.55it/s]
 15%|█▍        | 100/667 [00:11<00:57,  9.81it/s]
 15%|█▌        | 101/667 [00:11<00:59,  9.59it/s]
 15%|█▌        | 102/667 [00:11<00:59,  9.42it/s]
 15%|█▌        | 103/667 [00:11<01:00,  9.29it/s]
 16%|█▌        | 105/667 [00:12<00:58,  9.55it/s]
 16%|█▌        | 106/667 [00:12<00:59,  9.44it/s]
 16%|█▌        | 107/667 [00:12<00:59,  9.34it/s]
 16%|█▌        | 108/667 [00:12<00:59,  9.35it/s]
 16%|█▋        | 110/667 [00:12<00:54, 10.29it/s]
 17%|█▋        | 112/667 [00:12<00:56,  9.85it/s]
 17%|█▋        | 113/667 [00:12<00:57,  9.65it/s]
 17%|█▋        | 115/667 [00:13<00:56,  9.85it/s]
 17%|█▋        | 116/667 [00:13<00:57,  9.56it/s]
 18%|█▊        | 117/667 [00:13<00:58,  9.47it/s]
 18%|█▊        | 118/667 [00:13<00:58,  9.37it/s]
 18%|█▊        | 120/667 [00:13<00:56,  9.75it/s]
 18%|█▊        | 121/667 [00:13<00:57,  9.56it/s]
 18%|█▊        | 122/667 [00:13<00:57,  9.50it/s]
 19%|█▊        | 124/667 [00:14<00:54,  9.88it/s]
 19%|█▊        | 125/667 [00:14<00:54,  9.86it/s]
 19%|█▉        | 126/667 [00:14<00:56,  9.65it/s]
 19%|█▉        | 127/667 [00:14<00:57,  9.45it/s]
 19%|█▉        | 128/667 [00:14<00:57,  9.42it/s]
 19%|█▉        | 130/667 [00:14<00:55,  9.70it/s]
 20%|█▉        | 131/667 [00:14<00:56,  9.47it/s]
 20%|█▉        | 132/667 [00:14<00:57,  9.35it/s]
 20%|█▉        | 133/667 [00:15<00:57,  9.28it/s]
 20%|██        | 134/667 [00:15<00:57,  9.35it/s]
 20%|██        | 136/667 [00:15<00:55,  9.65it/s]
 21%|██        | 137/667 [00:15<00:55,  9.50it/s]
 21%|██        | 138/667 [00:15<00:56,  9.39it/s]
 21%|██        | 140/667 [00:15<00:54,  9.70it/s]
 21%|██        | 141/667 [00:15<00:55,  9.48it/s]
 21%|██▏       | 142/667 [00:16<00:55,  9.38it/s]
 21%|██▏       | 143/667 [00:16<00:56,  9.29it/s]
 22%|██▏       | 145/667 [00:16<00:54,  9.65it/s]
 22%|██▏       | 146/667 [00:16<00:54,  9.47it/s]
 22%|██▏       | 147/667 [00:16<00:55,  9.40it/s]
 22%|██▏       | 149/667 [00:16<00:51, 10.13it/s]
 23%|██▎       | 151/667 [00:16<00:52,  9.91it/s]
 23%|██▎       | 152/667 [00:17<00:52,  9.77it/s]
 23%|██▎       | 153/667 [00:17<00:52,  9.73it/s]
 23%|██▎       | 155/667 [00:17<00:51,  9.92it/s]
 23%|██▎       | 156/667 [00:17<00:52,  9.75it/s]
 24%|██▎       | 157/667 [00:17<00:53,  9.62it/s]
 24%|██▎       | 158/667 [00:17<00:53,  9.55it/s]
 24%|██▍       | 160/667 [00:17<00:51,  9.82it/s]
 24%|██▍       | 161/667 [00:17<00:51,  9.74it/s]
 24%|██▍       | 162/667 [00:18<00:51,  9.73it/s]
 24%|██▍       | 163/667 [00:18<00:51,  9.73it/s]
 25%|██▍       | 165/667 [00:18<00:50, 10.03it/s]
 25%|██▍       | 166/667 [00:18<00:50,  9.91it/s]
 25%|██▌       | 167/667 [00:18<00:51,  9.66it/s]
 25%|██▌       | 168/667 [00:18<00:51,  9.66it/s]
 25%|██▌       | 169/667 [00:18<00:51,  9.69it/s]
 26%|██▌       | 171/667 [00:18<00:49,  9.93it/s]
 26%|██▌       | 172/667 [00:19<00:50,  9.74it/s]
 26%|██▌       | 173/667 [00:19<00:50,  9.69it/s]
 26%|██▌       | 174/667 [00:19<00:51,  9.55it/s]
 26%|██▋       | 176/667 [00:19<00:49,  9.96it/s]
