Task id is 30
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:28,  7.74it/s]
  0%|          | 2/686 [00:00<01:30,  7.55it/s]
  0%|          | 3/686 [00:00<01:29,  7.63it/s]
  1%|          | 4/686 [00:00<01:28,  7.73it/s]
  1%|          | 5/686 [00:00<01:28,  7.69it/s]
  1%|          | 6/686 [00:00<01:29,  7.59it/s]
  1%|          | 7/686 [00:00<01:30,  7.47it/s]
  1%|          | 8/686 [00:01<01:30,  7.45it/s]
  1%|▏         | 9/686 [00:01<01:31,  7.43it/s]
  1%|▏         | 10/686 [00:01<01:30,  7.44it/s]
  2%|▏         | 11/686 [00:01<01:31,  7.42it/s]
  2%|▏         | 12/686 [00:01<01:30,  7.42it/s]
  2%|▏         | 13/686 [00:01<01:31,  7.39it/s]
  2%|▏         | 14/686 [00:01<01:31,  7.35it/s]
  2%|▏         | 15/686 [00:02<01:31,  7.37it/s]
  2%|▏         | 16/686 [00:02<01:31,  7.33it/s]
  2%|▏         | 17/686 [00:02<01:32,  7.24it/s]
  3%|▎         | 18/686 [00:02<01:31,  7.32it/s]
  3%|▎         | 19/686 [00:02<01:30,  7.37it/s]
  3%|▎         | 20/686 [00:02<01:30,  7.40it/s]
  3%|▎         | 21/686 [00:02<01:29,  7.39it/s]
  3%|▎         | 22/686 [00:02<01:29,  7.40it/s]
  3%|▎         | 23/686 [00:03<01:28,  7.46it/s]
  3%|▎         | 24/686 [00:03<01:28,  7.49it/s]
  4%|▎         | 25/686 [00:03<01:29,  7.35it/s]
  4%|▍         | 26/686 [00:03<01:28,  7.44it/s]
  4%|▍         | 27/686 [00:03<01:28,  7.46it/s]
  4%|▍         | 28/686 [00:03<01:28,  7.45it/s]
  4%|▍         | 29/686 [00:03<01:27,  7.54it/s]
  4%|▍         | 30/686 [00:04<01:27,  7.50it/s]
  5%|▍         | 31/686 [00:04<01:26,  7.56it/s]
  5%|▍         | 32/686 [00:04<01:26,  7.57it/s]
  5%|▍         | 33/686 [00:04<01:26,  7.55it/s]
  5%|▍         | 34/686 [00:04<01:25,  7.61it/s]
  5%|▌         | 35/686 [00:04<01:25,  7.59it/s]
  5%|▌         | 36/686 [00:04<01:24,  7.66it/s]
  5%|▌         | 37/686 [00:04<01:24,  7.69it/s]
  6%|▌         | 38/686 [00:05<01:23,  7.73it/s]
  6%|▌         | 39/686 [00:05<01:25,  7.52it/s]
  6%|▌         | 40/686 [00:05<01:25,  7.59it/s]
  6%|▌         | 41/686 [00:05<01:24,  7.63it/s]
  6%|▌         | 42/686 [00:05<01:23,  7.70it/s]
  6%|▋         | 43/686 [00:05<01:23,  7.68it/s]
  6%|▋         | 44/686 [00:05<01:23,  7.68it/s]
  7%|▋         | 45/686 [00:05<01:23,  7.68it/s]
  7%|▋         | 46/686 [00:06<01:23,  7.64it/s]
  7%|▋         | 47/686 [00:06<01:24,  7.57it/s]
  7%|▋         | 48/686 [00:06<01:23,  7.62it/s]
  7%|▋         | 49/686 [00:06<01:24,  7.57it/s]
  7%|▋         | 50/686 [00:06<01:23,  7.60it/s]
  7%|▋         | 51/686 [00:06<01:24,  7.55it/s]
