Task id is 373
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:01<17:30,  1.49s/it]
  0%|          | 2/706 [00:01<07:54,  1.48it/s]
  1%|          | 4/706 [00:01<03:35,  3.26it/s]
  1%|          | 5/706 [00:01<02:50,  4.12it/s]
  1%|          | 6/706 [00:01<02:19,  5.00it/s]
  1%|          | 7/706 [00:02<01:59,  5.86it/s]
  1%|▏         | 9/706 [00:02<01:35,  7.32it/s]
  2%|▏         | 11/706 [00:02<01:24,  8.25it/s]
  2%|▏         | 12/706 [00:02<01:21,  8.56it/s]
  2%|▏         | 14/706 [00:02<01:13,  9.41it/s]
  2%|▏         | 16/706 [00:02<01:11,  9.69it/s]
  3%|▎         | 18/706 [00:03<01:10,  9.78it/s]
  3%|▎         | 20/706 [00:03<01:10,  9.68it/s]
  3%|▎         | 21/706 [00:03<01:36,  7.12it/s]
  3%|▎         | 22/706 [00:03<01:30,  7.52it/s]
  3%|▎         | 24/706 [00:03<01:21,  8.37it/s]
  4%|▎         | 25/706 [00:04<01:21,  8.31it/s]
  4%|▎         | 26/706 [00:04<01:18,  8.62it/s]
  4%|▍         | 27/706 [00:04<01:16,  8.92it/s]
  4%|▍         | 28/706 [00:04<01:15,  9.04it/s]
  4%|▍         | 29/706 [00:04<01:15,  9.02it/s]
  4%|▍         | 30/706 [00:04<01:14,  9.04it/s]
  4%|▍         | 31/706 [00:04<01:17,  8.66it/s]
  5%|▍         | 32/706 [00:04<01:16,  8.86it/s]
  5%|▍         | 33/706 [00:04<01:17,  8.73it/s]
  5%|▍         | 34/706 [00:05<01:14,  9.00it/s]
  5%|▌         | 36/706 [00:05<01:11,  9.31it/s]
  5%|▌         | 37/706 [00:05<01:16,  8.80it/s]
