Task id is 143
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:54, 12.32it/s]
  1%|          | 4/674 [00:00<00:51, 13.10it/s]
  1%|          | 6/674 [00:00<00:51, 12.88it/s]
  1%|          | 8/674 [00:00<00:52, 12.71it/s]
  1%|▏         | 10/674 [00:00<00:52, 12.69it/s]
  2%|▏         | 12/674 [00:00<00:52, 12.64it/s]
  2%|▏         | 14/674 [00:01<00:53, 12.40it/s]
  2%|▏         | 16/674 [00:01<00:52, 12.46it/s]
  3%|▎         | 18/674 [00:01<00:52, 12.53it/s]
  3%|▎         | 20/674 [00:01<00:51, 12.59it/s]
  3%|▎         | 22/674 [00:01<00:51, 12.55it/s]
  4%|▎         | 24/674 [00:01<00:51, 12.64it/s]
  4%|▍         | 26/674 [00:02<00:51, 12.68it/s]
  4%|▍         | 28/674 [00:02<00:50, 12.67it/s]
  4%|▍         | 30/674 [00:02<00:51, 12.62it/s]
  5%|▍         | 32/674 [00:02<00:50, 12.65it/s]
  5%|▌         | 34/674 [00:02<00:50, 12.72it/s]
  5%|▌         | 36/674 [00:02<00:50, 12.71it/s]
  6%|▌         | 38/674 [00:03<00:49, 12.76it/s]
  6%|▌         | 40/674 [00:03<00:49, 12.76it/s]
  6%|▌         | 42/674 [00:03<00:49, 12.68it/s]
  7%|▋         | 44/674 [00:03<00:49, 12.65it/s]
  7%|▋         | 46/674 [00:03<00:49, 12.76it/s]
  7%|▋         | 48/674 [00:03<00:50, 12.51it/s]
  7%|▋         | 50/674 [00:03<00:50, 12.46it/s]
  8%|▊         | 52/674 [00:04<00:49, 12.56it/s]
