Task id is 277
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 2/679 [00:00<00:55, 12.27it/s]
  1%|          | 4/679 [00:00<00:56, 11.91it/s]
  1%|          | 6/679 [00:00<00:57, 11.74it/s]
  1%|          | 8/679 [00:00<00:56, 11.79it/s]
  1%|▏         | 10/679 [00:00<00:56, 11.93it/s]
  2%|▏         | 12/679 [00:01<00:55, 11.92it/s]
  2%|▏         | 14/679 [00:01<00:55, 12.01it/s]
  2%|▏         | 16/679 [00:01<00:55, 11.89it/s]
  3%|▎         | 18/679 [00:01<00:54, 12.13it/s]
  3%|▎         | 20/679 [00:01<00:55, 11.94it/s]
  3%|▎         | 22/679 [00:01<00:54, 11.95it/s]
  4%|▎         | 24/679 [00:02<00:55, 11.90it/s]
  4%|▍         | 26/679 [00:02<00:56, 11.59it/s]
  4%|▍         | 28/679 [00:02<00:55, 11.71it/s]
  4%|▍         | 30/679 [00:02<00:55, 11.79it/s]
  5%|▍         | 32/679 [00:02<00:55, 11.75it/s]
  5%|▌         | 34/679 [00:02<00:54, 11.81it/s]
  5%|▌         | 36/679 [00:03<00:55, 11.66it/s]
  6%|▌         | 38/679 [00:03<00:55, 11.65it/s]
  6%|▌         | 40/679 [00:03<00:54, 11.75it/s]
  6%|▌         | 42/679 [00:03<00:53, 11.86it/s]
  6%|▋         | 44/679 [00:03<00:53, 11.90it/s]
  7%|▋         | 46/679 [00:03<00:53, 11.87it/s]
  7%|▋         | 48/679 [00:04<00:53, 11.84it/s]
  7%|▋         | 50/679 [00:04<00:53, 11.76it/s]
  8%|▊         | 52/679 [00:04<00:53, 11.69it/s]
  8%|▊         | 54/679 [00:04<00:54, 11.53it/s]
  8%|▊         | 56/679 [00:04<00:53, 11.55it/s]
  9%|▊         | 58/679 [00:04<00:53, 11.57it/s]
  9%|▉         | 60/679 [00:05<00:53, 11.58it/s]
  9%|▉         | 62/679 [00:05<00:54, 11.29it/s]
  9%|▉         | 64/679 [00:05<00:54, 11.38it/s]
 10%|▉         | 66/679 [00:05<00:53, 11.42it/s]
 10%|█         | 68/679 [00:05<00:53, 11.51it/s]
 10%|█         | 70/679 [00:05<00:52, 11.58it/s]
 11%|█         | 72/679 [00:06<00:52, 11.56it/s]
 11%|█         | 74/679 [00:06<00:52, 11.53it/s]
 11%|█         | 76/679 [00:06<00:51, 11.62it/s]
 11%|█▏        | 78/679 [00:06<00:51, 11.65it/s]
 12%|█▏        | 80/679 [00:06<00:51, 11.67it/s]
 12%|█▏        | 82/679 [00:07<00:51, 11.60it/s]
 12%|█▏        | 84/679 [00:07<00:49, 12.00it/s]
 13%|█▎        | 86/679 [00:07<00:47, 12.39it/s]
 13%|█▎        | 88/679 [00:07<00:46, 12.68it/s]
 13%|█▎        | 90/679 [00:07<00:45, 12.89it/s]
 14%|█▎        | 92/679 [00:07<00:47, 12.39it/s]
 14%|█▍        | 94/679 [00:07<00:48, 12.14it/s]
 14%|█▍        | 96/679 [00:08<00:48, 11.97it/s]
 14%|█▍        | 98/679 [00:08<00:48, 11.92it/s]
 15%|█▍        | 100/679 [00:08<00:49, 11.65it/s]
 15%|█▌        | 102/679 [00:08<00:49, 11.63it/s]
 15%|█▌        | 104/679 [00:08<00:50, 11.31it/s]
 16%|█▌        | 106/679 [00:09<00:49, 11.46it/s]
 16%|█▌        | 108/679 [00:09<00:50, 11.40it/s]
 16%|█▌        | 110/679 [00:09<00:50, 11.38it/s]
 16%|█▋        | 112/679 [00:09<00:49, 11.43it/s]
 17%|█▋        | 114/679 [00:09<00:49, 11.51it/s]
 17%|█▋        | 116/679 [00:09<00:48, 11.62it/s]
 17%|█▋        | 118/679 [00:10<00:48, 11.67it/s]
 18%|█▊        | 120/679 [00:10<00:47, 11.77it/s]
 18%|█▊        | 122/679 [00:10<00:47, 11.75it/s]
 18%|█▊        | 124/679 [00:10<00:46, 11.99it/s]
 19%|█▊        | 126/679 [00:10<00:46, 11.96it/s]
 19%|█▉        | 128/679 [00:10<00:46, 11.80it/s]
 19%|█▉        | 130/679 [00:11<00:46, 11.76it/s]
 19%|█▉        | 132/679 [00:11<00:45, 11.94it/s]
 20%|█▉        | 134/679 [00:11<00:45, 11.88it/s]
 20%|██        | 136/679 [00:11<00:45, 11.92it/s]
 20%|██        | 138/679 [00:11<00:45, 11.86it/s]
 21%|██        | 140/679 [00:11<00:45, 11.86it/s]
 21%|██        | 142/679 [00:12<00:45, 11.93it/s]
 21%|██        | 144/679 [00:12<00:44, 11.96it/s]
 22%|██▏       | 146/679 [00:12<00:44, 11.93it/s]
 22%|██▏       | 148/679 [00:12<00:44, 11.87it/s]
