Task id is 470
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:15,  8.79it/s]
  0%|          | 2/667 [00:00<01:16,  8.64it/s]
  0%|          | 3/667 [00:00<01:16,  8.66it/s]
  1%|          | 4/667 [00:00<01:17,  8.59it/s]
  1%|          | 5/667 [00:00<01:14,  8.93it/s]
  1%|          | 6/667 [00:00<01:14,  8.92it/s]
  1%|          | 7/667 [00:00<01:14,  8.81it/s]
  1%|          | 8/667 [00:00<01:15,  8.75it/s]
  1%|▏         | 9/667 [00:01<01:15,  8.66it/s]
  1%|▏         | 10/667 [00:01<01:16,  8.59it/s]
  2%|▏         | 11/667 [00:01<01:17,  8.50it/s]
  2%|▏         | 12/667 [00:01<01:13,  8.89it/s]
  2%|▏         | 13/667 [00:01<01:14,  8.76it/s]
  2%|▏         | 14/667 [00:01<01:14,  8.72it/s]
  2%|▏         | 15/667 [00:01<01:13,  8.91it/s]
  2%|▏         | 16/667 [00:01<01:13,  8.83it/s]
  3%|▎         | 17/667 [00:01<01:14,  8.74it/s]
  3%|▎         | 18/667 [00:02<01:15,  8.60it/s]
  3%|▎         | 19/667 [00:02<01:15,  8.57it/s]
  3%|▎         | 20/667 [00:02<01:17,  8.39it/s]
  3%|▎         | 21/667 [00:02<01:18,  8.20it/s]
  3%|▎         | 22/667 [00:02<01:17,  8.27it/s]
  3%|▎         | 23/667 [00:02<01:16,  8.46it/s]
  4%|▎         | 24/667 [00:02<01:15,  8.47it/s]
  4%|▎         | 25/667 [00:02<01:15,  8.50it/s]
  4%|▍         | 26/667 [00:03<01:15,  8.44it/s]
  4%|▍         | 27/667 [00:03<01:15,  8.48it/s]
  4%|▍         | 28/667 [00:03<01:15,  8.45it/s]
  4%|▍         | 29/667 [00:03<01:15,  8.42it/s]
  4%|▍         | 30/667 [00:03<01:15,  8.43it/s]
  5%|▍         | 31/667 [00:03<01:15,  8.41it/s]
  5%|▍         | 32/667 [00:03<01:12,  8.74it/s]
  5%|▍         | 33/667 [00:03<01:12,  8.73it/s]
  5%|▌         | 34/667 [00:03<01:13,  8.61it/s]
  5%|▌         | 35/667 [00:04<01:13,  8.58it/s]
  5%|▌         | 36/667 [00:04<01:14,  8.51it/s]
  6%|▌         | 37/667 [00:04<01:14,  8.45it/s]
  6%|▌         | 38/667 [00:04<01:15,  8.38it/s]
  6%|▌         | 39/667 [00:04<01:15,  8.36it/s]
  6%|▌         | 40/667 [00:04<01:13,  8.51it/s]
  6%|▌         | 41/667 [00:04<01:12,  8.67it/s]
  6%|▋         | 42/667 [00:04<01:12,  8.61it/s]
  6%|▋         | 43/667 [00:05<01:12,  8.59it/s]
