Task id is 145
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:08, 10.00it/s]
  0%|          | 2/686 [00:00<01:12,  9.48it/s]
  0%|          | 3/686 [00:00<01:16,  8.93it/s]
  1%|          | 4/686 [00:00<01:16,  8.94it/s]
  1%|          | 5/686 [00:00<01:16,  8.92it/s]
  1%|          | 6/686 [00:00<01:16,  8.94it/s]
  1%|          | 7/686 [00:00<01:16,  8.92it/s]
  1%|          | 8/686 [00:00<01:16,  8.91it/s]
  1%|▏         | 9/686 [00:01<01:16,  8.87it/s]
  1%|▏         | 10/686 [00:01<01:16,  8.84it/s]
  2%|▏         | 11/686 [00:01<01:16,  8.82it/s]
  2%|▏         | 12/686 [00:01<01:16,  8.81it/s]
  2%|▏         | 13/686 [00:01<01:16,  8.81it/s]
  2%|▏         | 14/686 [00:01<01:15,  8.84it/s]
  2%|▏         | 15/686 [00:01<01:15,  8.85it/s]
  2%|▏         | 16/686 [00:01<01:15,  8.90it/s]
  2%|▏         | 17/686 [00:01<01:16,  8.80it/s]
  3%|▎         | 18/686 [00:02<01:16,  8.72it/s]
  3%|▎         | 19/686 [00:02<01:16,  8.76it/s]
  3%|▎         | 20/686 [00:02<01:15,  8.82it/s]
  3%|▎         | 21/686 [00:02<01:17,  8.57it/s]
  3%|▎         | 22/686 [00:02<01:16,  8.67it/s]
  3%|▎         | 23/686 [00:02<01:17,  8.54it/s]
  3%|▎         | 24/686 [00:02<01:16,  8.71it/s]
  4%|▎         | 25/686 [00:02<01:16,  8.63it/s]
  4%|▍         | 26/686 [00:02<01:15,  8.75it/s]
  4%|▍         | 27/686 [00:03<01:14,  8.88it/s]
  4%|▍         | 28/686 [00:03<01:13,  8.93it/s]
  4%|▍         | 29/686 [00:03<01:12,  9.00it/s]
  4%|▍         | 30/686 [00:03<01:12,  9.06it/s]
  5%|▍         | 31/686 [00:03<01:13,  8.91it/s]
  5%|▍         | 32/686 [00:03<01:13,  8.88it/s]
  5%|▍         | 33/686 [00:03<01:12,  8.95it/s]
  5%|▍         | 34/686 [00:03<01:14,  8.70it/s]
  5%|▌         | 35/686 [00:03<01:13,  8.83it/s]
  5%|▌         | 36/686 [00:04<01:12,  8.94it/s]
  5%|▌         | 37/686 [00:04<01:13,  8.80it/s]
  6%|▌         | 38/686 [00:04<01:12,  8.93it/s]
  6%|▌         | 39/686 [00:04<01:12,  8.91it/s]
  6%|▌         | 40/686 [00:04<01:13,  8.83it/s]
  6%|▌         | 41/686 [00:04<01:12,  8.85it/s]
  6%|▌         | 42/686 [00:04<01:12,  8.84it/s]
  6%|▋         | 43/686 [00:04<01:12,  8.81it/s]
  6%|▋         | 44/686 [00:04<01:12,  8.86it/s]
  7%|▋         | 45/686 [00:05<01:12,  8.90it/s]
  7%|▋         | 46/686 [00:05<01:12,  8.87it/s]
  7%|▋         | 47/686 [00:05<01:14,  8.63it/s]
  7%|▋         | 48/686 [00:05<01:13,  8.70it/s]
  7%|▋         | 49/686 [00:05<01:12,  8.80it/s]
  7%|▋         | 50/686 [00:05<01:11,  8.88it/s]
  7%|▋         | 51/686 [00:05<01:11,  8.90it/s]
  8%|▊         | 52/686 [00:05<01:11,  8.90it/s]
  8%|▊         | 53/686 [00:05<01:10,  8.92it/s]
  8%|▊         | 54/686 [00:06<01:10,  8.93it/s]
  8%|▊         | 55/686 [00:06<01:10,  8.93it/s]
  8%|▊         | 56/686 [00:06<01:10,  8.96it/s]
  8%|▊         | 57/686 [00:06<01:12,  8.73it/s]
  8%|▊         | 58/686 [00:06<01:11,  8.79it/s]
  9%|▊         | 59/686 [00:06<01:11,  8.82it/s]
  9%|▊         | 60/686 [00:06<01:10,  8.84it/s]
  9%|▉         | 61/686 [00:06<01:10,  8.87it/s]
  9%|▉         | 62/686 [00:07<01:11,  8.73it/s]
