Task id is 516
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 2/680 [00:00<01:05, 10.35it/s]
  1%|          | 4/680 [00:00<01:07,  9.99it/s]
  1%|          | 6/680 [00:00<01:08,  9.87it/s]
  1%|          | 7/680 [00:00<01:08,  9.84it/s]
  1%|          | 8/680 [00:00<01:08,  9.84it/s]
  1%|▏         | 9/680 [00:00<01:19,  8.40it/s]
  2%|▏         | 11/680 [00:01<01:12,  9.18it/s]
  2%|▏         | 13/680 [00:01<01:09,  9.58it/s]
  2%|▏         | 15/680 [00:01<01:04, 10.29it/s]
  2%|▎         | 17/680 [00:01<01:01, 10.79it/s]
  3%|▎         | 19/680 [00:01<00:59, 11.04it/s]
  3%|▎         | 21/680 [00:02<00:59, 11.07it/s]
  3%|▎         | 23/680 [00:02<00:59, 10.98it/s]
  4%|▎         | 25/680 [00:02<01:00, 10.77it/s]
  4%|▍         | 27/680 [00:02<01:01, 10.55it/s]
  4%|▍         | 29/680 [00:02<01:03, 10.30it/s]
  5%|▍         | 31/680 [00:03<01:04, 10.01it/s]
  5%|▍         | 33/680 [00:03<01:05,  9.81it/s]
  5%|▌         | 34/680 [00:03<01:06,  9.66it/s]
  5%|▌         | 35/680 [00:03<01:07,  9.62it/s]
  5%|▌         | 36/680 [00:03<01:07,  9.59it/s]
  5%|▌         | 37/680 [00:03<01:07,  9.56it/s]
  6%|▌         | 38/680 [00:03<01:07,  9.57it/s]
  6%|▌         | 39/680 [00:03<01:06,  9.57it/s]
  6%|▌         | 40/680 [00:04<01:08,  9.28it/s]
  6%|▌         | 41/680 [00:04<01:08,  9.37it/s]
  6%|▌         | 42/680 [00:04<01:07,  9.41it/s]
  6%|▋         | 43/680 [00:04<01:07,  9.47it/s]
  6%|▋         | 44/680 [00:04<01:06,  9.50it/s]
  7%|▋         | 45/680 [00:04<01:08,  9.24it/s]
  7%|▋         | 46/680 [00:04<01:08,  9.31it/s]
  7%|▋         | 47/680 [00:04<01:07,  9.37it/s]
  7%|▋         | 48/680 [00:04<01:08,  9.23it/s]
  7%|▋         | 49/680 [00:04<01:07,  9.32it/s]
  7%|▋         | 50/680 [00:05<01:07,  9.36it/s]
  8%|▊         | 51/680 [00:05<01:07,  9.28it/s]
  8%|▊         | 52/680 [00:05<01:06,  9.38it/s]
  8%|▊         | 53/680 [00:05<01:06,  9.38it/s]
  8%|▊         | 54/680 [00:05<01:06,  9.35it/s]
  8%|▊         | 55/680 [00:05<01:06,  9.37it/s]
  8%|▊         | 56/680 [00:05<01:06,  9.32it/s]
  8%|▊         | 57/680 [00:05<01:07,  9.23it/s]
  9%|▊         | 58/680 [00:05<01:07,  9.20it/s]
  9%|▊         | 59/680 [00:06<01:07,  9.19it/s]
  9%|▉         | 60/680 [00:06<01:09,  8.87it/s]
  9%|▉         | 61/680 [00:06<01:09,  8.94it/s]
  9%|▉         | 62/680 [00:06<01:08,  9.00it/s]
  9%|▉         | 63/680 [00:06<01:08,  9.03it/s]
  9%|▉         | 64/680 [00:06<01:08,  9.05it/s]
 10%|▉         | 65/680 [00:06<01:07,  9.06it/s]
