Task id is 387
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:02<27:17,  2.47s/it]
  0%|          | 3/664 [00:02<07:38,  1.44it/s]
  1%|          | 5/664 [00:02<04:05,  2.68it/s]
  1%|          | 7/664 [00:02<02:43,  4.02it/s]
  1%|▏         | 9/664 [00:03<02:00,  5.45it/s]
  2%|▏         | 11/664 [00:03<01:35,  6.86it/s]
  2%|▏         | 13/664 [00:03<01:19,  8.18it/s]
  2%|▏         | 15/664 [00:03<01:09,  9.34it/s]
  3%|▎         | 17/664 [00:03<01:02, 10.32it/s]
  3%|▎         | 19/664 [00:03<00:58, 11.09it/s]
  3%|▎         | 21/664 [00:03<00:55, 11.67it/s]
  3%|▎         | 23/664 [00:04<00:53, 12.09it/s]
  4%|▍         | 25/664 [00:04<00:52, 12.22it/s]
  4%|▍         | 27/664 [00:04<00:50, 12.49it/s]
  4%|▍         | 29/664 [00:04<00:50, 12.61it/s]
  5%|▍         | 31/664 [00:04<00:50, 12.59it/s]
  5%|▍         | 33/664 [00:04<00:49, 12.77it/s]
  5%|▌         | 35/664 [00:05<00:48, 12.88it/s]
  6%|▌         | 37/664 [00:05<00:48, 12.99it/s]
  6%|▌         | 39/664 [00:05<00:47, 13.05it/s]
  6%|▌         | 41/664 [00:05<00:47, 13.14it/s]
  6%|▋         | 43/664 [00:05<00:48, 12.90it/s]
  7%|▋         | 45/664 [00:05<00:47, 13.01it/s]
  7%|▋         | 47/664 [00:05<00:47, 13.10it/s]
  7%|▋         | 49/664 [00:06<00:55, 11.00it/s]
  8%|▊         | 51/664 [00:06<00:52, 11.59it/s]
  8%|▊         | 53/664 [00:06<00:50, 12.00it/s]
  8%|▊         | 55/664 [00:06<00:49, 12.24it/s]
  9%|▊         | 57/664 [00:06<00:49, 12.33it/s]
  9%|▉         | 59/664 [00:06<00:49, 12.27it/s]
  9%|▉         | 61/664 [00:07<00:48, 12.53it/s]
  9%|▉         | 63/664 [00:07<00:47, 12.71it/s]
 10%|▉         | 65/664 [00:07<00:46, 12.83it/s]
 10%|█         | 67/664 [00:07<00:46, 12.75it/s]
 10%|█         | 69/664 [00:07<00:46, 12.68it/s]
 11%|█         | 71/664 [00:07<00:46, 12.84it/s]
 11%|█         | 73/664 [00:08<00:45, 12.92it/s]
 11%|█▏        | 75/664 [00:08<00:45, 12.94it/s]
 12%|█▏        | 77/664 [00:08<00:44, 13.06it/s]
 12%|█▏        | 79/664 [00:08<00:44, 13.15it/s]
 12%|█▏        | 81/664 [00:08<00:49, 11.70it/s]
 12%|█▎        | 83/664 [00:08<00:47, 12.16it/s]
 13%|█▎        | 85/664 [00:09<00:46, 12.48it/s]
 13%|█▎        | 87/664 [00:09<00:45, 12.72it/s]
 13%|█▎        | 89/664 [00:09<00:44, 12.91it/s]
 14%|█▎        | 91/664 [00:09<00:44, 12.98it/s]
 14%|█▍        | 93/664 [00:09<00:44, 12.93it/s]
 14%|█▍        | 95/664 [00:09<00:44, 12.77it/s]
 15%|█▍        | 97/664 [00:09<00:44, 12.68it/s]
 15%|█▍        | 99/664 [00:10<00:43, 12.85it/s]
 15%|█▌        | 101/664 [00:10<00:43, 12.90it/s]
 16%|█▌        | 103/664 [00:10<00:43, 13.02it/s]
