Task id is 420
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/698 [00:00<?, ?it/s]
  0%|          | 2/698 [00:00<01:05, 10.56it/s]
  1%|          | 4/698 [00:00<01:09, 10.01it/s]
  1%|          | 6/698 [00:00<01:12,  9.57it/s]
  1%|          | 7/698 [00:00<01:12,  9.47it/s]
  1%|          | 8/698 [00:00<01:14,  9.24it/s]
  1%|▏         | 9/698 [00:00<01:15,  9.19it/s]
  1%|▏         | 10/698 [00:01<01:15,  9.16it/s]
  2%|▏         | 11/698 [00:01<01:15,  9.16it/s]
  2%|▏         | 12/698 [00:01<01:14,  9.16it/s]
  2%|▏         | 13/698 [00:01<01:14,  9.18it/s]
  2%|▏         | 14/698 [00:01<01:15,  9.11it/s]
  2%|▏         | 15/698 [00:01<01:14,  9.11it/s]
  2%|▏         | 16/698 [00:01<01:16,  8.93it/s]
  2%|▏         | 17/698 [00:01<01:16,  8.85it/s]
  3%|▎         | 18/698 [00:01<01:17,  8.82it/s]
  3%|▎         | 19/698 [00:02<01:16,  8.92it/s]
  3%|▎         | 20/698 [00:02<01:18,  8.62it/s]
  3%|▎         | 21/698 [00:02<01:19,  8.56it/s]
  3%|▎         | 22/698 [00:02<01:17,  8.68it/s]
  3%|▎         | 23/698 [00:02<01:17,  8.74it/s]
  3%|▎         | 24/698 [00:02<01:16,  8.75it/s]
  4%|▎         | 25/698 [00:02<01:16,  8.79it/s]
  4%|▎         | 26/698 [00:02<01:15,  8.89it/s]
  4%|▍         | 27/698 [00:02<01:15,  8.90it/s]
  4%|▍         | 28/698 [00:03<01:14,  8.94it/s]
  4%|▍         | 29/698 [00:03<01:17,  8.64it/s]
  4%|▍         | 30/698 [00:03<01:14,  8.91it/s]
  4%|▍         | 31/698 [00:03<01:12,  9.14it/s]
  5%|▍         | 32/698 [00:03<01:12,  9.24it/s]
  5%|▍         | 34/698 [00:03<01:08,  9.64it/s]
  5%|▌         | 35/698 [00:03<01:08,  9.72it/s]
  5%|▌         | 37/698 [00:04<01:08,  9.65it/s]
  5%|▌         | 38/698 [00:04<01:10,  9.43it/s]
  6%|▌         | 39/698 [00:04<01:10,  9.37it/s]
  6%|▌         | 40/698 [00:04<01:11,  9.23it/s]
  6%|▌         | 41/698 [00:04<01:10,  9.26it/s]
  6%|▌         | 42/698 [00:04<01:11,  9.21it/s]
  6%|▌         | 43/698 [00:04<01:11,  9.20it/s]
  6%|▋         | 44/698 [00:04<01:11,  9.17it/s]
  6%|▋         | 45/698 [00:04<01:12,  9.00it/s]
  7%|▋         | 46/698 [00:05<01:14,  8.77it/s]
  7%|▋         | 47/698 [00:05<01:13,  8.89it/s]
  7%|▋         | 48/698 [00:05<01:12,  8.98it/s]
  7%|▋         | 49/698 [00:05<01:11,  9.02it/s]
  7%|▋         | 50/698 [00:05<01:12,  8.98it/s]
  7%|▋         | 51/698 [00:05<01:11,  9.03it/s]
  7%|▋         | 52/698 [00:05<01:11,  9.07it/s]
  8%|▊         | 53/698 [00:05<01:11,  9.08it/s]
  8%|▊         | 54/698 [00:05<01:10,  9.07it/s]
  8%|▊         | 55/698 [00:06<01:12,  8.87it/s]
  8%|▊         | 56/698 [00:06<01:12,  8.89it/s]
  8%|▊         | 57/698 [00:06<01:11,  8.91it/s]
  8%|▊         | 58/698 [00:06<01:11,  8.95it/s]
  8%|▊         | 59/698 [00:06<01:11,  8.96it/s]
  9%|▊         | 60/698 [00:06<01:11,  8.97it/s]
  9%|▉         | 62/698 [00:06<01:08,  9.31it/s]
  9%|▉         | 64/698 [00:07<01:05,  9.61it/s]
  9%|▉         | 66/698 [00:07<01:04,  9.78it/s]
 10%|▉         | 67/698 [00:07<01:05,  9.67it/s]
 10%|▉         | 68/698 [00:07<01:05,  9.58it/s]
 10%|▉         | 69/698 [00:07<01:06,  9.46it/s]
 10%|█         | 70/698 [00:07<01:07,  9.35it/s]
 10%|█         | 71/698 [00:07<01:07,  9.25it/s]
