Task id is 234
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:00, 11.32it/s]
  1%|          | 4/686 [00:00<01:03, 10.71it/s]
  1%|          | 6/686 [00:00<01:02, 10.93it/s]
  1%|          | 8/686 [00:00<01:01, 10.96it/s]
  1%|▏         | 10/686 [00:00<01:01, 11.07it/s]
  2%|▏         | 12/686 [00:01<01:00, 11.10it/s]
  2%|▏         | 14/686 [00:01<00:59, 11.36it/s]
  2%|▏         | 16/686 [00:01<00:59, 11.35it/s]
  3%|▎         | 18/686 [00:01<00:59, 11.20it/s]
  3%|▎         | 20/686 [00:01<00:59, 11.16it/s]
  3%|▎         | 22/686 [00:01<00:59, 11.11it/s]
  3%|▎         | 24/686 [00:02<01:00, 11.01it/s]
  4%|▍         | 26/686 [00:02<01:00, 10.94it/s]
  4%|▍         | 28/686 [00:02<00:58, 11.20it/s]
  4%|▍         | 30/686 [00:02<00:58, 11.13it/s]
  5%|▍         | 32/686 [00:02<01:04, 10.15it/s]
  5%|▍         | 34/686 [00:03<01:11,  9.11it/s]
  5%|▌         | 35/686 [00:03<01:15,  8.59it/s]
  5%|▌         | 36/686 [00:03<01:52,  5.76it/s]
  5%|▌         | 37/686 [00:03<01:47,  6.06it/s]
  6%|▌         | 38/686 [00:04<01:41,  6.41it/s]
  6%|▌         | 39/686 [00:04<01:36,  6.69it/s]
  6%|▌         | 40/686 [00:04<01:32,  6.96it/s]
  6%|▌         | 41/686 [00:04<01:30,  7.11it/s]
  6%|▌         | 42/686 [00:04<01:28,  7.26it/s]
  6%|▋         | 43/686 [00:04<01:27,  7.33it/s]
  6%|▋         | 44/686 [00:04<01:24,  7.64it/s]
  7%|▋         | 45/686 [00:04<01:24,  7.59it/s]
  7%|▋         | 46/686 [00:05<01:24,  7.61it/s]
  7%|▋         | 47/686 [00:05<01:24,  7.55it/s]
  7%|▋         | 48/686 [00:05<01:25,  7.47it/s]
  7%|▋         | 49/686 [00:05<01:25,  7.48it/s]
  7%|▋         | 50/686 [00:05<01:25,  7.47it/s]
  7%|▋         | 51/686 [00:05<01:24,  7.49it/s]
  8%|▊         | 52/686 [00:05<01:24,  7.54it/s]
  8%|▊         | 53/686 [00:05<01:20,  7.86it/s]
  8%|▊         | 54/686 [00:06<01:20,  7.84it/s]
  8%|▊         | 55/686 [00:06<01:20,  7.87it/s]
  8%|▊         | 56/686 [00:06<01:20,  7.81it/s]
  8%|▊         | 57/686 [00:06<01:20,  7.81it/s]
  8%|▊         | 58/686 [00:06<01:20,  7.81it/s]
  9%|▊         | 59/686 [00:06<01:20,  7.77it/s]
  9%|▊         | 60/686 [00:06<01:21,  7.72it/s]
  9%|▉         | 61/686 [00:07<01:20,  7.77it/s]
  9%|▉         | 62/686 [00:07<01:18,  7.96it/s]
  9%|▉         | 63/686 [00:07<01:17,  8.05it/s]
