Task id is 519
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/886 [00:00<?, ?it/s]
  0%|          | 1/886 [00:00<01:40,  8.84it/s]
  0%|          | 2/886 [00:00<01:48,  8.13it/s]
  0%|          | 3/886 [00:00<01:53,  7.76it/s]
  0%|          | 4/886 [00:00<01:54,  7.71it/s]
  1%|          | 5/886 [00:00<01:54,  7.70it/s]
  1%|          | 6/886 [00:00<01:57,  7.51it/s]
  1%|          | 7/886 [00:00<01:58,  7.40it/s]
  1%|          | 8/886 [00:01<01:56,  7.51it/s]
  1%|          | 9/886 [00:01<01:54,  7.64it/s]
  1%|          | 10/886 [00:01<01:53,  7.72it/s]
  1%|          | 11/886 [00:01<01:54,  7.65it/s]
  1%|▏         | 12/886 [00:01<01:53,  7.73it/s]
  1%|▏         | 13/886 [00:01<01:51,  7.86it/s]
  2%|▏         | 14/886 [00:01<01:49,  7.94it/s]
  2%|▏         | 15/886 [00:01<01:49,  7.98it/s]
  2%|▏         | 16/886 [00:02<01:48,  8.03it/s]
  2%|▏         | 17/886 [00:02<01:47,  8.06it/s]
  2%|▏         | 18/886 [00:02<01:48,  7.98it/s]
  2%|▏         | 19/886 [00:02<01:49,  7.93it/s]
  2%|▏         | 20/886 [00:02<01:49,  7.93it/s]
  2%|▏         | 21/886 [00:02<01:47,  8.05it/s]
  2%|▏         | 22/886 [00:02<01:47,  8.03it/s]
  3%|▎         | 24/886 [00:02<01:35,  9.00it/s]
  3%|▎         | 25/886 [00:03<01:33,  9.23it/s]
  3%|▎         | 26/886 [00:03<01:32,  9.33it/s]
  3%|▎         | 27/886 [00:03<01:32,  9.28it/s]
  3%|▎         | 28/886 [00:03<01:33,  9.22it/s]
  3%|▎         | 29/886 [00:03<01:35,  9.01it/s]
  3%|▎         | 30/886 [00:03<01:37,  8.78it/s]
  3%|▎         | 31/886 [00:03<01:40,  8.53it/s]
  4%|▎         | 32/886 [00:03<01:42,  8.35it/s]
  4%|▎         | 33/886 [00:04<01:44,  8.16it/s]
  4%|▍         | 34/886 [00:04<01:45,  8.06it/s]
  4%|▍         | 35/886 [00:04<01:45,  8.04it/s]
  4%|▍         | 36/886 [00:04<01:44,  8.10it/s]
  4%|▍         | 37/886 [00:04<01:45,  8.02it/s]
  4%|▍         | 38/886 [00:04<01:46,  7.98it/s]
  4%|▍         | 39/886 [00:04<01:45,  8.01it/s]
  5%|▍         | 40/886 [00:04<01:46,  7.94it/s]
  5%|▍         | 41/886 [00:05<01:43,  8.17it/s]
  5%|▍         | 42/886 [00:05<01:42,  8.21it/s]
  5%|▍         | 43/886 [00:05<01:42,  8.21it/s]
  5%|▍         | 44/886 [00:05<01:42,  8.18it/s]
  5%|▌         | 45/886 [00:05<01:41,  8.32it/s]
  5%|▌         | 46/886 [00:05<01:40,  8.34it/s]
  5%|▌         | 47/886 [00:05<01:40,  8.32it/s]
  5%|▌         | 48/886 [00:05<01:38,  8.54it/s]
  6%|▌         | 49/886 [00:05<01:40,  8.30it/s]
  6%|▌         | 50/886 [00:06<01:41,  8.22it/s]
  6%|▌         | 51/886 [00:06<01:42,  8.12it/s]
  6%|▌         | 52/886 [00:06<01:42,  8.17it/s]
  6%|▌         | 53/886 [00:06<01:36,  8.59it/s]
  6%|▌         | 54/886 [00:06<01:33,  8.88it/s]
  6%|▌         | 55/886 [00:06<01:32,  8.96it/s]
  6%|▋         | 56/886 [00:06<01:32,  8.99it/s]
  6%|▋         | 57/886 [00:06<01:32,  9.00it/s]
  7%|▋         | 58/886 [00:07<01:32,  8.99it/s]
  7%|▋         | 59/886 [00:07<01:32,  8.93it/s]
  7%|▋         | 60/886 [00:07<01:33,  8.82it/s]
  7%|▋         | 61/886 [00:07<01:35,  8.67it/s]
  7%|▋         | 62/886 [00:07<01:37,  8.46it/s]
  7%|▋         | 63/886 [00:07<01:38,  8.34it/s]
  7%|▋         | 64/886 [00:07<01:38,  8.32it/s]
  7%|▋         | 65/886 [00:07<01:38,  8.34it/s]
  7%|▋         | 66/886 [00:07<01:38,  8.29it/s]
  8%|▊         | 67/886 [00:08<01:39,  8.25it/s]
  8%|▊         | 68/886 [00:08<01:39,  8.26it/s]
  8%|▊         | 69/886 [00:08<01:39,  8.20it/s]
  8%|▊         | 70/886 [00:08<01:39,  8.20it/s]
  8%|▊         | 71/886 [00:08<01:38,  8.27it/s]
  8%|▊         | 72/886 [00:08<01:38,  8.29it/s]
  8%|▊         | 73/886 [00:08<01:37,  8.31it/s]
  8%|▊         | 74/886 [00:08<01:36,  8.41it/s]
  8%|▊         | 75/886 [00:09<01:37,  8.36it/s]
  9%|▊         | 76/886 [00:09<01:38,  8.22it/s]
  9%|▊         | 77/886 [00:09<01:38,  8.18it/s]
  9%|▉         | 78/886 [00:09<01:40,  8.02it/s]
  9%|▉         | 79/886 [00:09<01:39,  8.15it/s]
  9%|▉         | 80/886 [00:09<01:38,  8.20it/s]
  9%|▉         | 81/886 [00:09<01:37,  8.26it/s]
  9%|▉         | 82/886 [00:09<01:36,  8.31it/s]
  9%|▉         | 83/886 [00:10<01:37,  8.20it/s]
  9%|▉         | 84/886 [00:10<01:37,  8.23it/s]
 10%|▉         | 85/886 [00:10<01:36,  8.30it/s]
 10%|▉         | 86/886 [00:10<01:36,  8.28it/s]
 10%|▉         | 87/886 [00:10<01:32,  8.67it/s]
 10%|▉         | 88/886 [00:10<01:29,  8.91it/s]
 10%|█         | 89/886 [00:10<01:29,  8.92it/s]
 10%|█         | 90/886 [00:10<01:30,  8.81it/s]
 10%|█         | 91/886 [00:10<01:30,  8.80it/s]
 10%|█         | 92/886 [00:11<01:32,  8.61it/s]
 10%|█         | 93/886 [00:11<01:33,  8.47it/s]
 11%|█         | 94/886 [00:11<01:34,  8.34it/s]
 11%|█         | 95/886 [00:11<01:36,  8.23it/s]
 11%|█         | 96/886 [00:11<01:38,  8.05it/s]
 11%|█         | 97/886 [00:11<01:36,  8.20it/s]
 11%|█         | 98/886 [00:11<01:34,  8.36it/s]
 11%|█         | 99/886 [00:11<01:34,  8.29it/s]
 11%|█▏        | 100/886 [00:12<01:36,  8.18it/s]
 11%|█▏        | 101/886 [00:12<01:36,  8.14it/s]
 12%|█▏        | 102/886 [00:12<01:36,  8.10it/s]
 12%|█▏        | 103/886 [00:12<01:36,  8.12it/s]
 12%|█▏        | 104/886 [00:12<01:38,  7.97it/s]
 12%|█▏        | 105/886 [00:12<01:37,  7.98it/s]
 12%|█▏        | 106/886 [00:12<01:36,  8.05it/s]
 12%|█▏        | 107/886 [00:12<01:36,  8.04it/s]
 12%|█▏        | 108/886 [00:13<01:36,  8.07it/s]
 12%|█▏        | 109/886 [00:13<01:35,  8.10it/s]
 12%|█▏        | 110/886 [00:13<01:36,  8.03it/s]
 13%|█▎        | 111/886 [00:13<01:37,  7.97it/s]
 13%|█▎        | 112/886 [00:13<01:36,  7.98it/s]
 13%|█▎        | 113/886 [00:13<01:37,  7.94it/s]
 13%|█▎        | 114/886 [00:13<01:36,  8.00it/s]
 13%|█▎        | 115/886 [00:13<01:35,  8.05it/s]
 13%|█▎        | 116/886 [00:14<01:35,  8.07it/s]
 13%|█▎        | 117/886 [00:14<01:34,  8.15it/s]
 13%|█▎        | 118/886 [00:14<01:36,  7.96it/s]
 13%|█▎        | 119/886 [00:14<01:36,  7.96it/s]
 14%|█▎        | 120/886 [00:14<01:36,  7.92it/s]
 14%|█▎        | 121/886 [00:14<01:37,  7.85it/s]
 14%|█▍        | 122/886 [00:14<01:37,  7.82it/s]
 14%|█▍        | 123/886 [00:14<01:36,  7.87it/s]
 14%|█▍        | 124/886 [00:15<01:38,  7.76it/s]
 14%|█▍        | 125/886 [00:15<01:37,  7.77it/s]
 14%|█▍        | 126/886 [00:15<01:36,  7.85it/s]
 14%|█▍        | 127/886 [00:15<01:37,  7.75it/s]
 14%|█▍        | 128/886 [00:15<01:37,  7.76it/s]
 15%|█▍        | 129/886 [00:15<01:37,  7.73it/s]
 15%|█▍        | 130/886 [00:15<01:42,  7.40it/s]
 15%|█▍        | 131/886 [00:15<01:39,  7.60it/s]
 15%|█▍        | 132/886 [00:16<01:37,  7.72it/s]
 15%|█▌        | 133/886 [00:16<01:35,  7.92it/s]
 15%|█▌        | 134/886 [00:16<01:35,  7.92it/s]
 15%|█▌        | 135/886 [00:16<01:34,  7.93it/s]
 15%|█▌        | 136/886 [00:16<01:34,  7.96it/s]
 15%|█▌        | 137/886 [00:16<01:35,  7.82it/s]
 16%|█▌        | 138/886 [00:16<01:34,  7.90it/s]
 16%|█▌        | 139/886 [00:16<01:34,  7.92it/s]
 16%|█▌        | 140/886 [00:17<01:34,  7.92it/s]
 16%|█▌        | 141/886 [00:17<01:36,  7.73it/s]
 16%|█▌        | 142/886 [00:17<01:34,  7.90it/s]
 16%|█▌        | 143/886 [00:17<01:35,  7.75it/s]
 16%|█▋        | 144/886 [00:17<01:35,  7.76it/s]
 16%|█▋        | 145/886 [00:17<01:32,  8.01it/s]
 16%|█▋        | 146/886 [00:17<01:31,  8.08it/s]
 17%|█▋        | 147/886 [00:17<01:31,  8.08it/s]
 17%|█▋        | 148/886 [00:18<01:33,  7.85it/s]
 17%|█▋        | 149/886 [00:18<01:33,  7.88it/s]
 17%|█▋        | 150/886 [00:18<01:33,  7.84it/s]
 17%|█▋        | 151/886 [00:18<01:33,  7.88it/s]
 17%|█▋        | 152/886 [00:18<01:32,  7.96it/s]
 17%|█▋        | 153/886 [00:18<01:31,  7.99it/s]
 17%|█▋        | 154/886 [00:18<01:31,  7.98it/s]
 17%|█▋        | 155/886 [00:19<01:30,  8.09it/s]
 18%|█▊        | 156/886 [00:19<01:30,  8.10it/s]
 18%|█▊        | 157/886 [00:19<01:30,  8.04it/s]
 18%|█▊        | 158/886 [00:19<01:29,  8.12it/s]
 18%|█▊        | 159/886 [00:19<01:29,  8.15it/s]
 18%|█▊        | 160/886 [00:19<01:27,  8.30it/s]
 18%|█▊        | 161/886 [00:19<01:26,  8.41it/s]
 18%|█▊        | 162/886 [00:19<01:25,  8.51it/s]
 18%|█▊        | 163/886 [00:19<01:25,  8.49it/s]
