Task id is 210
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:52, 12.78it/s]
  1%|          | 4/668 [00:00<00:49, 13.37it/s]
  1%|          | 6/668 [00:00<00:49, 13.28it/s]
  1%|          | 8/668 [00:00<00:50, 13.07it/s]
  1%|▏         | 10/668 [00:00<00:50, 13.11it/s]
  2%|▏         | 12/668 [00:00<00:50, 12.93it/s]
  2%|▏         | 14/668 [00:01<00:50, 12.89it/s]
  2%|▏         | 16/668 [00:01<00:49, 13.04it/s]
  3%|▎         | 18/668 [00:01<00:49, 13.12it/s]
  3%|▎         | 20/668 [00:01<00:49, 13.14it/s]
  3%|▎         | 22/668 [00:01<00:49, 13.16it/s]
  4%|▎         | 24/668 [00:01<00:49, 13.13it/s]
  4%|▍         | 26/668 [00:01<00:48, 13.14it/s]
  4%|▍         | 28/668 [00:02<00:48, 13.14it/s]
  4%|▍         | 30/668 [00:02<00:48, 13.11it/s]
  5%|▍         | 32/668 [00:02<00:48, 13.07it/s]
  5%|▌         | 34/668 [00:02<00:48, 13.06it/s]
  5%|▌         | 36/668 [00:02<00:48, 13.04it/s]
  6%|▌         | 38/668 [00:02<00:48, 13.00it/s]
  6%|▌         | 40/668 [00:03<00:48, 12.99it/s]
  6%|▋         | 42/668 [00:03<00:48, 12.91it/s]
  7%|▋         | 44/668 [00:03<00:48, 12.88it/s]
  7%|▋         | 46/668 [00:03<00:48, 12.89it/s]
  7%|▋         | 48/668 [00:03<00:49, 12.63it/s]
  7%|▋         | 50/668 [00:03<00:48, 12.73it/s]
  8%|▊         | 52/668 [00:04<00:48, 12.80it/s]
  8%|▊         | 54/668 [00:04<00:47, 12.87it/s]
  8%|▊         | 56/668 [00:04<00:47, 12.92it/s]
  9%|▊         | 58/668 [00:04<00:47, 12.94it/s]
  9%|▉         | 60/668 [00:04<00:46, 12.99it/s]
  9%|▉         | 62/668 [00:04<00:46, 13.02it/s]
 10%|▉         | 64/668 [00:04<00:46, 13.04it/s]
 10%|▉         | 66/668 [00:05<00:46, 12.99it/s]
 10%|█         | 68/668 [00:05<00:46, 12.98it/s]
 10%|█         | 70/668 [00:05<00:46, 12.91it/s]
 11%|█         | 72/668 [00:05<00:47, 12.63it/s]
 11%|█         | 74/668 [00:05<00:46, 12.65it/s]
 11%|█▏        | 76/668 [00:05<00:46, 12.65it/s]
 12%|█▏        | 78/668 [00:06<00:46, 12.64it/s]
 12%|█▏        | 80/668 [00:06<00:46, 12.67it/s]
 12%|█▏        | 82/668 [00:06<00:46, 12.70it/s]
 13%|█▎        | 84/668 [00:06<00:45, 12.70it/s]
 13%|█▎        | 86/668 [00:06<00:45, 12.68it/s]
 13%|█▎        | 88/668 [00:06<00:46, 12.59it/s]
 13%|█▎        | 90/668 [00:06<00:45, 12.61it/s]
 14%|█▍        | 92/668 [00:07<00:45, 12.69it/s]
 14%|█▍        | 94/668 [00:07<00:44, 12.76it/s]
 14%|█▍        | 96/668 [00:07<00:44, 12.88it/s]
