Task id is 526
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<01:04, 10.85it/s]
  1%|          | 4/706 [00:00<01:02, 11.17it/s]
  1%|          | 6/706 [00:00<01:03, 11.07it/s]
  1%|          | 8/706 [00:00<01:02, 11.08it/s]
  1%|▏         | 10/706 [00:00<01:02, 11.06it/s]
  2%|▏         | 12/706 [00:01<01:02, 11.14it/s]
  2%|▏         | 14/706 [00:01<01:02, 11.02it/s]
  2%|▏         | 16/706 [00:01<01:03, 10.87it/s]
  3%|▎         | 18/706 [00:01<01:01, 11.25it/s]
  3%|▎         | 20/706 [00:01<01:01, 11.13it/s]
  3%|▎         | 22/706 [00:01<01:01, 11.06it/s]
  3%|▎         | 24/706 [00:02<01:02, 10.96it/s]
  4%|▎         | 26/706 [00:02<01:02, 10.83it/s]
  4%|▍         | 28/706 [00:02<01:02, 10.77it/s]
  4%|▍         | 30/706 [00:02<01:01, 11.07it/s]
  5%|▍         | 32/706 [00:02<01:00, 11.08it/s]
  5%|▍         | 34/706 [00:03<01:00, 11.10it/s]
  5%|▌         | 36/706 [00:03<01:01, 10.82it/s]
  5%|▌         | 38/706 [00:03<01:02, 10.70it/s]
  6%|▌         | 40/706 [00:03<01:01, 10.77it/s]
  6%|▌         | 42/706 [00:03<00:59, 11.13it/s]
  6%|▌         | 44/706 [00:03<00:59, 11.06it/s]
  7%|▋         | 46/706 [00:04<00:59, 11.02it/s]
  7%|▋         | 48/706 [00:04<00:59, 11.03it/s]
  7%|▋         | 50/706 [00:04<00:59, 10.98it/s]
  7%|▋         | 52/706 [00:04<00:59, 11.05it/s]
  8%|▊         | 54/706 [00:04<00:58, 11.17it/s]
  8%|▊         | 56/706 [00:05<00:58, 11.18it/s]
  8%|▊         | 58/706 [00:05<00:58, 11.00it/s]
  8%|▊         | 60/706 [00:05<01:00, 10.60it/s]
  9%|▉         | 62/706 [00:05<01:00, 10.70it/s]
  9%|▉         | 64/706 [00:05<00:59, 10.88it/s]
  9%|▉         | 66/706 [00:06<00:57, 11.06it/s]
 10%|▉         | 68/706 [00:06<00:57, 11.09it/s]
 10%|▉         | 70/706 [00:06<00:57, 11.05it/s]
 10%|█         | 72/706 [00:06<00:57, 11.01it/s]
 10%|█         | 74/706 [00:06<00:57, 11.00it/s]
 11%|█         | 76/706 [00:06<00:56, 11.08it/s]
 11%|█         | 78/706 [00:07<00:56, 11.14it/s]
 11%|█▏        | 80/706 [00:07<00:57, 10.96it/s]
 12%|█▏        | 82/706 [00:07<00:57, 10.90it/s]
 12%|█▏        | 84/706 [00:07<00:56, 10.96it/s]
 12%|█▏        | 86/706 [00:07<00:56, 11.02it/s]
 12%|█▏        | 88/706 [00:08<00:56, 11.01it/s]
 13%|█▎        | 90/706 [00:08<00:54, 11.31it/s]
 13%|█▎        | 92/706 [00:08<00:54, 11.24it/s]
 13%|█▎        | 94/706 [00:08<00:55, 10.99it/s]
 14%|█▎        | 96/706 [00:08<00:55, 10.93it/s]
 14%|█▍        | 98/706 [00:08<00:55, 10.95it/s]
 14%|█▍        | 100/706 [00:09<00:55, 10.98it/s]
 14%|█▍        | 102/706 [00:09<00:54, 11.06it/s]
 15%|█▍        | 104/706 [00:09<00:54, 10.99it/s]
 15%|█▌        | 106/706 [00:09<00:54, 11.04it/s]
 15%|█▌        | 108/706 [00:09<00:54, 11.01it/s]
 16%|█▌        | 110/706 [00:09<00:53, 11.08it/s]
 16%|█▌        | 112/706 [00:10<00:53, 11.08it/s]
 16%|█▌        | 114/706 [00:10<00:52, 11.33it/s]
 16%|█▋        | 116/706 [00:10<00:52, 11.24it/s]
 17%|█▋        | 118/706 [00:10<00:52, 11.13it/s]
 17%|█▋        | 120/706 [00:10<00:52, 11.17it/s]
 17%|█▋        | 122/706 [00:11<00:52, 11.16it/s]
 18%|█▊        | 124/706 [00:11<00:52, 11.01it/s]
 18%|█▊        | 126/706 [00:11<00:51, 11.19it/s]
 18%|█▊        | 128/706 [00:11<00:52, 11.10it/s]
 18%|█▊        | 130/706 [00:11<00:51, 11.10it/s]
 19%|█▊        | 132/706 [00:11<00:51, 11.09it/s]
 19%|█▉        | 134/706 [00:12<00:51, 11.13it/s]
 19%|█▉        | 136/706 [00:12<00:51, 11.13it/s]
 20%|█▉        | 138/706 [00:12<00:50, 11.30it/s]
 20%|█▉        | 140/706 [00:12<00:50, 11.19it/s]
 20%|██        | 142/706 [00:12<00:50, 11.16it/s]
 20%|██        | 144/706 [00:13<00:50, 11.17it/s]
 21%|██        | 146/706 [00:13<00:51, 10.95it/s]
 21%|██        | 148/706 [00:13<00:51, 10.81it/s]
 21%|██        | 150/706 [00:13<00:49, 11.15it/s]
 22%|██▏       | 152/706 [00:13<00:49, 11.12it/s]
 22%|██▏       | 154/706 [00:13<00:49, 11.08it/s]
 22%|██▏       | 156/706 [00:14<00:49, 11.13it/s]
 22%|██▏       | 158/706 [00:14<00:49, 11.08it/s]
 23%|██▎       | 160/706 [00:14<00:49, 11.03it/s]
 23%|██▎       | 162/706 [00:14<00:48, 11.28it/s]
 23%|██▎       | 164/706 [00:14<00:48, 11.28it/s]
 24%|██▎       | 166/706 [00:15<00:48, 11.17it/s]
 24%|██▍       | 168/706 [00:15<00:48, 11.01it/s]
 24%|██▍       | 170/706 [00:15<00:48, 10.95it/s]
 24%|██▍       | 172/706 [00:15<00:48, 10.95it/s]
 25%|██▍       | 174/706 [00:15<00:47, 11.22it/s]
 25%|██▍       | 176/706 [00:15<00:47, 11.23it/s]
 25%|██▌       | 178/706 [00:16<00:47, 11.19it/s]
 25%|██▌       | 180/706 [00:16<00:47, 11.14it/s]
 26%|██▌       | 182/706 [00:16<00:47, 11.08it/s]
 26%|██▌       | 184/706 [00:16<00:47, 11.09it/s]
 26%|██▋       | 186/706 [00:16<00:46, 11.15it/s]
 27%|██▋       | 188/706 [00:17<00:47, 10.83it/s]
 27%|██▋       | 190/706 [00:17<00:47, 10.79it/s]
 27%|██▋       | 192/706 [00:17<00:47, 10.86it/s]
 27%|██▋       | 194/706 [00:17<00:46, 10.91it/s]
 28%|██▊       | 196/706 [00:17<00:46, 10.96it/s]
 28%|██▊       | 198/706 [00:17<00:45, 11.26it/s]
 28%|██▊       | 200/706 [00:18<00:45, 11.19it/s]
 29%|██▊       | 202/706 [00:18<00:45, 11.11it/s]
 29%|██▉       | 204/706 [00:18<00:45, 11.13it/s]
 29%|██▉       | 206/706 [00:18<00:44, 11.12it/s]
 29%|██▉       | 208/706 [00:18<00:45, 10.95it/s]
 30%|██▉       | 210/706 [00:18<00:44, 11.12it/s]
 30%|███       | 212/706 [00:19<00:43, 11.44it/s]
 30%|███       | 214/706 [00:19<00:42, 11.69it/s]
 31%|███       | 216/706 [00:19<00:40, 11.99it/s]
 31%|███       | 218/706 [00:19<00:40, 12.08it/s]
 31%|███       | 220/706 [00:19<00:40, 11.96it/s]
 31%|███▏      | 222/706 [00:19<00:41, 11.65it/s]
 32%|███▏      | 224/706 [00:20<00:41, 11.48it/s]
 32%|███▏      | 226/706 [00:20<00:42, 11.40it/s]
 32%|███▏      | 228/706 [00:20<00:42, 11.21it/s]
 33%|███▎      | 230/706 [00:20<00:42, 11.08it/s]
 33%|███▎      | 232/706 [00:20<00:43, 10.97it/s]
 33%|███▎      | 234/706 [00:21<00:42, 11.19it/s]
 33%|███▎      | 236/706 [00:21<00:42, 11.15it/s]
 34%|███▎      | 238/706 [00:21<00:41, 11.17it/s]
 34%|███▍      | 240/706 [00:21<00:41, 11.12it/s]
 34%|███▍      | 242/706 [00:21<00:41, 11.10it/s]
 35%|███▍      | 244/706 [00:21<00:41, 11.01it/s]
 35%|███▍      | 246/706 [00:22<00:41, 11.00it/s]
 35%|███▌      | 248/706 [00:22<00:40, 11.18it/s]
 35%|███▌      | 250/706 [00:22<00:41, 11.09it/s]
 36%|███▌      | 252/706 [00:22<00:41, 10.86it/s]
 36%|███▌      | 254/706 [00:22<00:41, 10.83it/s]
 36%|███▋      | 256/706 [00:23<00:41, 10.82it/s]
 37%|███▋      | 258/706 [00:23<00:41, 10.86it/s]
 37%|███▋      | 260/706 [00:23<00:41, 10.87it/s]
 37%|███▋      | 262/706 [00:23<00:40, 10.95it/s]
 37%|███▋      | 264/706 [00:23<00:40, 11.01it/s]
 38%|███▊      | 266/706 [00:23<00:39, 11.03it/s]
 38%|███▊      | 268/706 [00:24<00:39, 11.00it/s]
 38%|███▊      | 270/706 [00:24<00:40, 10.89it/s]
 39%|███▊      | 272/706 [00:24<00:40, 10.80it/s]
 39%|███▉      | 274/706 [00:24<00:39, 10.81it/s]
 39%|███▉      | 276/706 [00:24<00:39, 10.84it/s]
 39%|███▉      | 278/706 [00:25<00:38, 11.10it/s]
 40%|███▉      | 280/706 [00:25<00:38, 10.98it/s]
 40%|███▉      | 282/706 [00:25<00:38, 10.88it/s]
 40%|████      | 284/706 [00:25<00:38, 10.88it/s]
 41%|████      | 286/706 [00:25<00:38, 10.89it/s]
 41%|████      | 288/706 [00:26<00:38, 10.93it/s]
 41%|████      | 290/706 [00:26<00:38, 10.79it/s]
 41%|████▏     | 292/706 [00:26<00:38, 10.81it/s]
 42%|████▏     | 294/706 [00:26<00:37, 10.84it/s]
 42%|████▏     | 296/706 [00:26<00:37, 10.93it/s]
 42%|████▏     | 298/706 [00:26<00:37, 10.93it/s]
 42%|████▏     | 300/706 [00:27<00:37, 10.92it/s]
 43%|████▎     | 302/706 [00:27<00:36, 10.93it/s]
 43%|████▎     | 304/706 [00:27<00:36, 10.88it/s]
 43%|████▎     | 306/706 [00:27<00:36, 10.97it/s]
 44%|████▎     | 308/706 [00:27<00:35, 11.13it/s]
 44%|████▍     | 310/706 [00:28<00:35, 11.13it/s]
 44%|████▍     | 312/706 [00:28<00:35, 10.96it/s]
 44%|████▍     | 314/706 [00:28<00:36, 10.80it/s]
