Task id is 167
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.53it/s]
  0%|          | 3/689 [00:00<01:07, 10.10it/s]
  1%|          | 4/689 [00:00<01:10,  9.73it/s]
  1%|          | 6/689 [00:00<01:09,  9.89it/s]
  1%|          | 8/689 [00:00<01:08,  9.89it/s]
  1%|▏         | 10/689 [00:01<01:07, 10.03it/s]
  2%|▏         | 11/689 [00:01<01:07,  9.98it/s]
  2%|▏         | 13/689 [00:01<01:07, 10.01it/s]
  2%|▏         | 15/689 [00:01<01:07, 10.03it/s]
  2%|▏         | 17/689 [00:01<01:07, 10.02it/s]
  3%|▎         | 18/689 [00:01<01:07,  9.95it/s]
  3%|▎         | 20/689 [00:02<01:06, 10.04it/s]
  3%|▎         | 22/689 [00:02<01:07,  9.87it/s]
  3%|▎         | 24/689 [00:02<01:07,  9.90it/s]
  4%|▎         | 25/689 [00:02<01:07,  9.83it/s]
  4%|▍         | 27/689 [00:02<01:07,  9.83it/s]
  4%|▍         | 29/689 [00:02<01:06,  9.90it/s]
  4%|▍         | 31/689 [00:03<01:06,  9.92it/s]
  5%|▍         | 32/689 [00:03<01:08,  9.58it/s]
  5%|▍         | 34/689 [00:03<01:07,  9.77it/s]
  5%|▌         | 35/689 [00:03<01:06,  9.79it/s]
  5%|▌         | 36/689 [00:03<01:06,  9.82it/s]
  5%|▌         | 37/689 [00:03<01:06,  9.81it/s]
  6%|▌         | 38/689 [00:03<01:06,  9.81it/s]
  6%|▌         | 40/689 [00:04<01:04, 10.01it/s]
  6%|▌         | 41/689 [00:04<01:05,  9.95it/s]
  6%|▌         | 43/689 [00:04<01:04, 10.06it/s]
  6%|▋         | 44/689 [00:04<01:04,  9.95it/s]
  7%|▋         | 46/689 [00:04<01:03, 10.07it/s]
  7%|▋         | 48/689 [00:04<01:03, 10.06it/s]
  7%|▋         | 50/689 [00:05<01:03, 10.03it/s]
  8%|▊         | 52/689 [00:05<01:03, 10.08it/s]
  8%|▊         | 54/689 [00:05<01:03, 10.00it/s]
  8%|▊         | 55/689 [00:05<01:03,  9.98it/s]
  8%|▊         | 56/689 [00:05<01:04,  9.87it/s]
  8%|▊         | 58/689 [00:05<01:03,  9.90it/s]
  9%|▊         | 59/689 [00:05<01:03,  9.91it/s]
  9%|▊         | 60/689 [00:06<01:03,  9.89it/s]
  9%|▉         | 61/689 [00:06<01:04,  9.70it/s]
  9%|▉         | 62/689 [00:06<01:05,  9.64it/s]
  9%|▉         | 63/689 [00:06<01:05,  9.58it/s]
  9%|▉         | 64/689 [00:06<01:06,  9.39it/s]
  9%|▉         | 65/689 [00:06<01:07,  9.30it/s]
 10%|▉         | 66/689 [00:06<01:07,  9.17it/s]
 10%|▉         | 67/689 [00:06<01:09,  9.00it/s]
 10%|▉         | 68/689 [00:06<01:10,  8.80it/s]
 10%|█         | 69/689 [00:07<01:11,  8.67it/s]
 10%|█         | 70/689 [00:07<01:12,  8.50it/s]
 10%|█         | 71/689 [00:07<01:13,  8.38it/s]
 10%|█         | 72/689 [00:07<01:14,  8.25it/s]
 11%|█         | 73/689 [00:07<01:16,  8.09it/s]
 11%|█         | 74/689 [00:07<01:17,  7.97it/s]
 11%|█         | 75/689 [00:07<01:19,  7.72it/s]
 11%|█         | 76/689 [00:07<01:21,  7.53it/s]
 11%|█         | 77/689 [00:08<01:21,  7.47it/s]
 11%|█▏        | 78/689 [00:08<01:22,  7.37it/s]
 11%|█▏        | 79/689 [00:08<01:23,  7.33it/s]
 12%|█▏        | 80/689 [00:08<01:23,  7.33it/s]
 12%|█▏        | 81/689 [00:08<01:23,  7.29it/s]
 12%|█▏        | 82/689 [00:08<01:23,  7.25it/s]
 12%|█▏        | 83/689 [00:08<01:23,  7.26it/s]
 12%|█▏        | 84/689 [00:09<01:23,  7.24it/s]
 12%|█▏        | 85/689 [00:09<01:23,  7.22it/s]
 12%|█▏        | 86/689 [00:09<01:23,  7.24it/s]
 13%|█▎        | 87/689 [00:09<01:23,  7.24it/s]
 13%|█▎        | 88/689 [00:09<01:22,  7.27it/s]
 13%|█▎        | 89/689 [00:09<01:22,  7.29it/s]
 13%|█▎        | 90/689 [00:09<01:22,  7.29it/s]
 13%|█▎        | 91/689 [00:10<01:22,  7.29it/s]
 13%|█▎        | 92/689 [00:10<01:21,  7.31it/s]
 13%|█▎        | 93/689 [00:10<01:21,  7.31it/s]
 14%|█▎        | 94/689 [00:10<01:21,  7.32it/s]
 14%|█▍        | 95/689 [00:10<01:21,  7.31it/s]
 14%|█▍        | 96/689 [00:10<01:21,  7.28it/s]
 14%|█▍        | 97/689 [00:10<01:21,  7.29it/s]
 14%|█▍        | 98/689 [00:10<01:20,  7.33it/s]
 14%|█▍        | 99/689 [00:11<01:21,  7.28it/s]
 15%|█▍        | 100/689 [00:11<01:21,  7.27it/s]
 15%|█▍        | 101/689 [00:11<01:20,  7.31it/s]
 15%|█▍        | 102/689 [00:11<01:20,  7.31it/s]
 15%|█▍        | 103/689 [00:11<01:20,  7.30it/s]
 15%|█▌        | 104/689 [00:11<01:20,  7.26it/s]
 15%|█▌        | 105/689 [00:11<01:20,  7.26it/s]
 15%|█▌        | 106/689 [00:12<01:20,  7.28it/s]
 16%|█▌        | 107/689 [00:12<01:20,  7.23it/s]
 16%|█▌        | 108/689 [00:12<01:20,  7.22it/s]
 16%|█▌        | 109/689 [00:12<01:20,  7.20it/s]
 16%|█▌        | 110/689 [00:12<01:18,  7.37it/s]
 16%|█▌        | 111/689 [00:12<01:17,  7.47it/s]
 16%|█▋        | 112/689 [00:12<01:17,  7.45it/s]
 16%|█▋        | 113/689 [00:13<01:16,  7.51it/s]
