Task id is 298
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:25,  7.95it/s]
  0%|          | 2/677 [00:00<01:32,  7.31it/s]
  0%|          | 3/677 [00:00<01:32,  7.27it/s]
  1%|          | 4/677 [00:00<01:30,  7.40it/s]
  1%|          | 5/677 [00:00<01:32,  7.24it/s]
  1%|          | 6/677 [00:00<01:32,  7.22it/s]
  1%|          | 7/677 [00:00<01:32,  7.27it/s]
  1%|          | 8/677 [00:01<01:31,  7.34it/s]
  1%|▏         | 9/677 [00:01<01:32,  7.19it/s]
  1%|▏         | 10/677 [00:01<01:32,  7.17it/s]
  2%|▏         | 11/677 [00:01<01:32,  7.20it/s]
  2%|▏         | 12/677 [00:01<01:31,  7.23it/s]
  2%|▏         | 13/677 [00:01<01:31,  7.24it/s]
  2%|▏         | 14/677 [00:01<01:30,  7.36it/s]
  2%|▏         | 15/677 [00:02<01:30,  7.29it/s]
  2%|▏         | 16/677 [00:02<01:31,  7.20it/s]
  3%|▎         | 17/677 [00:02<01:32,  7.12it/s]
  3%|▎         | 18/677 [00:02<01:34,  6.96it/s]
  3%|▎         | 19/677 [00:02<01:33,  7.07it/s]
  3%|▎         | 20/677 [00:02<01:31,  7.19it/s]
  3%|▎         | 21/677 [00:02<01:30,  7.26it/s]
  3%|▎         | 22/677 [00:03<01:29,  7.33it/s]
  3%|▎         | 23/677 [00:03<01:28,  7.37it/s]
  4%|▎         | 24/677 [00:03<01:27,  7.44it/s]
  4%|▎         | 25/677 [00:03<01:29,  7.28it/s]
  4%|▍         | 26/677 [00:03<01:28,  7.37it/s]
  4%|▍         | 27/677 [00:03<01:27,  7.46it/s]
  4%|▍         | 28/677 [00:03<01:29,  7.22it/s]
  4%|▍         | 29/677 [00:03<01:28,  7.32it/s]
  4%|▍         | 30/677 [00:04<01:29,  7.19it/s]
  5%|▍         | 31/677 [00:04<01:28,  7.28it/s]
  5%|▍         | 32/677 [00:04<01:25,  7.52it/s]
  5%|▍         | 33/677 [00:04<01:26,  7.48it/s]
  5%|▌         | 34/677 [00:04<01:25,  7.49it/s]
  5%|▌         | 35/677 [00:04<01:26,  7.46it/s]
  5%|▌         | 36/677 [00:04<01:26,  7.45it/s]
  5%|▌         | 37/677 [00:05<01:25,  7.47it/s]
  6%|▌         | 38/677 [00:05<01:24,  7.52it/s]
  6%|▌         | 39/677 [00:05<01:27,  7.32it/s]
  6%|▌         | 40/677 [00:05<01:25,  7.41it/s]
  6%|▌         | 41/677 [00:05<01:25,  7.47it/s]
  6%|▌         | 42/677 [00:05<01:24,  7.54it/s]
  6%|▋         | 43/677 [00:05<01:23,  7.56it/s]
  6%|▋         | 44/677 [00:05<01:22,  7.68it/s]
  7%|▋         | 45/677 [00:06<01:20,  7.89it/s]
  7%|▋         | 46/677 [00:06<01:23,  7.58it/s]
  7%|▋         | 47/677 [00:06<01:25,  7.41it/s]
  7%|▋         | 48/677 [00:06<01:23,  7.53it/s]
  7%|▋         | 49/677 [00:06<01:22,  7.61it/s]
  7%|▋         | 50/677 [00:06<01:21,  7.68it/s]
  8%|▊         | 51/677 [00:06<01:20,  7.73it/s]
  8%|▊         | 52/677 [00:07<01:21,  7.62it/s]
  8%|▊         | 53/677 [00:07<01:20,  7.70it/s]
  8%|▊         | 54/677 [00:07<01:20,  7.70it/s]
  8%|▊         | 55/677 [00:07<01:20,  7.72it/s]
  8%|▊         | 56/677 [00:07<01:20,  7.72it/s]
  8%|▊         | 57/677 [00:07<01:19,  7.79it/s]
  9%|▊         | 58/677 [00:07<01:16,  8.07it/s]
  9%|▊         | 59/677 [00:07<01:17,  7.98it/s]
  9%|▉         | 60/677 [00:08<01:17,  7.93it/s]
  9%|▉         | 61/677 [00:08<01:18,  7.88it/s]
  9%|▉         | 62/677 [00:08<01:18,  7.81it/s]
  9%|▉         | 63/677 [00:08<01:18,  7.79it/s]
  9%|▉         | 64/677 [00:08<01:17,  7.92it/s]
 10%|▉         | 65/677 [00:08<01:17,  7.86it/s]
 10%|▉         | 66/677 [00:08<01:17,  7.84it/s]
 10%|▉         | 67/677 [00:08<01:17,  7.85it/s]
 10%|█         | 68/677 [00:09<01:20,  7.59it/s]
 10%|█         | 69/677 [00:09<01:18,  7.70it/s]
 10%|█         | 70/677 [00:09<01:18,  7.73it/s]
 10%|█         | 71/677 [00:09<01:17,  7.86it/s]
 11%|█         | 72/677 [00:09<01:16,  7.90it/s]
 11%|█         | 73/677 [00:09<01:16,  7.91it/s]
 11%|█         | 74/677 [00:09<01:16,  7.85it/s]
 11%|█         | 75/677 [00:09<01:18,  7.71it/s]
 11%|█         | 76/677 [00:10<01:17,  7.77it/s]
 11%|█▏        | 77/677 [00:10<01:16,  7.83it/s]
 12%|█▏        | 78/677 [00:10<01:17,  7.76it/s]
 12%|█▏        | 79/677 [00:10<01:17,  7.70it/s]
 12%|█▏        | 80/677 [00:10<01:19,  7.47it/s]
 12%|█▏        | 81/677 [00:10<01:22,  7.22it/s]
 12%|█▏        | 82/677 [00:10<01:20,  7.40it/s]
 12%|█▏        | 83/677 [00:11<01:18,  7.55it/s]
 12%|█▏        | 84/677 [00:11<01:17,  7.63it/s]
 13%|█▎        | 85/677 [00:11<01:17,  7.60it/s]
 13%|█▎        | 86/677 [00:11<01:16,  7.72it/s]
 13%|█▎        | 87/677 [00:11<01:16,  7.74it/s]
 13%|█▎        | 88/677 [00:11<01:16,  7.72it/s]
 13%|█▎        | 89/677 [00:11<01:17,  7.56it/s]
 13%|█▎        | 90/677 [00:11<01:16,  7.63it/s]
 13%|█▎        | 91/677 [00:12<01:16,  7.66it/s]
 14%|█▎        | 92/677 [00:12<01:16,  7.68it/s]
 14%|█▎        | 93/677 [00:12<01:16,  7.68it/s]
 14%|█▍        | 94/677 [00:12<01:15,  7.72it/s]
 14%|█▍        | 95/677 [00:12<01:15,  7.74it/s]
 14%|█▍        | 96/677 [00:12<01:17,  7.48it/s]
 14%|█▍        | 97/677 [00:12<01:16,  7.59it/s]
 14%|█▍        | 98/677 [00:12<01:15,  7.67it/s]
 15%|█▍        | 99/677 [00:13<01:13,  7.87it/s]
 15%|█▍        | 100/677 [00:13<01:12,  7.99it/s]
 15%|█▍        | 101/677 [00:13<01:11,  8.07it/s]
 15%|█▌        | 102/677 [00:13<01:10,  8.17it/s]
 15%|█▌        | 103/677 [00:13<01:09,  8.28it/s]
 15%|█▌        | 104/677 [00:13<01:08,  8.40it/s]
 16%|█▌        | 105/677 [00:13<01:08,  8.34it/s]
 16%|█▌        | 106/677 [00:13<01:07,  8.47it/s]
 16%|█▌        | 107/677 [00:14<01:07,  8.45it/s]
 16%|█▌        | 108/677 [00:14<01:08,  8.36it/s]
 16%|█▌        | 109/677 [00:14<01:09,  8.15it/s]
 16%|█▌        | 110/677 [00:14<01:11,  7.99it/s]
 16%|█▋        | 111/677 [00:14<01:12,  7.85it/s]
